=========

det(page-3, the-2)
root(ROOT-0, product-5)
det(headache-8, a-6)
amod(headache-8, big-7)
nsubj(product-5, headache-8)
cc(sow-10, but-9)
dep(headache-8, sow-10)
det(service-14, the-12)
nn(service-14, customer-13)
prep_as(sow-10, service-14)

=========

nsubj(made-2, What-1)
csubj(fact-8, made-2)
advmod(mad-5, even-3)
advmod(mad-5, more-4)
acomp(made-2, mad-5)
cop(fact-8, was-6)
det(fact-8, the-7)
root(ROOT-0, fact-8)
complm(want-13, that-9)
nsubj(want-13, they-10)
xsubj(admit-15, they-10)
aux(want-13, do-11)
neg(want-13, not-12)
ccomp(fact-8, want-13)
aux(admit-15, to-14)
xcomp(want-13, admit-15)
complm(selling-19, that-16)
nsubj(selling-19, they-17)
aux(selling-19, are-18)
ccomp(admit-15, selling-19)
amod(phones-22, old-20)
amod(phones-22, refurbished-21)
dobj(selling-19, phones-22)
num(&#34;-26, &#34;-24)
amod(&#34;-26, new-25)
prep_as(selling-19, &#34;-26)

=========

root(ROOT-0, Screw-1)
det(phone-3, this-2)
dobj(Screw-1, phone-3)
conj_and(Screw-1, screw-5)
det(company-7, this-6)
dobj(screw-5, company-7)

