=========

nsubjpass(fooled-8, First-1)
root(ROOT-0, possible-2)
mark(come-7, if-3)
nsubj(come-7, they-4)
aux(come-7, do-5)
neg(come-7, not-6)
dep(possible-2, come-7)
det(Card-11, an-9)
nn(Card-11, SD-10)
prep_with(come-7, Card-11)

=========

nsubj(uploaded-2, I-1)
root(ROOT-0, uploaded-2)
poss(photos-6, my-3)
amod(photos-6, own-4)
nn(photos-6, customer-5)
dobj(uploaded-2, photos-6)
aux(go-8, to-7)
xcomp(uploaded-2, go-8)
det(review-12, this-11)
prep_along_with(go-8, review-12)

=========

dep(click-2, Please-1)
root(ROOT-0, click-2)
det(photos-7, the-4)
nn(photos-7, Customer-5)
nn(photos-7, Uploaded-6)
prep_on(click-2, photos-7)
aux(view-9, to-8)
xcomp(click-2, view-9)
poss(pictures-11, my-10)
dobj(view-9, pictures-11)

=========

det(seller-3, The-1)
amod(seller-3, first-2)
dobj(review-6, seller-3)
nsubj(iCellPhones-8, seller-3)
nsubj(review-6, I-4)
aux(review-6, will-5)
rcmod(seller-3, review-6)
cop(iCellPhones-8, is-7)
root(ROOT-0, iCellPhones-8)

=========

det(order-2, This-1)
nsubjpass(fulfilled-4, order-2)
auxpass(fulfilled-4, was-3)
root(ROOT-0, fulfilled-4)
agent(fulfilled-4, Amazon-6)
nsubj(way-12, Amazon-6)
cop(way-12, is-9)
det(way-12, the-10)
amod(way-12, only-11)
rcmod(Amazon-6, way-12)
nsubj(purchase-16, I-13)
aux(purchase-16, would-14)
advmod(purchase-16, ever-15)
rcmod(way-12, purchase-16)
det(item-18, an-17)
dobj(purchase-16, item-18)
nsubj(reaches-20, item-18)
rcmod(item-18, reaches-20)
det(mark-24, the-21)
num(mark-24, $-22)
number($-22, 200-23)
dobj(reaches-20, mark-24)

=========

det(phone-2, The-1)
nsubjpass(shipped-4, phone-2)
nsubjpass(came-6, phone-2)
auxpass(shipped-4, was-3)
root(ROOT-0, shipped-4)
conj_and(shipped-4, came-6)
prt(came-6, in-7)
prep_on(came-6, time-9)

=========

advmod(received-3, When-1)
nsubj(received-3, I-2)
advcl(noticed-9, received-3)
det(box-5, the-4)
dobj(received-3, box-5)
nsubj(noticed-9, I-7)
advmod(noticed-9, immediately-8)
root(ROOT-0, noticed-9)
complm(look-14, that-10)
nsubj(look-14, it-11)
aux(look-14, did-12)
neg(look-14, not-13)
ccomp(noticed-9, look-14)
dobj(look-14, shiny-15)
det(photos-18, the-17)
prep_like(shiny-15, photos-18)
nsubjpass(uploaded-21, photos-18)
auxpass(uploaded-21, were-20)
rcmod(photos-18, uploaded-21)
amod(mohammed-24, sayed-23)
agent(uploaded-21, mohammed-24)

=========

det(box-2, The-1)
nsubj(dull-4, box-2)
nsubjpass(taped-8, box-2)
cop(dull-4, was-3)
root(ROOT-0, dull-4)
auxpass(taped-8, was-7)
conj_and(dull-4, taped-8)
advmod(taped-8, haphazardly-9)

=========

det(outside-3, the-2)
prep_on(was-7, outside-3)
det(box-6, the-5)
prep_of(outside-3, box-6)
root(ROOT-0, was-7)
det(listing-9, a-8)
nsubj(was-7, listing-9)
det(contents-13, the-11)
nn(contents-13, package-12)
prep_of(listing-9, contents-13)

=========

mark(opened-3, As-1)
nsubj(opened-3, I-2)
advcl(noticed-8, opened-3)
det(box-5, the-4)
dobj(opened-3, box-5)
nsubj(noticed-8, I-7)
root(ROOT-0, noticed-8)
dobj(noticed-8, everything-9)
advmod(noticed-8, there-10)
det(card-15, the-12)
num(card-15, 8GB-13)
nn(card-15, MicroSD-14)
prep_except(noticed-8, card-15)

=========

det(item-2, Every-1)
nsubjpass(sealed-4, item-2)
auxpass(sealed-4, was-3)
root(ROOT-0, sealed-4)
det(package-7, the-6)
prep_in(sealed-4, package-7)
nsubj(began-10, I-9)
xsubj(get-12, I-9)
conj_and(sealed-4, began-10)
aux(get-12, to-11)
xcomp(began-10, get-12)
dobj(get-12, everything-13)
prep_in(get-12, order-15)
advmod(receive-21, so-16)
dep(receive-21, that-17)
poss(son-19, my-18)
nsubj(receive-21, son-19)
aux(receive-21, could-20)
advcl(get-12, receive-21)
det(charged-24, a-22)
advmod(charged-24, fully-23)
dobj(receive-21, charged-24)
nn(phone-27, operation-26)
dobj(receive-21, phone-27)
conj_and(charged-24, phone-27)
nn(Day-30, Christmas-29)
prep_on(phone-27, Day-30)

=========

nsubj(noticed-2, I-1)
root(ROOT-0, noticed-2)
advmod(noticed-2, immediately-3)
complm(one-13, that-4)
det(cable-9, the-5)
amod(cable-9, micro-6)
amod(cable-9, USB-7)
nn(cable-9, sync-8)
nsubj(one-13, cable-9)
cop(one-13, was-10)
det(one-13, a-11)
amod(one-13, generic-12)
ccomp(noticed-2, one-13)
mark(worked-18, although-16)
nsubj(worked-18, it-17)
advcl(bit-23, worked-18)
nsubj(bit-23, I-20)
nsubj(received-35, I-20)
cop(bit-23, was-21)
det(bit-23, a-22)
conj_and(noticed-2, bit-23)
attr(bit-23, perturbed-24)
complm(paid-27, that-25)
nsubj(paid-27, I-26)
ccomp(perturbed-24, paid-27)
det(price-33, a-28)
amod(price-33, NEW-30)
nn(price-33, phone-32)
dobj(paid-27, price-33)
conj_and(noticed-2, received-35)
conj_and(bit-23, received-35)
amod(contents-39, generic-36)
conj_and(generic-36, missing-38)
amod(contents-39, missing-38)
dobj(received-35, contents-39)

=========

nn(photos-5, See-2)
nn(photos-5, customer-3)
nn(photos-5, uploaded-4)
nsubj(Unfortunately-9, photos-5)
prep_for(photos-5, proof-7)
ccomp(worked-14, Unfortunately-9)
det(phone-12, the-11)
nsubj(worked-14, phone-12)
neg(worked-14, never-13)
root(ROOT-0, worked-14)
advmod(worked-14, properly-15)

=========

nsubj(get-4, I-1)
aux(get-4, could-2)
neg(get-4, not-3)
root(ROOT-0, get-4)
det(signal-6, a-5)
npadvmod(anywhere-7, signal-6)
advmod(get-4, anywhere-7)
poss(house-10, my-9)
prep_in(get-4, house-10)
num(times-13, 9-12)
npadvmod(dial-19, times-13)
prep_out_of(dial-19, 10-16)
nsubj(dial-19, I-17)
aux(dial-19, would-18)
conj_and(get-4, dial-19)
det(number-21, a-20)
dobj(dial-19, number-21)
nsubj(hang-26, it-23)
aux(hang-26, would-24)
advmod(hang-26, immediately-25)
conj_and(get-4, hang-26)
prt(hang-26, up-27)

=========

nsubj(began-2, I-1)
nsubj(found-6, I-1)
root(ROOT-0, began-2)
amod(forums-4, browsing-3)
dobj(began-2, forums-4)
conj_and(began-2, found-6)
complm(had-10, that-7)
det(Inspires-9, some-8)
nsubj(had-10, Inspires-9)
ccomp(found-6, had-10)
amod(reception-12, terrible-11)
nsubj(fix-18, reception-12)
nsubj(dial-26, reception-12)
det(way-16, the-14)
amod(way-16, only-15)
conj_and(reception-12, way-16)
nsubj(fix-18, way-16)
aux(fix-18, to-17)
ccomp(had-10, fix-18)
xcomp(had-10, fix-18)
nsubj(was-20, it-19)
ccomp(fix-18, was-20)
nn(wires-23, solder-22)
prep_to(was-20, wires-23)
ccomp(had-10, dial-26)
xcomp(had-10, dial-26)
conj_or(fix-18, dial-26)
dep(\*-29, \*-27)
dep(\*-29, #-28)
dep(\*-33, \*-29)
dep(4636-31, #-30)
dep(\*-29, 4636-31)
dep(\*-33, #-32)
dep(dial-26, \*-33)
dep(\*-35, #-34)
dep(\*-33, \*-35)
conj_or(fix-18, change-37)
conj_and(dial-26, change-37)
prep_from(change-37, WCDMA-39)
xsubj(GSM-42, WCDMA-39)
partmod(WCDMA-39, preferred-40)
aux(GSM-42, to-41)
xcomp(preferred-40, GSM-42)
advmod(GSM-42, only-43)
xcomp(preferred-40, blah-45)
conj_or(GSM-42, blah-45)
dobj(blah-45, blah-46)

=========

nsubj(noticed-3, I-1)
advmod(noticed-3, also-2)
root(ROOT-0, noticed-3)
complm(doubled-8, that-4)
det(cover-7, the-5)
nn(cover-7, SIM-6)
nsubj(doubled-8, cover-7)
ccomp(noticed-3, doubled-8)
mark(looked-22, as-9)
det(antenna-11, an-10)
nsubj(looked-22, antenna-11)
det(contacts-17, the-13)
amod(contacts-17, gold-15)
conj_and(antenna-11, contacts-17)
nsubj(looked-22, contacts-17)
det(antenna-20, the-19)
prep_for(contacts-17, antenna-20)
advmod(looked-22, actually-21)
advcl(doubled-8, looked-22)
advmod(peeled-27, as-23)
dep(peeled-27, though-24)
nsubj(peeled-27, they-25)
aux(peeled-27, had-26)
ccomp(looked-22, peeled-27)
advmod(off-29, completely-28)
advmod(peeled-27, off-29)

=========

nsubj(uploaded-3, I-2)
parataxis(late-32, uploaded-3)
dobj(uploaded-3, photos-4)
prep_for(uploaded-3, proof-6)
prep_of(proof-6, this-8)
advmod(well-10, as-9)
mwe(well-10, as-9)
advmod(uploaded-3, well-10)
prepc_instead_of(late-32, trying-14)
aux(void-16, to-15)
xcomp(trying-14, void-16)
det(phone-18, the-17)
dobj(void-16, phone-18)
conj_and(late-32, by-21)
det(time-23, the-22)
pobj(by-21, time-23)
nsubj(tested-26, I-24)
advmod(tested-26, fully-25)
rcmod(time-23, tested-26)
dobj(tested-26, it-27)
nsubj(late-32, it-29)
cop(late-32, was-30)
advmod(late-32, too-31)
root(ROOT-0, late-32)
nsubj(had-35, I-34)
xsubj(order-37, I-34)
conj_and(late-32, had-35)
aux(order-37, to-36)
xcomp(had-35, order-37)
det(phone-39, another-38)
dobj(order-37, phone-39)
prep_on(phone-39, Amazon-41)
nn(24th-44, December-43)
prep_on(order-37, 24th-44)
amod(delivery-48, next-46)
nn(delivery-48, day-47)
prep_for(24th-44, delivery-48)

=========

advmod(exchange-7, Unfortunately-1)
nsubj(exchange-7, I-3)
aux(exchange-7, could-4)
neg(exchange-7, not-5)
advmod(exchange-7, just-6)
root(ROOT-0, exchange-7)
det(phone-9, the-8)
dobj(exchange-7, phone-9)
mark(fulfilled-12, because-10)
nsubj(fulfilled-12, Amazon-11)
advcl(exchange-7, fulfilled-12)
det(order-14, the-13)
dobj(fulfilled-12, order-14)
nsubjpass(sold-19, it-17)
auxpass(sold-19, was-18)
conj_but(exchange-7, sold-19)
prep_through(sold-19, iCellPhones-21)
expl(was-24, there-23)
conj_but(exchange-7, was-24)
parataxis(exchange-7, was-24)
det(option-26, no-25)
nsubj(was-24, option-26)
dep(exchange-7, so-28)
nsubj(had-30, I-29)
xsubj(fork-32, I-29)
ccomp(exchange-7, had-30)
aux(fork-32, to-31)
xcomp(had-30, fork-32)
prt(fork-32, out-33)
quantmod($-35, another-34)
dobj(fork-32, $-35)
number($-35, 229-36)
det(phone-39, another-38)
prep_for(fork-32, phone-39)
prepc_before(fork-32, receiving-41)
det(refund-43, the-42)
dobj(receiving-41, refund-43)
det(phone-46, this-45)
prep_on(receiving-41, phone-46)

=========

det(seller-3, The-1)
amod(seller-3, second-2)
dobj(review-6, seller-3)
nsubj(BytesofDeals-8, seller-3)
nsubj(review-6, I-4)
aux(review-6, will-5)
rcmod(seller-3, review-6)
cop(BytesofDeals-8, is-7)
root(ROOT-0, BytesofDeals-8)

=========

advmod(came-4, Again-1)
nsubj(came-4, Amazon-3)
root(ROOT-0, came-4)
prep_through(came-4, flawlessly-6)

=========

nsubj(had-4, I-1)
aux(had-4, have-2)
neg(had-4, never-3)
root(ROOT-0, had-4)
det(issue-6, an-5)
dobj(had-4, issue-6)
poss(fulfillment-9, their-8)
prep_with(issue-6, fulfillment-9)
mark(sold-15, although-11)
det(phone-13, this-12)
nsubjpass(sold-15, phone-13)
auxpass(sold-15, was-14)
advcl(fulfilled-21, sold-15)
agent(sold-15, BytesofDeals-17)
nsubjpass(fulfilled-21, it-19)
auxpass(fulfilled-21, was-20)
conj_and(had-4, fulfilled-21)
agent(fulfilled-21, Amazon-23)
dep(had-4, PEACE-25)
prep_of(PEACE-25, MIND-27)

=========

det(phone-2, The-1)
nsubj(arrive-4, phone-2)
aux(arrive-4, would-3)
root(ROOT-0, arrive-4)
nn(26th-7, December-6)
prep_on(arrive-4, 26th-7)

=========

det(box-2, The-1)
nsubj(was-6, box-2)
det(phone-5, this-4)
prep_for(box-2, phone-5)
root(ROOT-0, was-6)
advmod(better-9, much-8)
amod(shape-10, better-9)
prep_in(was-6, shape-10)

=========

nsubj(thought-2, I-1)
root(ROOT-0, thought-2)
nsubj(had-4, I-3)
ccomp(thought-2, had-4)
det(winner-6, a-5)
dobj(had-4, winner-6)
poss(hopes-10, my-9)
nsubjpass(dashed-13, hopes-10)
auxpass(dashed-13, were-11)
advmod(dashed-13, soon-12)
conj_but(thought-2, dashed-13)
advmod(opened-16, when-14)
nsubj(opened-16, I-15)
nsubj(found-20, I-15)
advcl(dashed-13, opened-16)
det(box-18, the-17)
dobj(opened-16, box-18)
advcl(dashed-13, found-20)
conj_and(opened-16, found-20)
advmod(found-20, again-21)
det(8GB-24, no-23)
nsubj(MicroSD-25, 8GB-24)
conj_but(thought-2, MicroSD-25)
parataxis(thought-2, MicroSD-25)
dobj(MicroSD-25, card-26)
det(time-29, this-28)
dobj(MicroSD-25, time-29)
conj_and(card-26, time-29)
det(battery-32, the-31)
nsubj(was-33, battery-32)
conj_but(thought-2, was-33)
parataxis(thought-2, was-33)
dep(used-37, worse-35)
dep(used-37, than-36)
amod(shape-38, used-37)
prep_in(was-33, shape-38)
nsubj(abused-43, it-40)
aux(abused-43, was-41)
advmod(abused-43, completely-42)
ccomp(thought-2, abused-43)
conj_but(thought-2, abused-43)

=========

nn(images-4, See-2)
nn(images-4, customer-3)
dep(I-9, images-4)
prep_for(images-4, proof-6)
nn(I-9, Luckily-8)
nsubj(had-11, I-9)
nsubj(sent-21, I-9)
advmod(I-9, still-10)
root(ROOT-0, had-11)
det(battery-13, the-12)
dobj(had-11, battery-13)
det(seller-17, the-15)
amod(seller-17, previous-16)
prep_from(battery-13, seller-17)
aux(sent-21, had-19)
neg(sent-21, not-20)
conj_and(had-11, sent-21)
det(phone-24, the-22)
amod(phone-24, other-23)
dobj(sent-21, phone-24)
advmod(sent-21, back-25)
nsubj(able-29, I-27)
cop(able-29, was-28)
conj_and(had-11, able-29)
aux(take-31, to-30)
xcomp(able-29, take-31)
amod(photos-33, comparative-32)
dobj(take-31, photos-33)
det(review-36, this-35)
prep_for(take-31, review-36)

=========

advmod(had-8, Unfortunately-1)
poss(son-4, my-3)
prep_for(had-8, son-4)
det(phone-7, this-6)
nsubj(had-8, phone-7)
root(ROOT-0, had-8)
det(issues-11, the-9)
amod(issues-11, same-10)
dobj(had-8, issues-11)
det(one-15, the-13)
amod(one-15, last-14)
prep_as(issues-11, one-15)

=========

nn(Low-2, Super-1)
root(ROOT-0, Low-2)
amod(reception-5, non-existent-4)
prep_to(Low-2, reception-5)

=========

nsubj(comparing-3, I-1)
aux(comparing-3, am-2)
root(ROOT-0, comparing-3)
det(phone-5, this-4)
poss(reception-7, phone-5)
dobj(comparing-3, reception-7)
det(SIII-12, a-9)
nn(SIII-12, Samsung-10)
nn(SIII-12, Galaxy-11)
prep_to(reception-7, SIII-12)
det(iPhone-15, an-14)
prep_to(reception-7, iPhone-15)
conj_and(SIII-12, iPhone-15)
num(iPhone-15, 4S-16)
prep_to(reception-7, iPhone-18)
conj_and(SIII-12, iPhone-18)
num(iPhone-18, 5-19)
det(Bravo-23, a-21)
nn(Bravo-23, Motorola-22)
prep_to(reception-7, Bravo-23)
conj_and(SIII-12, Bravo-23)
poss(phone-27, his-25)
amod(phone-27, old-26)
appos(reception-7, phone-27)

=========

nsubjpass(owned-6, All-1)
det(phones-4, these-3)
prep_of(All-1, phones-4)
auxpass(owned-6, are-5)
root(ROOT-0, owned-6)
agent(owned-6, us-8)
det(plan-14, the-10)
amod(plan-14, same-11)
nn(plan-14, AT&T-12)
nn(plan-14, phone-13)
prep_on(owned-6, plan-14)

=========

nsubj(make-4, They-1)
aux(make-4, can-2)
advmod(make-4, all-3)
root(ROOT-0, make-4)
dobj(make-4, calls-5)
complm(fails-11, that-6)
det(Inspire-9, this-7)
nn(Inspire-9, HTC-8)
nsubj(fails-11, Inspire-9)
num(Inspire-9, 4G-10)
ccomp(make-4, fails-11)
det(time-14, every-13)
prep_on(fails-11, time-14)

=========

advmod(problems-6, Just-1)
amod(problems-6, google-2)
nn(problems-6, Inspire-3)
num(problems-6, 4G-4)
nn(problems-6, reception-5)
nsubj(see-10, problems-6)
conj_and(problems-6, you-8)
nsubj(see-10, you-8)
aux(see-10, will-9)
root(ROOT-0, see-10)
dobj(talking-14, what-11)
nsubj(talking-14, I-12)
aux(talking-14, am-13)
ccomp(see-10, talking-14)
dep(talking-14, about-15)

=========

nsubj(ended-2, I-1)
root(ROOT-0, ended-2)
prt(ended-2, up-3)
ccomp(ended-2, taking-4)
det(phone-7, this-5)
amod(phone-7, second-6)
dobj(taking-4, phone-7)
prep_to(taking-4, AT&T-9)
ccomp(ended-2, having-11)
conj_and(taking-4, having-11)
nsubj(set-13, them-12)
ccomp(having-11, set-13)
dobj(set-13, me-14)
advmod(again-16, up-15)
advmod(set-13, again-16)
det(card-21, a-18)
amod(card-21, new-19)
nn(card-21, SIM-20)
prep_with(set-13, card-21)

=========

nsubj(was-2, It-1)
root(ROOT-0, was-2)
det(help-5, no-4)
prep_of(was-2, help-5)

=========

nsubj(issues-2, Same-1)
root(ROOT-0, issues-2)

=========

nsubj(gave-2, I-1)
nsubj(returning-6, I-1)
root(ROOT-0, gave-2)
prt(gave-2, up-3)
aux(returning-6, am-5)
conj_and(gave-2, returning-6)
det(phones-8, both-7)
dobj(returning-6, phones-8)
mark(type-11, as-9)
nsubj(type-11, I-10)
advcl(returning-6, type-11)
dobj(type-11, this-12)

=========

det(note-4, a-2)
nn(note-4, side-3)
prep_as(prove-9, note-4)
nsubj(prove-9, I-6)
aux(prove-9, can-7)
neg(prove-9, not-8)
root(ROOT-0, prove-9)
dobj(prove-9, it-10)
nsubj(appears-14, it-13)
conj_but(prove-9, appears-14)
prep_to(appears-14, me-16)
complm(refurbished-21, that-17)
det(phones-19, these-18)
nsubjpass(refurbished-21, phones-19)
auxpass(refurbished-21, are-20)
ccomp(appears-14, refurbished-21)

=========

advmod(comparing-2, When-1)
advcl(noticed-11, comparing-2)
det(side-6, the-3)
num(side-6, two-4)
nn(side-6, phones-5)
dobj(comparing-2, side-6)
prep_by(comparing-2, side-8)
nsubj(noticed-11, I-10)
root(ROOT-0, noticed-11)
complm(has-17, that-12)
nsubj(has-17, one-13)
det(phones-16, the-15)
prep_of(one-13, phones-16)
ccomp(noticed-11, has-17)
det(sticker-20, a-18)
nn(sticker-20, void-19)
dobj(has-17, sticker-20)
num(screw-23, one-22)
prep_over(sticker-20, screw-23)
det(cover-27, the-25)
nn(cover-27, side-26)
prep_underneath(screw-23, cover-27)

=========

nsubj(silver-8, Both-1)
det(screws-6, the-3)
amod(screws-6, other-4)
amod(screws-6, exposed-5)
prep_of(Both-1, screws-6)
cop(silver-8, are-7)
root(ROOT-0, silver-8)

=========

det(phone-4, the-2)
amod(phone-4, other-3)
prep_on(are-7, phone-4)
expl(are-7, there-6)
root(ROOT-0, are-7)
det(stickers-12, no-8)
amod(stickers-12, void-10)
nsubj(are-7, stickers-12)
prep_on(stickers-12, any-14)
det(screws-17, the-16)
prep_of(any-14, screws-17)
det(sticker-20, the-19)
prep_on(stickers-12, sticker-20)
conj_and(any-14, sticker-20)
nsubj(has-22, sticker-20)
rcmod(sticker-20, has-22)
det(number-25, the-23)
nn(number-25, IMEI-24)
dobj(has-22, number-25)
rcmod(number-25, appears-26)
aux(removed-30, to-27)
aux(removed-30, have-28)
auxpass(removed-30, been-29)
xcomp(appears-26, removed-30)
num(time-33, one-32)
prep_at(removed-30, time-33)

=========

expl(is-2, There-1)
root(ROOT-0, is-2)
num(screw-5, one-3)
amod(screw-5, black-4)
nsubj(is-2, screw-5)
num(screws-9, 2-7)
nn(screws-9, silver-8)
nsubj(is-2, screws-9)
conj_and(screw-5, screws-9)

=========

nsubj(appear-2, These-1)
xsubj(jobs-7, These-1)
root(ROOT-0, appear-2)
aux(jobs-7, to-3)
cop(jobs-7, be-4)
amod(jobs-7, amateur-5)
nn(jobs-7, refurb-6)
xcomp(appear-2, jobs-7)

=========

nsubj(recommend-4, I-1)
aux(recommend-4, would-2)
neg(recommend-4, NOT-3)
root(ROOT-0, recommend-4)
det(phone-6, this-5)
dobj(recommend-4, phone-6)
prep_to(recommend-4, anyone-8)

=========

advmod(fulfilling-4, Even-1)
prep_with(Even-1, Amazon-3)
dep(be-11, fulfilling-4)
det(orders-6, the-5)
dobj(fulfilling-4, orders-6)
nsubj(be-11, you-8)
aux(be-11, 'll-9)
advmod(be-11, still-10)
root(ROOT-0, be-11)
prep_out(be-11, money-13)

=========

nsubj(thankful-4, I-1)
cop(thankful-4, am-2)
advmod(thankful-4, so-3)
root(ROOT-0, thankful-4)
complm(refund-8, that-5)
nsubj(refund-8, Amazon-6)
aux(refund-8, will-7)
ccomp(thankful-4, refund-8)
det(money-10, the-9)
dobj(refund-8, money-10)
nsubj(have-13, I-12)
xsubj(drive-15, I-12)
conj_but(thankful-4, have-13)
aux(drive-15, to-14)
xcomp(have-13, drive-15)
prep_to(drive-15, UPS-17)
xcomp(have-13, ship-19)
conj_and(drive-15, ship-19)
det(back-21, these-20)
dobj(ship-19, back-21)
det(labels-26, the-23)
amod(labels-26, pre-printed-24)
nn(labels-26, shipping-25)
prep_with(ship-19, labels-26)
xcomp(have-13, then-28)
advmod(drive-15, then-28)
conj_and(drive-15, then-28)
xcomp(have-13, wait-29)
conj_and(drive-15, wait-29)
mark(receive-33, for-30)
nsubj(receive-33, them-31)
aux(receive-33, to-32)
advcl(wait-29, receive-33)
xcomp(wait-29, receive-33)
dobj(receive-33, them-34)

=========

nsubj(say-2, They-1)
root(ROOT-0, say-2)
num(days-5, 2-4)
prep_after(refund-8, days-5)
nsubj(refund-8, they-6)
aux(refund-8, will-7)
ccomp(say-2, refund-8)
det(money-10, the-9)
dobj(refund-8, money-10)

