=========

nsubj(like-3, I-1)
expl(was-11, there-10)
advcl(simple-8, was-11)
det(acces-14, a-12)
amod(acces-14, direct-13)
nsubj(was-11, acces-14)
det(clock-18, the-16)
nn(clock-18, alarm-17)
prep_to(acces-14, clock-18)
nsubj(create-24, you-21)
aux(create-24, can-22)
neg(create-24, not-23)
conj_but(think-2, create-24)
dobj(create-24, it-25)
advmod(create-24, .4-26)

=========

det(camera-4, The-2)
amod(camera-4, front-3)
nsubj(have-6, camera-4)
aux(have-6, could-5)
root(ROOT-0, have-6)
amod(.5-9, better-7)
nn(.5-9, resolution-8)
dobj(have-6, .5-9)

=========

det(light-4, the-2)
nn(light-4, LED-3)
nsubj(blink-7, light-4)
aux(blink-7, does-5)
neg(blink-7, not-6)
root(ROOT-0, blink-7)

=========

csubj(blink-16, Weird-1)
mark(has-7, because-2)
det(friend-4, a-3)
nsubj(has-7, friend-4)
prep_of(friend-4, mine-6)
advcl(Weird-1, has-7)
det(II-11, the-8)
nn(II-11, GALAXY-9)
nn(II-11, S-10)
dobj(has-7, II-11)
dobj(has-7, hers-13)
conj_and(II-11, hers-13)
aux(blink-16, does-14)
neg(blink-16, not-15)
root(ROOT-0, blink-16)
advmod(blink-16, either-17)
dep(blink-16, so-19)
nsubj(more-22, it-20)
cop(more-22, seems-21)
ccomp(blink-16, more-22)
det(issue-26, a-24)
nn(issue-26, GALAXY-25)
prep_of(more-22, issue-26)

=========

cc(think-8, But-1)
prep(think-8, despite-2)
pcomp(despite-2, of-3)
det(things-5, those-4)
prep_of(despite-2, things-5)
nsubj(think-8, I-7)
root(ROOT-0, think-8)
det(phone-10, this-9)
nsubj(great-12, phone-10)
cop(great-12, is-11)
ccomp(think-8, great-12)

=========

nsubj(getting-5, It-1)
aux(getting-5, 's-2)
dep(about-4, all-3)
advmod(getting-5, about-4)
root(ROOT-0, getting-5)
dep(getting-5, used-6)
det(phone-9, the-8)
prep_to(used-6, phone-9)
nsubj(happy-14, I-11)
cop(happy-14, am-12)
advmod(happy-14, very-13)
conj_and(getting-5, happy-14)
prep_with(happy-14, it-16)

