=========

nsubj(bought-2, I-1)
advmod(warm-12, very-11)
root(ROOT-0, warm-12)
attr(warm-12, .2-13)

=========

advmod(playing-2, When-1)
advcl(skips-7, playing-2)
dobj(playing-2, music-3)
det(phone-6, the-5)
nsubj(skips-7, phone-6)
root(ROOT-0, skips-7)
mark(said-12, like-8)
amod(reviewers-10, other-9)
nsubj(said-12, reviewers-10)
aux(said-12, have-11)
advcl(skips-7, said-12)

=========

nsubj(matter-4, It-1)
aux(matter-4, does-2)
neg(matter-4, not-3)
root(ROOT-0, matter-4)
det(player-7, what-5)
nn(player-7, music-6)
dobj(tried-10, player-7)
nsubj(tried-10, I-8)
aux(tried-10, have-9)
ccomp(matter-4, tried-10)
nsubj(have-13, they-11)
advmod(have-13, all-12)
ccomp(tried-10, have-13)
det(issue-15, this-14)
dobj(have-13, issue-15)
num(issue-15, .3-16)

=========

nsubj(intermittent-4, Wi-Fi-1)
advmod(intermittent-4, connectivity-2)
cop(intermittent-4, is-3)
root(ROOT-0, intermittent-4)
prep_at(intermittent-4, best-6)

=========

nsubj(had-3, I-1)
aux(had-3, have-2)
root(ROOT-0, had-3)
det(phone-5, the-4)
dobj(had-3, phone-5)
dep(had-3, lose-6)
dobj(lose-6, connection-7)
num(times-9, 3-8)
npadvmod(lose-6, times-9)
num(minute-12, 1-11)
prep_in(lose-6, minute-12)

=========

advmod(loses-4, When-1)
det(phone-3, the-2)
nsubj(loses-4, phone-3)
advcl(loses-11, loses-4)
dobj(loses-4, connection-5)
prep_to(loses-4, Wi-Fi-7)
nsubj(loses-11, it-9)
advmod(loses-11, also-10)
root(ROOT-0, loses-11)
dobj(loses-11, connection-12)
det(network-16, the-14)
amod(network-16, mobile-15)
prep_to(loses-11, network-16)

=========

nsubj(happen-3, This-1)
aux(happen-3, can-2)
root(ROOT-0, happen-3)
prt(happen-3, over-4)
number(times-6, 100-5)
dobj(happen-3, times-6)
det(day-10, a-8)
amod(day-10, single-9)
prep_in(happen-3, day-10)
dobj(happen-3, .4-11)

=========

det(year-3, a-2)
prep_after(garbage-10, year-3)
prep_of(year-3, use-5)
det(battery-7, the-6)
nsubj(garbage-10, battery-7)
cop(garbage-10, is-8)
amod(garbage-10, complete-9)
root(ROOT-0, garbage-10)

=========

mark(ticking-10, Although-1)
poss(year-4, my-2)
num(year-4, 3-3)
nsubj(ticking-10, year-4)
amod(year-4, old-5)
dep(old-5, iPhone-6)
num(iPhone-6, 3-7)
aux(ticking-10, is-8)
advmod(ticking-10, still-9)
csubj(battery-15, ticking-10)
prt(ticking-10, away-11)
det(stock-14, the-13)
prep_with(ticking-10, stock-14)
root(ROOT-0, battery-15)
dobj(battery-15, .5-16)

=========

det(phone-2, The-1)
nsubj(has-3, phone-2)
root(ROOT-0, has-3)
det(mind-5, a-4)
dobj(has-3, mind-5)
poss(own-8, its-7)
prep_of(mind-5, own-8)

=========

prep_at(surf-5, random-2)
nsubj(surf-5, it-3)
aux(surf-5, will-4)
root(ROOT-0, surf-5)
det(net-7, the-6)
nsubj(ignoring-12, net-7)
poss(own-10, its-9)
prep_on(net-7, own-10)
advmod(ignoring-12, completely-11)
dep(surf-5, ignoring-12)
dobj(typed-15, what-13)
nsubj(typed-15, you-14)
ccomp(ignoring-12, typed-15)
det(.6-20, the-17)
nn(.6-20, search-18)
nn(.6-20, field-19)
prep_in(typed-15, .6-20)

=========

mark(plugged-5, If-1)
det(phone-3, the-2)
nsubj(plugged-5, phone-3)
nsubj(charging-8, phone-3)
aux(plugged-5, is-4)
csubj(work-14, plugged-5)
prt(plugged-5, in-6)
conj_and(plugged-5, charging-8)
csubj(work-14, charging-8)
det(screen-11, the-9)
nn(screen-11, touch-10)
dobj(charging-8, screen-11)
aux(work-14, does-12)
neg(work-14, not-13)
root(ROOT-0, work-14)
advmod(work-14, properly-15)

=========

nsubj(impossible-4, It-1)
xsubj(unlock-6, It-1)
cop(impossible-4, is-2)
advmod(impossible-4, almost-3)
root(ROOT-0, impossible-4)
aux(unlock-6, to-5)
xcomp(impossible-4, unlock-6)
det(phone-8, the-7)
dobj(unlock-6, phone-8)
advmod(plugged-12, when-9)
nsubjpass(plugged-12, it-10)
auxpass(plugged-12, is-11)
advcl(impossible-4, plugged-12)
det(wall-15, the-14)
prep_into(plugged-12, wall-15)

=========

expl(are-2, There-1)
root(ROOT-0, are-2)
amod(issues-4, other-3)
nsubj(are-2, issues-4)
nsubj(trivial-9, they-7)
cop(trivial-9, are-8)
conj_but(are-2, trivial-9)
prepc_compared_to(trivial-9, to-11)
det(ones-13, the-12)
pobj(trivial-9, ones-13)
prep_above(listed-15, ones-13)
nsubj(listed-15, I-14)
rcmod(ones-13, listed-15)

=========

nsubj(believe-2, I-1)
root(ROOT-0, believe-2)
det(phone-4, this-3)
nsubj(needed-5, phone-4)
ccomp(believe-2, needed-5)
det(lot-7, a-6)
npadvmod(more-8, lot-7)
amod(testing-9, more-8)
dobj(needed-5, testing-9)
dobj(needed-5, development-11)
conj_and(testing-9, development-11)
mark(released-15, before-12)
nsubjpass(released-15, it-13)
auxpass(released-15, was-14)
advcl(needed-5, released-15)

=========

mark(need-3, If-1)
nsubj(need-3, you-2)
advcl(think-10, need-3)
dep(need-3, help-4)
xcomp(help-4, exercising-5)
poss(patience-7, your-6)
dobj(exercising-5, patience-7)
advmod(exercising-5, then-8)
nsubj(think-10, I-9)
root(ROOT-0, think-10)
det(phone-12, this-11)
nsubj(perfect-14, phone-12)
cop(perfect-14, is-13)
ccomp(think-10, perfect-14)

=========

nsubj(smartphone-5, it-1)
cop(smartphone-5, is-2)
det(smartphone-5, the-3)
amod(smartphone-5, best-4)
root(ROOT-0, smartphone-5)

=========

mark(need-3, If-1)
nsubj(need-3, you-2)
advcl(is-19, need-3)
det(phone-5, a-4)
nsubj(make-7, phone-5)
nsubj(send-10, phone-5)
nsubj(surf-13, phone-5)
aux(make-7, to-6)
xcomp(need-3, make-7)
dobj(make-7, calls-8)
xcomp(need-3, send-10)
conj_and(make-7, send-10)
dobj(send-10, texts-11)
xcomp(need-3, surf-13)
conj_and(make-7, surf-13)
det(web-15, the-14)
dobj(surf-13, web-15)
poss(suggestion-18, my-17)
nsubj(is-19, suggestion-18)
xsubj(look-21, suggestion-18)
root(ROOT-0, is-19)
aux(look-21, to-20)
xcomp(is-19, look-21)
advmod(look-21, elsewhere-22)
xcomp(is-19, forget-24)
conj_and(look-21, forget-24)
complm(heard-28, that-25)
nsubj(heard-28, you-26)
advmod(heard-28, ever-27)
ccomp(forget-24, heard-28)
det(Atrix-32, the-30)
nn(Atrix-32, Motorola-31)
prep_of(heard-28, Atrix-32)
num(Atrix-32, 4G-33)

=========

dep(note-2, Please-1)
ccomp(submerged-8, note-2)
poss(phone-5, my-4)
nsubjpass(submerged-8, phone-5)
nsubjpass(dropped-12, phone-5)
nsubjpass(carried-19, phone-5)
auxpass(submerged-8, was-6)
neg(submerged-8, not-7)
root(ROOT-0, submerged-8)
prep_under(submerged-8, water-10)
conj_or(submerged-8, dropped-12)
det(distance-16, any-14)
amod(distance-16, great-15)
prep_from(dropped-12, distance-16)
conj_or(submerged-8, carried-19)
det(case-23, a-22)
prep_outside_of(carried-19, case-23)

=========

det(matter-3, a-2)
prep_as(looks-18, matter-3)
det(fact-6, a-5)
prep_of(matter-3, fact-6)
mark(remove-10, if-8)
nsubj(remove-10, you-9)
dep(looks-18, remove-10)
det(phone-12, the-11)
dobj(remove-10, phone-12)
det(case-15, the-14)
prep_from(remove-10, case-15)
nsubj(looks-18, it-16)
advmod(looks-18, almost-17)
root(ROOT-0, looks-18)
dobj(looks-18, brand-19)
amod(brand-19, new-20)
det(scratches-25, the-23)
amod(scratches-25, minor-24)
prep_except_for(looks-18, scratches-25)
det(screen-28, the-27)
prep_on(scratches-25, screen-28)
advmod(found-31, where-29)
nsubj(found-31, dirt-30)
rcmod(screen-28, found-31)
poss(way-33, its-32)
dobj(found-31, way-33)
det(case-36, the-35)
prep_between(found-31, case-36)
det(phone-39, the-38)
prep_between(found-31, phone-39)
conj_and(case-36, phone-39)

=========

amod(time-2, Next-1)
nsubj(use-5, time-2)
nsubj(use-5, I-3)
aux(use-5, will-4)
root(ROOT-0, use-5)
det(protector-8, a-6)
nn(protector-8, screen-7)
dobj(use-5, protector-8)
prepc_before(use-5, encasing-10)
poss(phone-12, my-11)
dobj(encasing-10, phone-12)
det(box-16, an-14)
nn(box-16, otter-15)
prep_with(encasing-10, box-16)

=========

nsubj(Regards-2, Best-1)
root(ROOT-0, Regards-2)

