=========

nsubj(had-3, I-1)
nsubjpass(created-36, apps-34)
auxpass(created-36, are-35)
advcl(is-31, created-36)

=========

nsubj(phenomenal-3, Sound-1)
cop(phenomenal-3, is-2)
root(ROOT-0, phenomenal-3)
nsubj(love-7, I-6)
conj_and(phenomenal-3, love-7)
xcomp(love-7, securing-8)
det(phone-10, the-9)
nsubj(console-14, phone-10)
nsubj(listen-22, phone-10)
det(phone-13, the-12)
prep_in(phone-10, phone-13)
ccomp(securing-8, console-14)
nsubj(purchased-19, I-18)
ccomp(console-14, purchased-19)
ccomp(securing-8, listen-22)
conj_and(console-14, listen-22)
nn(programming-26, Stitcher-24)
nn(programming-26, radio-25)
prep_to(listen-22, programming-26)
mark(ride-29, while-27)
nsubj(ride-29, I-28)
advcl(listen-22, ride-29)
poss(bike-31, my-30)
dobj(ride-29, bike-31)

=========

nsubj(fits-2, It-1)
root(ROOT-0, fits-2)
acomp(fits-2, great-3)
det(pocket-6, the-5)
prep_in(great-3, pocket-6)
nsubj(imagine-12, I-9)
aux(imagine-12, can-10)
neg(imagine-12, not-11)
conj_and(fits-2, imagine-12)
xcomp(imagine-12, buying-13)
det(iphone-15, an-14)
dobj(buying-13, iphone-15)
tmod(get-19, iphone-15)
advmod(get-19, when-16)
nsubj(get-19, you-17)
aux(get-19, can-18)
dep(iphone-15, get-19)
det(phone-21, this-20)
dobj(get-19, phone-21)
num(dollars-24, 27-23)
prep_for(get-19, dollars-24)
nn(Wireless-27, Amazon-26)
prep_on(dollars-24, Wireless-27)

=========

nsubj(paid-4, I-1)
nsubj(happy-17, I-1)
aux(paid-4, could-2)
aux(paid-4, have-3)
root(ROOT-0, paid-4)
num(dollars-7, 100-5)
amod(dollars-7, plus-6)
dobj(paid-4, dollars-7)
det(phone-10, this-9)
prep_for(dollars-7, phone-10)
prep_with(paid-4, contract-12)
cop(happy-17, been-14)
advmod(happy-17, just-15)
advmod(happy-17, as-16)
conj_and(paid-4, happy-17)

=========

nsubj(love-2, I-1)
root(ROOT-0, love-2)
det(device-4, this-3)
dobj(love-2, device-4)
mark(guru-11, if-6)
nsubj(guru-11, you-7)
cop(guru-11, are-8)
det(guru-11, a-9)
amod(guru-11, gadget-10)
advcl(saying-17, guru-11)
prep_like(guru-11, me-13)
nsubj(saying-17, that-15)
aux(saying-17, is-16)
conj_and(love-2, saying-17)
det(lot-19, a-18)
dobj(saying-17, lot-19)

=========

nsubj(imagine-4, I-1)
aux(imagine-4, can-2)
neg(imagine-4, not-3)
root(ROOT-0, imagine-4)
complm(disappointed-9, that-5)
nsubjpass(disappointed-9, you-6)
aux(disappointed-9, would-7)
auxpass(disappointed-9, be-8)
ccomp(imagine-4, disappointed-9)
det(device-12, this-11)
prep_with(disappointed-9, device-12)

