=========

det(phone-2, This-1)
advmod(thin-35, incredibly-34)
dep(thinner-3, thin-35)
det(S2-40, the-37)
nn(S2-40, Samsung-38)
nn(S2-40, Galaxy-39)
prep_as(thinner-3, S2-40)
num(mm-43, 8.49-42)
appos(S2-40, mm-43)

=========

nsubj(played-3, I-1)
aux(played-3, have-2)
root(ROOT-0, played-3)
prt(played-3, around-4)
det(S2-8, the-6)
nn(S2-8, Galaxy-7)
prep_with(played-3, S2-8)
nsubj(screen-16, it-10)
nsubj(thin-19, it-10)
cop(screen-16, is-11)
amod(screen-16, amazing-12)
amod(screen-16, beautiful-14)
amod(screen-16, huge-15)
dep(played-3, screen-16)
advmod(thin-19, unbelievably-18)
dep(played-3, thin-19)
conj_and(screen-16, thin-19)
nsubj(review-25, that-22)
cop(review-25, 's-23)
det(review-25, another-24)
conj_but(played-3, review-25)

=========

root(ROOT-0, DISPLAY-1)
nn(TFT-5, Beautiful-3)
nn(TFT-5, 4-inch-4)
nsubj(capacitive-15, TFT-5)
appos(TFT-5, qHD-7)
num(pixels-12, 540-9)
nn(pixels-12, x-10)
nn(pixels-12, 960-11)
appos(qHD-7, pixels-12)
dep(DISPLAY-1, capacitive-15)
amod(screen-17, multi-touch-16)
nsubj(protected-22, screen-17)
num(colors-20, 16M-19)
appos(screen-17, colors-20)
dep(capacitive-15, protected-22)
det(Glass-27, the-24)
amod(Glass-27, scratch-resistant-25)
nn(Glass-27, Gorilla-26)
prep_by(protected-22, Glass-27)

=========

ccomp(able-19, Awesome-1)
nn(navigation-4, web-3)
prep_for(Awesome-1, navigation-4)
advmod(Awesome-1, even-5)
amod(websites-8, non-mobile-7)
prep_on(Awesome-1, websites-8)
mark(see-13, if-10)
nsubj(see-13, you-11)
aux(see-13, can-12)
advcl(Awesome-1, see-13)
advmod(see-13, well-14)
nsubj(able-19, you-16)
aux(able-19, will-17)
cop(able-19, be-18)
root(ROOT-0, able-19)
aux(read-21, to-20)
xcomp(able-19, read-21)
dobj(read-21, anything-22)

=========

root(ROOT-0, BATTERY-1)
nsubj(is-4, Capacity-3)
dep(BATTERY-1, is-4)
num(mAh-7, 1930-6)
prep_of(is-4, mAh-7)
nsubj(battery-14, mAh-7)
cop(battery-14, is-10)
det(battery-14, a-11)
advmod(large-13, pretty-12)
amod(battery-14, large-13)
rcmod(mAh-7, battery-14)
det(phone-17, a-16)
prep_for(battery-14, phone-17)

=========

nn(time-2, Talk-1)
root(ROOT-0, time-2)
advmod(7-8h-5, about-4)
prep_of(time-2, 7-8h-5)
appos(7-8h-5, stand-by-7)
advmod(200-400h-10, about-9)
prep_of(stand-by-7, 200-400h-10)
nsubj(depend-14, that-12)
aux(depend-14, 'll-13)
dep(200-400h-10, depend-14)
poss(settings-17, your-16)
prep_on(depend-14, settings-17)
nn(notifications-22, push-21)
prep_such_as(settings-17, notifications-22)

=========

nsubj(carry-2, I-1)
root(ROOT-0, carry-2)
num(battery-5, one-3)
amod(battery-5, spare-4)
dobj(carry-2, battery-5)
advmod(carry-2, around-6)
nsubj(gamer-13, I-9)
cop(gamer-13, am-10)
det(gamer-13, a-11)
amod(gamer-13, heavy-12)
conj_but(carry-2, gamer-13)
nsubj('s-16, lot-15)
dep(gamer-13, 's-16)
prep_of('s-16, Galaxy-18)
prep_on(Galaxy-18, Fire-20)
num(Fire-20, 2-21)
advmod('s-16, lately-22)
nsubj(be-29, you-26)
aux(be-29, will-27)
advmod(be-29, probably-28)
conj_but(carry-2, be-29)
conj_and(gamer-13, be-29)
advmod(be-29, too-30)
dep(too-30, at-32)
pobj(at-32, least-33)
dep(at-32, occasionally-34)
mark(get-39, once-37)
nsubj(get-39, you-38)
advcl(be-29, get-39)
aux(know-41, to-40)
xcomp(get-39, know-41)
det(power-44, the-42)
amod(power-44, awesome-43)
dobj(know-41, power-44)
det(chipset-49, the-46)
nn(chipset-49, Tegra-47)
num(chipset-49, 2-48)
prep_of(power-44, chipset-49)

=========

advmod(so-2, Even-1)
advmod(lasts-13, so-2)
nsubj(need-8, I-4)
aux(need-8, do-5)
neg(need-8, not-6)
advmod(need-8, usually-7)
parataxis(lasts-13, need-8)
det(spare-10, the-9)
dobj(need-8, spare-10)
nsubj(lasts-13, it-12)
root(ROOT-0, lasts-13)
nsubj(day-18, me-14)
poss(day-18, my-15)
amod(day-18, whole-16)
nn(day-18, work-17)
xcomp(lasts-13, day-18)
nsubj(leave-21, I-20)
dep(day-18, leave-21)
advmod(leave-21, home-22)
quantmod(10-25, about-24)
prep_at(home-22, 10-25)
npadvmod(home-22, AM-26)
npadvmod(home-22, return-28)
conj_and(AM-26, return-28)
quantmod(8-31, about-30)
num(PM-32, 8-31)
prep_at(home-22, PM-32)

=========

advmod(play-5, Obviously-1)
nsubj(play-5, I-2)
aux(play-5, do-3)
neg(play-5, not-4)
root(ROOT-0, play-5)
dobj(play-5, much-6)
prep_during(play-5, work-8)
nsubj(use-13, I-11)
aux(use-13, do-12)
conj_but(play-5, use-13)
dobj(use-13, it-14)
advmod(use-13, constantly-15)
prep_for(use-13, check-ins-17)
nn(navigation-20, web-19)
prep_for(use-13, navigation-20)
conj_and(check-ins-17, navigation-20)
prep_for(use-13, email-22)
conj_and(check-ins-17, email-22)
amod(talk-25, google-24)
prep_for(use-13, talk-25)
conj_and(check-ins-17, talk-25)
prep_for(use-13, Facebook-27)
conj_and(check-ins-17, Facebook-27)
nn(+-30, Google-29)
prep_for(use-13, +-30)
conj_and(check-ins-17, +-30)

=========

nsubj(complain-4, Lots-1)
prep_of(Lots-1, people-3)
root(ROOT-0, complain-4)
nn(life-7, battery-6)
prep_about(complain-4, life-7)
nsubj('s-11, that-10)
conj_but(complain-4, 's-11)
dobj(pay-14, what-12)
nsubj(pay-14, you-13)
ccomp('s-11, pay-14)
prepc_for(pay-14, having-16)
det(smartphone-18, a-17)
dobj(having-16, smartphone-18)
det(power-22, the-20)
amod(power-22, processing-21)
prep_with(having-16, power-22)
det(computer-26, a-24)
amod(computer-26, laptop-25)
prep_of(power-22, computer-26)

=========

ccomp(packs-7, SOFTWARE-1)
advmod(SOFTWARE-1, Unfortunately-3)
nsubj(packs-7, it-5)
advmod(packs-7, still-6)
root(ROOT-0, packs-7)
nn(Froyo-9, Android-8)
dobj(packs-7, Froyo-9)
dep(Froyo-9, 2.2-10)
advmod(write-16, at-12)
pobj(at-12, least-13)
dep(write-16, as-14)
nsubj(write-16, I-15)
dep(Froyo-9, write-16)
det(date-22, no-20)
amod(date-22, predicted-21)
prep_with(Froyo-9, date-22)
det(update-25, an-24)
prep_for(date-22, update-25)
aux(Gingerbread-27, to-26)
infmod(update-25, Gingerbread-27)
num(Sandwich-31, 2.3-28)
conj_or(2.3-28, Ice-cream-30)
num(Sandwich-31, Ice-cream-30)
dobj(Gingerbread-27, Sandwich-31)
num(Sandwich-31, 2.4-32)

=========

nsubj(good-5, 2.2-1)
nsubj(runs-7, 2.2-1)
nsubj(has-11, 2.2-1)
cop(good-5, is-2)
advmod(good-5, still-3)
advmod(good-5, pretty-4)
root(ROOT-0, good-5)
conj_and(good-5, runs-7)
advmod(smoothly-9, very-8)
advmod(runs-7, smoothly-9)
conj_and(good-5, has-11)
amod(features-13, nice-12)
dobj(has-11, features-13)
prep_such_as(features-13, WiFi-16)
partmod(WiFi-16, tethering-17)
advmod(tethering-17, natively-18)

=========

nsubj(seen-4, I-1)
aux(seen-4, have-2)
neg(seen-4, never-3)
ccomp(beautiful-23, seen-4)
nn(OS-6, Android-5)
dobj(seen-4, OS-6)
partmod(OS-6, run-7)
advmod(smoothly-9, as-8)
advmod(run-7, smoothly-9)
det(phone-13, any-11)
amod(phone-13, other-12)
prep_on(run-7, phone-13)
mark(does-16, as-14)
nsubj(does-16, it-15)
advcl(run-7, does-16)
det(Atrix-19, the-18)
prep_on(does-16, Atrix-19)
nsubj(beautiful-23, it-21)
cop(beautiful-23, is-22)
root(ROOT-0, beautiful-23)

=========

nsubj(comes-2, It-1)
root(ROOT-0, comes-2)
poss(UI-7, Motorola-4)
nn(UI-7, Motoblur-6)
prep_with(comes-2, UI-7)
nsubj(interesting-12, UI-7)
cop(interesting-12, is-10)
advmod(interesting-12, pretty-11)
rcmod(UI-7, interesting-12)
nsubj(did-16, I-15)
conj_but(comes-2, did-16)
nn(Pro-21, use-17)
nn(Pro-21, home-18)
nn(Pro-21, replacement-19)
nn(Pro-21, Launcher-20)
dobj(did-16, Pro-21)
partmod(did-16, making-23)
xcomp(did-16, making-23)
nsubj(snappier-26, it-24)
nsubj(quicker-28, it-24)
advmod(snappier-26, even-25)
xcomp(making-23, snappier-26)
xcomp(making-23, quicker-28)
conj_and(snappier-26, quicker-28)

=========

root(ROOT-0, CAMERA-1)
det(photographer-5, a-4)
prep_as(carry-19, photographer-5)
conj_and(photographer-5, filmographer-7)
prep_as(carry-19, filmographer-7)
nsubj(use-11, I-9)
advmod(use-11, barely-10)
parataxis(carry-19, use-11)
poss(Atrix-13, my-12)
poss(camera-15, Atrix-13)
dobj(use-11, camera-15)
nsubj(carry-19, I-17)
advmod(carry-19, always-18)
dep(CAMERA-1, carry-19)
poss(Canon-21, my-20)
dobj(carry-19, Canon-21)
advmod(carry-19, around-22)
nsubj(has-26, it-25)
dep(CAMERA-1, has-26)
conj_but(carry-19, has-26)
det(camera-30, a-27)
num(camera-30, 5-28)
nn(camera-30, MP-29)
dobj(has-26, camera-30)
amod(flash-34, dual-32)
nn(flash-34, LED-33)
prep_with(camera-30, flash-34)
prep_with(camera-30, autofocus-36)
conj_and(flash-34, autofocus-36)
prep_with(camera-30, geo-tagging-38)
conj_and(flash-34, geo-tagging-38)

=========

nsubj(captures-2, It-1)
nsubjpass(supposed-10, It-1)
xsubj(have-12, It-1)
root(ROOT-0, captures-2)
dobj(captures-2, video-3)
amod(30fps-7, 1280x720-5)
amod(30fps-7, @-6)
prep_at(captures-2, 30fps-7)
auxpass(supposed-10, is-9)
conj_and(captures-2, supposed-10)
aux(have-12, to-11)
xcomp(supposed-10, have-12)
det(update-15, a-13)
amod(update-15, firmware-14)
dobj(have-12, update-15)
nsubj(unlocks-17, update-15)
rcmod(update-15, unlocks-17)
amod(recording-19, 1920x1080-18)
dobj(unlocks-17, recording-19)
dep(30fps-21, @-20)
dep(unlocks-17, 30fps-21)

=========

nsubj(camera-6, It-1)
cop(camera-6, is-2)
neg(camera-6, not-3)
det(camera-6, the-4)
amod(camera-6, best-5)
root(ROOT-0, camera-6)
dobj(seen-9, camera-6)
nsubj(seen-9, I-7)
aux(seen-9, have-8)
rcmod(camera-6, seen-9)
advmod(camera-6, even-11)
prep_on(camera-6, phones-13)
nsubj(tried-17, I-15)
aux(tried-17, have-16)
parataxis(camera-6, tried-17)
det(Arc-23, the-18)
nn(Ericsson-20, Sony-19)
poss(Arc-23, Ericsson-20)
nn(Arc-23, Xperia-22)
dobj(tried-17, Arc-23)
nsubj(better-29, it-26)
cop(better-29, seemed-27)
advmod(better-29, much-28)
parataxis(camera-6, better-29)
conj_and(tried-17, better-29)
det(Atrix-32, the-31)
prep_than(better-29, Atrix-32)
advmod(better-29, specially-34)
amod(situations-38, low-36)
nn(situations-38, light-37)
prep_in(better-29, situations-38)

=========

nsubj(has-2, It-1)
root(ROOT-0, has-2)
det(camera-6, a-3)
amod(camera-6, VGA-4)
amod(camera-6, front-facing-5)
dobj(has-2, camera-6)
dobj(used-11, camera-6)
rel(used-11, which-7)
nsubj(used-11, I-8)
aux(used-11, have-9)
advmod(used-11, barely-10)
rcmod(camera-6, used-11)
mark(video-chatted-17, since-13)
nsubj(video-chatted-17, I-14)
aux(video-chatted-17, have-15)
neg(video-chatted-17, never-16)
advcl(used-11, video-chatted-17)
prep_with(video-chatted-17, anyone-19)
nsubj(let-24, I-22)
aux(let-24, can-23)
conj_but(has-2, let-24)
nsubj(know-26, you-25)
ccomp(let-24, know-26)
complm(great-32, that-27)
det(quality-29, the-28)
nsubj(great-32, quality-29)
cop(great-32, is-30)
neg(great-32, not-31)
ccomp(know-26, great-32)
advmod(great-32, either-33)

=========

root(ROOT-0, CPU-1)
nsubj(is-4, This-3)
dep(CPU-1, is-4)
advmod(shines-8, where-5)
det(Atrix-7, the-6)
nsubj(shines-8, Atrix-7)
advcl(is-4, shines-8)
det(most-10, the-9)
dobj(shines-8, most-10)

=========

nsubjpass(packed-3, it-1)
auxpass(packed-3, is-2)
root(ROOT-0, packed-3)
det(processor-10, a-5)
amod(processor-10, Dual-core-6)
amod(processor-10, 1GHz-7)
nn(processor-10, ARM-8)
nn(processor-10, Cortex-A9-9)
prep_with(packed-3, processor-10)
nn(Graphics-14, ULP-12)
nn(Graphics-14, GeForce-13)
prep_with(packed-3, Graphics-14)
conj_and(processor-10, Graphics-14)
det(chipset-19, the-16)
nn(chipset-19, Tegra-17)
num(chipset-19, 2-18)
prep_with(packed-3, chipset-19)
conj_and(processor-10, chipset-19)

=========

nsubj(run-3, It-1)
aux(run-3, 'll-2)
root(ROOT-0, run-3)
advmod(run-3, smoothly-4)
dobj(run-3, anything-5)
amod(anything-5, available-6)
prep_for(available-6, Android-8)
mark(write-12, as-10)
nsubj(write-12, I-11)
dep(Android-8, write-12)

=========

nsubj(playing-4, I-1)
aux(playing-4, have-2)
aux(playing-4, been-3)
root(ROOT-0, playing-4)
dobj(playing-4, all-5)
det(games-10, the-7)
amod(games-10, Tegra-8)
num(games-10, 2-9)
prep_of(all-5, games-10)
amod(Defenders-15, Dungeon-14)
prep_such_as(all-5, Defenders-15)
appos(Defenders-15, Backbreacker-17)
nn(THD-21, Fruit-19)
nn(THD-21, Ninja-20)
appos(Defenders-15, THD-21)
nn(Medieval-25, Great-23)
nn(Medieval-25, Battles-24)
appos(Defenders-15, Medieval-25)
nn(HD-28, Pinball-27)
appos(Defenders-15, HD-28)
nn(GP-31, Riptide-30)
appos(Defenders-15, GP-31)
nn(Vengeance-35, Samurai-33)
nn(Vengeance-35, II-34)
appos(Defenders-15, Vengeance-35)
appos(Defenders-15, Galaxy-37)
prep_on(Galaxy-37, Fire-39)
num(Fire-39, 2-40)
aux(forgetting-44, am-42)
nsubj(forgetting-44, I-43)
parataxis(playing-4, forgetting-44)
dobj(forgetting-44, any-45)

=========

nn(PYou-2, =-1)
nsubj(need-4, PYou-2)
xsubj(see-6, PYou-2)
advmod(need-4, definitely-3)
ccomp(blow-18, need-4)
aux(see-6, to-5)
xcomp(need-4, see-6)
nn(GP-8, Riptide-7)
dobj(see-6, GP-8)
dobj(see-6, Galaxy-10)
conj_and(GP-8, Galaxy-10)
prep_on(see-6, Fire-12)
num(Fire-12, 2-13)
nsubj(blow-18, they-15)
aux(blow-18, 'll-16)
advmod(blow-18, easily-17)
root(ROOT-0, blow-18)
poss(PSP-20, your-19)
dobj(blow-18, PSP-20)
det(water-24, the-23)
prep_out_of(blow-18, water-24)

=========

det(lot-2, A-1)
nsubj(ask-5, lot-2)
prep_of(lot-2, people-4)
root(ROOT-0, ask-5)
nsubj(this-7, me-6)
xcomp(ask-5, this-7)
dep(runs-12, yes-9)
nsubj(runs-12, it-11)
parataxis(ask-5, runs-12)
nn(Birds-14, Angry-13)
dobj(runs-12, Birds-14)
amod(Birds-14, smoother-16)
prep(smoother-16, than-17)
pcomp(than-17, on-18)
det(iPhone-20, the-19)
prep_on(than-17, iPhone-20)
num(iPhone-20, 4-21)

=========

advmod(got-6, ??-1)
dep(got-6, If-2)
det(part-5, that-3)
amod(part-5, last-4)
nsubj(got-6, part-5)
advcl(consider-10, got-6)
nsubj(interested-8, you-7)
xcomp(got-6, interested-8)
root(ROOT-0, consider-10)
xcomp(consider-10, buying-11)
amod(battery-13, spare-12)
dobj(buying-11, battery-13)

=========

nsubj(HDMI-3, It-1)
nsubj(mirror-9, It-1)
aux(HDMI-3, has-2)
ccomp(goes-15, HDMI-3)
prt(HDMI-3, out-4)
aux(mirror-9, does-7)
neg(mirror-9, not-8)
conj_but(HDMI-3, mirror-9)
ccomp(goes-15, mirror-9)
det(phone-11, the-10)
dobj(mirror-9, phone-11)
nsubj(goes-15, it-13)
advmod(goes-15, simply-14)
root(ROOT-0, goes-15)
det(sort-18, a-17)
prep_to(goes-15, sort-18)
nn(center-21, media-20)
prep_of(sort-18, center-21)
dobj(preinstalled-24, center-21)
nsubj(preinstalled-24, Motorola-22)
aux(preinstalled-24, has-23)
rcmod(center-21, preinstalled-24)
advmod(watch-29, where-26)
nsubj(watch-29, you-27)
aux(watch-29, can-28)
advcl(preinstalled-24, watch-29)
poss(movies-31, your-30)
dobj(watch-29, movies-31)
dobj(listen-47, movies-31)
dobj(watch-29, photos-33)
conj_and(movies-31, photos-33)
dobj(listen-47, photos-33)
dobj(watch-29, displays-35)
conj_and(movies-31, displays-35)
dobj(listen-47, displays-35)
nn(movies-31, album-36)
appos(movies-31, artist-38)
nn(title-41, song-40)
appos(movies-31, title-41)
dep(movies-31, etc-43)
mark(listen-47, as-45)
nsubj(listen-47, you-46)
dep(movies-31, listen-47)
prep_to(listen-47, music-49)
dep(music-49, great-51)
prep_for(great-51, parties-53)

=========

nsubj(mirror-5, You-1)
nsubj(plug-21, You-1)
nsubj(HDMI-28, You-1)
aux(mirror-5, can-2)
dep(of-4, sort-3)
advmod(mirror-5, of-4)
root(ROOT-0, mirror-5)
det(phone-7, the-6)
dobj(mirror-5, phone-7)
det(functionality-11, the-9)
amod(functionality-11, Webtop-10)
prep_on(mirror-5, functionality-11)
nsubj(is-14, functionality-11)
rcmod(functionality-11, is-14)
advmod(dock-17, when-15)
nsubj(dock-17, you-16)
advcl(is-14, dock-17)
det(phone-19, the-18)
dobj(dock-17, phone-19)
conj_and(mirror-5, plug-21)
det(dock-23, the-22)
dobj(plug-21, dock-23)
det(outlet-26, an-25)
prep_to(plug-21, outlet-26)
conj_and(mirror-5, HDMI-28)
prt(HDMI-28, out-29)
det(TV-32, a-31)
prep_to(HDMI-28, TV-32)
conj_and(mirror-5, monitor-34)
conj_or(HDMI-28, monitor-34)

=========

nsubj(run-3, It-1)
aux(run-3, will-2)
root(ROOT-0, run-3)
det(OS-5, another-4)
dobj(run-3, OS-5)
prepc_based_on(run-3, on-7)
pobj(run-3, Linux-8)
advmod(run-12, where-9)
nsubj(run-12, you-10)
aux(run-12, can-11)
advcl(run-3, run-12)
nn(Firefox-14, Mozilla-13)
dobj(run-12, Firefox-14)
amod(things-17, other-16)
prep_among(Firefox-14, things-17)
nsubj(get-21, you-20)
xsubj(see-23, you-20)
conj_and(run-3, get-21)
aux(see-23, to-22)
xcomp(get-21, see-23)
poss(phone-25, your-24)
poss(screen-27, phone-25)
dobj(see-23, screen-27)
det(window-30, a-29)
prep_on(see-23, window-30)
partmod(window-30, based-31)
dobj(based-31, view-32)

=========

nsubj(maximize-3, You-1)
aux(maximize-3, can-2)
root(ROOT-0, maximize-3)
poss(view-6, your-4)
nn(view-6, phone-5)
dobj(maximize-3, view-6)
appos(view-6, sort-8)
prepc_of(sort-8, mirroring-10)
dobj(mirroring-10, it-11)
poss(TV-14, your-13)
prep_to(mirroring-10, TV-14)
nsubj(get-19, you-17)
aux(get-19, will-18)
conj_but(maximize-3, get-19)
nn(issues-21, performance-20)
dobj(get-19, issues-21)
det(apps-24, some-23)
prep_on(get-19, apps-24)
mark(running-29, since-25)
nsubj(running-29, you-26)
aux(running-29, will-27)
aux(running-29, be-28)
advcl(get-19, running-29)
det(Linux-31, this-30)
dobj(running-29, Linux-31)
partmod(Linux-31, based-32)
dobj(based-32, OS-33)
poss(Android\/Motoblur-38, your-37)
prep_on_top_of(OS-33, Android\/Motoblur-38)

=========

nsubj(connect-4, You-1)
nsubj(use-17, You-1)
aux(connect-4, can-2)
advmod(connect-4, actually-3)
root(ROOT-0, connect-4)
det(keyboard-7, a-5)
amod(keyboard-7, USB-6)
dobj(connect-4, keyboard-7)
nn(while-10, mouse-9)
dobj(connect-4, while-10)
conj_and(keyboard-7, while-10)
partmod(keyboard-7, connected-11)
det(dock-14, the-13)
prep_to(connected-11, dock-14)
conj_and(connect-4, use-17)
dobj(use-17, it-18)
det(PC-22, a-20)
amod(PC-22, desktop-21)
prep_as(use-17, PC-22)

=========

advmod(connect-6, Otherwise-1)
nsubj(connect-6, you-3)
aux(connect-6, can-4)
advmod(connect-6, still-5)
root(ROOT-0, connect-6)
det(keyboard-9, a-7)
amod(keyboard-9, bluetooth-8)
dobj(connect-6, keyboard-9)
det(phone-12, the-11)
prep_to(connect-6, phone-12)
prep_by(connect-6, itself-14)

=========

nsubj(happy-4, I-1)
cop(happy-4, am-2)
advmod(happy-4, extremely-3)
root(ROOT-0, happy-4)
det(phone-7, this-6)
prep_with(happy-4, phone-7)
nsubj(dreamt-12, I-9)
aux(dreamt-12, have-10)
advmod(dreamt-12, always-11)
dep(happy-4, dreamt-12)
prep_of(dreamt-12, Android-14)
partmod(Android-14, running-15)
advmod(smoothly-17, as-16)
advmod(running-15, smoothly-17)
prep_as(running-15, iOS-19)
nsubj(is-23, this-22)
conj_and(happy-4, is-23)
advmod(happens-26, how-24)
nsubj(happens-26, it-25)
ccomp(is-23, happens-26)

=========

mark(want-3, If-1)
nsubj(want-3, you-2)
xsubj(know-5, you-2)
advcl(let-14, want-3)
aux(know-5, to-4)
xcomp(want-3, know-5)
dobj(know-5, anything-6)
dobj(mentioned-11, anything-6)
advmod(anything-6, else-7)
nsubj(mentioned-11, I-8)
aux(mentioned-11, have-9)
neg(mentioned-11, not-10)
rcmod(anything-6, mentioned-11)
advmod(let-14, just-13)
root(ROOT-0, let-14)
nsubj(know-16, me-15)
ccomp(let-14, know-16)
det(section-20, the-18)
nn(section-20, comments-19)
prep_in(know-16, section-20)
prep(know-16, below-21)
dep(below-21, YouTube-23)
dep(YouTube-23, anyone-24)

=========

nn(^-2, ^-1)
root(ROOT-0, ^-2)

