=========

nsubj(phone-8, This-1)
nsubj(get-4, battery-2)
aux(get-4, will-3)
root(ROOT-0, get-4)
num(%-7, 70-6)
prep_to(get-4, %-7)
partmod(%-7, charged-8)
det(icon-13, the-10)
amod(icon-13, little-11)
nn(icon-13, battery-12)
nsubj(shows-14, icon-13)
dep(get-4, shows-14)
complm(charging-19, that-15)
nsubj(charging-19, it-16)
aux(charging-19, is-17)
advmod(charging-19, still-18)
ccomp(shows-14, charging-19)
nsubj(gets-24, it-22)
neg(gets-24, never-23)
conj_but(get-4, gets-24)
num(%-27, 100-26)
prep_to(gets-24, %-27)
conj_but(get-4, then-30)
advmod(gets-24, then-30)
conj_and(gets-24, then-30)
nsubj(drains-32, it-31)
dep(gets-24, drains-32)
det(day-35, a-34)
prep_within(drains-32, day-35)
advmod(drains-32, even-37)
advmod(light-40, very-39)
amod(use-41, light-40)
prep_with(drains-32, use-41)

=========

dep(area-14, From-1)
dobj(seen-5, what-2)
nsubj(seen-5, I-3)
aux(seen-5, have-4)
pcomp(From-1, seen-5)
amod(reviews-8, other-7)
prep_in(seen-5, reviews-8)
nsubj(area-14, batteries-10)
cop(area-14, are-11)
advmod(area-14, frequently-12)
det(area-14, an-13)
root(ROOT-0, area-14)
prep_of(area-14, complaint-16)
nsubj(worked-20, I-19)
conj_and(area-14, worked-20)
det(industry-24, the-22)
nn(industry-24, electronics-23)
prep_in(worked-20, industry-24)
mark(know-27, so-25)
nsubj(know-27, I-26)
advcl(worked-20, know-27)
amod(experience-30, first-hand-29)
prep_from(know-27, experience-30)
complm(issue-35, that-31)
nsubj(issue-35, batteries-32)
cop(issue-35, are-33)
det(issue-35, an-34)
ccomp(know-27, issue-35)
amod(products-38, other-37)
prep_in(issue-35, products-38)
advmod(well-40, as-39)
mwe(well-40, as-39)
advmod(issue-35, well-40)

=========

advmod(much-6, Perhaps-1)
nsubj(much-6, it-2)
cop(much-6, is-3)
advmod(much-6, just-4)
advmod(much-6, too-5)
root(ROOT-0, much-6)
aux(expect-8, to-7)
xcomp(much-6, expect-8)
det(phone-11, a-9)
nn(phone-11, Droid-10)
dobj(expect-8, phone-11)
prep_with(expect-8, all-13)
poss(bells-15, its-14)
nsubj(run-19, bells-15)
conj_and(bells-15, whistles-17)
nsubj(run-19, whistles-17)
aux(run-19, to-18)
dep(much-6, run-19)
prt(run-19, off-20)
det(battery-22, a-21)
dobj(run-19, battery-22)
mwe(than-25, more-24)
quantmod(a-26, than-25)
num(day-27, a-26)
prep_for(battery-22, day-27)
nsubj(like-32, I-30)
xsubj(see-34, I-30)
aux(like-32, would-31)
conj_but(much-6, like-32)
aux(see-34, to-33)
xcomp(like-32, see-34)
nn(manufacturers-36, battery-35)
nsubj(work-37, manufacturers-36)
xsubj(advance-39, manufacturers-36)
ccomp(see-34, work-37)
aux(advance-39, to-38)
xcomp(work-37, advance-39)
nn(technology-41, battery-40)
dobj(advance-39, technology-41)
aux(keep-43, to-42)
xcomp(advance-39, keep-43)
prt(keep-43, up-44)
det(electronics-47, the-46)
prep_with(keep-43, electronics-47)
dobj(support-49, electronics-47)
nsubj(support-49, they-48)
rcmod(electronics-47, support-49)

