=========

nsubj(user-7, I-1)
aux(work-29, to-27)
advmod(work-29, only-28)
xcomp(caused-25, work-29)
advmod(had-33, when-30)
det(phone-32, the-31)
nsubj(had-33, phone-32)
advcl(work-29, had-33)
det(connection-36, a-34)
num(connection-36, 3G-35)
dobj(had-33, connection-36)

=========

det(update-4, A-1)
amod(update-4, subsequent-2)
nn(update-4, firmware-3)
nsubj(removed-5, update-4)
root(ROOT-0, removed-5)
det(issues-7, both-6)
dobj(removed-5, issues-7)

=========

det(issue-2, Neither-1)
nsubj(concern-6, issue-2)
cop(concern-6, was-3)
det(concern-6, a-4)
amod(concern-6, major-5)
root(ROOT-0, concern-6)
prep_for(concern-6, me-8)
nsubj(use-13, I-10)
aux(use-13, could-11)
advmod(use-13, still-12)
dep(concern-6, use-13)
nn(ADB-15, Android-14)
nsubj(load-17, ADB-15)
aux(load-17, to-16)
xcomp(use-13, load-17)
dobj(load-17, apps-18)
nsubj(am-21, I-20)
dep(concern-6, am-21)
conj_and(use-13, am-21)
advmod(always-23, almost-22)
advmod(am-21, always-23)
det(area-27, a-25)
num(area-27, 3G-26)
prep_in(am-21, area-27)
advmod(need-30, when-28)
nsubj(need-30, I-29)
xsubj(use-32, I-29)
advcl(am-21, need-30)
aux(use-32, to-31)
xcomp(need-30, use-32)
det(spot-35, the-33)
amod(spot-35, hot-34)
dobj(use-32, spot-35)
dep(concern-6, so-37)
nsubj(happy-41, I-38)
nsubj(happier-47, I-38)
cop(happy-41, was-39)
advmod(happy-41, very-40)
ccomp(concern-6, happy-41)
det(phone-44, the-43)
prep_with(happy-41, phone-44)
advmod(happier-47, even-46)
ccomp(concern-6, happier-47)
conj_and(happy-41, happier-47)
amod(improvements-50, later-49)
prep_with(happy-41, improvements-50)

=========

det(attribute-6, The-1)
amod(attribute-6, only-2)
amod(attribute-6, other-3)
advmod(negative-5, somewhat-4)
amod(attribute-6, negative-5)
nsubj(was-12, attribute-6)
det(phone-9, the-8)
prep_of(attribute-6, phone-9)
prep_to(phone-9, me-11)
root(ROOT-0, was-12)
complm(slick-19, that-13)
det(plate-16, the-14)
amod(plate-16, back-15)
nsubj(slick-19, plate-16)
cop(slick-19, was-17)
advmod(slick-19, very-18)
ccomp(was-12, slick-19)
advmod(got-23, when-20)
nsubj(got-23, I-21)
advmod(got-23, first-22)
advcl(slick-19, got-23)
det(phone-25, the-24)
dobj(got-23, phone-25)

=========

nsubj(person-4, I-1)
cop(person-4, am-2)
det(person-4, a-3)
root(ROOT-0, person-4)
nsubj(drops-8, person-4)
advmod(drops-8, basically-6)
neg(drops-8, never-7)
rcmod(person-4, drops-8)
poss(phone-10, my-9)
dobj(drops-8, phone-10)
nsubj(dropped-13, I-12)
conj_but(person-4, dropped-13)
nsubj(drops-8, dropped-13)
det(one-15, this-14)
dobj(dropped-13, one-15)
advmod(early-17, twice-16)
advmod(dropped-13, early-17)
mark(slick-23, because-19)
nsubj(slick-23, it-20)
cop(slick-23, was-21)
advmod(slick-23, so-22)
prepc_on(early-17, slick-23)

=========

poss(phone-3, My-1)
amod(phone-3, previous-2)
nsubj(Nexus-6, phone-3)
cop(Nexus-6, was-4)
det(Nexus-6, the-5)
root(ROOT-0, Nexus-6)
nsubj(had-9, Nexus-6)
num(Nexus-6, One-7)
rcmod(Nexus-6, had-9)
det(feel-12, a-10)
amod(feel-12, rubberized-11)
dobj(had-9, feel-12)
nsubj(had-15, I-14)
xsubj(used-18, I-14)
conj_and(Nexus-6, had-15)
nsubj(had-9, had-15)
aux(used-18, to-16)
auxpass(used-18, get-17)
xcomp(had-15, used-18)
det(Atrix-21, the-20)
poss(case-23, Atrix-21)
prep_to(used-18, case-23)

=========

dep(not-3, Again-1)
dep(mentally-9, not-3)
det(issue-6, a-4)
amod(issue-6, major-5)
dep(not-3, issue-6)
nsubj(mentally-9, I-8)
nsubj(adjusted-12, I-8)
nsubj(dropped-19, I-8)
root(ROOT-0, mentally-9)
advmod(adjusted-12, physically-11)
conj_and(mentally-9, adjusted-12)
det(phone-15, the-14)
prep_to(adjusted-12, phone-15)
aux(dropped-19, have-17)
neg(dropped-19, not-18)
conj_and(mentally-9, dropped-19)
dep(dropped-19, it-20)
advmod(it-20, since-21)

=========

cc(gotten-9, Plus-1)
prep_over(gotten-9, time-4)
det(back-7, the-6)
nsubj(gotten-9, back-7)
aux(gotten-9, has-8)
root(ROOT-0, gotten-9)
det(scuffed-12, a-10)
amod(scuffed-12, little-11)
dobj(gotten-9, scuffed-12)
nsubj(resulted-14, scuffed-12)
rcmod(scuffed-12, resulted-14)
prepc_in(resulted-14, nullifying-16)
det(factor-19, the-17)
amod(factor-19, slick-18)
dobj(nullifying-16, factor-19)

=========

nsubj(read-4, I-1)
aux(read-4, did-2)
neg(read-4, not-3)
root(ROOT-0, read-4)
predet(reviews-8, all-5)
det(reviews-8, the-6)
amod(reviews-8, other-7)
dobj(read-4, reviews-8)
advmod(read-4, here-9)
nsubj(did-12, I-11)
conj_but(read-4, did-12)
dobj(did-12, notice-13)
complm(are-20, that-14)
nsubj(are-20, most-15)
det(features-19, the-17)
amod(features-19, key-18)
prep_of(most-15, features-19)
ccomp(did-12, are-20)
dep(are-20, covered-21)
nn(specs-24, system-23)
dobj(covered-21, specs-24)
dep(are-20, such-26)
conj_and(covered-21, such-26)

=========

nsubj(try-3, I-1)
xsubj(avoid-5, I-1)
aux(try-3, 'll-2)
dep(seen-26, try-3)
aux(avoid-5, to-4)
xcomp(try-3, avoid-5)
xcomp(avoid-5, repeating-6)
dobj(repeating-6, stuff-7)
nsubjpass(covered-12, stuff-7)
aux(covered-12, has-9)
advmod(covered-12, already-10)
auxpass(covered-12, been-11)
rcmod(stuff-7, covered-12)
xcomp(try-3, give-14)
conj_and(avoid-5, give-14)
iobj(give-14, you-15)
poss(impressions-17, my-16)
dobj(give-14, impressions-17)
dobj(give-14, responses-19)
conj_and(impressions-17, responses-19)
det(comments-23, some-21)
amod(comments-23, negative-22)
prep_to(give-14, comments-23)
nsubj(seen-26, I-24)
aux(seen-26, have-25)
root(ROOT-0, seen-26)
xcomp(seen-26, concerning-27)
det(phone-29, this-28)
dobj(concerning-27, phone-29)

=========

det(time-3, the-2)
prep_at(writing-6, time-3)
nsubj(writing-6, I-4)
aux(writing-6, am-5)
ccomp(using-12, writing-6)
dobj(writing-6, this-7)
nsubj(using-12, I-9)
nsubj(know-21, I-9)
aux(using-12, have-10)
aux(using-12, been-11)
root(ROOT-0, using-12)
det(phone-14, the-13)
dobj(using-12, phone-14)
advmod(over-17, well-16)
quantmod(six-18, over-17)
num(months-19, six-18)
prep_for(phone-14, months-19)
conj_and(using-12, know-21)
dobj(know-21, it-22)
advmod(well-24, very-23)
advmod(know-21, well-24)

=========

det(phone-2, This-1)
nsubj(phone-6, phone-2)
nsubj(was-14, phone-2)
cop(phone-6, is-3)
det(phone-6, an-4)
amod(phone-6, excellent-5)
root(ROOT-0, phone-6)
det(time-10, the-9)
prep_at(was-14, time-10)
prep_of(time-10, release-12)
conj_and(phone-6, was-14)
poss(opinion-17, my-16)
prep_in(was-14, opinion-17)
det(phone-22, the-19)
amod(phone-22, best-20)
nn(phone-22, Android-21)
appos(opinion-17, phone-22)
det(market-25, the-24)
prep_on(phone-22, market-25)
advmod(phone-22, possibly-27)
advmod(phone-32, even-28)
det(phone-32, the-29)
amod(phone-32, best-30)
nn(phone-32, cell-31)
dep(phone-22, phone-32)
det(market-35, the-34)
prep_on(was-14, market-35)

=========

advmod(takes-21, Obviously-1)
nsubj(used-6, I-3)
aux(used-6, have-4)
neg(used-6, not-5)
parataxis(takes-21, used-6)
det(phone-8, every-7)
dobj(used-6, phone-8)
amod(phone-8, available-9)
amod(phone-8, of-11)
conj_but(available-9, of-11)
det(many-13, the-12)
prep_of(available-9, many-13)
complm(used-17, that-14)
nsubj(used-17, I-15)
aux(used-17, have-16)
ccomp(used-6, used-17)
det(Atrix-20, the-19)
nsubj(takes-21, Atrix-20)
root(ROOT-0, takes-21)
det(spot-24, the-22)
amod(spot-24, top-23)
dobj(takes-21, spot-24)

=========

det(specs-2, The-1)
nsubj(step-8, specs-2)
det(phone-5, the-4)
prep_of(specs-2, phone-5)
cop(step-8, were-6)
det(step-8, a-7)
root(ROOT-0, step-8)
prep_above(step-8, everyone-10)
advmod(everyone-10, else-11)
prep_at(everyone-10, release-13)
nsubj(phone-20, it-15)
aux(phone-20, has-16)
cop(phone-20, been-17)
det(phone-20, an-18)
amod(phone-20, excellent-19)
conj_and(step-8, phone-20)

=========

det(quality-3, The-1)
nn(quality-3, call-2)
nsubj(great-5, quality-3)
cop(great-5, is-4)
root(ROOT-0, great-5)
nsubj(smooth-9, operation-7)
nsubj(robust-12, operation-7)
cop(smooth-9, is-8)
conj_and(great-5, smooth-9)
advmod(robust-12, very-11)
conj_and(great-5, robust-12)
conj_and(smooth-9, robust-12)

=========

nsubj(have-2, I-1)
nsubj(struggled-8, I-1)
xsubj(find-12, I-1)
root(ROOT-0, have-2)
det(ear-5, a-3)
amod(ear-5, bad-4)
dobj(have-2, ear-5)
aux(struggled-8, have-7)
conj_and(have-2, struggled-8)
prep_for(struggled-8, years-10)
aux(find-12, to-11)
xcomp(struggled-8, find-12)
det(phone-14, a-13)
dobj(find-12, phone-14)
nsubj(loud-17, phone-14)
cop(loud-17, is-16)
rcmod(phone-14, loud-17)
advmod(loud-17, enough-18)
mark(use-22, for-19)
nsubj(use-22, me-20)
aux(use-22, to-21)
dep(loud-17, use-22)
advmod(use-22, comfortably-23)
nsubj(issue-29, this-25)
aux(issue-29, has-26)
cop(issue-29, been-27)
det(issue-29, an-28)
parataxis(have-2, issue-29)
prep_for(issue-29, me-31)
advmod(ever-34, pretty-32)
advmod(ever-34, much-33)
advmod(switched-38, ever-34)
dep(switched-38, since-35)
det(industry-37, the-36)
nsubj(switched-38, industry-37)
dep(issue-29, switched-38)
prt(switched-38, over-39)
amod(phones-43, digital-41)
nn(phones-43, cell-42)
prep_to(switched-38, phones-43)

=========

det(Atrix-2, The-1)
nsubj(phone-6, Atrix-2)
cop(phone-6, is-3)
det(phone-6, the-4)
amod(phone-6, first-5)
root(ROOT-0, phone-6)
dobj(had-9, phone-6)
nsubj(had-9, I-7)
aux(had-9, have-8)
rcmod(phone-6, had-9)
prep_in(had-9, years-11)
complm(have-14, that-12)
nsubj(have-14, I-13)
dep(years-11, have-14)
det(hearing-17, no-15)
nn(hearing-17, problems-16)
dobj(have-14, hearing-17)
nsubj(enough-23, it-19)
xsubj(use-27, it-19)
cop(enough-23, is-20)
advmod(loud-22, quite-21)
advmod(enough-23, loud-22)
parataxis(phone-6, enough-23)
prep_for(enough-23, me-25)
aux(use-27, to-26)
xcomp(enough-23, use-27)
advmod(use-27, comfortably-28)

=========

cc(listed-8, And-1)
advmod(listed-8, other-2)
det(issues-6, the-4)
num(issues-6, two-5)
prep_than(other-2, issues-6)
nsubj(listed-8, I-7)
ccomp(phone-21, listed-8)
advmod(listed-8, above-9)
nsubjpass(corrected-13, which-11)
auxpass(corrected-13, were-12)
parataxis(listed-8, corrected-13)
nsubj(phone-21, this-16)
aux(phone-21, has-17)
cop(phone-21, been-18)
det(phone-21, the-19)
amod(phone-21, ideal-20)
root(ROOT-0, phone-21)

=========

det(people-2, Some-1)
nsubj(complain-3, people-2)
root(ROOT-0, complain-3)
det(camera-6, the-5)
prep_about(complain-3, camera-6)
det(phone-9, this-8)
prep_on(camera-6, phone-9)

=========

nsubj(find-2, I-1)
root(ROOT-0, find-2)
det(camera-4, the-3)
nsubj(adequate-8, camera-4)
aux(adequate-8, to-5)
cop(adequate-8, be-6)
advmod(adequate-8, perfectly-7)
xcomp(find-2, adequate-8)

=========

nsubj(buy-4, I-1)
aux(buy-4, do-2)
neg(buy-4, not-3)
root(ROOT-0, buy-4)
det(phone-6, a-5)
dobj(buy-4, phone-6)
poss(camera-9, its-8)
prep_for(phone-6, camera-9)
expl('s-12, there-11)
conj_and(buy-4, 's-12)
advmod('s-12, probably-13)
neg('s-12, not-14)
det(phone-16, a-15)
nsubj('s-12, phone-16)
det(today-20, the-18)
nn(today-20, market-19)
prep_on('s-12, today-20)
nsubj(have-24, today-20)
aux(have-24, does-22)
neg(have-24, not-23)
rcmod(today-20, have-24)
det(camera-26, a-25)
dobj(have-24, camera-26)
nsubj(satisfy-29, camera-26)
aux(satisfy-29, would-28)
rcmod(camera-26, satisfy-29)
dobj(satisfy-29, me-30)

=========

nsubj(know-2, I-1)
root(ROOT-0, know-2)
nsubj(put-4, others-3)
ccomp(know-2, put-4)
amod(stock-6, more-5)
dobj(put-4, stock-6)
prep_in(put-4, cameras-8)
mark(do-11, than-9)
nsubj(do-11, I-10)
dep(put-4, do-11)
nsubj(prerogative-16, that-13)
cop(prerogative-16, 's-14)
poss(prerogative-16, their-15)
dep(put-4, prerogative-16)
conj_and(do-11, prerogative-16)

=========

det(phone-2, The-1)
nsubj(takes-3, phone-2)
root(ROOT-0, takes-3)
advmod(good-5, very-4)
amod(photos-6, good-5)
dobj(takes-3, photos-6)
det(video-9, the-8)
nsubj(good-12, video-9)
cop(good-12, is-10)
advmod(good-12, very-11)
conj_and(takes-3, good-12)
prep(good-12, as-13)
pcomp(as-13, well-14)

=========

nsubj(have-2, I-1)
root(ROOT-0, have-2)
det(complaints-4, no-3)
dobj(have-2, complaints-4)
advmod(complaints-4, here-5)

=========

nsubj(heard-3, I-1)
aux(heard-3, have-2)
root(ROOT-0, heard-3)
nsubj(complain-5, people-4)
ccomp(heard-3, complain-5)
det(life-9, the-7)
nn(life-9, battery-8)
prep_about(complain-5, life-9)
det(phone-12, this-11)
prep_of(life-9, phone-12)

=========

dep(one-8, Well-1)
det(life-5, the-3)
nn(life-5, battery-4)
nsubj(one-8, life-5)
cop(one-8, is-6)
advmod(one-8, actually-7)
root(ROOT-0, one-8)
det(areas-11, the-10)
prep_of(one-8, areas-11)
advmod(shines-16, where-12)
det(phone-14, this-13)
nsubj(shines-16, phone-14)
advmod(shines-16, absolutely-15)
advcl(one-8, shines-16)

=========

nsubj(using-4, I-1)
aux(using-4, have-2)
aux(using-4, been-3)
root(ROOT-0, using-4)
amod(phones-6, smart-5)
dobj(using-4, phones-6)
det(time-10, a-8)
amod(time-10, long-9)
prep_for(phones-6, time-10)
advmod(long-13, as-12)
advmod(satisfied-27, long-13)
mark(get-17, as-14)
nsubj(get-17, they-15)
aux(get-17, 'll-16)
ccomp(long-13, get-17)
det(day-21, a-19)
amod(day-21, full-20)
prep_through(get-17, day-21)
prep_without(get-17, dying-23)
nsubjpass(satisfied-27, I-25)
auxpass(satisfied-27, am-26)
conj_and(using-4, satisfied-27)
prep_with(satisfied-27, them-29)

=========

det(phone-3, Every-1)
amod(phone-3, smart-2)
nsubj(had-15, phone-3)
xsubj(charged-18, phone-3)
nsubj(had-6, I-4)
nsubj(supported-10, I-4)
aux(had-6, have-5)
rcmod(phone-3, had-6)
amod(setup-8, and\/or-7)
dobj(had-6, setup-8)
rcmod(phone-3, supported-10)
conj_or(had-6, supported-10)
det(years-13, the-12)
prep_over(supported-10, years-13)
aux(had-15, has-14)
root(ROOT-0, had-15)
aux(charged-18, to-16)
auxpass(charged-18, be-17)
xcomp(had-15, charged-18)
det(day-20, every-19)
dobj(charged-18, day-20)
dep(day-20, with-22)
num(exception-24, one-23)
pobj(with-22, exception-24)
det(Atrix-27, the-26)
prep_besides(exception-24, Atrix-27)

=========

nsubj(shock-5, This-1)
cop(shock-5, is-2)
advmod(shock-5, usually-3)
det(shock-5, a-4)
root(ROOT-0, shock-5)
nsubj(get-11, shock-5)
nn(users-9, feature-7)
nn(users-9, phone-8)
prep_for(shock-5, users-9)
rcmod(shock-5, get-11)
poss(phone-15, their-12)
amod(phone-15, first-13)
amod(phone-15, smart-14)
dobj(get-11, phone-15)
mark(run-21, because-16)
nn(phones-18, feature-17)
nsubj(run-21, phones-18)
aux(run-21, can-19)
advmod(run-21, usually-20)
advcl(get-11, run-21)
amod(days-24, several-23)
prep_for(run-21, days-24)
det(charge-28, a-26)
amod(charge-28, single-27)
prep_on(days-24, charge-28)

=========

det(difference-2, The-1)
nsubj(is-3, difference-2)
root(ROOT-0, is-3)
complm(updating-9, that-4)
amod(phones-6, smart-5)
nsubj(updating-9, phones-6)
aux(updating-9, are-7)
advmod(updating-9, constantly-8)
ccomp(is-3, updating-9)
prt(updating-9, over-10)
det(internet-12, the-11)
dobj(updating-9, internet-12)
nsubj(drain-30, internet-12)
det(day-15, the-14)
prep_throughout(internet-12, day-15)
nsubj(drains-17, day-15)
rcmod(day-15, drains-17)
det(battery-19, the-18)
nsubj(have-22, battery-19)
conj_and(battery-19, most-21)
nsubj(have-22, most-21)
ccomp(drains-17, have-22)
amod(screens-25, massive-23)
nn(screens-25, touch-24)
dobj(have-22, screens-25)
det(days-27, these-26)
tmod(have-22, days-27)
advmod(drain-30, also-29)
rcmod(internet-12, drain-30)
det(battery-32, the-31)
dobj(drain-30, battery-32)
advmod(need-39, so-34)
nsubj(need-39, you-36)
xsubj(charge-41, you-36)
advmod(much-38, pretty-37)
advmod(need-39, much-38)
parataxis(is-3, need-39)
aux(charge-41, to-40)
xcomp(need-39, charge-41)
dobj(charge-41, them-42)
advmod(charge-41, daily-43)

=========

advmod(run-4, Very-1)
nsubj(run-4, few-2)
aux(run-4, will-3)
root(ROOT-0, run-4)
mark(die-11, for-5)
num(hours-7, 24-6)
nsubj(die-11, hours-7)
conj_and(hours-7, most-9)
nsubj(die-11, most-9)
aux(die-11, will-10)
advcl(run-4, die-11)
advmod(die-11, well-12)
det(mark-17, the-14)
num(mark-17, 24-15)
nn(mark-17, hour-16)
prep_before(die-11, mark-17)
nsubj(get-22, I-20)
advmod(get-22, regularly-21)
parataxis(run-4, get-22)
num(hours-25, 36-23)
amod(hours-25, +-24)
dobj(get-22, hours-25)
prep_of(hours-25, life-27)
poss(Atrix-31, my-30)
prep_out_of(life-27, Atrix-31)
nsubj('s-34, that-33)
parataxis(run-4, 's-34)
conj_and(get-22, 's-34)
prepc_without('s-34, using-36)
det(mode-40, the-37)
nn(mode-40, night-38)
nn(mode-40, saver-39)
tmod(using-36, mode-40)

=========

nsubj(charge-4, I-1)
advmod(charge-4, still-2)
advmod(charge-4, usually-3)
root(ROOT-0, charge-4)
dobj(charge-4, it-5)
det(night-7, every-6)
tmod(charge-4, night-7)
advmod(forget-12, when-10)
nsubj(forget-12, I-11)
advcl(worry-17, forget-12)
nsubj(worry-17, I-14)
aux(worry-17, do-15)
neg(worry-17, not-16)
conj_but(charge-4, worry-17)
advmod(much-19, too-18)
advmod(worry-17, much-19)
mark(ran-25, because-20)
nsubj(ran-25, I-21)
aux(ran-25, have-22)
advmod(ran-25, only-23)
advmod(ran-25, completely-24)
dep(much-19, ran-25)
nsubj(had-34, it-26)
dep(had-34, dry-27)
advmod(had-34, once-28)
conj_or(once-28, twice-30)
advmod(had-34, twice-30)
dep(had-34, since-31)
nsubj(had-34, I-32)
aux(had-34, have-33)
xcomp(ran-25, had-34)
dobj(had-34, it-35)

=========

nsubj(running-9, Most-1)
det(time-4, the-3)
prep_of(Most-1, time-4)
nsubj(running-9, it-6)
aux(running-9, is-7)
advmod(running-9, still-8)
root(ROOT-0, running-9)
advmod(plug-12, when-10)
nsubj(plug-12, I-11)
advcl(running-9, plug-12)
dobj(plug-12, it-13)
prep(plug-12, in-14)
pcomp(in-14, at-15)
prep_at(in-14, bedtime-16)
det(night-19, the-17)
amod(night-19, second-18)
tmod(in-14, night-19)
nsubj(hours-25, that-21)
cop(hours-25, 's-22)
quantmod(40-24, roughly-23)
num(hours-25, 40-24)
parataxis(running-9, hours-25)

=========

nsubj(awesome-4, That-1)
cop(awesome-4, 's-2)
advmod(awesome-4, pretty-3)
root(ROOT-0, awesome-4)
det(phone-8, a-6)
amod(phone-8, smart-7)
prep_from(awesome-4, phone-8)

=========

root(ROOT-0, Keep-1)
prep_in(Keep-1, mind-3)
complm(dependent-9, that-4)
nn(life-6, battery-5)
nsubj(dependent-9, life-6)
cop(dependent-9, is-7)
advmod(dependent-9, totally-8)
ccomp(Keep-1, dependent-9)
advmod(used-14, how-11)
nsubjpass(used-14, it-12)
auxpass(used-14, is-13)
prepc_on(dependent-9, used-14)
det(person-17, each-16)
nsubj(have-19, person-17)
aux(have-19, will-18)
prepc_on(dependent-9, have-19)
conj_and(used-14, have-19)
det(experience-22, a-20)
amod(experience-22, different-21)
dobj(have-19, experience-22)
nsubj(say-26, I-24)
aux(say-26, can-25)
conj_and(used-14, say-26)
conj_but(have-19, say-26)
det(doubt-29, a-28)
prep_without(say-26, doubt-29)
complm(has-33, that-30)
det(phone-32, this-31)
nsubj(has-33, phone-32)
ccomp(say-26, has-33)
dobj(has-33, one-34)
det(best-37, the-36)
prep_of(one-34, best-37)
det(battery-45, the-41)
amod(battery-45, best-42)
amod(battery-45, performing-44)
dobj(has-33, battery-45)
conj_negcc(one-34, battery-45)
det(market-48, the-47)
prep_on(battery-45, market-48)

=========

advmod(helped-5, However-1)
nsubj(helped-5, I-3)
aux(helped-5, have-4)
root(ROOT-0, helped-5)
amod(people-7, several-6)
dobj(helped-5, people-7)
nsubj(complained-9, people-7)
rcmod(people-7, complained-9)
det(life-13, the-11)
nn(life-13, battery-12)
prep_about(complained-9, life-13)
det(phone-16, this-15)
prep_on(complained-9, phone-16)
nsubj(wrong-22, they-18)
cop(wrong-22, were-19)
neg(wrong-22, not-20)
advmod(wrong-22, exactly-21)
conj_and(helped-5, wrong-22)
poss(complaints-25, their-24)
prep_in(wrong-22, complaints-25)

=========

dobj(found-3, What-1)
nsubj(found-3, I-2)
csubj(is-4, found-3)
root(ROOT-0, is-4)
complm(set-36, that-5)
mark(charge-11, if-6)
nsubj(charge-11, you-7)
aux(charge-11, do-8)
neg(charge-11, not-9)
advmod(charge-11, fully-10)
advcl(set-36, charge-11)
det(phone-13, the-12)
dobj(charge-11, phone-13)
advmod(get-17, when-14)
nsubj(get-17, you-15)
advmod(get-17, first-16)
advcl(charge-11, get-17)
dobj(get-17, it-18)
prepc_before(get-17, initializing-21)
