=========

nsubj(excited-4, I-1)
root(ROOT-0, run-5)
det(applications-9, a-6)
amod(applications-9, few-7)
amod(applications-9, outdated-8)
dobj(run-5, applications-9)
nsubj(available-16, nothing-12)
amod(nothing-12, new-13)
advmod(available-16, ever-14)
cop(available-16, became-15)
conj_and(run-5, available-16)
prep_for(available-16, it-18)

=========

det(accessory-3, That-1)
amod(accessory-3, expensive-2)
nsubj(turned-4, accessory-3)
xsubj(more-9, accessory-3)
root(ROOT-0, turned-4)
prt(turned-4, out-5)
aux(more-9, to-6)
cop(more-9, be-7)
advmod(more-9, little-8)
xcomp(turned-4, more-9)
det(novelty-12, a-11)
prep_than(more-9, novelty-12)

=========

det(problem-3, Another-1)
amod(problem-3, recent-2)
nsubj(is-4, problem-3)
root(ROOT-0, is-4)
complm(upgraded-9, that-5)
nsubj(upgraded-9, Motorola-6)
aux(upgraded-9, has-7)
neg(upgraded-9, never-8)
ccomp(is-4, upgraded-9)
det(phone-11, this-10)
dobj(upgraded-9, phone-11)
det(release-16, the-13)
amod(release-16, latest-14)
amod(release-16, Android-15)
prep_to(upgraded-9, release-16)
advmod(work-35, consequently-19)
amod(applications-21, useful-20)
nsubj(work-35, applications-21)
det(triangle-26, the-23)
amod(triangle-26, Paypal-24)
amod(triangle-26, blue-25)
prep_like(applications-21, triangle-26)
prepc_for(triangle-26, taking-28)
amod(payments-32, remote-29)
nn(payments-32, credit-30)
nn(payments-32, card-31)
dobj(taking-28, payments-32)
aux(work-35, will-33)
neg(work-35, not-34)
conj_and(is-4, work-35)

=========

nsubj(leader-5, Motorola-1)
cop(leader-5, was-2)
advmod(leader-5, once-3)
det(leader-5, the-4)
root(ROOT-0, leader-5)
nn(phones-8, cell-7)
prep_in(leader-5, phones-8)

=========

advmod(joke-7, Now-1)
nsubj(joke-7, they-2)
cop(joke-7, are-3)
advmod(much-5, pretty-4)
advmod(joke-7, much-5)
det(joke-7, a-6)
root(ROOT-0, joke-7)

=========

root(ROOT-0, Sad-1)
dep(Sad-1, really-3)

