=========

det(background-2, Some-1)
conj_and(impressions-5, annoyances-7)
dep(about-8, annoyances-7)
dep(now-2, about-8)
det(phone-10, the-9)
pobj(about-8, phone-10)

=========

nsubj(:1-2, Pros-1)
root(ROOT-0, :1-2)

=========

root(ROOT-0, Fast-1)

=========

nsubj(mean-2, I-1)
root(ROOT-0, mean-2)
advmod(fast-4, really-3)
acomp(mean-2, fast-4)

=========

det(core-3, That-1)
amod(core-3, dual-2)
nsubj(processor-4, core-3)
root(ROOT-0, processor-4)
amod(ups-6, real-5)
iobj(processor-4, ups-6)
det(power-9, the-7)
amod(power-9, computing-8)
dobj(processor-4, power-9)
det(baby-12, this-11)
prep_on(power-9, baby-12)

=========

nsubj(put-2, I-1)
root(ROOT-0, put-2)
advmod(put-2, down-3)
dep(down-3, all-4)
det(widgets-7, the-6)
prep_of(put-2, widgets-7)
prep_of(put-2, options-9)
conj_and(widgets-7, options-9)
complm(fit-13, that-10)
nsubj(fit-13, I-11)
aux(fit-13, could-12)
ccomp(put-2, fit-13)
prt(fit-13, on-14)
det(screen-17, the-16)
prep_to(fit-13, screen-17)
aux(put-19, to-18)
infmod(screen-17, put-19)
dobj(put-19, it-20)
poss(paces-23, its-22)
prep_through(put-19, paces-23)
det(phone-26, the-25)
nsubj(moved-28, phone-26)
xsubj(screen-32, phone-26)
advmod(moved-28, still-27)
conj_and(put-2, moved-28)
prep_from(moved-28, screen-30)
aux(screen-32, to-31)
xcomp(moved-28, screen-32)
prep_with(screen-32, smoothness-34)
det(delay-37, no-36)
prep_with(screen-32, delay-37)
conj_and(smoothness-34, delay-37)

=========

det(options-3, The-1)
nn(options-3, web-2)
nsubj(quick-7, options-3)
cop(quick-7, are-4)
advmod(quick-7, also-5)
advmod(quick-7, really-6)
root(ROOT-0, quick-7)
dep(quick-7, assuming-8)
amod(connectivity-10, good-9)
dobj(assuming-8, connectivity-10)
det(.2-14, the-12)
amod(.2-14, network\/wi-fi-13)
prep_to(assuming-8, .2-14)

=========

nsubj(bulky-5, Lightweight-1)
xsubj(feel-7, Lightweight-1)
neg(very-4, not-3)
conj_and(Lightweight-1, very-4)
nsubj(bulky-5, very-4)
xsubj(feel-7, very-4)
root(ROOT-0, bulky-5)
aux(feel-7, to-6)
xcomp(bulky-5, feel-7)
dobj(feel-7, .3-8)

=========

det(display-2, The-1)
nsubj(display-6, display-2)
cop(display-6, is-3)
det(display-6, a-4)
nn(display-6, qHD-5)
root(ROOT-0, display-6)
rcmod(display-6, meanings-7)
det(pictures-9, the-8)
nsubj(vibrant-14, pictures-9)
conj_and(pictures-9, colors-11)
nsubj(vibrant-14, colors-11)
cop(vibrant-14, are-12)
advmod(vibrant-14, very-13)
ccomp(meanings-7, vibrant-14)
det(graphics-17, the-16)
nsubj(amazing-19, graphics-17)
cop(amazing-19, are-18)
conj_and(display-6, amazing-19)

=========

mark(have-5, Although-1)
nsubj(have-5, I-3)
xsubj(admit-7, I-3)
aux(have-5, do-4)
advcl(quite-10, have-5)
aux(admit-7, to-6)
xcomp(have-5, admit-7)
nsubj(quite-10, not-9)
root(ROOT-0, quite-10)
advmod(good-12, as-11)
acomp(quite-10, good-12)
det(iPhone-15, the-14)
prep_as(good-12, iPhone-15)
possessive(iPhone-15, 's-16)
advmod(very-21, nonetheless-19)
advmod(very-21, still-20)
acomp(quite-10, very-21)
conj_but(good-12, very-21)
advmod(good-24, very-23)
acomp(quite-10, good-24)
conj_but(good-12, good-24)
dep(good-12, .4-25)

=========

nsubj(sync-up-2, Quick-1)
root(ROOT-0, sync-up-2)
prep_with(sync-up-2, all-4)
poss(sites-9, your-6)
amod(sites-9, social-7)
amod(sites-9, networking-8)
prep_of(all-4, sites-9)
dep(sites-9, Facebook-11)
appos(Facebook-11, Twitter-13)
appos(Facebook-11, LinkedIN-15)
dep(Facebook-11, etc-17)
prep_of(all-4, email-20)
conj_and(sites-9, email-20)

=========

nsubj(scary-6, it-1)
cop(scary-6, is-2)
advmod(scary-6, actually-3)
dep(of-5, kind-4)
advmod(scary-6, of-5)
root(ROOT-0, scary-6)
advmod(quickly-8, how-7)
advmod(does-11, quickly-8)
det(phone-10, the-9)
nsubj(does-11, phone-10)
ccomp(scary-6, does-11)
dobj(does-11, that-12)

=========

nsubj(cool-28, Plus-1)
nsubj(annoying-32, Plus-1)
mark(have-7, if-2)
poss(friends-4, your-3)
nsubj(have-7, friends-4)
prep_on(friends-4, facebook-6)
dep(Plus-1, have-7)
poss(numbers-9, their-8)
dobj(have-7, numbers-9)
poss(profiles-12, their-11)
prep_on(have-7, profiles-12)
nsubj(show-16, it-14)
aux(show-16, will-15)
parataxis(have-7, show-16)
prt(show-16, up-17)
poss(contacts-20, your-19)
prep_in(show-16, contacts-20)
dobj(thought-24, which-22)
nsubj(thought-24, I-23)
parataxis(have-7, thought-24)
cop(cool-28, was-25)
dep(of-27, kind-26)
advmod(cool-28, of-27)
root(ROOT-0, cool-28)
det(bit-31, a-30)
npadvmod(annoying-32, bit-31)
conj_and(cool-28, annoying-32)
dep(cool-28, .5-33)

=========

det(fact-2, The-1)
root(ROOT-0, fact-2)
complm(runs-5, that-3)
nsubj(runs-5, it-4)
ccomp(fact-2, runs-5)
det(OS-9, the-7)
nn(OS-9, Android-8)
prep_on(runs-5, OS-9)

=========

dep(is-10, Honestly-1)
det(ability-5, the-3)
nn(ability-5, customization-4)
nsubj(is-10, ability-5)
det(OS-9, the-7)
nn(OS-9, Android-8)
prep_of(ability-5, OS-9)
root(ROOT-0, is-10)
nsubj(makes-12, what-11)
ccomp(is-10, makes-12)
det(phone-14, this-13)
nsubj(work-16, phone-14)
advmod(work-16, really-15)
ccomp(makes-12, work-16)
prep_for(work-16, me-18)
mark(alike-35, because-19)
dep(alike-35, unilke-21)
det(iOS-23, the-22)
dobj(unilke-21, iOS-23)
num(system-27, iPhone-25)
nn(system-27, operating-26)
appos(iOS-23, system-27)
det(phones-33, no-30)
num(phones-33, two-31)
nn(phones-33, Android-32)
nsubj(alike-35, phones-33)
cop(alike-35, are-34)
advcl(work-16, alike-35)

=========

mark(does-7, With-1)
det(everyone-4, the-2)
nn(everyone-4, iPhone-3)
poss(iPhone-6, everyone-4)
nsubj(does-7, iPhone-6)
advcl(alike-23, does-7)
advmod(much-9, pretty-8)
advmod(does-7, much-9)
det(thing-12, the-10)
amod(thing-12, same-11)
dobj(does-7, thing-12)
det(Atrix-17, this-16)
prep_with(alike-23, Atrix-17)
det(Atrixes-21, no-19)
num(Atrixes-21, two-20)
nsubj(alike-23, Atrixes-21)
cop(alike-23, are-22)
root(ROOT-0, alike-23)
nsubj(customize-28, you-25)
aux(customize-28, can-26)
advmod(customize-28, really-27)
conj_and(alike-23, customize-28)
mark(wish-31, as-29)
nsubj(wish-31, you-30)
advcl(customize-28, wish-31)

=========

det(flexibility-2, The-1)
nsubj(plus-6, flexibility-2)
cop(plus-6, is-3)
predet(plus-6, such-4)
det(plus-6, a-5)
root(ROOT-0, plus-6)
det(Atrix-9, the-8)
nsubj(allows-12, Atrix-9)
advmod(allows-12, also-10)
advmod(allows-12, really-11)
conj_and(plus-6, allows-12)
nsubj(play-15, you-13)
aux(play-15, to-14)
xcomp(allows-12, play-15)
det(flexibility-18, that-17)
prep_with(play-15, flexibility-18)

=========

root(ROOT-0, 6-1)

=========

nsubj(w\/o-5, Great-1)
amod(networking-4, texting\/social-3)
prep_for(Great-1, networking-4)
root(ROOT-0, w\/o-5)
det(crap-9, the-6)
amod(autocorrect-8, annoying-7)
amod(crap-9, autocorrect-8)
dobj(w\/o-5, crap-9)

=========

root(ROOT-0, 7-1)

=========

nn(command-2, Voice-1)
nsubj(freaking-5, command-2)
aux(freaking-5, is-3)
advmod(freaking-5, just-4)
root(ROOT-0, freaking-5)
acomp(freaking-5, amazing-6)

=========

nsubj(do-5, You-1)
aux(do-5, can-2)
advmod(much-4, pretty-3)
advmod(do-5, much-4)
root(ROOT-0, do-5)
dobj(do-5, anything-6)
det(people-14, the-8)
amod(people-14, built-9)
nn(command-12, voice-11)
prep_in(built-9, command-12)
nn(people-14, call-13)
prep_with(do-5, people-14)
nn(people-17, text-16)
appos(people-14, people-17)
dep(do-5, write-19)
dobj(write-19, emails-20)
dobj(do-5, search-22)
partmod(search-22, using-23)
dobj(using-23, Google-24)
advmod(using-23, just-26)
prep_about(using-23, anything-28)

=========

expl(is-2, There-1)
root(ROOT-0, is-2)
advmod(is-2, also-3)
det(party-6, a-4)
amod(party-6, third-5)
nsubj(is-2, party-6)
dobj(app-8, party-6)
nsubj(app-8, Vlingo-7)
nsubj(handy-20, Vlingo-7)
rcmod(party-6, app-8)
dobj(unistall-14, which-10)
nsubj(unistall-14, you-11)
aux(unistall-14, can-12)
neg(unistall-14, not-13)
parataxis(app-8, unistall-14)
cop(handy-20, is-17)
advmod(handy-20, still-18)
advmod(handy-20, really-19)
rcmod(party-6, handy-20)
conj_but(app-8, handy-20)

=========

root(ROOT-0, 8-1)

=========

root(ROOT-0, Nice-1)
num(camera-4, 5-2)
nn(camera-4, mp-3)
dobj(Nice-1, camera-4)
prep(camera-4, plus-5)
det(front-7, a-6)
dep(plus-5, front-7)
partmod(front-7, facing-8)
dobj(facing-8, camera-9)
mark(are-12, if-10)
nsubj(are-12, you-11)
advcl(facing-8, are-12)
nn(chatting-15, voice-14)
prep_into(are-12, chatting-15)

=========

cc(take-4, Plus-1)
nsubj(take-4, you-2)
aux(take-4, can-3)
root(ROOT-0, take-4)
amod(video-7, 720p-5)
nn(video-7, HD-6)
dobj(take-4, video-7)
det(camera-11, the-9)
amod(camera-11, VGA-10)
prep_with(take-4, camera-11)
advmod(camera-11, basically-13)
poss(quality-19, its-14)
det(quality-19, a-15)
advmod(nice-17, very-16)
amod(quality-19, nice-17)
nn(quality-19, picture-18)
dep(camera-11, quality-19)
mark(know-24, if-20)
nsubj(know-24, you-21)
aux(know-24, do-22)
neg(know-24, not-23)
advcl(take-4, know-24)
dobj(means-27, what-25)
nsubj(means-27, that-26)
ccomp(know-24, means-27)

=========

cc(are-16, And-1)
advmod(are-16, now-2)
det(parts-6, the-4)
amod(parts-6, bad-5)
prep_for(now-2, parts-6)
advmod(amazing-9, as-8)
amod(parts-6, amazing-9)
mark(is-13, as-10)
det(phone-12, this-11)
nsubj(is-13, phone-12)
ccomp(amazing-9, is-13)
expl(are-16, there-15)
root(ROOT-0, are-16)
nsubj(are-16, those-17)
advmod(well-19, as-18)
mwe(well-19, as-18)
advmod(are-16, well-19)

=========

nsubj(:1-2, Cons-1)
root(ROOT-0, :1-2)

=========

nn(life-2, Battery-1)
nsubj(sucks-3, life-2)
root(ROOT-0, sucks-3)

=========

prep(terrible-5, Like-1)
nsubj(terrible-5, it-2)
cop(terrible-5, is-3)
advmod(terrible-5, just-4)
root(ROOT-0, terrible-5)

=========

mark(use-3, If-1)
nsubj(use-3, you-2)
advcl(suck-14, use-3)
det(phone-5, the-4)
dobj(use-3, phone-5)
det(day-8, the-7)
prep_for(phone-5, day-8)
nsubj(suck-14, it-10)
aux(suck-14, will-11)
advmod(much-13, pretty-12)
advmod(suck-14, much-13)
root(ROOT-0, suck-14)
det(life-17, the-15)
nn(life-17, battery-16)
dobj(suck-14, life-17)
advmod(down-19, right-18)
advmod(suck-14, down-19)
prep_to(down-19, zero-21)

=========

dep(carrying-5, So-1)
nsubj(carrying-5, you-2)
aux(carrying-5, should-3)
aux(carrying-5, be-4)
root(ROOT-0, carrying-5)
det(charger-7, a-6)
dobj(carrying-5, charger-7)
prep(carrying-5, with-8)
poss(everywhere-10, your-9)
pobj(with-8, everywhere-10)
nsubj(go-12, you-11)
dep(carrying-5, go-12)
nn(car-16, ther-15)
prep_in(go-12, car-16)
prep_at(go-12, work-19)
advmod(work-19, at-21)
nn(work-19, home-22)
dep(work-19, etc.-24)

=========

advmod(have-3, When-1)
nsubj(have-3, you-2)
advcl(unavoidable-13, have-3)
predet(phone-7, such-4)
det(phone-7, a-5)
amod(phone-7, powerful-6)
dobj(have-3, phone-7)
prep_as(have-3, this-9)
poss(totall-12, its-11)
nsubj(unavoidable-13, totall-12)
root(ROOT-0, unavoidable-13)
det(battery-16, the-15)
nsubjpass(drained-19, battery-16)
aux(drained-19, will-17)
auxpass(drained-19, get-18)
parataxis(unavoidable-13, drained-19)
advmod(quickly2-21, really-20)
acomp(drained-19, quickly2-21)

=========

det(thing-3, The-1)
nn(thing-3, Motoblur-2)
nsubj(annoying-6, thing-3)
cop(annoying-6, is-4)
advmod(annoying-6, really-5)
root(ROOT-0, annoying-6)
nsubj(integrate-12, it-8)
aux(integrate-12, does-9)
neg(integrate-12, not-10)
advmod(integrate-12, always-11)
conj_and(annoying-6, integrate-12)
dobj(integrate-12, things-13)
advmod(integrate-12, properly-14)
nsubj(get-20, you-17)
aux(get-20, can-18)
neg(get-20, not-19)
conj_but(annoying-6, get-20)
prt(get-20, around-21)
dobj(get-20, it-22)

=========

nsubj(have-2, You-1)
xsubj(deal-4, You-1)
root(ROOT-0, have-2)
aux(deal-4, to-3)
xcomp(have-2, deal-4)
prep_with(deal-4, it-6)
dobj(deal-4, .3-7)

=========

neg(phone-5, Not-1)
det(phone-5, a-2)
amod(phone-5, super-3)
amod(phone-5, intuitive-4)
root(ROOT-0, phone-5)

=========

mark(had-5, If-1)
nsubj(had-5, you-2)
aux(had-5, have-3)
neg(had-5, never-4)
advcl(works-27, had-5)
det(smartphone-7, a-6)
dobj(had-5, smartphone-7)
advmod(had-5, before-8)
poss(goign-11, your-10)
nsubj(works-27, goign-11)
aux(have-13, to-12)
infmod(goign-11, have-13)
aux(spend-15, to-14)
xcomp(have-13, spend-15)
det(time-17, some-16)
dobj(spend-15, time-17)
aux(try-19, to-18)
infmod(time-17, try-19)
aux(get-21, to-20)
xcomp(try-19, get-21)
aux(know-23, to-22)
xcomp(get-21, know-23)
advmod(phone-26, how-24)
nsubj(phone-26, this-25)
ccomp(know-23, phone-26)
root(ROOT-0, works-27)

=========

nsubj(took-2, It-1)
xsubj(figure-14, It-1)
root(ROOT-0, took-2)
dobj(took-2, me-3)
advmod(days-6, literally-4)
num(days-6, three-5)
npadvmod(took-2, days-6)
amod(tinkering-9, non-stop-8)
prep_of(took-2, tinkering-9)
nn(searches-12, internet-11)
prep_of(took-2, searches-12)
conj_and(tinkering-9, searches-12)
aux(figure-14, to-13)
xcomp(took-2, figure-14)
dobj(figure-14, things-15)
prt(figure-14, out-16)
nsubj(techie-21, I-18)
cop(techie-21, am-19)
det(techie-21, a-20)
conj_and(took-2, techie-21)

=========

nsubj(finding-4, I-1)
aux(finding-4, am-2)
advmod(finding-4, still-3)
root(ROOT-0, finding-4)
prt(finding-4, out-5)
amod(things-7, new-6)
dobj(finding-4, things-7)
det(phone-10, this-9)
prep_about(things-7, phone-10)
det(month-13, a-12)
prep_after(finding-4, month-13)
number(4-15, !!-14)
num(month-13, 4-15)

=========

nn(controls-2, Volume-1)
nsubj(bit-5, controls-2)
cop(bit-5, are-3)
det(bit-5, a-4)
root(ROOT-0, bit-5)
partmod(bit-5, lacking-6)

=========

nsubj(loud-6, Things-1)
nsubj(soft-10, Things-1)
cop(loud-6, are-2)
dep(loud-6, either-3)
advmod(loud-6, reallly-4)
advmod(loud-6, really-5)
root(ROOT-0, loud-6)
advmod(soft-10, very-8)
advmod(soft-10, very-9)
conj_or(loud-6, soft-10)
dep(not-13, and-12)
dep(loud-6, not-13)
amod(ground-16, much-14)
amod(ground-16, middle-15)
dep(not-13, ground-16)

=========

cc(used-4, But-1)
nsubj(used-4, I-2)
dep(used-4, got-3)
root(ROOT-0, used-4)
prep_to(used-4, it-6)
dep(used-4, .5-7)

=========

expl(is-2, There-1)
root(ROOT-0, is-2)
det(issues-5, some-3)
nn(issues-5, bug-4)
nsubj(is-2, issues-5)

=========

poss(week-4, my-2)
amod(week-4, first-3)
prep_during(rebooted-11, week-4)
advmod(rebooted-11, once-6)
poss(phone-8, my-7)
nsubj(rebooted-11, phone-8)
advmod(phone-8, just-9)
advmod(rebooted-11, randomly-10)
root(ROOT-0, rebooted-11)
dobj(rebooted-11, itself-12)
prep_with(rebooted-11, battery-15)
amod(battery-15, full-16)
prep_with(rebooted-11, everything-18)
conj_and(battery-15, everything-18)

=========

nsubj(happened-2, It-1)
root(ROOT-0, happened-2)
mark(surfing-6, while-3)
nsubj(surfing-6, I-4)
aux(surfing-6, was-5)
dep(happened-2, surfing-6)
det(web-8, the-7)
dobj(surfing-6, web-8)
mark(idk-11, so-10)
dep(surfing-6, idk-11)
mark(forced-15, if-12)
det(webcontent-14, some-13)
nsubj(forced-15, webcontent-14)
advcl(idk-11, forced-15)
dobj(forced-15, it-16)
prep_to(forced-15, shutdown-18)
mark(wrong-24, if-20)
nsubj(wrong-24, something-21)
cop(wrong-24, is-22)
advmod(wrong-24, actually-23)
dep(happened-2, wrong-24)
conj_or(surfing-6, wrong-24)
det(device-27, the-26)
prep_with(wrong-24, device-27)

=========

cc(rebooted-8, But-1)
prep(rebooted-8, since-2)
pobj(since-2, then-3)
nsubj(rebooted-8, it-4)
aux(rebooted-8, has-5)
neg(rebooted-8, not-6)
advmod(rebooted-8, randomly-7)
root(ROOT-0, rebooted-8)
xcomp(rebooted-8, itself-9)
poss(knowledge-13, my-12)
prep_to(rebooted-8, knowledge-13)

=========

root(ROOT-0, IDK-1)
dep(does-4, what-2)
dobj(asleep-8, what-2)
nsubj(does-4, it-3)
ccomp(IDK-1, does-4)
mark(asleep-8, while-5)
nsubj(asleep-8, I-6)
cop(asleep-8, am-7)
advcl(does-4, asleep-8)

=========

root(ROOT-0, In-1)
pobj(In-1, conclusion-2)

=========

det(phone-2, This-1)
nsubj(rocks-7, phone-2)
prep_by(phone-2, enlarge-5)
root(ROOT-0, rocks-7)

=========

expl(are-2, There-1)
root(ROOT-0, are-2)
det(details-5, some-3)
amod(details-5, minor-4)
nsubj(are-2, details-5)
nsubj(are-2, issues-7)
conj_and(details-5, issues-7)
prep_with(details-5, it-9)
nsubj(are-2, nothing-12)
conj_but(details-5, nothing-12)
nsubj(detrimental-16, nothing-12)
cop(detrimental-16, is-14)
advmod(detrimental-16, so-15)
rcmod(nothing-12, detrimental-16)
complm(ruin-20, that-17)
nsubj(ruin-20, it-18)
aux(ruin-20, will-19)
ccomp(detrimental-16, ruin-20)
det(phone-22, the-21)
poss(experience-24, phone-22)
dobj(ruin-20, experience-24)
det(functionality-27, the-26)
nsubj(are-2, functionality-27)
conj_or(details-5, functionality-27)
det(phone-30, the-29)
prep_of(functionality-27, phone-30)

=========

nsubj(go-5, You-1)
advmod(go-5, just-2)
aux(go-5, can-3)
neg(go-5, not-4)
root(ROOT-0, go-5)
acomp(go-5, wrong-6)
det(phone-9, this-8)
prep_with(go-5, phone-9)
partmod(phone-9, !!-10)
dobj(!!-10, All-11)
nsubj(are-15, All-11)
prep_of(All-11, you-13)
rcmod(All-11, are-15)
prt(are-15, out-16)
det(market-19, the-18)
prep_in(are-15, market-19)
det(smartphone-22, a-21)
prep_for(market-19, smartphone-22)
dep(go-5, do-24)
poss(self-26, your-25)
dep(do-24, self-26)
det(favor-28, a-27)
dobj(do-24, favor-28)
dep(go-5, strongly-30)
advmod(do-24, strongly-30)
conj_and(do-24, strongly-30)
dep(go-5, consider-31)
conj_and(do-24, consider-31)
det(phone-33, this-32)
dobj(consider-31, phone-33)
mark(smartphone-41, because-35)
nsubj(smartphone-41, it-36)
advmod(smartphone-41, really-37)
cop(smartphone-41, is-38)
dep(smartphone-41, a-39)
amod(smartphone-41, fantastic-40)
advcl(consider-31, smartphone-41)

