=========

advmod(got-3, Why-1)
advmod(affordable-51, specially-44)
dep(affordable-51, as-45)
nsubj(affordable-51, it-46)
cop(affordable-51, is-47)
num(times-49, 3-48)
dep(affordable-51, times-49)
advmod(affordable-51, more-50)
dep(recommend-39, affordable-51)
mark(flagships-55, than-52)
det(companies-54, the-53)
nsubj(flagships-55, companies-54)
ccomp(affordable-51, flagships-55)

=========

advmod(helps-3, Hope-1)
nsubj(helps-3, this-2)
xsubj(decide-5, this-2)
root(ROOT-0, helps-3)
aux(decide-5, to-4)
xcomp(helps-3, decide-5)
mark(is-9, if-6)
det(phone-8, this-7)
nsubj(is-9, phone-8)
advcl(decide-5, is-9)
dep(is-9, for-10)
pobj(for-10, you-11)
dep(is-9, not-13)
conj_or(for-10, not-13)

