=========

nsubjpass(disappointed-4, I-1)
prep_in(seat-26, cases-29)

=========

root(ROOT-0, Screen-1)
det(screen-4, The-3)
nsubj(part-9, screen-4)
cop(part-9, is-5)
advmod(part-9, easily-6)
det(part-9, the-7)
amod(part-9, best-8)
dep(Screen-1, part-9)
det(phone-12, this-11)
prep_of(part-9, phone-12)

=========

nsubj(resolution-4, it-1)
cop(resolution-4, is-2)
amod(resolution-4, high-3)
root(ROOT-0, resolution-4)
amod(resolution-4, sharp-6)
amod(resolution-4, delivers-9)
conj_and(sharp-6, delivers-9)
amod(quality-12, reasonable-10)
nn(quality-12, color-11)
dobj(delivers-9, quality-12)
dobj(delivers-9, performance-14)
conj_and(quality-12, performance-14)

=========

dep(note-2, Please-1)
root(ROOT-0, note-2)
complm(unreadable-6, that-3)
nsubj(unreadable-6, it-4)
cop(unreadable-6, is-5)
ccomp(note-2, unreadable-6)
mark(wearing-8, while-7)
advcl(unreadable-6, wearing-8)
dobj(wearing-8, sunglasses-9)
advcl(unreadable-6, difficult-11)
conj_and(wearing-8, difficult-11)
aux(see-13, to-12)
xcomp(difficult-11, see-13)
amod(sunlight-16, bright-15)
prep_in(see-13, sunlight-16)

=========

root(ROOT-0, Bluetooth-1)
nsubj(terrible-5, it-3)
cop(terrible-5, is-4)
dep(Bluetooth-1, terrible-5)

=========

poss(unit-2, My-1)
nsubj(receives-3, unit-2)
root(ROOT-0, receives-3)
amod(amounts-5, large-4)
dobj(receives-3, amounts-5)
prep_of(amounts-5, interference-7)
advmod(connected-9, when-8)
advcl(receives-3, connected-9)
amod(devices-12, Bluetooth-11)
prep_to(connected-9, devices-12)
nsubj(apparent-16, devices-12)
cop(apparent-16, was-14)
neg(apparent-16, not-15)
rcmod(devices-12, apparent-16)
amod(phones-19, other-18)
prep_on(apparent-16, phones-19)
dobj(owned-22, phones-19)
nsubj(owned-22, I-20)
aux(owned-22, have-21)
rcmod(phones-19, owned-22)
dep(owned-22, with-24)
det(accessories-27, the-25)
amod(accessories-27, same-26)
pobj(with-24, accessories-27)

=========

root(ROOT-0, Reception-1)
dep(Reception-1, Mixed-3)

=========

nn(bars-2, Service-1)
nsubj(reflect-5, bars-2)
aux(reflect-5, do-3)
neg(reflect-5, not-4)
root(ROOT-0, reflect-5)
poss(ability-7, your-6)
dobj(reflect-5, ability-7)
aux(hold-9, to-8)
infmod(ability-7, hold-9)
dobj(hold-9, calls-10)
det(phone-13, the-12)
prep_on(hold-9, phone-13)

=========

nsubjpass(dropped-4, Calls-1)
aux(dropped-4, may-2)
auxpass(dropped-4, be-3)
root(ROOT-0, dropped-4)
num(bars-8, 2-6)
nn(bars-8, service-7)
prep_with(dropped-4, bars-8)
amod(signal-12, lost-11)
prep_due_to(dropped-4, signal-12)
dobj(continue-18, signal-12)
mark(continue-18, while-14)
det(phone-16, the-15)
nsubj(continue-18, phone-16)
aux(continue-18, can-17)
dep(signal-12, continue-18)
aux(talk-20, to-19)
xcomp(continue-18, talk-20)
det(elevator-23, an-22)
prep_in(talk-20, elevator-23)
advmod(bar-27, only-25)
num(bar-27, one-26)
prep_with(elevator-23, bar-27)
advmod(time-32, usually-29)
det(time-32, a-30)
amod(time-32, surefire-31)
dep(bar-27, time-32)
prep_for(time-32, calls-34)
aux(drop-36, to-35)
infmod(time-32, drop-36)
amod(phones-39, other-38)
prep_with(drop-36, phones-39)

=========

det(phone-2, The-1)
nsubj(do-5, phone-2)
nsubj(delivers-32, phone-2)
aux(do-5, does-3)
neg(do-5, not-4)
root(ROOT-0, do-5)
det(job-8, a-6)
amod(job-8, good-7)
dobj(do-5, job-8)
partmod(job-8, pulling-9)
det(signal-14, a-11)
amod(signal-14, strong-12)
nn(signal-14, WiFi-13)
prep_in(pulling-9, signal-14)
nsubj(receive-19, it-16)
aux(receive-19, does-17)
neg(receive-19, not-18)
parataxis(do-5, receive-19)
parataxis(delivers-32, receive-19)
amod(service-21, full-20)
dobj(receive-19, service-21)
mark(are-24, unless-22)
nsubj(are-24, you-23)
advcl(receive-19, are-24)
prep_within(are-24, 2m-26)
det(router-29, a-28)
prep_of(2m-26, router-29)
conj_and(do-5, delivers-32)
advmod(so-so-34, only-33)
amod(speeds-35, so-so-34)
dobj(delivers-32, speeds-35)
prep_over(speeds-35, WiFi-37)
prep_in(delivers-32, general-39)

=========

nn(Software-2, System-1)
nsubj(expect-6, Software-2)
aux(expect-6, Do-4)
neg(expect-6, not-5)
root(ROOT-0, expect-6)
det(scanner-9, the-7)
nn(scanner-9, fingerprint-8)
dobj(expect-6, scanner-9)
aux(work-11, to-10)
xcomp(expect-6, work-11)

=========

nsubjpass(recognized-4, it-1)
auxpass(recognized-4, is-2)
advmod(recognized-4, only-3)
root(ROOT-0, recognized-4)
advmod(recognized-4, sometimes-5)
nsubjpass(tied-10, it-7)
auxpass(tied-10, is-8)
advmod(tied-10, completely-9)
conj_and(recognized-4, tied-10)
prep_to(tied-10, software-12)

=========

det(exclusion-2, The-1)
nsubj(shows-10, exclusion-2)
det(scanner-5, the-4)
prep_of(exclusion-2, scanner-5)
det(Atrix-8, the-7)
prep_in(scanner-5, Atrix-8)
num(Atrix-8, 2-9)
root(ROOT-0, shows-10)
complm(unhappy-14, that-11)
nsubj(unhappy-14, Motorola-12)
cop(unhappy-14, was-13)
ccomp(shows-10, unhappy-14)
poss(ability-17, their-16)
prep_with(unhappy-14, ability-17)
aux(support-19, to-18)
infmod(ability-17, support-19)
dobj(support-19, it-20)

=========

advmod(slow-7, Overall-1)
det(phone-4, the-3)
nsubj(slow-7, phone-4)
cop(slow-7, is-5)
advmod(slow-7, extraordinarily-6)
root(ROOT-0, slow-7)

=========

nsubj(awful-6, Sensitivity-1)
det(gyroscope-4, the-3)
prep_in(Sensitivity-1, gyroscope-4)
cop(awful-6, is-5)
root(ROOT-0, awful-6)
nsubj(take-10, it-8)
aux(take-10, can-9)
conj_and(awful-6, take-10)
amod(seconds-12, several-11)
dobj(take-10, seconds-12)
aux(switch-14, to-13)
xcomp(take-10, switch-14)
dobj(switch-14, rotations-15)

=========

nsubj(take-2, Apps-1)
root(ROOT-0, take-2)
det(while-4, a-3)
nsubj(load-6, while-4)
aux(load-6, to-5)
xcomp(take-2, load-6)
det(phone-9, the-8)
nsubj(get-11, phone-9)
aux(get-11, will-10)
conj_and(take-2, get-11)
dep(get-11, bogged-12)
advmod(quickly-14, down-13)
advmod(get-11, quickly-14)
dep(quickly-14, despite-16)
aux(installed-20, having-17)
amod(software-19, minimal-18)
dobj(installed-20, software-19)
pcomp(despite-16, installed-20)

=========

nsubj(poor-3, Stability-1)
cop(poor-3, is-2)
ccomp(restart-8, poor-3)
det(phone-6, the-5)
nsubj(restart-8, phone-6)
aux(restart-8, will-7)
root(ROOT-0, restart-8)
dobj(restart-8, itself-9)
advmod(restart-8, randomly-10)
amod(use-13, regular-12)
prep_during(restart-8, use-13)

=========

nsubj(nice-3, Startup-1)
nsubj(slow-5, Startup-1)
cop(nice-3, is-2)
root(ROOT-0, nice-3)
conj_and(nice-3, slow-5)
mark(worry-9, so-6)
aux(worry-9, do-7)
neg(worry-9, not-8)
advcl(nice-3, worry-9)
amod(calls-12, continuing-11)
prep_about(worry-9, calls-12)
advmod(worry-9, quickly-13)

=========

amod(support-2, Input-1)
nsubj(sketchy-4, support-2)
nsubj(thought-8, support-2)
cop(sketchy-4, is-3)
root(ROOT-0, sketchy-4)
dep(well-7, not-6)
advmod(thought-8, well-7)
conj_and(sketchy-4, thought-8)
prt(thought-8, out-9)

=========

nsubj(encounter-4, You-1)
aux(encounter-4, will-2)
advmod(encounter-4, frequently-3)
root(ROOT-0, encounter-4)
dobj(encounter-4, dialogues-5)
nsubj(have-11, dialogues-5)
dobj(encounter-4, keyboards-7)
conj_or(dialogues-5, keyboards-7)
nsubj(have-11, keyboards-7)
aux(have-11, do-9)
neg(have-11, not-10)
rcmod(dialogues-5, have-11)
amod(buttons-13, important-12)
nsubj(complete-15, buttons-13)
aux(complete-15, to-14)
ccomp(have-11, complete-15)
xcomp(have-11, complete-15)
amod(functions-17, basic-16)
dobj(complete-15, functions-17)
prep(functions-17, like-18)
dep(like-18, send-20)
poss(message-22, your-21)
dobj(send-20, message-22)
dep(like-18, go-26)
conj_or(send-20, go-26)
amod(field-29, next-28)
prep_to(go-26, field-29)

=========

aux(worry-3, Do-1)
neg(worry-3, not-2)
ccomp(retrieve-7, worry-3)
nsubj(retrieve-7, you-5)
aux(retrieve-7, can-6)
root(ROOT-0, retrieve-7)
poss(ability-10, your-8)
nn(ability-10, navigation-9)
dobj(retrieve-7, ability-10)
prepc_by(retrieve-7, flipping-12)
poss(phone-14, your-13)
dobj(flipping-12, phone-14)
prepc_by(retrieve-7, waiting-16)
conj_and(flipping-12, waiting-16)
num(seconds-18, 3-17)
dobj(waiting-16, seconds-18)
det(orientation-22, the-20)
nn(orientation-22, screen-21)
prep_for(seconds-18, orientation-22)
aux(switch-24, to-23)
xcomp(waiting-16, switch-24)
dobj(switch-24, itself-25)

=========

cc(enjoy-2, And-1)
root(ROOT-0, enjoy-2)
det(moments-5, those-3)
amod(moments-5, special-4)
dobj(enjoy-2, moments-5)
advmod(comes-10, when-6)
poss(panel-9, your-7)
nn(panel-9, keyboard-8)
nsubj(comes-10, panel-9)
nsubj(reads-13, panel-9)
advcl(enjoy-2, comes-10)
prt(comes-10, up-11)
advcl(enjoy-2, reads-13)
conj_and(comes-10, reads-13)
amod(Device-16, Input-15)
dobj(reads-13, Device-16)
advmod(showing-21, actually-20)
prepc_instead_of(reads-13, showing-21)
det(keyboard-23, a-22)
dobj(showing-21, keyboard-23)

=========

amod(functions-3, Corporate-1)
nn(functions-3, Sync-2)
root(ROOT-0, functions-3)
advmod(poor-6, So-5)
dep(functions-3, poor-6)
nsubj(deserves-8, it-7)
rcmod(poor-6, deserves-8)
poss(section-11, its-9)
amod(section-11, own-10)
dobj(deserves-8, section-11)

=========

root(ROOT-0, Create-1)
det(contact-3, a-2)
dobj(Create-1, contact-3)
poss(phone-6, your-5)
prep_on(Create-1, phone-6)
poss(account-11, your-8)
amod(account-11, corporate-9)
nn(account-11, sync-10)
prep_in(phone-6, account-11)

=========

root(ROOT-0, Go-1)
poss(account-4, your-3)
prep_to(Go-1, account-4)
det(machine-7, another-6)
prep_on(account-4, machine-7)
conj_and(Go-1, see-9)
mark(appeared-12, if-10)
nsubj(appeared-12, it-11)
advcl(see-9, appeared-12)

=========

nsubj(guess-5, it-1)
cop(guess-5, is-2)
poss(guess-5, anyone-3)
root(ROOT-0, guess-5)
dobj(transfer-9, guess-5)
mark(transfer-9, if-6)
nsubj(transfer-9, it-7)
aux(transfer-9, 'll-8)
ccomp(guess-5, transfer-9)
advmod(often-12, more-11)
advmod(transfer-9, often-12)
mark(will-16, than-13)
neg(will-16, not-14)
nsubj(will-16, it-15)
dep(often-12, will-16)
neg(will-16, not-17)
advmod(guess-5, though-18)

=========

nsubj(useful-4, This-1)
cop(useful-4, is-2)
advmod(useful-4, very-3)
root(ROOT-0, useful-4)
advmod(crashes-8, when-5)
poss(phone-7, your-6)
nsubj(crashes-8, phone-7)
nsubj(needs-10, phone-7)
xsubj(reset-13, phone-7)
advcl(useful-4, crashes-8)
advcl(useful-4, needs-10)
conj_or(crashes-8, needs-10)
aux(reset-13, to-11)
cop(reset-13, be-12)
xcomp(needs-10, reset-13)
mark(lose-18, as-15)
nsubj(lose-18, you-16)
aux(lose-18, will-17)
advcl(reset-13, lose-18)
dobj(lose-18, contacts-19)
advmod(lose-18, randomly-20)

=========

amod(contacts-2, Transferring-1)
nsubj(reliable-13, contacts-2)
poss(SIM-5, your-4)
prep_via(contacts-2, SIM-5)
nn(card-9, Micro-7)
nn(card-9, SD-8)
prep_via(contacts-2, card-9)
conj_or(SIM-5, card-9)
cop(reliable-13, is-10)
advmod(more-12, no-11)
advmod(reliable-13, more-12)
root(ROOT-0, reliable-13)

=========

partmod(extends-11, Have-1)
dobj(Have-1, fun-2)
prep_with(fun-2, setup-4)
advmod(well-6, as-5)
mwe(well-6, as-5)
advmod(Have-1, well-6)
det(support-10, the-8)
amod(support-10, inconsistent-9)
nsubj(extends-11, support-10)
root(ROOT-0, extends-11)
poss(calendar-14, your-13)
prep_to(extends-11, calendar-14)
det(accounts-18, all-16)
amod(accounts-18, other-17)
prep_to(extends-11, accounts-18)
conj_and(calendar-14, accounts-18)

=========

det(apps-2, Some-1)
nsubj(sync-4, apps-2)
aux(sync-4, might-3)
root(ROOT-0, sync-4)
mark(do-7, while-5)
nsubj(do-7, others-6)
advcl(sync-4, do-7)
neg(do-7, not-8)
det(setup-13, the-11)
nn(setup-13, device-12)
nsubj(inconsistent-15, setup-13)
cop(inconsistent-15, is-14)
conj_and(sync-4, inconsistent-15)
prep_across(inconsistent-15, units-17)

=========

nsubj(right-3, That-1)
cop(right-3, 's-2)
root(ROOT-0, right-3)
nsubj(works-6, right-3)
rcmod(right-3, works-6)
mark(work-16, for-7)
poss(network-10, your-8)
amod(network-10, corporate-9)
nsubj(work-16, network-10)
num(phone-13, one-12)
prep_on(network-10, phone-13)
aux(work-16, may-14)
neg(work-16, not-15)
advcl(works-6, work-16)
advmod(set-18, when-17)
advcl(work-16, set-18)
prt(set-18, up-19)
nn(WAY-23, EXACTLY-20)
nn(WAY-23, THE-21)
nn(WAY-23, SAME-22)
dobj(set-18, WAY-23)
det(phone-27, a-25)
amod(phone-27, second-26)
prep_with(WAY-23, phone-27)

=========

nn(software-2, Stock-1)
root(ROOT-0, software-2)
det(player-6, The-4)
nn(player-6, music-5)
nsubj(unusable-8, player-6)
cop(unusable-8, is-7)
dep(software-2, unusable-8)

=========

nsubj(start-3, It-1)
aux(start-3, will-2)
root(ROOT-0, start-3)
xcomp(start-3, playing-4)
advmod(playing-4, randomly-5)
advmod(asleep-10, when-6)
det(phone-8, the-7)
nsubj(asleep-10, phone-8)
cop(asleep-10, 's-9)
dep(playing-4, asleep-10)
advmod(hang-14, when-12)
nsubj(hang-14, you-13)
nsubj(crashes-21, you-13)
dep(playing-4, hang-14)
conj_or(asleep-10, hang-14)
prt(hang-14, up-15)
det(call-17, a-16)
dobj(hang-14, call-17)
advmod(crashes-21, frequently-20)
conj_or(asleep-10, crashes-21)
conj_and(hang-14, crashes-21)
prepc_after(crashes-21, playing-23)
num(songs-25, 1-2-24)
dobj(playing-23, songs-25)

=========

nsubj(play-4, It-1)
nsubj(seems-13, It-1)
xsubj(interfere-15, It-1)
aux(play-4, can-2)
neg(play-4, not-3)
root(ROOT-0, play-4)
mwe(than-6, more-5)
quantmod(one-7, than-6)
num(album-8, one-7)
dobj(play-4, album-8)
det(time-11, a-10)
prep_at(album-8, time-11)
conj_and(play-4, seems-13)
aux(interfere-15, to-14)
xcomp(seems-13, interfere-15)
amod(apps-19, other-17)
nn(apps-19, music-18)
prep_with(interfere-15, apps-19)
nsubjpass(downloaded-22, apps-19)
auxpass(downloaded-22, are-21)
rcmod(apps-19, downloaded-22)

=========

nsubj(best-3, it-1)
xsubj(open-6, it-1)
cop(best-3, is-2)
root(ROOT-0, best-3)
aux(open-6, to-4)
neg(open-6, never-5)
xcomp(best-3, open-6)
dobj(open-6, it-7)
xcomp(best-3, uninstall-9)
conj_and(open-6, uninstall-9)
dobj(uninstall-9, it-10)
mark(get-13, once-11)
nsubj(get-13, you-12)
advcl(best-3, get-13)
det(phone-15, the-14)
dobj(get-13, phone-15)

=========

det(browser-3, The-1)
nn(browser-3, stock-2)
nsubj(compare-6, browser-3)
aux(compare-6, does-4)
neg(compare-6, not-5)
ccomp(better-20, compare-6)
advmod(compare-6, favorably-7)
det(browser-11, a-9)
amod(browser-11, desktop-10)
prep_to(compare-6, browser-11)
prep_in(browser-11, terms-13)
prep_of(terms-13, speed-15)
nn(times-18, load-17)
nsubj(better-20, times-18)
nsubj(pale-27, times-18)
cop(better-20, are-19)
root(ROOT-0, better-20)
prep(better-20, than-21)
pcomp(than-21, on-22)
nn(Phone-24, Windows-23)
prep_on(than-21, Phone-24)
num(Phone-24, 6.5-25)
conj_but(better-20, pale-27)
prep_in(pale-27, comparison-29)
det(connection-34, a-31)
amod(connection-34, 768k-32)
nn(connection-34, DSL-33)
prep_to(better-20, connection-34)

=========

ccomp(irrelevant-15, Flash-1)
dobj(Flash-1, loads-2)
advmod(Flash-1, slowly-3)
cop(difficult-6, is-5)
conj_and(Flash-1, difficult-6)
ccomp(irrelevant-15, difficult-6)
aux(navigate-8, to-7)
xcomp(difficult-6, navigate-8)
prep_with(navigate-8, touch-10)
poss(support-13, its-12)
nsubj(irrelevant-15, support-13)
cop(irrelevant-15, seems-14)
root(ROOT-0, irrelevant-15)
det(device-18, the-17)
prep_to(irrelevant-15, device-18)
advmod(discontinued-23, now-19)
dep(discontinued-23, that-20)
nsubjpass(discontinued-23, it-21)
auxpass(discontinued-23, is-22)
ccomp(irrelevant-15, discontinued-23)

=========

nn(performance-2, Battery-1)
root(ROOT-0, performance-2)
dep(performance-2, Turn-4)
prt(Turn-4, off-5)
nn(syncing-7, background-6)
dobj(Turn-4, syncing-7)
nsubj(great-11, it-9)
cop(great-11, is-10)
dep(performance-2, great-11)
conj_and(Turn-4, great-11)
num(days-14, 2-3-13)
prep_with(great-11, days-14)
amod(use-17, light-16)
prep_of(days-14, use-17)

=========

root(ROOT-0, Allow-1)
advmod(apps-5, just-2)
det(apps-5, the-3)
nn(apps-5, stock-4)
dobj(Allow-1, apps-5)
prep_to(Allow-1, sync-7)
det(background-10, the-9)
prep_in(sync-7, background-10)
nsubj(talking-14, you-12)
aux(talking-14, are-13)
conj_and(Allow-1, talking-14)
num(hours-16, 5-15)
dobj(talking-14, hours-16)
amod(time-19, idle-18)
prep_of(hours-16, time-19)
num(hours-22, 2-3-21)
dep(using-26, hours-22)
dep(using-26, if-23)
nsubj(using-26, you-24)
aux(using-26, are-25)
dep(talking-14, using-26)
det(device-28, the-27)
dobj(using-26, device-28)

=========

advmod(turn-2, So-1)
root(ROOT-0, turn-2)
prt(turn-2, off-3)
det(syncing-6, all-4)
nn(syncing-6, background-5)
dobj(turn-2, syncing-6)
prep(syncing-6, but-7)
poss(email-10, your-8)
amod(email-10, corporate-9)
dep(but-7, email-10)
amod(use-13, regular-12)
prep_for(email-10, use-13)

=========

advmod(recommend-6, Overall-1)
nsubj(recommend-6, I-3)
aux(recommend-6, could-4)
neg(recommend-6, never-5)
root(ROOT-0, recommend-6)
det(phone-8, this-7)
dobj(recommend-6, phone-8)
prep_to(recommend-6, anyone-10)

=========

nsubj(know-4, I-1)
aux(know-4, do-2)
neg(know-4, not-3)
ccomp(reliable-30, know-4)
mark(buy-9, if-5)
nsubj(buy-9, I-6)
aux(buy-9, would-7)
advmod(buy-9, ever-8)
advcl(know-4, buy-9)
det(unit-12, a-10)
amod(unit-12, similar-11)
dobj(buy-9, unit-12)
det(experience-16, the-14)
amod(experience-16, terrible-15)
prep_after(buy-9, experience-16)
dobj(had-19, experience-16)
nsubj(had-19, I-17)
aux(had-19, have-18)
rcmod(experience-16, had-19)
det(phone-22, this-21)
prep_with(had-19, phone-22)
det(phone-26, a-24)
amod(phone-26, flip-25)
nsubj(reliable-30, phone-26)
aux(reliable-30, would-27)
cop(reliable-30, be-28)
advmod(reliable-30, more-29)
root(ROOT-0, reliable-30)

