=========

advmod(have-4, First-1)
neg(occurred-13, Not-1)
advmod(week-4, even-2)
det(week-4, a-3)
nsubj(occurred-13, week-4)
prepc_of(week-4, using-6)
det(phone-8, the-7)
dobj(using-6, phone-8)
dobj(using-6, already-10)
advmod(phone-8, already-10)
conj_and(phone-8, already-10)
det(problems-12, these-11)
dobj(using-6, problems-12)
conj_and(phone-8, problems-12)
root(ROOT-0, occurred-13)

=========

nsubj(suggest-2, I-1)
root(ROOT-0, suggest-2)
dep(you-5, all-4)
prep_to(suggest-2, you-5)
partmod(you-5, thinking-6)
prepc_of(thinking-6, getting-8)
det(phone-10, this-9)
dobj(getting-8, phone-10)
poss(phone-28, its-12)
det(device-15, a-13)
amod(device-15, great-14)
npadvmod(ONLY-16, device-15)
amod(phone-28, ONLY-16)
mark(going-20, if-17)
nsubj(going-20, you-18)
xsubj(need-22, you-18)
aux(going-20, are-19)
ccomp(ONLY-16, going-20)
aux(need-22, to-21)
xcomp(going-20, need-22)
dobj(need-22, it-23)
advmod(need-22, just-24)
det(cell-27, a-26)
prep_as(need-22, cell-27)
appos(you-5, phone-28)

=========

root(ROOT-0, Making-1)
nn(calls-3, phone-2)
dobj(Making-1, calls-3)
amod(usage-7, minimum-5)
nn(usage-7, internet-6)
dobj(Making-1, usage-7)
conj_and(calls-3, usage-7)

=========

nsubj(get-17, Other-1)
prep_than(Other-1, that-3)
dep(get-17, using-5)
det(device-7, this-6)
dobj(using-5, device-7)
amod(games-10, playing-9)
prep_for(device-7, games-10)
advmod(listening-13, even-12)
conj_or(using-5, listening-13)
dep(get-17, listening-13)
prep_to(listening-13, music-15)
aux(get-17, will-16)
root(ROOT-0, get-17)
det(phone-19, the-18)
dobj(get-17, phone-19)
aux(restart-21, to-20)
infmod(phone-19, restart-21)
iobj(restart-21, itself-22)
num(times-24, 5-6-23)
dobj(restart-21, times-24)
det(day-26, a-25)
dep(times-24, day-26)

=========

root(ROOT-0, PS-1)
neg(corner-39, Not-3)
conj_and(sure-4, sure-4')
amod(corner-39, sure-4)
amod(corner-39, sure-4')
advmod(received-9, how-6)
amod(people-8, other-7)
nsubj(received-9, people-8)
prepc_about(sure-4, received-9)
poss(Atrix-12, their-10)
nn(Atrix-12, Motorola-11)
dobj(received-9, Atrix-12)
dep(received-9, through-13)
pobj(through-13, amazon-14)
advmod(arrived-19, when-17)
nsubj(arrived-19, mine-18)
dep(received-9, arrived-19)
conj_but(through-13, arrived-19)
expl(was-21, there-20)
ccomp(arrived-19, was-21)
det(mark-24, a-22)
nn(mark-24, scuff-23)
nsubj(was-21, mark-24)
det(corner-29, the-26)
amod(corner-29, top-27)
nn(corner-29, right-28)
prep_on(mark-24, corner-29)
det(cover-33, the-31)
nn(cover-33, battery-32)
prep_of(corner-29, cover-33)
det(bottom-37, the-36)
prep_on(sure-4', bottom-37)
partmod(bottom-37, left-38)
dep(PS-1, corner-39)
det(phone-42, the-41)
prep_of(corner-39, phone-42)

=========

dep(ignored-3, So-1)
nsubj(ignored-3, I-2)
root(ROOT-0, ignored-3)
det(fact-5, that-4)
dobj(ignored-3, fact-5)
advmod(arrived-10, when-6)
det(phone-8, the-7)
nsubj(arrived-10, phone-8)
advmod(arrived-10, first-9)
advcl(ignored-3, arrived-10)
advmod(disappointed-16, now-12)
nsubjpass(disappointed-16, I-13)
auxpass(disappointed-16, am-14)
advmod(disappointed-16, just-15)
ccomp(arrived-10, disappointed-16)

=========

nsubj(rating-7, This-1)
aux(rating-7, would-2)
cop(rating-7, be-3)
det(rating-7, a-4)
num(rating-7, 5-5)
nn(rating-7, star-6)
root(ROOT-0, rating-7)
mark(was-10, if-8)
nsubj(was-10, it-9)
advcl(rating-7, was-10)
neg(was-10, not-11)
det(problems-14, the-13)
prep_for(was-10, problems-14)

=========

advmod(looking-4, Now-1)
nsubj(looking-4, I-2)
aux(looking-4, am-3)
root(ROOT-0, looking-4)
det(phone-7, another-6)
prep_for(looking-4, phone-7)
det(budget-11, the-9)
amod(budget-11, same-10)
prep_for(phone-7, budget-11)
det(one-14, this-13)
prep_as(budget-11, one-14)

=========

nsubj(shame-4, it-1)
cop(shame-4, is-2)
det(shame-4, a-3)
root(ROOT-0, shame-4)
advmod(shame-4, really-5)

