=========

ccomp(compare-17, Let-1)
nn(Screen-5, Big-4)
dep(GOOD-1, Screen-5)
amod(colors-8, outstanding-7)
dep(GOOD-1, colors-8)
conj_and(Screen-5, colors-8)

=========

cc(has-4, But-1)
nn(S2-3, Samsung-2)
nsubj(has-4, S2-3)
root(ROOT-0, has-4)
det(one-10, a-5)
amod(one-10, bigger-6)
advmod(brighter-9, slightly-8)
conj_and(bigger-6, brighter-9)
amod(one-10, brighter-9)
dobj(has-4, one-10)

=========

nsubj(makes-2, That-1)
root(ROOT-0, makes-2)
nsubj(harder-4, S2-3)
xcomp(makes-2, harder-4)
aux(handle-6, to-5)
xcomp(harder-4, handle-6)

=========

amod(processor-3, Great-2)
root(ROOT-0, processor-3)
appos(processor-3, video-5)
nsubj(allow-9, video-5)
det(RAM-7, an-6)
dep(video-5, RAM-7)
rcmod(processor-3, allow-9)
rcmod(video-5, allow-9)
nn(screen-11, touch-10)
nsubj(fluid-18, screen-11)
nn(gestures-14, multi-13)
conj_and(screen-11, gestures-14)
nsubj(fluid-18, gestures-14)
aux(fluid-18, to-15)
cop(fluid-18, be-16)
advmod(fluid-18, very-17)
xcomp(allow-9, fluid-18)

=========

advmod(has-4, Again-1)
nsubj(has-4, S2-3)
root(ROOT-0, has-4)
det(processor-7, a-5)
amod(processor-7, bigger-6)
dobj(has-4, processor-7)
dep(has-4, for-9)
pobj(for-9, 200-10)
dep(200-10, $-11)
num($-11, more-12)

=========

root(ROOT-0, GingerBread-2)
advmod(available-4, already-3)
acomp(GingerBread-2, available-4)
det(manufacturer-7, the-6)
prep_by(GingerBread-2, manufacturer-7)

=========

root(ROOT-0, BAD-1)
mark(easy-11, Because-4)
poss(size-7, his-6)
prep_of(easy-11, size-7)
cop(easy-11, is-9)
neg(easy-11, not-10)
advcl(BAD-1, easy-11)
parataxis(BAD-1, easy-11)
aux(hold-13, to-12)
xcomp(easy-11, hold-13)
det(phone-16, a-15)
prep_as(hold-13, phone-16)
dep(phone-16, for-18)
pobj(for-18, people-19)
partmod(people-19, used-20)
amod(phones-23, regular-22)
prep_to(used-20, phones-23)

=========

nsubj(magnet-6, Screen-2)
cop(magnet-6, is-3)
det(magnet-6, a-4)
nn(magnet-6, print-5)
root(ROOT-0, magnet-6)
dep(magnet-6, but-8)
amod(works-10, swype-9)
npadvmod(better-11, works-10)
advmod(with-12, better-11)
dep(but-8, with-12)
neg(screen-16, not-13)
advmod(screen-16, so-14)
amod(screen-16, clean-15)
pobj(with-12, screen-16)

=========

nsubj(think-2, I-1)
root(ROOT-0, think-2)
det(device-5, all-3)
nn(device-5, touchscreen-4)
nsubj(have-7, device-5)
aux(have-7, will-6)
ccomp(think-2, have-7)
det(CON-9, this-8)
dobj(have-7, CON-9)

=========

cop(mandatory-3, Is-2)
root(ROOT-0, mandatory-3)
aux(aware-6, to-4)
cop(aware-6, be-5)
xcomp(mandatory-3, aware-6)
nn(level-9, Battery-8)
prep_of(aware-6, level-9)
dep(aware-6, As-11)
amod(smartphones-13, most-12)
pobj(As-11, smartphones-13)

=========

nsubj(suggests-2, Manufacturer-1)
xsubj(charge-4, Manufacturer-1)
root(ROOT-0, suggests-2)
aux(charge-4, to-3)
xcomp(suggests-2, charge-4)
dobj(charge-4, it-5)
advmod(charge-4, daily-6)
amod(low-12, regular-10)
dep(low-12, to-11)
amod(use-13, low-12)
prep_with(last-17, use-13)
nsubj(last-17, it-15)
aux(last-17, can-16)
conj_but(suggests-2, last-17)
advmod(days-20, even-18)
num(days-20, two-19)
tmod(last-17, days-20)

