=========

nsubj(bought-2, I-1)
aux(input-37, should-36)
dep(hours-9, input-37)
det(configuration-40, the-38)
nn(configuration-40, APN-39)
dobj(input-37, configuration-40)
dep(input-37, after-41)
pcomp(after-41, powering-42)
dobj(powering-42, it-43)
dep(powering-42, on-44)
amod(time-47, first-46)
prep_for(powering-42, time-47)
advmod(ask-50, just-49)
dep(time-47, ask-50)
poss(provider-53, your-51)
nn(provider-53, service-52)
dobj(ask-50, provider-53)

=========

det(resolution-3, The-1)
nn(resolution-3, screen-2)
nsubj(superb-5, resolution-3)
cop(superb-5, is-4)
ccomp(fits-9, superb-5)
amod(icons-8, more-7)
nsubj(fits-9, icons-8)
root(ROOT-0, fits-9)
det(screen-12, the-10)
nn(screen-12, application-11)
dobj(fits-9, screen-12)

=========

det(interface-3, The-1)
nn(interface-3, MotoBlur-2)
nsubj(messy-6, interface-3)
cop(messy-6, is-4)
advmod(messy-6, quite-5)
root(ROOT-0, messy-6)
prepc_for(messy-6, handling-8)
nn(Networking-10, Social-9)
dobj(handling-8, Networking-10)
poss(excelent-14, its-13)
nsubj(accounts\/SMS-18, excelent-14)
aux(manage-16, to-15)
infmod(excelent-14, manage-16)
dobj(manage-16, email-17)
conj_but(messy-6, accounts\/SMS-18)

=========

prep_in(prefer-16, fact-2)
nsubj(use-7, I-4)
aux(use-7, do-5)
neg(use-7, not-6)
parataxis(prefer-16, use-7)
det(part-11, the-8)
nn(part-11, Social-9)
nn(part-11, Networking-10)
dobj(use-7, part-11)
prep_of(part-11, MotoBlur-13)
nsubj(prefer-16, I-15)
root(ROOT-0, prefer-16)
det(twitter-19, the-17)
amod(twitter-19, standard-18)
dobj(prefer-16, twitter-19)
nn(apps-22, facebook-21)
appos(twitter-19, apps-22)

=========

det(size-2, The-1)
nsubj(perfect-4, size-2)
cop(perfect-4, is-3)
root(ROOT-0, perfect-4)
number(handed-7, 1-6)
amod(use-8, handed-7)
prep_for(perfect-4, use-8)

=========

nsubj(fits-3, It-1)
advmod(fits-3, also-2)
root(ROOT-0, fits-3)
poss(jean-6, my-5)
poss(pocket-8, jean-6)
prep_in(fits-3, pocket-8)
det(problems-11, any-10)
prep_without(fits-3, problems-11)

=========

det(short-3, a-2)
prep_in(phone-11, short-3)
nsubj(phone-11, it-5)
aux(phone-11, might-6)
neg(phone-11, not-7)
cop(phone-11, be-8)
det(phone-11, the-9)
amod(phone-11, fastest-10)
root(ROOT-0, phone-11)
advmod(phone-11, around-12)
det(S2-16, the-14)
nn(S2-16, Galaxy-15)
nsubj(faster-18, S2-16)
cop(faster-18, is-17)
dep(phone-11, faster-18)
nsubj(feel-25, I-22)
aux(feel-25, can-23)
neg(feel-25, not-24)
conj_but(phone-11, feel-25)
det(difference-27, the-26)
dobj(feel-25, difference-27)
prep_between(difference-27, both-29)
prep_in(both-29, speed-31)
poss(wife-34, my-33)
nsubj(has-35, wife-34)
dep(both-29, has-35)
det(S2-37, an-36)
dobj(has-35, S2-37)
prep_in(feel-25, day-40)
nn(use-43, day-42)
prep_by(feel-25, use-43)

=========

prep(think-43, Given-1)
det(fact-3, the-2)
dep(Given-1, fact-3)
dobj(mind-8, fact-3)
complm(mind-8, that-4)
nsubj(mind-8, I-5)
aux(mind-8, do-6)
neg(mind-8, not-7)
dep(fact-3, mind-8)
cop(slower-12, been-9)
num(%-11, 1-5-10)
npadvmod(slower-12, %-11)
dep(mind-8, slower-12)
dep(slower-12, in-14)
pobj(in-14, benchmarks-15)
ccomp(slower-12, having-19)
dep(battery-21, superb-20)
amod(performance-22, battery-21)
dobj(having-19, performance-22)
dep(pocketable-26, a-24)
advmod(pocketable-26, more-25)
dobj(having-19, pocketable-26)
conj_and(performance-22, pocketable-26)
dep(pocketable-26, easier-28)
prep_to(easier-28, use-30)
num(hand-33, 1-32)
prep_with(use-30, hand-33)
amod(pocketable-26, mobile-34)
ccomp(slower-12, saving-37)
conj_and(having-19, saving-37)
prep_over(saving-37, $-39)
num($-39, 100-40)
nsubj(think-43, I-42)
root(ROOT-0, think-43)
det(phone-45, this-44)
nsubj(choice-49, phone-45)
cop(choice-49, is-46)
det(choice-49, the-47)
amod(choice-49, best-48)
ccomp(think-43, choice-49)
prep(choice-49, around-50)
pobj(around-50, here-51)

