=========

nsubj(purchased-2, I-1)
dobj(disable-17, it-18)

=========

nsubj(complaint-5, It-1)
cop(complaint-5, is-2)
det(complaint-5, a-3)
amod(complaint-5, minor-4)
root(ROOT-0, complaint-5)
nsubj(annoying-11, it-8)
cop(annoying-11, is-9)
advmod(annoying-11, nevertheless-10)
conj_but(complaint-5, annoying-11)

=========

prep_in(is-15, all-2)
mark(believer-8, if-4)
nsubj(believer-8, you-5)
cop(believer-8, are-6)
det(believer-8, a-7)
advcl(is-15, believer-8)
prep_in(believer-8, form-10)
prep_following(form-10, function-12)
nsubj(is-15, this-14)
root(ROOT-0, is-15)
prep_for(is-15, you-17)

=========

nsubj(choose-3, I-1)
aux(choose-3, would-2)
root(ROOT-0, choose-3)
nn(power-5, processing-4)
dobj(choose-3, power-5)
nn(multifunctionality-8, cross-platform-7)
dobj(choose-3, multifunctionality-8)
conj_and(power-5, multifunctionality-8)
nn(brightness-11, screen-10)
prep_over(power-5, brightness-11)
det(day-13, every-12)
dep(brightness-11, day-13)
det(week-16, the-15)
prep_of(power-5, week-16)
prep_of(power-5, twice-18)
advmod(week-16, twice-18)
conj_and(week-16, twice-18)
prep_on(choose-3, Sundays-20)

=========

mark(user-6, If-1)
nsubj(user-6, you-2)
nsubj(mind-10, you-2)
cop(user-6, are-3)
det(user-6, an-4)
nn(user-6, iPhone-5)
advcl(blown-18, user-6)
aux(mind-10, do-8)
neg(mind-10, not-9)
conj_and(user-6, mind-10)
advcl(blown-18, mind-10)
xcomp(mind-10, exploring-11)
det(OS-13, an-12)
dobj(exploring-11, OS-13)
nsubjpass(blown-18, you-15)
aux(blown-18, will-16)
auxpass(blown-18, be-17)
root(ROOT-0, blown-18)
prt(blown-18, away-19)
det(things-22, the-21)
agent(blown-18, things-22)
dobj(do-25, things-22)
nsubj(do-25, you-23)
aux(do-25, can-24)
rcmod(things-22, do-25)
prep_with(do-25, Android-27)
det(piece-31, a-29)
amod(piece-31, powerful-30)
prep_on(do-25, piece-31)
prep_of(piece-31, equipment-33)

