=========

amod(December-2, Last-1)
tmod(last-12, year-17)
root(ROOT-0, go-19)
prep_for(go-19, it-21)

=========

mark(want-3, If-1)
nsubj(want-3, you-2)
advcl(keep-14, want-3)
dobj(want-3, something-4)
nsubj(last-7, something-4)
aux(last-7, will-6)
rcmod(something-4, last-7)
det(life-9, the-8)
dobj(last-7, life-9)
det(contract-12, the-11)
prep_of(life-9, contract-12)
root(ROOT-0, keep-14)
dep(keep-14, looking-15)

