=========

det(phone-2, This-1)
det(Wi-Fi-4, the-3)
dobj(turn-2, Wi-Fi-4)
advmod(Wi-Fi-4, off-5)
dep(off-5, most-6)
prep_of(Wi-Fi-4, times-8)
advmod(turn-2, perhaps-10)
nsubj(achieve-12, I-11)
nsubj(do-19, I-11)
ccomp(turn-2, achieve-12)
det(life-16, a-13)
amod(life-16, better-14)
nn(life-16, battery-15)
dobj(achieve-12, life-16)
ccomp(turn-2, do-19)
conj_but(achieve-12, do-19)
det(movies-24, some-20)
nn(movies-24, gaming-21)
conj_and(gaming-21, watch-23)
nn(movies-24, watch-23)
dobj(do-19, movies-24)

=========

poss(information-3, your-2)
prep_for(i.e-12, information-3)
det(phone-6, the-5)
nsubj(i.e-12, phone-6)
cop(i.e-12, is-7)
det(i.e-12, an-8)
amod(i.e-12, unlocked-9)
amod(i.e-12, international-10)
nn(i.e-12, phone-11)
root(ROOT-0, i.e-12)
prep(i.e-12, not-13)
det(AT&T-15, an-14)
pobj(not-13, AT&T-15)
nn(phone-19, T-Mobile-17)
nn(phone-19, unlocked-18)
pobj(not-13, phone-19)
conj_or(AT&T-15, phone-19)

=========

advmod(use-5, Therefore-1)
nsubj(use-5, you-3)
aux(use-5, can-4)
root(ROOT-0, use-5)
det(phone-7, this-6)
npadvmod(anywhere-8, phone-7)
advmod(use-5, anywhere-8)
det(world-11, the-10)
prep_in(use-5, world-11)

=========

advmod(using-5, However-1)
nsubj(using-5, I-3)
aux(using-5, am-4)
root(ROOT-0, using-5)
dobj(using-5, it-6)
det(SIM-10, an-8)
nn(SIM-10, AT&T-9)
prep_with(using-5, SIM-10)
nsubj(working-14, it-12)
aux(working-14, is-13)
conj_and(using-5, working-14)
acomp(working-14, fine-15)

=========

mark(looking-4, If-1)
nsubj(looking-4, you-2)
aux(looking-4, are-3)
advcl(think-15, looking-4)
det(phone-7, a-6)
prep_for(looking-4, phone-7)
det(price-11, the-9)
amod(price-11, best-10)
prep_with(phone-7, price-11)
aux(think-15, do-13)
neg(think-15, not-14)
root(ROOT-0, think-15)
advmod(think-15, twice-16)

=========

cc(straight-4, But-1)
nsubj(straight-4, it-2)
root(ROOT-0, straight-4)
prt(straight-4, away-5)

