=========

nsubj(had-3, I-1)
dobj(saving-39, _-43)
prep_of(_-43, money-45)
det(run-49, the-47)
amod(run-49, long-48)
prep_in(money-45, run-49)
prepc_compared_to(saving-39, to-51)
det(iPhone-53, the-52)
pobj(saving-39, iPhone-53)
prep_on(iPhone-53, AT&T-55)
det(Droid-58, the-57)
pobj(saving-39, Droid-58)
conj_or(iPhone-53, Droid-58)
prep_on(Droid-58, Verizon-60)

=========

advmod(fast-7, So-1)
advmod(So-1, far-2)
det(phone-4, the-3)
nsubj(fast-7, phone-4)
cop(fast-7, seems-5)
advmod(fast-7, very-6)
root(ROOT-0, fast-7)
nsubj(downloaded-12, I-9)
aux(downloaded-12, have-10)
advmod(downloaded-12, already-11)
conj_and(fast-7, downloaded-12)
amod(apps-14, several-13)
dobj(downloaded-12, apps-14)

=========

det(people-2, Some-1)
nsubj(making-5, people-2)
aux(making-5, have-3)
aux(making-5, been-4)
root(ROOT-0, making-5)
det(deal-8, a-6)
amod(deal-8, big-7)
dobj(making-5, deal-8)
det(fact-11, the-10)
prep_about(deal-8, fact-11)
complm(limited-17, that-12)
det(space-15, the-13)
nn(space-15, app-14)
nsubjpass(limited-17, space-15)
auxpass(limited-17, is-16)
ccomp(making-5, limited-17)
det(drive-24, the-19)
amod(drive-24, internal-20)
nn(drive-24, 512-21)
nn(drive-24, MB-22)
nn(drive-24, flash-23)
prep_to(limited-17, drive-24)
det(iPhone-28, the-27)
prep_unlike(limited-17, iPhone-28)
nsubj(save-31, iPhone-28)
aux(save-31, can-30)
rcmod(iPhone-28, save-31)
nn(data-33, app-32)
dobj(save-31, data-33)
det(drive-37, the-35)
amod(drive-37, main-36)
prep_to(save-31, drive-37)

=========

nsubj(installed-3, I-1)
aux(installed-3, have-2)
root(ROOT-0, installed-3)
num(apps-5, 9-4)
dobj(installed-3, apps-5)
advmod(far-7, so-6)
advmod(installed-3, far-7)
det(largest-10, the-9)
nsubj(MB-13, largest-10)
cop(MB-13, is-11)
nn(MB-13, 3.59-12)
conj_and(installed-3, MB-13)
det(smallest-16, the-15)
nsubj(664KB-18, smallest-16)
cop(664KB-18, is-17)
conj_and(installed-3, 664KB-18)
det(total-22, the-21)
prep_with(664KB-18, total-22)
partmod(total-22, coming-23)
prep_to(coming-23, 12MB-25)

=========

prepc_according_to(got-9, to-2)
det(manager-5, the-3)
nn(manager-5, memory-4)
pobj(got-9, manager-5)
nsubj(got-9, I-6)
aux(got-9, have-7)
advmod(got-9, still-8)
root(ROOT-0, got-9)
nn(MB-11, 153-10)
dobj(got-9, MB-11)
prep_of(MB-11, storage-13)
partmod(storage-13, left-14)
advmod(takes-19, apparently-16)
det(OS-18, the-17)
nsubj(takes-19, OS-18)
parataxis(left-14, takes-19)
prt(takes-19, up-20)
prep_about(takes-19, 350MB-22)
mark(worried-28, so-24)
nsubjpass(worried-28, I-25)
auxpass(worried-28, am-26)
neg(worried-28, not-27)
advcl(left-14, worried-28)
prepc_about(worried-28, running-30)
prt(running-30, out-31)
prep_of(running-30, space-33)
mark(comes-36, before-34)
nsubj(comes-36, Google-35)
advcl(worried-28, comes-36)
prt(comes-36, out-37)
det(fix-40, the-39)
prep_with(comes-36, fix-40)
prepc_for(fix-40, saving-42)
dobj(saving-42, apps-43)
det(card-47, the-45)
nn(card-47, SD-46)
prep_to(saving-42, card-47)
complm(said-51, that-48)
nsubj(said-51, they-49)
aux(said-51, have-50)
ccomp(saving-42, said-51)
nsubj(working-54, they-52)
aux(working-54, are-53)
ccomp(said-51, working-54)
prt(working-54, on-55)

=========

num(feature-4, One-1)
amod(feature-4, important-2)
nsubj(integration-28, feature-4)
det(N1-8, the-7)
prep_of(feature-4, N1-8)
det(people-10, N1-8)
nsubj(view-12, people-10)
aux(view-12, may-11)
rcmod(N1-8, view-12)
det(pro-15, a-14)
prep_as(view-12, pro-15)
prep_as(view-12, con-17)
conj_or(pro-15, con-17)
prepc_depending_on(integration-28, on-20)
poss(views-22, your-21)
pobj(integration-28, views-22)
prep_on(views-22, privacy-24)
cop(integration-28, is-26)
det(integration-28, the-27)
root(ROOT-0, integration-28)
prep_with(integration-28, all-30)
poss(applications-35, Google-32)
amod(applications-35, online-34)
prep_of(all-30, applications-35)

=========

advmod(start-3, When-1)
nsubj(start-3, you-2)
root(ROOT-0, start-3)
det(phone-5, the-4)
dobj(start-3, phone-5)
dep(phone-5, up-6)
nsubj(asks-8, it-7)
rcmod(phone-5, asks-8)
nsubj(log-10, you-9)
ccomp(asks-8, log-10)
poss(account-14, your-12)
nn(account-14, Google-13)
prep_into(log-10, account-14)
nsubj(sure-19, I-16)
cop(sure-19, am-17)
neg(sure-19, not-18)
parataxis(start-3, sure-19)
nsubj(happens-21, what-20)
ccomp(sure-19, happens-21)
mark(try-24, if-22)
nsubj(try-24, you-23)
xsubj(skip-26, you-23)
advcl(happens-21, try-24)
aux(skip-26, to-25)
xcomp(try-24, skip-26)
det(step-28, that-27)
dobj(skip-26, step-28)

=========

nsubj(synch-4, It-1)
nsubj(log-19, It-1)
aux(synch-4, will-2)
advmod(synch-4, then-3)
root(ROOT-0, synch-4)
det(phone-6, the-5)
dobj(synch-4, phone-6)
poss(list-13, your-8)
nn(list-13, My-10)
nn(list-13, Contacts-11)
prep_with(phone-6, list-13)
prep_in(synch-4, GMail-15)
aux(log-19, will-17)
advmod(log-19, automatically-18)
conj_and(synch-4, log-19)
dobj(log-19, you-20)
amod(services-24, most-22)
nn(services-24, Google-23)
prep_into(log-19, services-24)

=========

det(morning-2, This-1)
tmod(surprised-16, morning-2)
xsubj(see-18, morning-2)
mark(doing-4, while-3)
dep(surprised-16, doing-4)
det(search-6, a-5)
dobj(doing-4, search-6)
poss(phone-9, my-8)
prep_on(search-6, phone-9)
prep_during(doing-4, lunch-11)
nsubj(surprised-16, I-12)
xsubj(see-18, I-12)
cop(surprised-16, was-13)
det(little-15, a-14)
npadvmod(surprised-16, little-15)
root(ROOT-0, surprised-16)
aux(see-18, to-17)
xcomp(surprised-16, see-18)
amod(searches-20, similar-19)
dobj(see-18, searches-20)
nsubj(done-23, I-21)
aux(done-23, did-22)
rcmod(searches-20, done-23)
det(morning-25, this-24)
tmod(done-23, morning-25)
poss(desktop-28, my-27)
prep_on(done-23, desktop-28)
partmod(desktop-28, showing-29)
prt(showing-29, up-30)
det(box-34, the-32)
nn(box-34, suggestions-33)
prep_in(showing-29, box-34)

=========

nsubj(getting-5, I-1)
aux(getting-5, have-2)
advmod(getting-5, also-3)
aux(getting-5, been-4)
root(ROOT-0, getting-5)
dobj(getting-5, notifications-6)
poss(phone-9, my-8)
prep_on(notifications-6, phone-9)
predet(events-13, all-11)
det(events-13, the-12)
prep_for(getting-5, events-13)
dobj(saved-16, events-13)
nsubj(saved-16, I-14)
aux(saved-16, have-15)
rcmod(events-13, saved-16)
poss(Calendar-20, my-18)
nn(Calendar-20, Google-19)
prep_on(saved-16, Calendar-20)

=========

amod(data-2, Transferring-1)
nsubj(simple-10, data-2)
det(phone-5, the-4)
prep_to(data-2, phone-5)
poss(computer-8, your-7)
prep_from(phone-5, computer-8)
cop(simple-10, is-9)
root(ROOT-0, simple-10)

=========

nsubj(comes-2, It-1)
root(ROOT-0, comes-2)
det(USB-5, a-4)
prep_with(comes-2, USB-5)
amod(connector-8, micro-USB-7)
prep_to(comes-2, connector-8)
det(part-13, the-11)
amod(part-13, hardest-12)
nsubj(realizing-19, part-13)
prepc_of(part-13, getting-15)
nsubj(connected-17, it-16)
xcomp(getting-15, connected-17)
aux(realizing-19, is-18)
conj_and(comes-2, realizing-19)
complm(plugged-24, that-20)
dep(plugged-24, after-21)
nsubj(plugged-24, you-22)
aux(plugged-24, have-23)
ccomp(realizing-19, plugged-24)
dobj(plugged-24, it-25)
mark(need-28, in-26)
nsubj(need-28, you-27)
xsubj(open-30, you-27)
advcl(plugged-24, need-28)
aux(open-30, to-29)
xcomp(need-28, open-30)
det(window-33, the-31)
nn(window-33, notifications-32)
dobj(open-30, window-33)
det(phone-36, the-35)
prep_on(open-30, phone-36)
xcomp(need-28, tell-38)
conj_and(open-30, tell-38)
nsubj(mount-41, it-39)
aux(mount-41, to-40)
xcomp(tell-38, mount-41)
det(card-44, the-42)
nn(card-44, SD-43)
dobj(mount-41, card-44)
nsubj(kind-50, this-46)
cop(kind-50, is-47)
advmod(kind-50, presumably-48)
det(kind-50, some-49)
parataxis(tell-38, kind-50)
nn(feature-53, security-52)
prep_of(kind-50, feature-53)
prep_in(feature-53, case-55)
nsubj(lose-57, you-56)
rcmod(kind-50, lose-57)
det(phone-59, the-58)
dobj(lose-57, phone-59)

=========

prep_after(copy-5, that-2)
nsubj(copy-5, you-3)
aux(copy-5, can-4)
root(ROOT-0, copy-5)
dobj(copy-5, files-6)
prt(copy-5, across-7)
advmod(copy-5, just-8)
det(drive-12, any-10)
amod(drive-12, other-11)
prep_like(copy-5, drive-12)

=========

nsubj(moved-4, I-1)
aux(moved-4, have-2)
advmod(moved-4, already-3)
root(ROOT-0, moved-4)
quantmod(gig-8, about-5)
quantmod(gig-8, half-6)
quantmod(gig-8, a-7)
dobj(moved-4, gig-8)
prep_of(gig-8, music-10)
prep(moved-4, over-11)
pcomp(over-11, to-12)
det(phone-14, the-13)
prep_to(over-11, phone-14)

=========

det(life-3, The-1)
nn(life-3, battery-2)
nsubj(adequate-5, life-3)
cop(adequate-5, seems-4)
root(ROOT-0, adequate-5)
advmod(far-7, so-6)
advmod(adequate-5, far-7)

=========

nsubj(need-2, I-1)
xsubj(charge-4, I-1)
root(ROOT-0, need-2)
aux(charge-4, to-3)
xcomp(need-2, charge-4)
det(phone-6, the-5)
dobj(charge-4, phone-6)
det(day-8, every-7)
dep(phone-6, day-8)
nsubj('s-12, that-11)
conj_but(need-2, 's-12)
advmod('s-12, probably-13)
mark(spending-18, because-14)
nsubj(spending-18, I-15)
aux(spending-18, have-16)
aux(spending-18, been-17)
advcl('s-12, spending-18)
det(amount-21, a-19)
amod(amount-21, considerable-20)
dobj(spending-18, amount-21)
prep_of(amount-21, time-23)
partmod(time-23, browsing-24)
det(web-26, the-25)
dobj(browsing-24, web-26)
prep_with(browsing-24, it-28)

=========

mark(wears-4, Once-1)
det(novelty-3, the-2)
nsubj(wears-4, novelty-3)
advcl(expect-16, wears-4)
prt(wears-4, off-5)
dep(starts-11, and-7)
det(week-10, the-8)
nn(week-10, work-9)
nsubj(starts-11, week-10)
parataxis(expect-16, starts-11)
advmod(=-13, again-12)
advmod(starts-11, =-13)
nsubj(expect-16, I-15)
root(ROOT-0, expect-16)
poss(usage-18, my-17)
nsubj(drop-20, usage-18)
aux(drop-20, will-19)
ccomp(expect-16, drop-20)
prt(drop-20, off-21)
det(bit-23, a-22)
dobj(drop-20, bit-23)

=========

nsubj(thinking-4, I-1)
aux(thinking-4, am-2)
advmod(thinking-4, still-3)
root(ROOT-0, thinking-4)
nsubj(want-7, I-5)
xsubj(get-9, I-5)
aux(want-7, may-6)
ccomp(thinking-4, want-7)
aux(get-9, to-8)
xcomp(want-7, get-9)
det(charger-12, a-10)
nn(charger-12, car-11)
dobj(get-9, charger-12)
prep_for(charger-12, it-14)
advmod(get-9, though-15)

=========

partmod(seems-7, Speaking-1)
prep_of(Speaking-1, which-3)
nn(browsing-6, web-5)
nsubj(seems-7, browsing-6)
xsubj(work-9, browsing-6)
root(ROOT-0, seems-7)
aux(work-9, to-8)
xcomp(seems-7, work-9)
acomp(work-9, great-10)
mark(do-14, though-12)
nsubj(do-14, I-13)
advcl(seems-7, do-14)
ccomp(do-14, miss-15)
amod(browsing-17, tabbed-16)
iobj(miss-15, browsing-17)
det(little-19, a-18)
dobj(miss-15, little-19)

=========

nn(videos-2, YouTube-1)
nsubj(work-3, videos-2)
root(ROOT-0, work-3)
acomp(work-3, great-4)
mark(do-15, though-6)
amod(sites-8, other-7)
nsubj(do-15, sites-8)
det(version-12, the-10)
amod(version-12, latest-11)
prep_with(sites-8, version-12)
prep_of(version-12, Flash-14)
advcl(work-3, do-15)
neg(do-15, not-16)

=========

nsubj(working-4, Adobe-1)
aux(working-4, is-2)
advmod(working-4, currently-3)
root(ROOT-0, working-4)
prep_on(working-4, Flash-6)
num(Flash-6, 10.1-7)
det(Nexus-10, the-9)
prep_for(working-4, Nexus-10)
advmod(working-4, though-11)

=========

nsubj('s-2, It-1)
root(ROOT-0, 's-2)
advmod('s-2, already-3)
prep_in('s-2, beta-5)
expl(are-8, there-7)
conj_and('s-2, are-8)
nsubj(are-8, demos-9)
nsubj(working-12, it-11)
prepc_of(demos-9, working-12)
prep_on(working-12, YouTube-14)
dep('s-2, so-16)
advmod(be-20, hopefully-17)
nsubj(be-20, it-18)
aux(be-20, will-19)
ccomp('s-2, be-20)
advmod(be-20, out-21)
advmod(out-21, soon-22)

