=========

det(horror-3, the-2)
poss(greatness-17, its-16)
prep_from(subtract-13, greatness-17)
root(ROOT-0, is-19)
mark(follows-21, as-20)
advcl(is-19, follows-21)
dobj(follows-21, :1-22)

=========

det(trackball-2, The-1)
root(ROOT-0, trackball-2)
det(trackball-5, the-4)
nsubj(functional-9, trackball-5)
cop(functional-9, is-6)
neg(functional-9, not-7)
advmod(functional-9, very-8)
dep(trackball-2, functional-9)

=========

advmod(typing-2, When-1)
advcl(inaccurate-11, typing-2)
conj_or(typing-2, selecting-4)
advcl(inaccurate-11, selecting-4)
dobj(typing-2, text-5)
det(trackball-8, the-7)
nsubj(inaccurate-11, trackball-8)
nsubj(jump-14, trackball-8)
cop(inaccurate-11, is-9)
advmod(inaccurate-11, extremely-10)
root(ROOT-0, inaccurate-11)
aux(jump-14, will-13)
conj_and(inaccurate-11, jump-14)
prt(jump-14, around-15)
det(text-17, the-16)
dobj(jump-14, text-17)
det(matter-19, no-18)
advmod(jump-14, matter-19)
advmod(dexterous-21, how-20)
dep(matter-19, dexterous-21)
nsubj(.2-24, I-22)
cop(.2-24, was-23)
ccomp(dexterous-21, .2-24)

=========

det(camera-2, The-1)
root(ROOT-0, camera-2)
det(camera-5, the-4)
poss(pictures-7, camera-5)
nsubj(great-11, pictures-7)
cop(great-11, are-8)
neg(great-11, not-9)
advmod(great-11, that-10)
dep(camera-2, great-11)
advmod(great-11, even-12)
amod(light-15, full-14)
prep_in(great-11, light-15)
det(flash-19, the-18)
nsubj(good-22, flash-19)
cop(good-22, is-20)
advmod(good-22, only-21)
dep(camera-2, good-22)
conj_and(great-11, good-22)
prep_for(good-22, use-24)
det(app-29, a-26)
nn(app-29, flash-27)
nn(app-29, light-28)
prep_in(use-24, app-29)
dep(good-22, .3-30)

=========

root(ROOT-0, Apps-1)
det(market-5, the-3)
nn(market-5, Android-4)
nsubj(has-6, market-5)
dep(Apps-1, has-6)
det(lot-8, a-7)
dobj(has-6, lot-8)
prep_of(lot-8, apps-10)
det(number-14, the-13)
nsubj(increasing-16, number-14)
aux(increasing-16, is-15)
dep(Apps-1, increasing-16)
conj_and(has-6, increasing-16)
advmod(increasing-16, steadily-17)

=========

advmod(are-4, However-1)
expl(are-4, there-3)
root(ROOT-0, are-4)
neg(are-4, not-5)
amod(apps-8, many-6)
nn(apps-8, QUALITY-7)
nsubj(are-4, apps-8)
prep_like(are-4, those-11)
det(iphone-14, the-13)
prep_for(those-11, iphone-14)

=========

root(ROOT-0, Comparing-1)
amod(apps-4, social-2)
nn(apps-4, networking-3)
dobj(Comparing-1, apps-4)
prep_between(apps-4, Apple-6)
prep_between(apps-4, Android-8)
conj_and(Apple-6, Android-8)
nsubj(lose-12, Android-10)
aux(lose-12, will-11)
conj_and(Comparing-1, lose-12)
det(time-14, every-13)
dobj(lose-12, time-14)
advmod(lose-12, unfortunately-16)

=========

nsubj(have-6, Android-1)
advmod(have-6, however-3)
aux(have-6, does-5)
root(ROOT-0, have-6)
det(apps-9, some-7)
amod(apps-9, cool-8)
dobj(have-6, apps-9)
nn(sky-14, navigation-11)
cc(navigation-11, and-12)
prep_like(apps-9, sky-14)
advmod(see-20, where-17)
nsubj(see-20, you-18)
aux(see-20, can-19)
advcl(app-29, see-20)
det(constellations-22, the-21)
dobj(see-20, constellations-22)
det(later-25, the-24)
nsubj(app-29, later-25)
cop(app-29, is-26)
det(app-29, a-27)
amod(app-29, marvelous-28)
conj_and(have-6, app-29)
det(novelty-33, the-32)
nsubj(wears-34, novelty-33)
conj_and(have-6, wears-34)
conj_but(app-29, wears-34)
prt(wears-34, off-35)
advmod(quickly-37, quite-36)
advmod(wears-34, quickly-37)
nsubj(forget-40, you-39)
conj_and(have-6, forget-40)
dobj(forget-40, all-41)
prep_about(all-41, it-43)

=========

nsubj(love-2, I-1)
root(ROOT-0, love-2)
det(phone-4, this-3)
dobj(love-2, phone-4)

=========

nsubj(sure-3, I-1)
cop(sure-3, am-2)
ccomp(have-21, sure-3)
nsubj(wants-6, everyone-4)
advmod(wants-6, here-5)
ccomp(sure-3, wants-6)
dobj(wants-6, reviews-7)
nsubj(compare-9, reviews-7)
rcmod(reviews-7, compare-9)
det(N1-11, the-10)
dobj(compare-9, N1-11)
det(iPhone-14, the-13)
prep_to(compare-9, iPhone-14)
num(iPhone-14, 4-15)
advmod(compare-9, however-17)
nsubj(have-21, I-19)
advmod(have-21, only-20)
root(ROOT-0, have-21)
poss(N97-25, my-22)
amod(N97-25, previous-23)
nn(N97-25, Nokia-24)
dobj(have-21, N97-25)
aux(compare-27, to-26)
infmod(N97-25, compare-27)
dobj(compare-27, it-28)
prep(compare-27, to-29)
poss(usability-32, its-31)
prep_in(compare-27, usability-32)

=========

det(N1-2, The-1)
nsubj(kicks-3, N1-2)
root(ROOT-0, kicks-3)
nsubj(see-9, ass-4)
conj_and(ass-4, Nokia-6)
nsubj(see-9, Nokia-6)
aux(see-9, will-7)
neg(see-9, never-8)
ccomp(kicks-3, see-9)
det(dime-11, a-10)
dobj(see-9, dime-11)
prep_from(see-9, me-13)
poss(months-17, their-15)
num(months-17, eight-16)
prep_after(see-9, months-17)
nn(service-23, hell-19)
conj_and(hell-19, terrible-21)
nn(service-23, terrible-21)
nn(service-23, customer-22)
prep_of(months-17, service-23)

=========

root(ROOT-0, Thank-1)
nsubj(3-12, you-2)
nn(3-12, HTC-3)
conj_and(HTC-3, Google-5)
nn(3-12, Google-5)
nn(3-12, !!!!-6)
nn(3-12, 3-8)
nn(3-12, 3-10)
xcomp(Thank-1, 3-12)

