=========

nsubj(love-3, I-1)
rcmod(people-7, purchase-9)
nn(Droid-11, Motorola-10)
dobj(purchase-9, Droid-11)
nsubj(is-15, Droid-14)
conj_but(heard-2, is-15)
prep_on(is-15, Verizon-17)
nsubj(need-20, I-19)
dep(Verizon-17, need-20)
nn(phones-22, GSM-21)
dobj(need-20, phones-22)

=========

expl('s-2, There-1)
root(ROOT-0, 's-2)
det(version-5, an-3)
amod(version-5, unlocked-4)
nsubj('s-2, version-5)
nsubj(think-9, I-8)
conj_but('s-2, think-9)
nsubj(over-priced-12, it-10)
cop(over-priced-12, is-11)
ccomp(think-9, over-priced-12)

=========

nsubj(looks-2, It-1)
root(ROOT-0, looks-2)
advmod(serious-4, too-3)
acomp(looks-2, serious-4)
prep_to(serious-4, me-6)
det(processor-10, the-9)
nsubj(fastest-14, processor-10)
cop(fastest-14, is-11)
neg(fastest-14, not-12)
det(fastest-14, the-13)
conj_and(looks-2, fastest-14)

=========

advmod(have-12, Besides-1)
advmod(releases-6, even-3)
dep(releases-6, if-4)
nsubj(releases-6, Google-5)
dep(have-12, releases-6)
det(Android-9, the-7)
amod(Android-9, newest-8)
dobj(releases-6, Android-9)
nsubj(have-12, you-11)
xsubj(wait-14, you-11)
xsubj(update-18, you-11)
root(ROOT-0, have-12)
aux(wait-14, to-13)
xcomp(have-12, wait-14)
prep_for(wait-14, Motorola-16)
aux(update-18, to-17)
xcomp(have-12, update-18)
poss(UI-21, its-19)
amod(UI-21, own-20)
dobj(update-18, UI-21)
nsubj(take-25, UI-21)
aux(take-25, may-24)
rcmod(UI-21, take-25)
dobj(take-25, weeks-26)
dobj(take-25, even-29)
advmod(weeks-26, even-29)
conj_or(weeks-26, even-29)
dobj(take-25, months-30)
conj_or(weeks-26, months-30)

=========

dep(choose-3, So-1)
nsubj(choose-3, I-2)
root(ROOT-0, choose-3)
dobj(choose-3, Nexus-4)
num(Nexus-4, 1-5)

=========

advmod(feel-3, Now-1)
nsubj(feel-3, I-2)
root(ROOT-0, feel-3)
advmod(happy-6, really-4)
advmod(happy-6, really-5)
acomp(feel-3, happy-6)
poss(decision-10, my-8)
amod(decision-10, right-9)
prep_for(feel-3, decision-10)

=========

advmod(did-3, Sometimes-1)
nsubj(did-3, you-2)
root(ROOT-0, did-3)
neg(did-3, never-4)
ccomp(did-3, feel-5)
nsubj(losing-8, you-6)
aux(losing-8, are-7)
ccomp(feel-5, losing-8)
dobj(losing-8, something-9)
mark(offered-14, unless-11)
nsubjpass(offered-14, you-12)
auxpass(offered-14, are-13)
advcl(did-3, offered-14)
det(option-16, another-15)
dobj(offered-14, option-16)

=========

nsubj('s-2, That-1)
root(ROOT-0, 's-2)
advmod(how-4, exactly-3)
advmod(feel-6, how-4)
nsubj(feel-6, I-5)
ccomp('s-2, feel-6)
advmod(now-8, right-7)
advmod(feel-6, now-8)

=========

nsubj(used-2, I-1)
root(ROOT-0, used-2)
poss(iTouch-4, my-3)
dobj(used-2, iTouch-4)
advmod(used-2, happily-5)
num(years-8, two-7)
prep_for(used-2, years-8)

=========

mark(student-6, Since-1)
nsubj(student-6, I-2)
cop(student-6, am-3)
det(student-6, a-4)
nn(student-6, college-5)
advcl(use-17, student-6)
amod(Wifi-9, free-8)
nsubjpass(offered-11, Wifi-9)
auxpass(offered-11, is-10)
conj_and(student-6, offered-11)
advcl(use-17, offered-11)
advmod(offered-11, everywhere-12)
prep_on(offered-11, campus-14)
nsubj(use-17, I-16)
root(ROOT-0, use-17)
poss(iTouch-19, my-18)
dobj(use-17, iTouch-19)
neg(only-21, not-20)
dep(iTouch-19, only-21)
dep(only-21, as-22)
det(player-25, a-23)
nn(player-25, music-24)
conj(iTouch-19, player-25)

=========

nsubj(download-2, I-1)
root(ROOT-0, download-2)
dobj(download-2, music-3)
dobj(download-2, movies-5)
conj_and(music-3, movies-5)
nsubj(play-8, I-7)
ccomp(download-2, play-8)
conj_and(download-2, play-8)
dobj(play-8, games-9)
nsubj(surf-12, I-11)
ccomp(download-2, surf-12)
conj_and(download-2, surf-12)
nsubj(else-18, online-13)
prep_for(online-13, news-15)
prep_for(online-13, everything-17)
conj_and(news-15, everything-17)
xcomp(surf-12, else-18)
nsubj(check-21, I-20)
ccomp(download-2, check-21)
conj_and(download-2, check-21)
poss(emails-23, my-22)
dep(check-21, emails-23)
det(minutes-26, every-24)
num(minutes-26, thirty-25)
dobj(check-21, minutes-26)
nsubj(check-29, I-28)
ccomp(download-2, check-29)
conj_and(download-2, check-29)
nn(maps-33, temperature-30)
conj_and(temperature-30, Google-32)
nn(maps-33, Google-32)
iobj(check-29, maps-33)
predet(time-36, all-34)
det(time-36, the-35)
dobj(check-29, time-36)
nsubj(log-39, I-38)
ccomp(download-2, log-39)
conj_and(download-2, log-39)
prep_in(log-39, facebook-41)
prep_in(log-39, twitter-43)
conj_and(facebook-41, twitter-43)
advmod(log-39, constantly-44)
nsubj(use-47, I-46)
ccomp(download-2, use-47)
conj_and(download-2, use-47)
nsubj(make-50, Skype-48)
aux(make-50, to-49)
xcomp(use-47, make-50)
amod(calls-52, international-51)
dobj(make-50, calls-52)
nsubj(shop-56, I-55)
nsubj(sell-58, I-55)
conj_and(download-2, shop-56)
conj_and(download-2, sell-58)
conj_and(shop-56, sell-58)

=========

nsubj(thought-2, I-1)
root(ROOT-0, thought-2)
nsubj(perfect-6, it-3)
cop(perfect-6, was-4)
advmod(perfect-6, almost-5)
ccomp(thought-2, perfect-6)
advmod(shut-12, even-8)
dep(shut-12, if-9)
nsubj(shut-12, apps-10)
aux(shut-12, would-11)
ccomp(perfect-6, shut-12)
prt(shut-12, down-13)
advmod(shut-12, automatically-14)
advmod(running-16, when-15)
advcl(shut-12, running-16)
nsubj(drained-20, battery-19)
conj_and(thought-2, drained-20)
advmod(fast-22, away-21)
advmod(drained-20, fast-22)

=========

advmod(changed-5, However-1)
poss(feelings-4, my-3)
nsubj(changed-5, feelings-4)
root(ROOT-0, changed-5)

=========

advmod(tried-4, When-1)
nsubj(tried-4, I-2)
xsubj(log-6, I-2)
advmod(tried-4, first-3)
advcl(surprised-16, tried-4)
aux(log-6, to-5)
xcomp(tried-4, log-6)
det(website-9, a-8)
prep_into(log-6, website-9)
num(years-11, two-10)
npadvmod(ago-12, years-11)
advmod(log-6, ago-12)
nsubjpass(surprised-16, I-14)
auxpass(surprised-16, was-15)
root(ROOT-0, surprised-16)
complm(supported-21, that-17)
nsubjpass(supported-21, Flash-18)
auxpass(supported-21, is-19)
neg(supported-21, not-20)
ccomp(surprised-16, supported-21)

=========

cc(okay-4, But-1)
nsubj(okay-4, it-2)
cop(okay-4, seemed-3)
root(ROOT-0, okay-4)
advmod(okay-4, then-5)
mark(exceeded-9, because-7)
nsubj(exceeded-9, iTouch-8)
advcl(okay-4, exceeded-9)
poss(expectation-11, my-10)
dobj(exceeded-9, expectation-11)
advmod(exceeded-9, already-12)

=========

nsubj(thought-2, I-1)
root(ROOT-0, thought-2)
advmod(thought-2, maybe-4)
nsubj(needed-6, Apple-5)
ccomp(thought-2, needed-6)
det(time-8, some-7)
dobj(needed-6, time-8)
aux(make-10, to-9)
infmod(time-8, make-10)
nsubj(better-12, it-11)
xcomp(make-10, better-12)

=========

num(year-2, One-1)
npadvmod(later-3, year-2)
advmod(began-20, later-3)
advmod(purchased-7, when-5)
nsubj(purchased-7, I-6)
nsubj(found-13, I-6)
advcl(began-20, purchased-7)
num(OS-10, 3.0-8)
nn(OS-10, version-9)
dobj(purchased-7, OS-10)
conj_and(purchased-7, found-13)
advcl(began-20, found-13)
prt(found-13, out-14)
advmod(Flash-17, still-15)
det(Flash-17, no-16)
dobj(found-13, Flash-17)
nsubj(began-20, I-19)
xsubj(feel-22, I-19)
root(ROOT-0, began-20)
aux(feel-22, to-21)
xcomp(began-20, feel-22)
dep(feel-22, irritated-23)

=========

cc(lose-7, But-1)
advmod(lose-7, again-2)
nsubj(lose-7, I-3)
aux(lose-7, did-4)
neg(lose-7, not-5)
advmod(lose-7, totally-6)
root(ROOT-0, lose-7)
poss(hope-9, my-8)
dobj(lose-7, hope-9)

=========

poss(respect-2, My-1)
nsubj(remained-5, respect-2)
prep_for(respect-2, Apple-4)
root(ROOT-0, remained-5)
prepc_based_on(remained-5, on-7)
poss(experience-10, my-8)
amod(experience-10, good-9)
pobj(remained-5, experience-10)
predet(products-14, all-12)
poss(products-14, its-13)
prep_with(experience-10, products-14)
nsubj(like-17, I-16)
parataxis(remained-5, like-17)
poss(mini-20, my-18)
nn(mini-20, iPod-19)
dobj(like-17, mini-20)
dobj(like-17, video-22)
conj_and(mini-20, video-22)
num(classics-25, two-24)
dobj(like-17, classics-25)
conj_and(mini-20, classics-25)
dobj(like-17, nano-27)
conj_and(mini-20, nano-27)
dobj(like-17, shuttle-29)
conj_and(mini-20, shuttle-29)
num(gen-32, 1-31)
dep(shuttle-29, gen-32)
num(gen-35, 2-34)
appos(gen-32, gen-35)
num(gen-38, 3-37)
appos(gen-32, gen-38)
num(gen-41, 4-40)
appos(gen-32, gen-41)
dobj(like-17, iTouch-44)
conj_and(mini-20, iTouch-44)

=========

advmod(year-3, Early-1)
det(year-3, this-2)
tmod(announced-7, year-3)
nn(Jobs-6, Steve-5)
nsubj(announced-7, Jobs-6)
dep(possible-24, announced-7)
complm(is-11, that-8)
nn(4.0-10, OS-9)
nsubj(is-11, 4.0-10)
ccomp(announced-7, is-11)
det(way-14, the-13)
prep_on(is-11, way-14)
nsubj(began-18, people-17)
xsubj(wonder-20, people-17)
conj_and(announced-7, began-18)
dep(possible-24, began-18)
aux(wonder-20, to-19)
xcomp(began-18, wonder-20)
cop(possible-24, is-22)
nsubj(possible-24, it-23)
root(ROOT-0, possible-24)
complm(agrees-28, that-25)
nsubj(agrees-28, SJ-26)
xsubj(work-30, SJ-26)
advmod(agrees-28, finally-27)
dep(possible-24, agrees-28)
aux(work-30, to-29)
xcomp(agrees-28, work-30)
prep_with(work-30, Adobe-32)

=========

auxpass(kidding-3, Are-1)
nsubjpass(kidding-3, you-2)
root(ROOT-0, kidding-3)
dobj(kidding-3, me-4)

=========

npadvmod(ago-2, Days-1)
advmod(announced-7, ago-2)
nsubj(announced-7, Apple-4)
nsubj(forbids-20, Apple-4)
neg(only-6, not-5)
preconj(announced-7, only-6)
root(ROOT-0, announced-7)
complm(available-13, that-8)
nsubj(available-13, Flash-9)
cop(available-13, is-10)
advmod(available-13, still-11)
neg(available-13, not-12)
ccomp(announced-7, available-13)
prep_for(available-13, OS4-15)
num(OS4-15, .0-16)
advmod(forbids-20, also-19)
conj_but(announced-7, forbids-20)
predet(developers-24, all-21)
poss(developers-24, its-22)
nn(developers-24, app-23)
dobj(forbids-20, developers-24)
prepc_from(forbids-20, writing-26)
nn(programs-28, app-27)
dobj(writing-26, programs-28)
xcomp(writing-26, using-29)
dobj(using-29, Flash-30)

=========

nsubj(use-4, Developers-1)
aux(use-4, can-2)
advmod(use-4, only-3)
root(ROOT-0, use-4)
dobj(use-4, languages-5)
partmod(languages-5, approved-6)
agent(approved-6, Apple-8)

=========

cop(ridiculous-4, Is-1)
neg(ridiculous-4, not-2)
advmod(ridiculous-4, that-3)
dep(have-8, ridiculous-4)
nn(Apple-6, ?!-5)
nsubj(have-8, Apple-6)
aux(have-8, may-7)
root(ROOT-0, have-8)
det(unhappiness-10, some-9)
dobj(have-8, unhappiness-10)
prep_with(unhappiness-10, Adobe-12)
dep(customers-16, we-15)
nsubj(suffer-17, customers-16)
conj_but(have-8, suffer-17)
nsubj(pay-20, we-19)
conj_but(have-8, pay-20)
conj_and(suffer-17, pay-20)

=========

nsubj(like-4, I-1)
nsubj(ignore-13, I-1)
aux(like-4, do-2)
neg(like-4, not-3)
root(ROOT-0, like-4)
amod(brother-6, big-5)
dobj(like-4, brother-6)
partmod(brother-6, making-7)
amod(decisions-9, unreasonable-8)
dobj(making-7, decisions-9)
prep_for(decisions-9, me-11)
conj_and(like-4, ignore-13)
poss(protest-15, my-14)
dobj(ignore-13, protest-15)

=========

root(ROOT-0, Not-1)
dep(Not-1, at-2)
pobj(at-2, all-3)

=========

nsubj(goes-2, Here-1)
root(ROOT-0, goes-2)
amod(things-4, cool-3)
dobj(goes-2, things-4)
prep_about(things-4, N1-6)

=========

nsubj(platform-5, Android-1)
cop(platform-5, is-2)
det(platform-5, an-3)
amod(platform-5, open-source-4)
root(ROOT-0, platform-5)
partmod(platform-5, meaning-7)
xcomp(platform-5, meaning-7)
amod(limitation-9, little-8)
dobj(meaning-7, limitation-9)
prep_on(meaning-7, developers-11)
poss(part-15, google-13)
prep_from(developers-11, part-15)

=========

nsubj(attract-3, This-1)
aux(attract-3, may-2)
root(ROOT-0, attract-3)
dobj(attract-3, attack-4)
det(people-7, some-6)
prep_from(attract-3, people-7)
prep_like(attract-3, those-10)
nsubj(worry-12, those-10)
rcmod(those-10, worry-12)
nn(apps-17, virus-14)
conj_and(virus-14, malevolent-16)
nn(apps-17, malevolent-16)
prep_about(worry-12, apps-17)

=========

nsubj(avoid-4, you-2)
aux(avoid-4, can-3)
root(ROOT-0, avoid-4)
dobj(avoid-4, them-5)
prepc_by(avoid-4, reading-7)
dobj(reading-7, comments-8)
amod(apps-11, downloading-10)
prep_before(reading-7, apps-11)
cop(alert-15, stay-14)
conj_and(avoid-4, alert-15)
nsubj(use-19, you-17)
aux(use-19, can-18)
dep(alert-15, use-19)
nsubj(access-22, safari-20)
aux(access-22, to-21)
xcomp(use-19, access-22)
dobj(access-22, porn-23)
nn(!!!-28, Steve-26)
nn(!!!-28, Jobs-27)
dobj(access-22, !!!-28)
conj_and(porn-23, !!!-28)

=========

amod(users-2, Iphone-1)
nsubj(claim-4, users-2)
aux(claim-4, may-3)
root(ROOT-0, claim-4)
complm(have-10, that-5)
poss(phones-7, their-6)
nsubj(have-10, phones-7)
xsubj(worry-12, phones-7)
aux(have-10, do-8)
neg(have-10, not-9)
ccomp(claim-4, have-10)
aux(worry-12, to-11)
xcomp(have-10, worry-12)
det(problems-15, those-14)
prep_about(worry-12, problems-15)
advmod(worry-12, at-16)
pobj(at-16, all-17)
mark(takes-20, because-18)
nsubj(takes-20, Apple-19)
advcl(have-10, takes-20)
dobj(takes-20, care-21)
prep_of(care-21, them-23)
advmod(takes-20, beforehand-24)

=========

dep(means-5, Well-1)
nsubj(means-5, that-3)
advmod(means-5, literally-4)
root(ROOT-0, means-5)
amod(users-7, iphone-6)
nsubjpass(deprived-10, users-7)
xsubj(make-17, users-7)
auxpass(deprived-10, are-8)
advmod(deprived-10, also-9)
ccomp(means-5, deprived-10)
prep_of(deprived-10, freedom-12)
prep(freedom-12, plus-13)
det(rights-15, the-14)
dep(plus-13, rights-15)
aux(make-17, to-16)
xcomp(deprived-10, make-17)
dobj(make-17, decisions-18)
nsubj(right-22, what-20)
cop(right-22, is-21)
prep_about(make-17, right-22)
nsubj(wrong-26, what-24)
cop(wrong-26, is-25)
prep_about(make-17, wrong-26)
conj_and(right-22, wrong-26)

=========

root(ROOT-0, Nothing-1)
aux(feel-3, to-2)
dep(Nothing-1, feel-3)
acomp(feel-3, proud-4)
prep(proud-4, of-5)

=========

advmod(sniff-5, Then-1)
amod(users-3, iphone-2)
nsubj(sniff-5, users-3)
aux(sniff-5, may-4)
root(ROOT-0, sniff-5)
det(freedom-9, this-7)
prep_at(sniff-5, freedom-9)
nsubj(use-15, What-12)
cop(use-15, 's-13)
det(use-15, the-14)
rcmod(freedom-9, use-15)
prep_of(use-15, it-17)

=========

nsubj(have-3, We-1)
advmod(have-3, already-2)
root(ROOT-0, have-3)
dobj(have-3, everything-4)

=========

advmod(wrong-5, Oh-1)
nsubj(wrong-5, you-2)
cop(wrong-5, are-3)
advmod(wrong-5, so-4)
root(ROOT-0, wrong-5)
dep(wrong-5, .1-6)

=========

nsubj(say-3, Let-1)
possessive(Let-1, 's-2)
root(ROOT-0, say-3)
nsubj(want-5, you-4)
xsubj(read-7, you-4)
ccomp(say-3, want-5)
aux(read-7, to-6)
xcomp(want-5, read-7)
det(news-9, some-8)
dobj(read-7, news-9)

Sentence skipped: no PCFG fallback.
SENTENCE_SKIPPED_OR_UNPARSABLE
=========

nsubj(pay-4, You-1)
aux(pay-4, may-2)
advmod(pay-4, also-3)
root(ROOT-0, pay-4)
amod(money-6, extra-5)
dobj(pay-4, money-6)
aux(get-8, to-7)
xcomp(pay-4, get-8)
amod(coverage-10, better-9)
dobj(get-8, coverage-10)

=========

cc('s-6, But-1)
prep_with('s-6, N1-3)
expl('s-6, there-5)
root(ROOT-0, 's-6)
det(gadget-10, an-7)
amod(gadget-10, auto-refresh-8)
nn(gadget-10, NEWS-9)
nsubj('s-6, gadget-10)
det(screen-13, the-12)
prep_on(gadget-10, screen-13)

=========

advmod(touch-3, When-1)
nsubj(touch-3, you-2)
advcl(enter-9, touch-3)
det(headline-5, the-4)
dobj(touch-3, headline-5)
nsubj(enter-9, you-7)
aux(enter-9, will-8)
root(ROOT-0, enter-9)
det(app-11, an-10)
dobj(enter-9, app-11)
advmod(appear-20, where-12)
det(kinds-14, all-13)
nsubj(appear-20, kinds-14)
prep_of(kinds-14, topics-16)
amod(sources-19, various-18)
prep_from(topics-16, sources-19)
advcl(enter-9, appear-20)

=========

nsubjpass(thrilled-3, I-1)
auxpass(thrilled-3, was-2)
root(ROOT-0, thrilled-3)
advmod(found-6, when-4)
nsubj(found-6, I-5)
advcl(thrilled-3, found-6)
dobj(found-6, this-7)
prt(found-6, out-8)

=========

det(gadget-4, this-3)
prep_together_with(get-8, gadget-4)
nsubj(get-8, you-6)
aux(get-8, will-7)
root(ROOT-0, get-8)
dobj(get-8, info-9)
amod(weather-12, live-11)
prep_on(get-8, weather-12)

=========

nsubj(need-4, You-1)
xsubj(download-6, You-1)
aux(need-4, do-2)
neg(need-4, not-3)
root(ROOT-0, need-4)
aux(download-6, to-5)
xcomp(need-4, download-6)
nn(apps-8, weather-7)
dobj(download-6, apps-8)

=========

nsubj('s-2, It-1)
root(ROOT-0, 's-2)
advmod('s-2, already-3)
advmod('s-2, there-4)

=========

dep(want-5, Drag-1)
dobj(Drag-1, it-2)
advmod(Drag-1, anywhere-3)
nsubj(want-5, you-4)
root(ROOT-0, want-5)
dobj(want-5, .2-6)

=========

nsubj(lovely-3, Wallpaper-1)
