=========

nsubj(placed-2, I-1)
det(phones-31, the-28)
amod(phones-31, best-29)
nn(phones-31, Android-30)
prep_of(down-25, phones-31)
prep(down-25, out-32)
pobj(out-32, there-33)
advmod(out-32, now-34)

=========

aux(put-2, To-1)
purpcl(tried-9, put-2)
dobj(put-2, this-3)
prep_in(this-3, perspective-5)
nsubj(tried-9, I-7)
aux(tried-9, have-8)
root(ROOT-0, tried-9)
predet(Droid-12, both-10)
det(Droid-12, the-11)
dobj(tried-9, Droid-12)
appos(Droid-12, Milestone-14)
dobj(tried-9, G1-17)
conj_and(Droid-12, G1-17)
nn(Eris-21, Droid-20)
dobj(tried-9, Eris-21)
conj_and(Droid-12, Eris-21)
det(N1-25, the-24)
nsubj(beats-26, N1-25)
conj_and(tried-9, beats-26)
nsubj(all-28, them-27)
xcomp(beats-26, all-28)

=========

det(Droid-2, The-1)
nsubj(good-6, Droid-2)
nsubj(has-9, Droid-2)
cop(good-6, is-3)
advmod(good-6, almost-4)
advmod(good-6, as-5)
root(ROOT-0, good-6)
conj_but(good-6, has-9)
det(issues-12, some-10)
amod(issues-12, severe-11)
dobj(has-9, issues-12)
det(accuracy-16, the-14)
nn(accuracy-16, touchscreen-15)
prep_regarding(issues-12, accuracy-16)
prep_regarding(issues-12, responsiveness-18)
conj_and(accuracy-16, responsiveness-18)

=========

det(Eris-5, the-1)
nn(Eris-5, G1-2)
conj_and(G1-2, Droid-4)
nn(Eris-5, Droid-4)
nsubj(phones-8, Eris-5)
cop(phones-8, are-6)
amod(phones-8, great-7)
root(ROOT-0, phones-8)
advmod(phones-8, too-9)
nsubj(compare-16, they-12)
aux(compare-16, do-13)
neg(compare-16, not-14)
advmod(compare-16, even-15)
conj_but(phones-8, compare-16)
det(N1-19, the-18)
prep_to(compare-16, N1-19)
advmod(comes-22, when-20)
nsubj(comes-22, it-21)
xsubj(screen-24, it-21)
advcl(compare-16, comes-22)
aux(screen-24, to-23)
xcomp(comes-22, screen-24)
nn(beefiness-28, size-25)
conj_and(size-25, overall-27)
nn(beefiness-28, overall-27)
dobj(screen-24, beefiness-28)

=========

nsubj(keep-3, I-1)
aux(keep-3, 'll-2)
root(ROOT-0, keep-3)
det(brief-6, this-4)
nn(brief-6, part-5)
dobj(keep-3, brief-6)
nsubj(gone-11, I-9)
aux(gone-11, have-10)
conj_but(keep-3, gone-11)
det(iPhone-14, an-13)
prep_through(gone-11, iPhone-14)
num(iPhone-14, 3G-15)
det(N97-19, a-17)
nn(N97-19, Nokia-18)
prep_through(gone-11, N97-19)
conj_and(iPhone-14, N97-19)

=========

det(iPhone-2, The-1)
nsubj(thing-7, iPhone-2)
aux(thing-7, was-3)
neg(thing-7, not-4)
advmod(thing-7, really-5)
poss(thing-7, my-6)
root(ROOT-0, thing-7)
mark(annoyed-18, because-8)
poss(nature-12, its-9)
advmod(locked-down-11, very-10)
amod(nature-12, locked-down-11)
nsubj(annoyed-18, nature-12)
prep_as(nature-12, mandated-14)
prep_by(mandated-14, Apple-16)
advmod(annoyed-18, really-17)
advcl(thing-7, annoyed-18)
dobj(annoyed-18, me-19)
det(day-21, each-20)
tmod(annoyed-18, day-21)
nsubj(owned-23, I-22)
dep(annoyed-18, owned-23)
dobj(owned-23, it-24)

=========

prep_after(switched-5, that-2)
nsubj(switched-5, I-4)
nsubj(gave-11, I-4)
root(ROOT-0, switched-5)
det(N97-8, an-7)
prep_to(switched-5, N97-8)
advmod(gave-11, eventually-10)
conj_and(switched-5, gave-11)
dobj(gave-11, that-12)
prt(gave-11, up-13)
amod(software-17, horrible-16)
prep_due_to(gave-11, software-17)
prep_due_to(gave-11, UI-19)
conj_and(software-17, UI-19)

=========

det(part-3, The-1)
amod(part-3, best-2)
nsubj(is-4, part-3)
root(ROOT-0, is-4)
complm(runs-8, that-5)
det(N1-7, the-6)
nsubj(runs-8, N1-7)
ccomp(is-4, runs-8)
dobj(runs-8, Android-9)
nsubj(source-14, Android-9)
cop(source-14, is-12)
amod(source-14, open-13)
rcmod(Android-9, source-14)

=========

det(corporation-3, No-1)
amod(corporation-3, big-2)
nsubj(tell-8, corporation-3)
nn(carrier-6, cell-5)
conj_or(corporation-3, carrier-6)
nsubj(tell-8, carrier-6)
aux(tell-8, can-7)
root(ROOT-0, tell-8)
dobj(tell-8, me-9)
dobj(do-16, what-10)
nsubj(do-16, I-11)
aux(do-16, can-12)
dep(tell-8, can-14)
aux(do-16, can-14)
conj_and(do-16, can-14)
neg(do-16, not-15)
dep(tell-8, do-16)
prep_with(do-16, it-18)

=========

advmod(the-3, unlike-2)
nsubj(iPhone-4, the-3)
root(ROOT-0, iPhone-4)
dobj(despise-8, which-5)
nsubj(despise-8, I-6)
advmod(despise-8, now-7)
ccomp(iPhone-4, despise-8)

=========

amod(telcos-3, Big-1)
nn(telcos-3, bossy-2)
nsubj(need-6, telcos-3)
xsubj(learn-8, telcos-3)
conj_and(telcos-3, corporations-5)
nsubj(need-6, corporations-5)
xsubj(learn-8, corporations-5)
root(ROOT-0, need-6)
aux(learn-8, to-7)
xcomp(need-6, learn-8)
advmod(keep-11, how-9)
aux(keep-11, to-10)
ccomp(learn-8, keep-11)
xcomp(learn-8, keep-11)
poss(noses-13, their-12)
dobj(keep-11, noses-13)
advmod(use-18, how-16)
nsubj(use-18, I-17)
prepc_out_of(keep-11, use-18)
poss(internet-20, my-19)
dobj(use-18, internet-20)
dobj(use-18, phone-22)
conj_and(internet-20, phone-22)

=========

advmod(done-29, Anyway-1)
mark(want-5, if-3)
nsubj(want-5, you-4)
xsubj(see-7, you-4)
advcl(done-29, want-5)
aux(see-7, to-6)
xcomp(want-5, see-7)
det(reviews-10, some-8)
amod(reviews-10, good-9)
dobj(see-7, reviews-10)
det(phone-13, this-12)
prep_of(reviews-10, phone-13)
xcomp(want-5, get-15)
conj_and(see-7, get-15)
det(info-17, some-16)
dobj(get-15, info-17)
poss(features-21, its-19)
amod(features-21, actual-20)
prep_on(get-15, features-21)
nsubj(done-29, some-23)
poss(reviewers-27, my-25)
amod(reviewers-27, fellow-26)
prep_of(some-23, reviewers-27)
aux(done-29, have-28)
root(ROOT-0, done-29)
det(job-32, a-30)
amod(job-32, great-31)
dobj(done-29, job-32)
prep_on(done-29, Amazon-34)

=========

advmod(good-10, Also-1)
det(reviews-7, the-3)
nn(reviews-7, Engadget-4)
conj_and(Engadget-4, Gizmodo-6)
nn(reviews-7, Gizmodo-6)
nsubj(good-10, reviews-7)
cop(good-10, are-8)
advmod(good-10, quite-9)
root(ROOT-0, good-10)

=========

poss(take-3, My-1)
amod(take-3, personal-2)
root(ROOT-0, take-3)
dep(take-3, things-5)
nsubj(stick-7, things-5)
rcmod(things-5, stick-7)
prt(stick-7, out-8)
dep(take-3, PROS-11)
dep(PROS-11, :1-12)

=========

det(quality-3, The-1)
amod(quality-3, audio-2)
nsubj(good-6, quality-3)
cop(good-6, is-4)
advmod(good-6, pretty-5)
root(ROOT-0, good-6)

=========

nsubj(carry-2, I-1)
root(ROOT-0, carry-2)
det(iPod-7, a-4)
num(iPod-7, 5G-5)
amod(iPod-7, 30gb-6)
prep_around(carry-2, iPod-7)
det(N1-10, the-9)
nsubj(sounds-12, N1-10)
advmod(sounds-12, definitely-11)
conj_and(carry-2, sounds-12)
advmod(sounds-12, better-13)
amod(headphones-16, in-ear-15)
prep_through(better-13, headphones-16)
dobj(sounds-12, .2-17)

=========

det(cancellation-4, The-1)
amod(cancellation-4, dual-mic-2)
nn(cancellation-4, noise-3)
nsubj(impressive-6, cancellation-4)
cop(impressive-6, is-5)
root(ROOT-0, impressive-6)
dep(impressive-6, .3-7)

=========

det(syncing-3, The-1)
nn(syncing-3, cloud-2)
nsubj(works4-5, syncing-3)
advmod(works4-5, always-4)
root(ROOT-0, works4-5)

=========

nn(pages-2, Web-1)
nsubj(load-3, pages-2)
root(ROOT-0, load-3)
advmod(fast5-5, really-4)
acomp(load-3, fast5-5)

=========

nn(reception-2, HSPA-1)
nsubj(good-5, reception-2)
cop(good-5, is-3)
advmod(good-5, fairly-4)
root(ROOT-0, good-5)
dep(good-5, at-7)
pobj(at-7, least-8)
advmod(at-7, here-9)
amod(NJ-12, central-11)
prep_in(at-7, NJ-12)

=========

dep(drops-2, Call-1)
nsubj(ridiculousCONS-7, drops-2)
cop(ridiculousCONS-7, are-3)
dep(ridiculousCONS-7, occasional-4)
conj_but(ridiculousCONS-7, not-6)
neg(ridiculousCONS-7, not-6)
root(ROOT-0, ridiculousCONS-7)
nsubj(works-10, Everything-9)
parataxis(ridiculousCONS-7, works-10)
advmod(well-13, pretty-11)
advmod(well-13, damn-12)
advmod(works-10, well-13)

=========

det(quirks-3, The-1)
amod(quirks-3, only-2)
nsubj(:1-7, quirks-3)
cop(:1-7, are-4)
det(:1-7, the-5)
amod(:1-7, following-6)
root(ROOT-0, :1-7)

=========

det(screen-3, The-1)
nn(screen-3, AMOLED-2)
nsubj(looks-4, screen-3)
nsubj(impossible-10, screen-3)
root(ROOT-0, looks-4)
acomp(looks-4, stunning-5)
cop(impossible-10, is-8)
advmod(impossible-10, nearly-9)
conj_but(looks-4, impossible-10)
aux(use-12, to-11)
xcomp(impossible-10, use-12)
amod(sunlight-15, bright-14)
prep_in(use-12, sunlight-15)
num(sunlight-15, .2-16)

=========

det(vibration-2, The-1)
nsubj(bit-5, vibration-2)
cop(bit-5, is-3)
det(bit-5, a-4)
root(ROOT-0, bit-5)
amod(bit-5, noisy-6)
dep(noisy-6, .3-7)

=========

det(keyboard-2, The-1)
nsubj(is-3, keyboard-2)
root(ROOT-0, is-3)
amod(need-6, serious-5)
prep_in(is-3, need-6)
prep_of(need-6, revamping-8)

=========

det(prediction-2, The-1)
nsubj(best-6, prediction-2)
cop(best-6, is-3)
neg(best-6, not-4)
det(best-6, the-5)
root(ROOT-0, best-6)
det(keys-9, the-8)
nsubj(difficult-11, keys-9)
cop(difficult-11, are-10)
conj_and(best-6, difficult-11)
aux(tap-13, to-12)
xcomp(difficult-11, tap-13)
prep(tap-13, on-14)
pcomp(on-14, correctly-15)
advmod(on-14, especially-17)
det(orientation-21, the-19)
amod(orientation-21, vertical-20)
prep_in(on-14, orientation-21)

=========

advmod(are-12, However-1)
det(nature-7, the-5)
amod(nature-7, open-6)
prep_due_to(are-12, nature-7)
prep_of(nature-7, Android-9)
expl(are-12, there-11)
root(ROOT-0, are-12)
amod(apps-14, several-13)
nsubj(are-12, apps-14)
nsubj(attempt-18, apps-14)
prep(apps-14, out-15)
pobj(out-15, there-16)
rcmod(apps-14, attempt-18)
aux(correct-20, to-19)
xcomp(attempt-18, correct-20)
dobj(correct-20, this-21)

=========

nsubj(recommend-3, I-1)
aux(recommend-3, did-2)
root(ROOT-0, recommend-3)
xcomp(recommend-3, checking-4)
prt(checking-4, out-5)
dobj(checking-4, ThickButtons-6)

=========

det(iPhone-2, The-1)
nsubj(does-3, iPhone-2)
root(ROOT-0, does-3)
dep(does-7, exactly-4)
dep(exactly-4, what-5)
nsubj(does-7, ThickButtons-6)
ccomp(does-3, does-7)
ccomp(does-3, invisibly-10)
conj_but(does-7, invisibly-10)

=========

det(alternative-3, The-1)
amod(alternative-3, other-2)
nsubj(Swype-5, alternative-3)
cop(Swype-5, is-4)
root(ROOT-0, Swype-5)
nsubj(is-8, Swype-5)
rcmod(Swype-5, is-8)
neg(is-8, not-9)
aux(shabby-11, to-10)
xcomp(is-8, shabby-11)
advmod(shabby-11, either-12)
mark(used-16, once-13)
nsubj(used-16, you-14)
dep(used-16, get-15)
advcl(shabby-11, used-16)
prep_to(used-16, it-18)
dep(used-16, .4-19)

=========

det(life-3, The-1)
nn(life-3, battery-2)
nsubj(terrible-5, life-3)
cop(terrible-5, is-4)
root(ROOT-0, terrible-5)

=========

expl(is-2, There-1)
root(ROOT-0, is-2)
det(way-5, no-3)
amod(way-5, other-4)
nsubj(is-2, way-5)
aux(put-7, to-6)
infmod(way-5, put-7)
dobj(put-7, it-8)

=========

nsubj(necessary-5, It-1)
aux(necessary-5, will-2)
cop(necessary-5, be-3)
advmod(necessary-5, absolutely-4)
root(ROOT-0, necessary-5)
aux(charge-7, to-6)
xcomp(necessary-5, charge-7)
dobj(charge-7, it-8)
det(night-10, every-9)
tmod(charge-7, night-10)

=========

advmod(recommend-5, Also-1)
nsubj(recommend-5, I-3)
aux(recommend-5, did-4)
root(ROOT-0, recommend-5)
xcomp(recommend-5, sticking-6)
aux(WiFi-8, to-7)
xcomp(sticking-6, WiFi-8)
prt(WiFi-8, over-9)
dobj(WiFi-8, 3g-10)
advmod(possible-12, whenever-11)
advcl(WiFi-8, possible-12)

=========

aux(do-2, To-1)
purpcl(have-6, do-2)
dobj(do-2, this-3)
nsubj(have-6, you-5)
xsubj(navigate-8, you-5)
root(ROOT-0, have-6)
aux(navigate-8, to-7)
xcomp(have-6, navigate-8)
det(depths-11, the-10)
prep_into(navigate-8, depths-11)
det(settings-14, the-13)
prep_of(depths-11, settings-14)
prepc_by(navigate-8, going-16)
prep_to(going-16, Wireless-18)
prep_to(going-16, Networks-20)
conj_and(Wireless-18, Networks-20)
nn(Settings-23, WiFi-22)
appos(Wireless-18, Settings-23)
xcomp(have-6, hit-25)
conj_and(navigate-8, hit-25)
det(key-28, the-26)
nn(key-28, options-27)
dobj(hit-25, key-28)
xcomp(have-6, go-30)
conj_and(navigate-8, go-30)
prep_to(go-30, Advanced-32)
xcomp(have-6, change-35)
conj_and(navigate-8, change-35)
det(policy-39, the-36)
nn(policy-39, WiFi-37)
nn(policy-39, sleep-38)
dobj(change-35, policy-39)
prep(change-35, to-40)
pcomp(to-40, never-41)

=========

dep(me-2, Trust-1)
nsubj(saves-10, me-2)
det(option-8, the-4)
amod(option-8, Never-6)
appos(me-2, option-8)
advmod(saves-10, actually-9)
root(ROOT-0, saves-10)
amod(power-12, more-11)
dobj(saves-10, power-12)
prepc_than(saves-10, switching-14)
advmod(switching-14, back-15)
advmod(switching-14, forth-17)
conj_and(back-15, forth-17)
prep_between(switching-14, 3G-19)
prep_between(switching-14, WiFi-21)
conj_and(3G-19, WiFi-21)
advmod(when-23, especially-22)
advmod(have-25, when-23)
nsubj(have-25, you-24)
advcl(switching-14, have-25)
dobj(have-25, stuff-26)
advmod(syncing-28, constantly-27)
partmod(stuff-26, syncing-28)
det(cloud-32, the-31)
prep_with(syncing-28, cloud-32)

=========

root(ROOT-0, 5-1)

=========

det(buttons-3, The-1)
amod(buttons-3, touchsensitive-2)
nsubj(require-7, buttons-3)
det(phone-6, the-5)
prep_on(buttons-3, phone-6)
root(ROOT-0, require-7)
advmod(accurate-9, really-8)
amod(presses-10, accurate-9)
dobj(require-7, presses-10)

=========

advmod(fixed-5, Apparently-1)
nsubj(fixed-5, HTC-3)
aux(fixed-5, has-4)
root(ROOT-0, fixed-5)
dobj(fixed-5, this-6)
det(4G-12, the-8)
amod(4G-12, new-9)
nn(4G-12, Sprint-10)
nn(4G-12, EVO-11)
prep_in(this-6, 4G-12)
prepc_by(fixed-5, providing-14)
det(bezel-17, a-15)
amod(bezel-17, bigger-16)
dobj(providing-14, bezel-17)
det(buttons-21, the-19)
amod(buttons-21, touchsensitive-20)
prep_for(providing-14, buttons-21)

=========

det(issue-2, This-1)
nsubj(deal-8, issue-2)
cop(deal-8, is-3)
neg(deal-8, not-4)
advmod(deal-8, really-5)
det(deal-8, a-6)
amod(deal-8, big-7)
root(ROOT-0, deal-8)
nsubj(annoying-15, it-10)
cop(annoying-15, is-11)
advmod(tad-14, just-12)
det(tad-14, a-13)
npadvmod(annoying-15, tad-14)
conj_but(deal-8, annoying-15)
advmod(annoying-15, sometimes-16)

=========

num(thing-3, One-1)
amod(thing-3, last-2)
root(ROOT-0, thing-3)
nsubj(recommend-8, I-5)
dep(recommend-8, did-6)
advmod(recommend-8, highly-7)
dep(thing-3, recommend-8)
xcomp(recommend-8, rooting-9)
poss(phone-11, your-10)
dobj(rooting-9, phone-11)

=========

nsubj(did-2, I-1)
root(ROOT-0, did-2)
dobj(did-2, this-3)
det(day-5, the-4)
tmod(did-2, day-5)
nsubj(got-7, I-6)
dep(did-2, got-7)
dobj(got-7, it-8)

=========

mark(true-4, While-1)
nsubj(true-4, it-2)
cop(true-4, is-3)
advcl(impossible-20, true-4)
complm(say-7, that-5)
nsubj(say-7, people-6)
ccomp(true-4, say-7)
nsubj(brick-10, you-8)
aux(brick-10, can-9)
ccomp(say-7, brick-10)
poss(phone-12, your-11)
dobj(brick-10, phone-12)
prepc_by(brick-10, doing-14)
dobj(doing-14, this-15)
nsubj(impossible-20, it-17)
xsubj(screw-23, it-17)
cop(impossible-20, is-18)
advmod(impossible-20, nearly-19)
root(ROOT-0, impossible-20)
aux(screw-23, to-21)
advmod(screw-23, really-22)
xcomp(impossible-20, screw-23)
dobj(screw-23, something-24)
prt(screw-23, up-25)
advmod(long-27, as-26)
advmod(screw-23, long-27)
mark(unplug-32, as-28)
nsubj(unplug-32, you-29)
aux(unplug-32, do-30)
neg(unplug-32, not-31)
ccomp(long-27, unplug-32)
poss(cable-35, your-33)
amod(cable-35, USB-34)
dobj(unplug-32, cable-35)
mark(flashing-39, while-36)
nsubj(flashing-39, you-37)
aux(flashing-39, are-38)
advcl(impossible-20, flashing-39)
poss(ROM-41, your-40)
dobj(flashing-39, ROM-41)
dobj(flashing-39, something-43)
conj_or(ROM-41, something-43)
prep_like(flashing-39, that-45)

=========

prepc_by(tether-7, rooting-2)
nsubj(tether-7, I-4)
nsubj(install-22, I-4)
aux(tether-7, can-5)
advmod(tether-7, now-6)
root(ROOT-0, tether-7)
poss(phone-9, my-8)
dobj(tether-7, phone-9)
poss(laptop-12, my-11)
prep_to(tether-7, laptop-12)
nsubj(handy-17, which-14)
nsubj(awesome-19, which-14)
cop(handy-17, is-15)
advmod(handy-17, incredibly-16)
dep(laptop-12, handy-17)
dep(laptop-12, awesome-19)
conj_and(handy-17, awesome-19)
conj_and(tether-7, install-22)
det(app-26, the-23)
amod(app-26, N1-24)
nn(app-26, torch-25)
dobj(install-22, app-26)
nsubj(turns-28, app-26)
rcmod(app-26, turns-28)
poss(flash-31, your-29)
nn(flash-31, camera-30)
dobj(turns-28, flash-31)
det(flashlight-34, a-33)
prep_into(turns-28, flashlight-34)

=========

nsubj(folks-4, That-1)
cop(folks-4, 's-2)
det(folks-4, all-3)
root(ROOT-0, folks-4)

=========

root(ROOT-0, Feel-1)
dep(Feel-1, free-2)
aux(comment-4, to-3)
xcomp(free-2, comment-4)
poss(review-7, my-6)
prep_on(comment-4, review-7)

