=========

det(Nexus-2, The-1)
auxpass(told-21, being-20)
dep(calling-16, told-21)
complm(void-29, that-22)
csubj(void-29, updating-23)
dobj(updating-23, software-24)
poss(own-27, my-26)
prep_on(updating-23, own-27)
aux(void-29, would-28)
ccomp(told-21, void-29)
det(warranty-31, the-30)
dobj(void-29, warranty-31)
dep(spent-9, calling-35)
conj_and(trolling-12, calling-35)
dobj(calling-35, Amazon-36)
nsubj(offered-39, who-38)
nsubj(had-44, who-38)
dep(Amazon-36, offered-39)
det(refund-41, a-40)
dobj(offered-39, refund-41)
dep(Amazon-36, had-44)
conj_but(offered-39, had-44)
det(information-46, no-45)
dobj(had-44, information-46)
prep(had-44, on-47)
complm(had-51, whether-48)
det(devices-50, all-49)
nsubj(had-51, devices-50)
ccomp(had-44, had-51)
det(code-55, the-52)
amod(code-55, same-53)
nn(code-55, Kernel-54)
dobj(had-51, code-55)

=========

det(thing-3, The-1)
amod(thing-3, only-2)
nsubj(worked-5, thing-3)
nsubj(following-7, thing-3)
rcmod(thing-3, worked-5)
aux(following-7, was-6)
root(ROOT-0, following-7)
det(steps-9, the-8)
dobj(following-7, steps-9)
complm(provided-12, that-10)
nsubj(provided-12, EC-11)
ccomp(following-7, provided-12)
poss(review-15, his-14)
prep_in(provided-12, review-15)

=========

nsubj(seems-2, It-1)
root(ROOT-0, seems-2)
complm(is-13, that-3)
det(way-6, the-4)
amod(way-6, only-5)
nsubj(is-13, way-6)
xsubj(roll-15, way-6)
aux(get-8, to-7)
infmod(way-6, get-8)
det(up-to-date-11, the-9)
nn(up-to-date-11, device-10)
dobj(get-8, up-to-date-11)
ccomp(seems-2, is-13)
aux(roll-15, to-14)
xcomp(is-13, roll-15)
dobj(roll-15, it-16)
prt(roll-15, back-17)
det(version-21, a-19)
nn(version-21, stock-20)
prep_to(roll-15, version-21)
prep_of(version-21, Android-23)
xcomp(is-13, then-26)
advmod(roll-15, then-26)
conj_and(roll-15, then-26)
xcomp(is-13, allow-27)
conj_and(roll-15, allow-27)
det(OTA-29, the-28)
nsubj(kick-31, OTA-29)
aux(kick-31, to-30)
xcomp(allow-27, kick-31)
prt(kick-31, in-32)

=========

root(ROOT-0, Search-1)
amod(nexus-6, goodbye-3)
amod(nexus-6, vodafone-4)
nn(nexus-6, uk-5)
dobj(Search-1, nexus-6)
iobj(Search-1, nexus-6)
num(rom-8, one-7)
dobj(Search-1, rom-8)
dep(nexus-6, rom-8)
conj_and(Search-1, follow-11)
dobj(follow-11, steps-12)
dobj(Search-1, 1-5-13)
advmod(Search-1, then-15)
dep(Search-1, wait-16)
det(OTA-19, the-18)
prep_for(wait-16, OTA-19)

=========

root(ROOT-0, OVERALL-1)
nn(Superphone-4, Android-3)
dep(OVERALL-1, Superphone-4)
nn(price-8, feature-6)
nn(price-8, phone-7)
prep_at(Superphone-4, price-8)

=========

root(ROOT-0, YEP-1)

=========

root(ROOT-0, Is-1)
expl(Is-1, there-2)
det(catch-4, a-3)
nsubj(Is-1, catch-4)

=========

root(ROOT-0, Unfortunately-1)
aux(buy-5, Should-3)
nsubj(buy-5, you-4)
dep(Unfortunately-1, buy-5)
dobj(buy-5, it-6)

=========

dep(\*-4, \*-1)
punct(\*-4, Absolutely-2)
nn(\*-4, !!!-3)
root(ROOT-0, \*-4)
dobj(want-9, \*-4)
mark(want-9, unless-5)
nsubj(want-9, you-6)
xsubj(stick-11, you-6)
nsubj(willing\/able-19, you-6)
aux(want-9, do-7)
neg(want-9, not-8)
dep(\*-4, want-9)
aux(stick-11, to-10)
xcomp(want-9, stick-11)
prep_with(stick-11, Android-13)
num(Android-13, 2.2-14)
cop(willing\/able-19, are-17)
neg(willing\/able-19, not-18)
dep(\*-4, willing\/able-19)
conj_and(want-9, willing\/able-19)
aux(use-21, to-20)
xcomp(willing\/able-19, use-21)
nsubj(get-24, workarounds-22)
aux(get-24, to-23)
xcomp(use-21, get-24)
amod(updates-26, future-25)
dobj(get-24, updates-26)

=========

root(ROOT-0, UPDATE-1)
num(month-5, 1-4)
prep_after(love-12, month-5)
nn(ship-8, owner-7)
prep_of(month-5, ship-8)
nsubj(love-12, I-10)
advmod(love-12, still-11)
dep(UPDATE-1, love-12)
poss(phone-14, my-13)
nsubj(EXCEPT-15, phone-14)
ccomp(love-12, EXCEPT-15)
det(screen-18, the-16)
nn(screen-18, touch-17)
nsubj(inacurate-20, screen-18)
nsubj(glitch-prone-22, screen-18)
cop(inacurate-20, is-19)
ccomp(EXCEPT-15, inacurate-20)
ccomp(EXCEPT-15, glitch-prone-22)
conj_and(inacurate-20, glitch-prone-22)

=========

amod(reviews-2, Previous-1)
nsubj(indicated-4, reviews-2)
aux(indicated-4, have-3)
root(ROOT-0, indicated-4)
complm(finicky-14, that-5)
det(buttons-8, the-6)
amod(buttons-8, capacitive-7)
nsubj(finicky-14, buttons-8)
nsubj(register-18, buttons-8)
det(ball-12, the-10)
nn(ball-12, track-11)
prep_above(buttons-8, ball-12)
cop(finicky-14, are-13)
ccomp(indicated-4, finicky-14)
aux(register-18, do-16)
neg(register-18, not-17)
ccomp(indicated-4, register-18)
conj_and(finicky-14, register-18)
dobj(register-18, touches-19)
advmod(register-18, accurately-20)

=========

root(ROOT-0, True-1)

=========

advmod(freaks-6, Also-1)
poss(screen-5, my-3)
nn(screen-5, phone-4)
nsubj(freaks-6, screen-5)
root(ROOT-0, freaks-6)
prt(freaks-6, out-7)
det(use-10, some-9)
prep_after(freaks-6, use-10)
quantmod(times-15, at-12)
mwe(at-12, least-13)
pobj(at-12, least-13)
number(times-15, five-14)
prep_after(freaks-6, times-15)
conj_and(use-10, times-15)
det(day-17, a-16)
dep(times-15, day-17)
det(phone-19, the-18)
nsubj(misregisters-20, phone-19)
ccomp(freaks-6, misregisters-20)
dobj(misregisters-20, touches-21)
appos(touches-21, ie-23)
advmod(bar-28, touch-25)
det(bar-28, the-26)
nn(bar-28, status-27)
dep(touches-21, bar-28)
nsubj(thinks-32, it-31)
conj_and(freaks-6, thinks-32)
nsubj(pressed-34, you-33)
ccomp(thinks-32, pressed-34)
det(App-36, an-35)
dobj(pressed-34, App-36)
prep_below(pressed-34, it-38)
dep(pressed-34, press-40)
det(app-42, an-41)
dobj(press-40, app-42)
nsubj(thinks-46, it-45)
conj_and(freaks-6, thinks-46)
conj_and(thinks-32, thinks-46)
nsubj(pressed-48, you-47)
ccomp(thinks-46, pressed-48)
det(key-51, the-49)
nn(key-51, home-50)
dobj(pressed-48, key-51)

=========

nsubj(problem-8, This-1)
cop(problem-8, is-2)
det(problem-8, a-3)
advmod(annoying-7, very-4)
advmod(annoying-7, very-6)
amod(problem-8, annoying-7)
root(ROOT-0, problem-8)
nsubj(seems-11, problem-8)
advmod(seems-11, only-10)
rcmod(problem-8, seems-11)
aux(clear-13, to-12)
xcomp(seems-11, clear-13)
prt(clear-13, up-14)
advmod(lock-17, when-15)
nsubj(lock-17, i-16)
nsubj(unlock-27, i-16)
advcl(clear-13, lock-17)
det(screen-19, the-18)
dobj(lock-17, screen-19)
det(seconds-23, a-21)
amod(seconds-23, few-22)
prep_for(screen-19, seconds-23)
advmod(unlock-27, then-26)
advcl(clear-13, unlock-27)
conj_and(lock-17, unlock-27)
dobj(unlock-27, it-28)

