=========

amod(phone-2, Slick-1)
aux(push-8, do-6)
neg(push-8, not-7)
root(ROOT-0, push-8)
det(hole-11, the-9)
amod(hole-11, little-10)
dobj(push-8, hole-11)
det(interior-15, the-13)
amod(interior-15, back-14)
prep_on(push-8, interior-15)
nsubj(says-17, interior-15)
rcmod(interior-15, says-17)
dobj(says-17, VOID-19)
det(bottom-23, the-22)
prep_at(says-17, bottom-23)

=========

nsubj(thought-2, I-1)
root(ROOT-0, thought-2)
nsubj(button-7, it-3)
cop(button-7, was-4)
det(button-7, a-5)
amod(button-7, reset-6)
ccomp(thought-2, button-7)
nsubj(void-11, it-9)
aux(void-11, may-10)
conj_but(thought-2, void-11)
poss(warranty-13, your-12)
dobj(void-11, warranty-13)
mark(covers-16, as-14)
nsubj(covers-16, it-15)
advcl(void-11, covers-16)
det(screw-19, a-17)
amod(screw-19, tiny-18)
dobj(covers-16, screw-19)

