=========

nsubj(gonna-3, This-1)
nsubj(is-3, screen-2)
root(ROOT-0, is-3)
det(HDTV-7, a-5)
nn(HDTV-7, plasma-6)
prep_like(is-3, HDTV-7)

=========

advmod(black-8, where-2)
det(black-4, the-3)
nsubj(black-8, black-4)
cop(black-8, is-5)
det(black-8, a-6)
amod(black-8, real-7)
root(ROOT-0, black-8)

=========

root(ROOT-0, software-1)
nn(OS-5, FANTASTIC-3)
nn(OS-5, mobile-4)
dep(software-1, OS-5)
prep_in(OS-5, all-7)
prep_of(all-7, them-9)
advmod(all-7, outside-10)

=========

nsubj(simple-5, iPhone-1)
xsubj(use-7, iPhone-1)
cop(simple-5, is-2)
advmod(simple-5, really-3)
advmod(simple-5, very-4)
root(ROOT-0, simple-5)
aux(use-7, to-6)
xcomp(simple-5, use-7)
nsubj(say-10, i-9)
parataxis(use-7, say-10)
dobj(say-10, its-11)
amod(people-14, dumb-13)
prep_for(say-10, people-14)

=========

nsubj(useful-5, Android-1)
nsubj(customizable-8, Android-1)
nsubj(clean-12, Android-1)
num(Android-1, 2.1-2)
cop(useful-5, is-3)
advmod(useful-5, most-4)
root(ROOT-0, useful-5)
advmod(customizable-8, most-7)
conj_and(useful-5, customizable-8)
advmod(organized-10, amazingly-9)
dep(customizable-8, organized-10)
conj_and(useful-5, clean-12)

=========

det(gallery-2, the-1)
nsubjpass(managed-5, gallery-2)
nsubjpass(given-8, gallery-2)
auxpass(managed-5, is-3)
advmod(managed-5, beautifully-4)
root(ROOT-0, managed-5)
aux(given-8, has-7)
conj_and(managed-5, given-8)
det(effects-10, the-9)
dobj(given-8, effects-10)
det(accelerometer-13, the-12)
prep_with(given-8, accelerometer-13)

=========

nn(photos-2, Gallery-1)
nsubj(syncs-3, photos-2)
nsubj(has-10, photos-2)
root(ROOT-0, syncs-3)
poss(albums-7, your-5)
nn(albums-7, picasa-6)
prep_with(syncs-3, albums-7)
advmod(syncs-3, automatically-8)
conj_and(syncs-3, has-10)
amod(options-12, greatest-11)
dobj(has-10, options-12)
aux(send-14, to-13)
infmod(options-12, send-14)
det(photoes-16, the-15)
dobj(send-14, photoes-16)
prep_via(photoes-16, bluetooth-18)
prep_to(send-14, picasa-21)
aux(gmail-24, to-23)
xcomp(send-14, gmail-24)
dobj(has-10, facebook-27)
conj_or(options-12, facebook-27)
amod(email-30, other-29)
conj_or(options-12, email-30)
conj_and(facebook-27, email-30)

=========

nsubj(done-3, Google-1)
aux(done-3, has-2)
root(ROOT-0, done-3)
det(integration-6, a-4)
amod(integration-6, simless-5)
dobj(done-3, integration-6)
poss(services-9, their-8)
prep_with(done-3, services-9)
amod(account-12, gmail-11)
prep_with(done-3, account-12)
conj_and(services-9, account-12)

=========

mark(put-3, Once-1)
nsubj(put-3, you-2)
advcl(backed-26, put-3)
poss(settings-7, your-4)
amod(settings-7, gmail-5)
nn(settings-7, account-6)
dobj(put-3, settings-7)
poss(phone-10, your-9)
prep_in(put-3, phone-10)
poss(contacts-13, your-12)
nsubjpass(backed-26, contacts-13)
poss(calender-16, your-15)
conj_and(contacts-13, calender-16)
nsubjpass(backed-26, calender-16)
poss(apps-19, your-18)
conj_and(contacts-13, apps-19)
nsubjpass(backed-26, apps-19)
advmod(things-23, lot-21)
amod(things-23, other-22)
conj_and(contacts-13, things-23)
conj_and(apps-19, things-23)
aux(backed-26, will-24)
auxpass(backed-26, be-25)
root(ROOT-0, backed-26)
prt(backed-26, up-27)
poss(time-33, Google-29)
amod(time-33, private-31)
nn(time-33, servers-32)
prep_to(backed-26, time-33)
agent(backed-26, time-35)

=========

mark(change-3, If-1)
nsubj(change-3, you-2)
nsubj(get-7, you-2)
advcl(restore-18, change-3)
poss(phone-5, your-4)
dobj(change-3, phone-5)
conj_and(change-3, get-7)
advcl(restore-18, get-7)
det(one-11, a-8)
amod(one-11, new-9)
nn(one-11, nexus-10)
dobj(get-7, one-11)
csubj(restore-18, entering-13)
poss(address-16, your-14)
nn(address-16, email-15)
dobj(entering-13, address-16)
aux(restore-18, will-17)
root(ROOT-0, restore-18)
poss(phone-20, your-19)
dobj(restore-18, phone-20)
advmod(restore-18, just-21)
det(one-25, the-23)
amod(one-25, older-24)
prep_like(restore-18, one-25)
prep_within(one-25, minutes-27)
prep_including(minutes-27, apps-29)

=========

nsubj(FANTASTIC-3, WHICH-1)
cop(FANTASTIC-3, IS-2)
root(ROOT-0, FANTASTIC-3)

=========

nsubj(has-2, It-1)
nsubj(turn-15, It-1)
root(ROOT-0, has-2)
det(system-6, the-3)
amod(system-6, greatest-4)
nn(system-6, navigation-5)
dobj(has-2, system-6)
dobj(seen-10, system-6)
nsubj(seen-10, i-7)
aux(seen-10, have-8)
advmod(seen-10, ever-9)
rcmod(system-6, seen-10)
prep_with(seen-10, graphics-13)
conj_and(has-2, turn-15)
nn(navigation-18, turn-17)
prep_by(turn-15, navigation-18)

=========

nsubj(used-3, They-1)
aux(used-3, have-2)
root(ROOT-0, used-3)
num(methods-6, two-4)
nn(methods-6, input-5)
dobj(used-3, methods-6)
det(lot-8, a-7)
dep(methods-6, lot-8)
det(phone-11, the-10)
prep_in(used-3, phone-11)
nsubj(are-13, phone-11)
rcmod(phone-11, are-13)
appos(phone-11, camera-15)
appos(phone-11, voice-17)
conj_and(camera-15, voice-17)

=========

nn(recognition-2, voice-1)
nsubj(better-5, recognition-2)
cop(better-5, is-3)
advmod(better-5, far-4)
root(ROOT-0, better-5)
det(phone-9, any-7)
amod(phone-9, other-8)
prep_than(better-5, phone-9)
det(market-12, the-11)
prep_in(phone-9, market-12)

=========

poss(precise-2, its-1)
root(ROOT-0, precise-2)

=========

cc(picks-5, and-1)
advmod(picks-5, also-2)
det(camera-4, the-3)
nsubj(picks-5, camera-4)
root(ROOT-0, picks-5)
prt(picks-5, up-6)
det(stuff-8, the-7)
dobj(picks-5, stuff-8)
advmod(fast-10, very-9)
advmod(picks-5, fast-10)
prepc_for(picks-5, shopping-12)
prepc_for(picks-5, using-14)
conj_or(shopping-12, using-14)
amod(goggles-16, google-15)
dobj(shopping-12, goggles-16)

=========

nn(signals-2, GPS-1)
nsubj(have-4, signals-2)
advmod(have-4, also-3)
root(ROOT-0, have-4)
det(strengh-8, a-5)
advmod(good-7, avery-6)
amod(strengh-8, good-7)
dobj(have-4, strengh-8)
advmod(strengh-8, even-9)
det(building-12, the-11)
prep_inside(strengh-8, building-12)

=========

det(thing-3, The-1)
amod(thing-3, other-2)
nsubj(this-5, thing-3)
cop(this-5, is-4)
ccomp(done-24, this-5)
cop(phone-10, is-6)
det(stand-8, a-7)
npadvmod(alone-9, stand-8)
advmod(phone-10, alone-9)
rcmod(this-5, phone-10)
nsubj(need-14, you-11)
aux(need-14, do-12)
neg(need-14, not-13)
rcmod(phone-10, need-14)
det(software-17, any-15)
nn(software-17, computer-16)
dobj(need-14, software-17)
aux(manage-19, to-18)
xcomp(need-14, manage-19)
dobj(manage-19, it-20)
nsubjpass(done-24, everything-22)
auxpass(done-24, is-23)
root(ROOT-0, done-24)
prep(done-24, online-25)
advmod(done-24, even-27)
det(ups-30, the-28)
amod(ups-30, back-29)
pobj(even-27, ups-30)

=========

nsubj(open-4, You-1)
nsubj(drag-11, You-1)
aux(open-4, can-2)
advmod(open-4, just-3)
root(ROOT-0, open-4)
dobj(open-4, it-5)
det(drive-9, a-7)
nn(drive-9, flash-8)
prep_as(open-4, drive-9)
conj_and(open-4, drag-11)
conj_and(open-4, drop-13)
conj_and(drag-11, drop-13)
det(media-15, the-14)
dobj(drag-11, media-15)
prep_in(media-15, it-17)

=========

advmod(done-6, even-1)
det(updates-4, the-2)
nn(updates-4, software-3)
nsubjpass(done-6, updates-4)
auxpass(done-6, are-5)
root(ROOT-0, done-6)
det(phone-9, the-8)
prep_on(done-6, phone-9)

=========

nsubj(Iphone-2, VS.-1)
root(ROOT-0, Iphone-2)

=========

nsubj(has-2, iphone-1)
root(ROOT-0, has-2)
advmod(responsive-4, more-3)
amod(screen-5, responsive-4)
dobj(has-2, screen-5)
amod(graphics-8, smooth-7)
dobj(has-2, graphics-8)
conj_and(screen-5, graphics-8)
det(N1-11, the-10)
prep_than(has-2, N1-11)

=========

poss(OS-3, iPhone-1)
nsubj(easier-7, OS-3)
cop(easier-7, is-4)
det(lot-6, a-5)
npadvmod(easier-7, lot-6)
root(ROOT-0, easier-7)
prep_to(easier-7, use-9)
mark(said-13, as-11)
nsubj(said-13, i-12)
dep(use-9, said-13)
dobj(said-13, its-14)
prep_for(said-13, dummies-16)

=========

nsubj(give-3, i-1)
aux(give-3, will-2)
root(ROOT-0, give-3)
amod(\/-6, iphone-4)
num(\/-6, 9.5-5)
iobj(give-3, \/-6)
dobj(give-3, 10-7)
advmod(get-11, where-8)
nsubj(get-11, N1-9)
aux(get-11, will-10)
rcmod(10-7, get-11)
dobj(get-11, 9\/10-12)
amod(design-15, external-14)
prep_for(get-11, design-15)

=========

cc(like-15, but-1)
advmod(using-4, all-3)
prepc_after(like-15, using-4)
dobj(using-4, N1-5)
prep_for(using-4, couple-7)
prep_of(couple-7, days-9)
advmod(using-4, now-11)
nsubj(like-15, i-12)
xsubj(use-17, i-12)
aux(like-15, do-13)
neg(like-15, not-14)
root(ROOT-0, like-15)
aux(use-17, to-16)
xcomp(like-15, use-17)
poss(brothers-19, my-18)
poss(3gs-22, brothers-19)
nn(3gs-22, iPhone-21)
dobj(use-17, 3gs-22)
mark(feel-32, as-24)
csubj(feel-32, looking-25)
det(screen-28, the-27)
prep_at(looking-25, screen-28)
amod(i-31, iphone-30)
prep_of(screen-28, i-31)
advcl(like-15, feel-32)
mark(using-37, like-33)
nsubj(using-37, I-35)
aux(using-37, am-36)
advcl(feel-32, using-37)
det(smartphone-41, a-38)
amod(smartphone-41, lower-39)
nn(smartphone-41, level-40)
dobj(using-37, smartphone-41)

=========

root(ROOT-0, period-1)

=========

nsubj(LOVE-2, I-1)
root(ROOT-0, LOVE-2)
nn(N1-4, MY-3)
dobj(LOVE-2, N1-4)

=========

root(ROOT-0, Its-1)
det(phone-4, the-2)
amod(phone-4, best-3)
dobj(Its-1, phone-4)
advmod(now-8, out-5)
advmod(now-8, there-6)
advmod(now-8, right-7)
advmod(Its-1, now-8)

=========

mark(thinkin-3, if-1)
nsubj(thinkin-3, you-2)
xsubj(buy-5, you-2)
advcl(buy-9, thinkin-3)
aux(buy-5, to-4)
xcomp(thinkin-3, buy-5)
dobj(buy-5, it-6)
advmod(buy-9, just-8)
root(ROOT-0, buy-9)
dobj(buy-9, it-10)

=========

root(ROOT-0, its-1)
det(best-3, the-2)
dep(its-1, best-3)

