=========

advmod(off-2, First-1)
advmod(use-4, rather-3)
root(ROOT-0, use-4)
dobj(use-4, WiFi-5)
det(part-9, the-7)
amod(part-9, most-8)
prep_for(WiFi-5, part-9)

=========

nsubj(wanted-3, I-1)
nsubj(afford-11, I-1)
advmod(wanted-3, really-2)
root(ROOT-0, wanted-3)
det(S2-6, the-4)
nn(S2-6, Galaxy-5)
dobj(wanted-3, S2-6)
aux(afford-11, can-9)
neg(afford-11, not-10)
conj_but(wanted-3, afford-11)
det(one-13, that-12)
dobj(afford-11, one-13)

=========

dep(went-3, So-1)
nsubj(went-3, I-2)
root(ROOT-0, went-3)
det(one-6, this-5)
prep_with(went-3, one-6)

=========

det(point-4, the-2)
nn(point-4, price-3)
prep_for(unlocked-19, point-4)
nsubj(unlocked-19, $-5)
num($-5, 260-6)
nsubj(find-11, you-8)
aux(find-11, can-9)
neg(find-11, not-10)
dep($-5, find-11)
det(phone-13, a-12)
dobj(find-11, phone-13)
det(brand-16, this-15)
prep_like(find-11, brand-16)
amod(brand-16, new-17)
root(ROOT-0, unlocked-19)
dep(ready-22, GSM-21)
ccomp(unlocked-19, ready-22)
det(specs-25, the-24)
dep(etc.-27, specs-25)
ccomp(unlocked-19, etc.-27)

=========

nsubj(mine-2, Got-1)
root(ROOT-0, mine-2)
amod(shipping-5, 2day-4)
prep_with(mine-2, shipping-5)

=========

root(ROOT-0, Turned-1)
dobj(Turned-1, it-2)
prep(Turned-1, on-3)

=========

root(ROOT-0, Updated-1)
prep_to(Updated-1, Gingerbread-3)
cop(good-6, was-5)
conj_and(Updated-1, good-6)
aux(go-8, to-7)
xcomp(good-6, go-8)

=========

expl(are-2, There-1)
root(ROOT-0, are-2)
det(cons-4, some-3)
nsubj(are-2, cons-4)
mark(smaller-10, like-5)
det(size-8, the-6)
nn(size-8, screen-7)
nsubj(smaller-10, size-8)
cop(smaller-10, is-9)
advcl(are-2, smaller-10)
advmod(are-2, then-11)
nsubj(like-14, i-12)
aux(like-14, would-13)
ccomp(are-2, like-14)

=========

nn(glare-3, Sun-1)
nn(glare-3, light-2)
nsubj(pain-7, glare-3)
aux(pain-7, can-4)
cop(pain-7, be-5)
det(pain-7, a-6)
root(ROOT-0, pain-7)

=========

det(speakers-2, The-1)
nsubj(weak-4, speakers-2)
cop(weak-4, are-3)
root(ROOT-0, weak-4)

=========

cc(last-5, And-1)
det(battery-3, the-2)
nsubj(last-5, battery-3)
advmod(last-5, only-4)
root(ROOT-0, last-5)
advmod(12-16hrs-7, about-6)
dobj(last-5, 12-16hrs-7)
amod(use-10, minimal-9)
prep_with(last-5, use-10)

=========

det(past-3, the-2)
prep_in(used-5, past-3)
nsubj(used-5, I-4)
nsubj(take-13, I-4)
root(ROOT-0, used-5)
dobj(used-5, phones-6)
advmod(longer-9, far-8)
amod(life-10, longer-9)
prep_with(used-5, life-10)
conj_but(used-5, take-13)
prep_into(take-13, account-15)
complm(is-18, that-16)
nsubj(is-18, this-17)
ccomp(take-13, is-18)
advmod(is-18, basically-19)
prepc_like(is-18, having-21)
det(computer-24, a-22)
amod(computer-24, little-23)
dobj(having-21, computer-24)
poss(pocket-27, your-26)
prep_in(having-21, pocket-27)
det(day-29, all-28)
dep(pocket-27, day-29)

=========

root(ROOT-0, So-1)
dep(recommend-4, would-2)
nsubj(recommend-4, I-3)
dep(So-1, recommend-4)

=========

advmod(would-3, Yes-1)
nsubj(would-3, I-2)
root(ROOT-0, would-3)

=========

mark(looking-4, If-1)
nsubj(looking-4, you-2)
aux(looking-4, are-3)
advcl(sexier-9, looking-4)
nn(sleeker-7, something-6)
prep_for(looking-4, sleeker-7)
root(ROOT-0, sexier-9)
conj_and(sexier-9, newer-11)

=========

root(ROOT-0, keep-1)
dep(keep-1, looking-2)

