=========

det(years-5, the-2)
cop(available-22, is-20)
advmod(available-22, still-21)
conj_but(decided-4, available-22)
amod(retailers-25, on-line-24)
prep_from(available-22, retailers-25)
appos(retailers-25, Amazon-27)

=========

det(processor-3, The-1)
amod(processor-3, 1GHz-2)
nsubj(make-8, processor-3)
amod(options-7, excellent-5)
nn(options-7, browser-6)
conj_and(processor-3, options-7)
nsubj(make-8, options-7)
root(ROOT-0, make-8)
xcomp(make-8, browsing-9)
det(pleasure-12, a-10)
amod(pleasure-12, real-11)
dobj(browsing-9, pleasure-12)

=========

nsubj(something-3, This-1)
cop(something-3, is-2)
root(ROOT-0, something-3)
complm(begin-8, that-4)
nn(Blackberry-6, hopefully-5)
nsubj(begin-8, Blackberry-6)
xsubj(address-10, Blackberry-6)
aux(begin-8, can-7)
ccomp(something-3, begin-8)
aux(address-10, to-9)
xcomp(begin-8, address-10)
poss(OS6-13, their-12)
prep_with(address-10, OS6-13)

=========

root(ROOT-0, Cons-1)
det(batter-5, The-3)
amod(batter-5, Li-ion-4)
nsubj(has-6, batter-5)
dep(Cons-1, has-6)
det(tendency-8, a-7)
dobj(has-6, tendency-8)
aux(hot-11, to-9)
dep(hot-11, get-10)
infmod(tendency-8, hot-11)
advmod(using-13, when-12)
ccomp(hot-11, using-13)
advmod(many-15, too-14)
amod(apps-16, many-15)
dobj(using-13, apps-16)
advmod(charging-19, while-18)
ccomp(hot-11, charging-19)
conj_and(using-13, charging-19)
complm(managed-26, that-22)
nsubjpass(managed-26, issue-23)
aux(managed-26, can-24)
auxpass(managed-26, be-25)
ccomp(hot-11, managed-26)
conj_but(using-13, managed-26)

=========

advmod(gobble-10, Also-1)
det(generation-5, this-3)
amod(generation-5, new-4)
nsubj(gobble-10, generation-5)
prep_of(generation-5, smartphone-7)
aux(gobble-10, can-8)
advmod(gobble-10, really-9)
root(ROOT-0, gobble-10)
det(power-12, the-11)
dobj(gobble-10, power-12)

=========

nsubj(requires-2, It-1)
root(ROOT-0, requires-2)
det(set-5, a-3)
amod(set-5, new-4)
nsubj(skimp-10, set-5)
nn(skills-8, user-7)
prep_of(set-5, skills-8)
aux(skimp-10, to-9)
xcomp(requires-2, skimp-10)
det(apps-13, the-12)
prep_on(skimp-10, apps-13)
prepc_between(apps-13, charging-15)
dobj(charging-15, sessions-16)

=========

mark(pretty-well-6, While-1)
det(Market-4, the-2)
nn(Market-4, App-3)
nsubj(pretty-well-6, Market-4)
cop(pretty-well-6, is-5)
advcl(worth-24, pretty-well-6)
partmod(pretty-well-6, stocked-7)
amod(applications-13, free-9)
conj_and(free-9, low-11)
amod(applications-13, low-11)
nn(applications-13, cost-12)
prep_with(stocked-7, applications-13)
nsubj(worth-24, most-15)
prep_of(most-15, them-17)
abbrev(them-17, IMHO-19)
cop(worth-24, are-22)
neg(worth-24, not-23)
root(ROOT-0, worth-24)
dep(much-27, all-25)
dep(much-27, that-26)
advmod(worth-24, much-27)

=========

advmod(claimed-6, So-1)
advmod(So-1, far-2)
nsubjpass(claimed-6, 70,000-4)
auxpass(claimed-6, are-5)
root(ROOT-0, claimed-6)
advmod(few-12, only-9)
det(few-12, a-10)
advmod(few-12, very-11)
nsubj(show-13, few-12)
conj_but(claimed-6, show-13)
amod(utility-16, high-14)
nn(utility-16, quality-15)
dobj(show-13, utility-16)
nn(skills-19, programming-18)
dobj(show-13, skills-19)
conj_or(utility-16, skills-19)

=========

advmod(are-4, But-1)
expl(are-4, there-3)
root(ROOT-0, are-4)
acomp(are-4, enough-5)
aux(make-7, to-6)
xcomp(enough-5, make-7)
nsubj(interesting-9, it-8)
xcomp(make-7, interesting-9)
nsubj(get-16, it-13)
aux(get-16, can-14)
advmod(get-16, only-15)
conj_and(are-4, get-16)
advmod(get-16, better-17)

=========

mark(came-4, Since-1)
det(N1-3, the-2)
nsubj(came-4, N1-3)
advcl(smartphones-13, came-4)
prt(came-4, out-5)
expl(smartphones-13, there-7)
aux(smartphones-13, have-8)
cop(smartphones-13, been-9)
det(smartphones-13, some-10)
amod(smartphones-13, excellent-11)
nn(smartphones-13, Android-12)
root(ROOT-0, smartphones-13)
partmod(smartphones-13, released-14)
det(market-17, the-16)
prep_to(released-14, market-17)

=========

nsubj(go-4, You-1)
aux(go-4, will-2)
neg(go-4, not-3)
root(ROOT-0, go-4)
acomp(go-4, wrong-5)
poss(view-8, my-7)
prep_in(go-4, view-8)

