=========

amod(price-2, Great-1)
nn(ROM-22, stock-21)
prep_to(downgrade-16, ROM-22)
advmod(applying-25, manually-24)
prepc_before(downgrade-16, applying-25)
amod(updates-29, several-26)
amod(updates-29, sequential-27)
nn(updates-29, OS-28)
dobj(applying-25, updates-29)
nsubj(becoming-33, that-31)
aux(becoming-33, are-32)
dep(updates-29, becoming-33)
acomp(becoming-33, harder-34)
acomp(becoming-33, harder-36)
conj_and(harder-34, harder-36)
aux(locate-38, to-37)
dep(harder-34, locate-38)

=========

prepc_after(pushed-15, installing-2)
det(couple-4, a-3)
dobj(installing-2, couple-4)
det(updates-7, the-6)
prep_of(couple-4, updates-7)
advmod(pushed-15, however-9)
nsubj(pushed-15, I-11)
cop(pushed-15, was-12)
advmod(pushed-15, immediately-13)
root(ROOT-0, pushed-15)
dep(pushed-15, via-18)
nn(update-20, OTA-19)
pobj(via-18, update-20)
det(updates-24, the-22)
amod(updates-24, remaining-23)
dep(pushed-15, updates-24)
prep_from(updates-24, Google\/T-mobile-26)

=========

nsubj(found-2, I-1)
root(ROOT-0, found-2)
det(walk-throughs-6, a-3)
amod(walk-throughs-6, couple-4)
amod(walk-throughs-6, decent-5)
dobj(found-2, walk-throughs-6)
det(process-9, the-8)
prep_on(found-2, process-9)
det(search-14, a-11)
amod(search-14, quick-12)
nn(search-14, Google-13)
prep_after(found-2, search-14)

=========

cop(SURE-2, BE-1)
root(ROOT-0, SURE-2)
aux(know-4, to-3)
xcomp(SURE-2, know-4)
poss(phone-6, your-5)
dobj(know-4, phone-6)
conj_and(SURE-2, know-8)
poss(version-10, your-9)
dobj(know-8, version-10)
conj_and(SURE-2, know-13)
dobj(doing-17, what-14)
nsubj(doing-17, you-15)
aux(doing-17, are-16)
ccomp(know-13, doing-17)
prepc_before(doing-17, attempting-19)
aux(try-21, to-20)
xcomp(attempting-19, try-21)
dobj(try-21, ANYTHING-22)
partmod(ANYTHING-22, suggested-23)
prep_on(suggested-23, any-25)
det(webpages-28, these-27)
prep_of(any-25, webpages-28)

=========

nsubj(responsible-4, I-1)
cop(responsible-4, am-2)
neg(responsible-4, not-3)
root(ROOT-0, responsible-4)
mark(paper-weight-12, if-5)
poss(phone-7, your-6)
nsubj(paper-weight-12, phone-7)
cop(paper-weight-12, becomes-8)
det(paper-weight-12, a-9)
advmod(expensive-11, very-10)
amod(paper-weight-12, expensive-11)
advcl(responsible-4, paper-weight-12)

=========

nn(YOUR-2, DO-1)
nsubj(RESEARCH-3, YOUR-2)
root(ROOT-0, RESEARCH-3)
prepc_before(RESEARCH-3, attempting-5)
aux(change-7, to-6)
xcomp(attempting-5, change-7)
dobj(change-7, anything-8)
poss(smartphone-11, your-10)
prep_with(change-7, smartphone-11)

=========

amod(drawbacks-2, Other-1)
root(ROOT-0, drawbacks-2)

Sentence skipped: no PCFG fallback.
SENTENCE_SKIPPED_OR_UNPARSABLE
=========

nsubj(use-3, You-1)
aux(use-3, can-2)
root(ROOT-0, use-3)
det(ADB-5, the-4)
dobj(use-3, ADB-5)
nn(Bridge-9, Android-7)
nn(Bridge-9, Debug-8)
appos(ADB-5, Bridge-9)
appos(ADB-5, part-12)
det(SDK-16, the-14)
nn(SDK-16, Android-15)
prep_of(part-12, SDK-16)
aux(run-18, to-17)
xcomp(use-3, run-18)
det(command-21, a-19)
amod(command-21, single-20)
dobj(run-18, command-21)
aux(allow-23, to-22)
xcomp(run-18, allow-23)
amod(apps-25, more-24)
dobj(allow-23, apps-25)
aux(installed-29, to-26)
auxpass(installed-29, be-27)
advmod(installed-29, directly-28)
infmod(apps-25, installed-29)
poss(card-33, your-31)
nn(card-33, SD-32)
prep_to(installed-29, card-33)

=========

expl(are-2, There-1)
root(ROOT-0, are-2)
advmod(are-2, also-3)
nsubj(are-2, Apps-4)
nsubj(claim-6, Apps-4)
rcmod(Apps-4, claim-6)
aux(let-8, to-7)
xcomp(claim-6, let-8)
nsubj(do-10, you-9)
ccomp(let-8, do-10)
det(thing-13, the-11)
amod(thing-13, same-12)
dobj(do-10, thing-13)
mark(tried-19, though-15)
nsubj(tried-19, I-16)
aux(tried-19, have-17)
neg(tried-19, never-18)
advcl(claim-6, tried-19)
dobj(tried-19, any-20)
prep_of(any-20, them-22)
dep(them-22, like-24)
pobj(like-24, Apps2SD-25)

=========

advmod(allow-11, Also-1)
nsubj(allow-11, alternative-3)
poss(alternative-3, ROM-4)
appos(alternative-3, Cyanogen-7)
dep(Cyanogen-7, etc.-9)
root(ROOT-0, allow-11)
nsubj(manage-15, you-12)
aux(manage-15, to-13)
advmod(manage-15, better-14)
xcomp(allow-11, manage-15)
poss(memory-18, your-16)
amod(memory-18, internal-17)
dobj(manage-15, memory-18)
dobj(manage-15, apps-20)
conj_and(memory-18, apps-20)

=========

nsubj(rate-3, I-1)
advmod(rate-3, still-2)
root(ROOT-0, rate-3)
det(stars-8, the-4)
nn(stars-8, Nexus-5)
num(stars-8, One-6)
num(stars-8, 5\/5-7)
nsubj(available-24, stars-8)
mark(STILL-18, because-9)
det(fine-tuning-13, some-12)
prep_after(STILL-18, fine-tuning-13)
det(phone-16, the-15)
nsubj(STILL-18, phone-16)
cop(STILL-18, is-17)
dep(stars-8, STILL-18)
num(STILL-18, one-19)
det(smartphones-23, the-21)
amod(smartphones-23, best-22)
prep_of(STILL-18, smartphones-23)
xcomp(rate-3, available-24)

=========

det(stock-2, The-1)
dobj(build-4, stock-2)
nsubj(allows-5, stock-2)
nsubj(allows-20, stock-2)
nsubj(get-35, stock-2)
nsubj(build-4, Google-3)
rcmod(stock-2, build-4)
root(ROOT-0, allows-5)
nsubj(create-8, you-6)
aux(create-8, to-7)
xcomp(allows-5, create-8)
poss(network-12, your-9)
amod(network-12, own-10)
nn(network-12, wireless-11)
dobj(create-8, network-12)
dobj(connect-18, which-14)
amod(devices-16, other-15)
nsubj(connect-18, devices-16)
aux(connect-18, can-17)
prepc_to(create-8, connect-18)
conj_and(allows-5, allows-20)
prepc_for(allows-20, tethering-22)
det(computer-25, a-24)
prep_to(tethering-22, computer-25)
det(plan-30, an-27)
amod(plan-30, additional-28)
nn(plan-30, service-29)
prep_without(tethering-22, plan-30)
aux(get-35, will-33)
advmod(get-35, always-34)
conj_and(allows-5, get-35)
det(version-38, the-36)
amod(version-38, latest-37)
dobj(get-35, version-38)
prep_of(version-38, Android-40)

=========

aux(beat-3, Ca-1)
neg(beat-3, not-2)
root(ROOT-0, beat-3)
det(value-5, the-4)
dobj(beat-3, value-5)
det(money-8, the-7)
prep_for(beat-3, money-8)
mark(are-11, if-9)
nsubj(are-11, you-10)
advcl(beat-3, are-11)
advmod(are-11, still-12)
prep_under(are-11, contract-14)

=========

mark(have-3, If-1)
nsubj(have-3, you-2)
nsubj(have-7, you-2)
nsubj(confident-19, you-2)
advcl(handle-22, have-3)
det(cash-5, the-4)
dobj(have-3, cash-5)
conj_and(have-3, have-7)
advcl(handle-22, have-7)
det(day-9, a-8)
tmod(have-7, day-9)
aux(spend-11, to-10)
infmod(day-9, spend-11)
xcomp(spend-11, tinkering-12)
det(phone-15, the-14)
prep_with(tinkering-12, phone-15)
cop(confident-19, are-18)
conj_and(have-3, confident-19)
advcl(handle-22, confident-19)
nsubj(handle-22, you-20)
aux(handle-22, can-21)
root(ROOT-0, handle-22)
det(process-25, the-23)
amod(process-25, updating-24)
dobj(handle-22, process-25)

=========

nsubj(think-2, I-1)
root(ROOT-0, think-2)
nsubj(worse-5, it-3)
cop(worse-5, is-4)
ccomp(think-2, worse-5)
prep_than(worse-5, Motorola-7)
prep_than(worse-5, nokia-9)
conj_or(Motorola-7, nokia-9)
prep_than(worse-5, HTC-11)
conj_or(Motorola-7, HTC-11)

=========

root(ROOT-0, stop-1)
xcomp(stop-1, reading-2)
det(reviews-4, these-3)
dobj(reading-2, reviews-4)
conj_and(stop-1, pull-6)
det(trigger-8, the-7)
dobj(pull-6, trigger-8)
advmod(pull-6, already-9)
nsubj(REGRET-14, YOU-11)
aux(REGRET-14, WO-12)
neg(REGRET-14, N'T-13)
parataxis(stop-1, REGRET-14)
dobj(REGRET-14, IT-15)

