=========

nsubj(user-6, I-1)
=========

cc(appear-8, And-1)
prep_of(appear-8, course-3)
det(messages-5, these-4)
nsubj(appear-8, messages-5)
aux(appear-8, do-6)
neg(appear-8, not-7)
root(ROOT-0, appear-8)
poss(emails-12, your-11)
prep_along_with(appear-8, emails-12)

=========

nsubj(experience-7, KEYBOARDIt-1)
cop(experience-7, 's-2)
advmod(experience-7, just-3)
neg(experience-7, not-4)
det(experience-7, the-5)
amod(experience-7, same-6)
root(ROOT-0, experience-7)

=========

nsubj(type-3, I-1)
aux(type-3, can-2)
root(ROOT-0, type-3)
quantmod(times-6, about-4)
number(times-6, 3-5)
dep(faster-7, times-6)
advmod(type-3, faster-7)
advmod(accurately-10, more-9)
advmod(type-3, accurately-10)
conj_and(faster-7, accurately-10)
det(BB-13, the-12)
prep_on(type-3, BB-13)

=========

nsubj(tried-2, I-1)
root(ROOT-0, tried-2)
quantmod(two-5, about-4)
num(months-6, two-5)
prep_for(tried-2, months-6)

=========

nsubj(experience-6, It-1)
cop(experience-6, 's-2)
advmod(experience-6, truly-3)
det(experience-6, a-4)
amod(experience-6, pathetic-5)
root(ROOT-0, experience-6)

=========

det(BB-3, the-2)
prep_on(press-7, BB-3)
nsubj(press-7, I-4)
nsubj(get-12, I-4)
aux(press-7, can-5)
advmod(press-7, just-6)
root(ROOT-0, press-7)
det(key-10, the-8)
nn(key-10, shift-9)
dobj(press-7, key-10)
conj_and(press-7, get-12)
det(number-14, a-13)
dobj(get-12, number-14)

=========

det(keyboard-5, the-2)
amod(keyboard-5, virtual-3)
nn(keyboard-5, Nexus-4)
prep_on(have-7, keyboard-5)
nsubj(have-7, I-6)
xsubj(press-9, I-6)
root(ROOT-0, have-7)
aux(press-9, to-8)
xcomp(have-7, press-9)
det(button-12, a-10)
amod(button-12, virtual-11)
dobj(press-9, button-12)
aux(get-14, to-13)
xcomp(press-9, get-14)
det(keyboard-18, a-15)
amod(keyboard-18, whole-16)
amod(keyboard-18, other-17)
dobj(get-14, keyboard-18)

=========

root(ROOT-0, Ridiculous-1)

=========

dep(slowed-16, So-1)
mark(mixing-5, if-2)
nsubj(mixing-5, you-3)
aux(mixing-5, are-4)
advcl(slowed-16, mixing-5)
dobj(mixing-5, text-6)
dobj(mixing-5, numbers-8)
conj_and(text-6, numbers-8)
mark(do-12, as-9)
nsubj(do-12, I-10)
advmod(do-12, often-11)
advcl(mixing-5, do-12)
nsubj(slowed-16, you-14)
aux(slowed-16, have-15)
root(ROOT-0, slowed-16)
dobj(slowed-16, yourself-17)
advmod(slowed-16, down-18)
quantmod(25-20, about-19)
num(%-21, 25-20)
pobj(down-18, %-21)

=========

nn(saturation-2, CAMERAColor-1)
nsubj(bad-7, saturation-2)
conj_and(saturation-2, exposure-4)
nsubj(bad-7, exposure-4)
cop(bad-7, is-5)
advmod(bad-7, really-6)
root(ROOT-0, bad-7)
det(device-10, this-9)
prep_on(bad-7, device-10)
prepc_compared_with(device-10, with-12)
poss(BB-15, my-13)
amod(BB-15, new-14)
pobj(device-10, BB-15)
nsubj(switched-19, I-17)
advmod(switched-19, just-18)
parataxis(bad-7, switched-19)
prt(switched-19, back-20)

=========

advmod(lacks-5, Also-1)
det(camera-4, the-3)
nsubj(lacks-5, camera-4)
root(ROOT-0, lacks-5)
amod(features-8, certain-6)
amod(features-8, key-7)
dobj(lacks-5, features-8)
nn(lock-11, exposure-10)
prep_like(lacks-5, lock-11)
nn(adjustment-14, exposure-13)
prep_like(lacks-5, adjustment-14)
conj_and(lock-11, adjustment-14)

=========

nsubj(like-2, Sounds-1)
root(ROOT-0, like-2)
nsubj(complaining-5, I-3)
aux(complaining-5, am-4)
ccomp(like-2, complaining-5)
det(lot-7, a-6)
dobj(complaining-5, lot-7)

=========

expl('s-2, There-1)
root(ROOT-0, 's-2)
nsubj('s-2, lots-3)
amod(features-6, cool-5)
prep_of(lots-3, features-6)
prep_of(features-6, Android-8)
det(Nexus-11, the-10)
prep_of(features-6, Nexus-11)
conj_and(Android-8, Nexus-11)

=========

cc(breathed-14, But-1)
nsubj(tell-3, I-2)
parataxis(breathed-14, tell-3)
dobj(tell-3, you-4)
advmod(switched-8, when-6)
nsubj(switched-8, I-7)
advcl(breathed-14, switched-8)
advmod(switched-8, back-9)
prep_to(switched-8, Blackberry-11)
advmod(breathed-14, recently-12)
nsubj(breathed-14, I-13)
root(ROOT-0, breathed-14)
det(relief-17, a-15)
nn(relief-17, sigh-16)
dobj(breathed-14, relief-17)

