=========

nsubj(bought-2, I-1)
prep_as_of(refuses-33, phone-6)
aux(shutting-10, has-7)
aux(shutting-10, been-8)
advmod(shutting-10, randomly-9)
rcmod(phone-6, shutting-10)
prt(shutting-10, off-11)
poss(own-14, its-13)
prep_on(shutting-10, own-14)
advmod(refusing-17, sometimes-16)
dep(shutting-10, refusing-17)
aux(turn-19, to-18)
xcomp(refusing-17, turn-19)
prt(turn-19, back-20)
mark(plugged-23, until-22)
prepc_on(turn-19, plugged-23)
prt(plugged-23, in-24)
advmod(charged-29, even-26)
prep(even-26, with-27)
pcomp(with-27, fully-28)
dep(phone-6, charged-29)
advmod(refuses-33, sometimes-32)
advcl(comes-41, refuses-33)
aux(charge-35, to-34)
xcomp(refuses-33, charge-35)
advmod(charge-35, correctly-36)
det(light-39, the-37)
amod(light-39, yellow-38)
nsubj(comes-41, light-39)
nsubj(check-47, light-39)
neg(comes-41, never-40)
root(ROOT-0, comes-41)
prt(comes-41, on-42)
advmod(comes-41, anymore-43)
advmod(check-47, only-45)
aux(check-47, can-46)
conj_and(comes-41, check-47)
det(icon-51, the-48)
nn(icon-51, charging-49)
nn(icon-51, battery-50)
dobj(check-47, icon-51)
aux(see-53, to-52)
xcomp(check-47, see-53)
mark(working-57, if-54)
nsubj(working-57, it-55)
aux(working-57, is-56)
advcl(see-53, working-57)

=========

advmod(refuses-4, Now-1)
det(phone-3, the-2)
nsubj(refuses-4, phone-3)
xsubj(connect-6, phone-3)
root(ROOT-0, refuses-4)
aux(connect-6, to-5)
xcomp(refuses-4, connect-6)
prep_to(connect-6, Data-8)
quantmod(3G-10, only-9)
dep(Data-8, 3G-10)
amod(bars-13, Full-12)
prep_to(connect-6, bars-13)
conj_and(Data-8, bars-13)
prep_in(bars-13, Grey-15)

=========

nsubj(connect-3, Wireless-1)
aux(connect-3, will-2)
root(ROOT-0, connect-3)
conj_but(connect-3, not-5)
neg(connect-3, not-5)
dep(connect-3, Tmobile-6)
nn(service-8, data-7)
dobj(Tmobile-6, service-8)

=========

nsubj(says-2, Tmobile-1)
root(ROOT-0, says-2)
poss(problem-6, its-3)
nn(problem-6, the-4)
nn(problem-6, Phones-5)
dobj(says-2, problem-6)
prep(says-2, not-7)
pobj(not-7, theirs-8)

=========

det(problems-5, the-2)
amod(problems-5, first-3)
amod(problems-5, few-4)
prep_after(lists-26, problems-5)
partmod(problems-5, rebooted-7)
det(phone-9, the-8)
dobj(rebooted-7, phone-9)
advmod(rebooted-7, then-11)
advmod(continued-15, when-12)
amod(problems-14, same-13)
nsubj(continued-15, problems-14)
advcl(rebooted-7, continued-15)
nn(HTC-17, contacted-16)
dobj(continued-15, HTC-17)
poss(website-20, their-19)
prep_on(HTC-17, website-20)
nsubj(lists-26, HTC-22)
dep(even-25, no-23)
advmod(even-25, longer-24)
advmod(lists-26, even-25)
root(ROOT-0, lists-26)
det(phone-28, this-27)
dobj(lists-26, phone-28)
prep_as(lists-26, one-30)
prep_of(one-30, theirs-32)

=========

mark(learned-5, After-1)
amod(serching-4, much-2)
nn(serching-4, web-3)
nsubj(learned-5, serching-4)
advcl(experience-20, learned-5)
nsubj(aware-9, HTC-6)
cop(aware-9, is-7)
advmod(aware-9, fully-8)
ccomp(learned-5, aware-9)
det(problems-12, these-11)
prep_of(aware-9, problems-12)
det(Nexus-15, the-14)
prep_with(problems-12, Nexus-15)
num(Nexus-15, One-16)
amod(others-19, many-18)
nsubj(experience-20, others-19)
root(ROOT-0, experience-20)
det(problems-23, the-21)
amod(problems-23, same-22)
dobj(experience-20, problems-23)
advmod(experience-20, exactly-24)
nsubj(seems-28, HTC-26)
advmod(seems-28, now-27)
conj_but(experience-20, seems-28)
aux(refuse-30, to-29)
ccomp(seems-28, refuse-30)
dobj(refuse-30, servicing-31)
aux(stand-34, to-33)
ccomp(seems-28, stand-34)
conj_or(refuse-30, stand-34)
prt(stand-34, behind-35)
dobj(stand-34, them-36)

=========

det(WARRANTY-2, THE-1)
nsubj(sends-47, WARRANTY-2)
xsubj(go-53, WARRANTY-2)
det(STATED-8, THE-4)
nn(STATED-8, AMAZON-5)
nn(STATED-8, PAGE-6)
nn(STATED-8, CLEARLY-7)
prep_on(WARRANTY-2, STATED-8)
det(description-12, the-11)
prep_in(STATED-8, description-12)
nn(Warranty-15, US-14)
poss(NEWAfter-18, Warranty-15)
nn(NEWAfter-18, Condition-17)
nsubj(sending-19, NEWAfter-18)
dep(description-12, sending-19)
det(number-22, the-20)
amod(number-22, serial-21)
dobj(sending-19, number-22)
det(phone-25, the-24)
prep_of(number-22, phone-25)
det(copy-28, a-27)
dobj(sending-19, copy-28)
conj_and(number-22, copy-28)
det(sheet-33, the-30)
nn(sheet-33, AMAZON-31)
nn(sheet-33, purchase-32)
prep_of(copy-28, sheet-33)
dep(description-12, HTC-35)
partmod(HTC-35, directed-36)
partmod(HTC-35, directed-36')
conj_and(directed-36, directed-36')
dobj(directed-36, me-37)
advmod(department-41, yet-39)
det(department-41, another-40)
prep_to(directed-36, department-41)
amod(emails-45, several-44)
prep_after(directed-36', emails-45)
root(ROOT-0, sends-47)
dobj(sends-47, me-48)
advmod(sends-47, back-49)
det(website-51, a-50)
pobj(back-49, website-51)
aux(go-53, to-52)
xcomp(sends-47, go-53)
prep(go-53, to-54)
nn(coverage-57, warranty-56)
prep_for(go-53, coverage-57)

=========

nsubj(was-2, It-1)
root(ROOT-0, was-2)
advmod(was-2, entirely-3)
prep_in(was-2, FRENCH-5)

Sentence skipped: no PCFG fallback.
SENTENCE_SKIPPED_OR_UNPARSABLE
=========

nsubj(got-2, I-1)
ccomp(warned-14, got-2)
nsubj(is-7, duped-3)
poss(phone-6, my-5)
conj_and(duped-3, phone-6)
nsubj(is-7, phone-6)
ccomp(got-2, is-7)
poss(legs-11, its-9)
amod(legs-11, last-10)
prep_on(is-7, legs-11)
nsubj(warned-14, Be-13)
root(ROOT-0, warned-14)
nsubj(buying-18, you-15)
aux(buying-18, might-16)
aux(buying-18, be-17)
ccomp(warned-14, buying-18)
dep(soon-20, a-19)
advmod(buying-18, soon-20)
aux(brick-23, to-21)
cop(brick-23, be-22)
xcomp(buying-18, brick-23)
det(warranty-27, no-25)
amod(warranty-27, real-26)
prep_with(brick-23, warranty-27)

