=========

aux(buy-3, Do-1)
nn(life-5, design-3)
nn(life-5, faultsBattery-4)
root(ROOT-0, life-5)
cop(moderate-7, is-6)
rcmod(life-5, moderate-7)
prep_to(moderate-7, poor-9)

=========

advmod(get-3, Normally-1)
nsubj(get-3, I-2)
root(ROOT-0, get-3)
prt(get-3, through-4)
det(day-6, the-5)
dobj(get-3, day-6)
det(charge-9, a-8)
prep_on(day-6, charge-9)
dep(always-12, but-10)
dep(always-12, not-11)
dep(get-3, always-12)

=========

amod(memory-2, Phone-1)
nsubj(is-3, memory-2)
root(ROOT-0, is-3)
dep(is-3, to-4)
pobj(to-4, limited-5)
mark(have-9, if-7)
nsubj(have-9, you-8)
dep(is-3, have-9)
conj_and(to-4, have-9)
mwe(than-11, less-10)
quantmod(20mb-12, than-11)
dobj(have-9, 20mb-12)
dobj(breaks-19, 20mb-12)
det(phone-15, the-14)
prep_on(20mb-12, phone-15)
det(system-18, the-16)
amod(system-18, whole-17)
nsubj(breaks-19, system-18)
rcmod(20mb-12, breaks-19)
prt(breaks-19, down-20)

=========

nsubj(stop-2, You-1)
nsubj(install-8, You-1)
root(ROOT-0, stop-2)
xcomp(stop-2, receiving-3)
dobj(receiving-3, emails-4)
aux(install-8, can-6)
neg(install-8, not-7)
conj_and(stop-2, install-8)
dobj(install-8, anything-9)

=========

expl(are-2, There-1)
root(ROOT-0, are-2)
nsubj(are-2, solutions-3)
aux(move-5, to-4)
infmod(solutions-3, move-5)
dobj(move-5, apps-6)
det(card-10, the-8)
nn(card-10, SD-9)
prep_to(move-5, card-10)

=========

expl(is-2, There-1)
root(ROOT-0, is-2)
det(annoyance-4, an-3)
nsubj(is-2, annoyance-4)
det(screen-7, the-6)
prep_with(annoyance-4, screen-7)
dobj(starts-9, screen-7)
nsubj(starts-9, it-8)
rcmod(screen-7, starts-9)
xcomp(starts-9, sending-10)
amod(touches-13, phantom-11)
amod(touches-13, inaccurate-12)
dobj(sending-10, touches-13)
advmod(sending-10, now-14)
advmod(sending-10, then-16)
conj_and(now-14, then-16)

=========

advmod(hot-4, Especially-1)
dep(hot-4, if-2)
nsubj(hot-4, it-3)
advcl(sweaty-10, hot-4)
csubj(sweaty-10, hot-4)
poss(fingers-6, your-5)
dobj(hot-4, fingers-6)
cop(sweaty-10, are-7)
det(bit-9, a-8)
npadvmod(sweaty-10, bit-9)
root(ROOT-0, sweaty-10)

=========

det(time-2, Each-1)
nsubj(happens-4, time-2)
nsubj(happens-4, this-3)
root(ROOT-0, happens-4)
nsubj(have-6, you-5)
xsubj(reboot-8, you-5)
ccomp(happens-4, have-6)
aux(reboot-8, to-7)
xcomp(have-6, reboot-8)

=========

nsubj(happens-3, It-1)
advmod(happens-3, normally-2)
ccomp(live-15, happens-3)
prep_to(happens-3, me-5)
det(couple-7, a-6)
dobj(happens-3, couple-7)
prep_of(couple-7, times-9)
det(week-11, a-10)
dep(times-9, week-11)
nsubj(live-15, I-13)
aux(live-15, can-14)
root(ROOT-0, live-15)
prep_with(live-15, this-17)

=========

advmod(designed-9, Now-1)
det(button-6, the-2)
amod(button-6, big-3)
amod(button-6, issueThe-4)
nn(button-6, Power-5)
nsubjpass(designed-9, button-6)
auxpass(designed-9, is-7)
advmod(designed-9, badly-8)
root(ROOT-0, designed-9)
det(while-13, a-12)
prep_after(starts-15, while-13)
nsubj(starts-15, it-14)
nsubj(die-21, it-14)
conj_and(designed-9, starts-15)
xcomp(starts-15, becoming-16)
acomp(becoming-16, unresponsive-17)
aux(die-21, will-19)
advmod(die-21, eventually-20)
conj_and(designed-9, die-21)
conj_and(starts-15, die-21)

=========

nsubj(workarounds-6, The-1)
cop(workarounds-6, are-2)
det(workarounds-6, some-3)
amod(paRTIAL-5, unacceptable-4)
amod(workarounds-6, paRTIAL-5)
root(ROOT-0, workarounds-6)
prep_to(workarounds-6, this-8)
nsubj(involve-10, this-8)
rcmod(this-8, involve-10)
xcomp(involve-10, rooting-11)
det(phone-13, the-12)
dobj(rooting-11, phone-13)

=========

nn(response-2, HTC-1)
nsubj(appalling-4, response-2)
cop(appalling-4, was-3)
root(ROOT-0, appalling-4)

=========

nsubj(have-3, I-1)
xsubj(send-5, I-1)
aux(have-3, would-2)
root(ROOT-0, have-3)
aux(send-5, to-4)
xcomp(have-3, send-5)
poss(phone-7, my-6)
dobj(send-5, phone-7)
poss(center-11, their-9)
nn(center-11, repair-10)
prep_to(send-5, center-11)
det(US-14, the-13)
prep_in(center-11, US-14)
mark(is-18, since-16)
nsubj(is-18, that-17)
advcl(send-5, is-18)
advmod(bought-21, where-19)
nsubj(bought-21, I-20)
advcl(is-18, bought-21)
dobj(bought-21, it-22)
prep_through(bought-21, Amazon-24)

=========

nsubj(live-4, I-1)
advmod(longer-3, no-2)
advmod(live-4, longer-3)
root(ROOT-0, live-4)
advmod(live-4, there-5)

=========

nsubj(send-4, They-1)
nsubj(return-15, They-1)
aux(send-4, could-2)
neg(send-4, not-3)
root(ROOT-0, send-4)
dobj(send-4, it-5)
advmod(send-4, back-6)
prep_to(back-6, me-8)
advmod(repaired-10, once-9)
partmod(me-8, repaired-10)
aux(return-15, could-13)
advmod(return-15, only-14)
conj_and(send-4, return-15)
dobj(return-15, it-16)
det(address-20, a-18)
nn(address-20, US-19)
prep_to(return-15, address-20)
nsubj(have-24, I-22)
xsubj(be-26, I-22)
aux(have-24, would-23)
ccomp(send-4, have-24)
aux(be-26, to-25)
xcomp(have-24, be-26)
det(phone-29, a-28)
prep_without(be-26, phone-29)
amod(months-32, possibly-31)
prep_for(phone-29, months-32)
nsubj(have-36, I-34)
xsubj(pay-38, I-34)
aux(have-36, would-35)
ccomp(send-4, have-36)
aux(pay-38, to-37)
xcomp(have-36, pay-38)
xcomp(pay-38, shipping-39)
xcomp(pay-38, shipping-39')
conj_and(shipping-39, shipping-39')
det(US-44, the-43)
prep_from(shipping-39', US-44)
prep_to(shipping-39, US-44)
xcomp(have-36, find-46)
conj_and(pay-38, find-46)
dobj(find-46, someone-47)
aux(forward-49, to-48)
xcomp(find-46, forward-49)
dobj(forward-49, it-50)
prep_to(forward-49, me-52)

=========

nsubj(assist-4, They-1)
aux(assist-4, could-2)
neg(assist-4, not-3)
root(ROOT-0, assist-4)
dobj(assist-4, me-5)
det(way-8, any-7)
prep_in(assist-4, way-8)
advmod(way-8, at-9)
pobj(at-9, all-10)
prepc_in(assist-4, working-12)
poss(policies-15, their-14)
prep_outside(working-12, policies-15)

=========

nsubj(suggested-2, I-1)
root(ROOT-0, suggested-2)
xcomp(suggested-2, paying-3)
det(repair-6, a-5)
prep_for(paying-3, repair-6)
xcomp(suggested-2, sending-8)
iobj(sending-8, me-9)
det(part-12, the-10)
amod(part-12, spare-11)
dobj(sending-8, part-12)
appos(part-12, anything-14)
cc(bothered-22, but-16)
nsubjpass(bothered-22, they-17)
advmod(bothered-22, simply-18)
aux(bothered-22, could-19)
neg(bothered-22, not-20)
auxpass(bothered-22, be-21)
parataxis(suggested-2, bothered-22)

=========

nsubj(told-2, I-1)
root(ROOT-0, told-2)
dobj(told-2, them-3)
nsubj(write-6, I-4)
aux(write-6, would-5)
dep(told-2, write-6)
det(review-9, a-7)
amod(review-9, bad-8)
dobj(write-6, review-9)
prep_on(write-6, Amazon-11)
nsubj(concern-16, it-13)
aux(concern-16, did-14)
neg(concern-16, not-15)
conj_but(told-2, concern-16)
dobj(concern-16, them-17)
advmod(concern-16, at-18)
pobj(at-18, all-19)

=========

nsubj(looking-3, You-1)
aux(looking-3, are-2)
root(ROOT-0, looking-3)
amod(phone-6, decent-5)
prep_at(looking-3, phone-6)
det(faults-12, some-9)
amod(faults-12, bad-10)
nn(faults-12, design-11)
prep_with(looking-3, faults-12)
det(company-16, an-14)
amod(company-16, appalling-15)
prep_from(faults-12, company-16)

=========

nsubj(go-3, HTC-1)
aux(go-3, will-2)
root(ROOT-0, go-3)
det(way-5, the-4)
dobj(go-3, way-5)
det(manufacturers-13, some-7)
amod(manufacturers-13, other-8)
advmod(manufacturers-13, well-9)
amod(manufacturers-13, known-10)
amod(manufacturers-13, mobile-11)
nn(manufacturers-13, phone-12)
prep_of(way-5, manufacturers-13)

=========

nn(PHONE-5, DO-1)
nn(PHONE-5, NOT-2)
nn(PHONE-5, BUY-3)
nn(PHONE-5, THIS-4)
root(ROOT-0, PHONE-5)

