=========

nsubj(owned-2, I-1)
root(ROOT-0, had-8)
dobj(had-8, problems-9)
prep_with(had-8, it-11)
det(manufacturer-14, the-13)
nsubj(unwilling-16, manufacturer-14)
cop(unwilling-16, is-15)
conj_and(had-8, unwilling-16)
aux(fulfill-18, to-17)
xcomp(unwilling-16, fulfill-18)
poss(obligations-21, its-19)
nn(obligations-21, warranty-20)
dobj(fulfill-18, obligations-21)

