=========

nsubj(bought-2, I-1)
prep_in(feels-3, hands-6)
aux(operated-11, can-8)
auxpass(operated-11, be-9)
advmod(operated-11, easily-10)
conj_and(feels-3, operated-11)
ccomp(responsive-40, operated-11)
num(hand-14, one-13)
agent(operated-11, hand-14)
advmod(wearing-19, even-15)
dep(wearing-19, if-16)
nsubj(wearing-19, you-17)
aux(wearing-19, are-18)
ccomp(operated-11, wearing-19)
iobj(wearing-19, gloves-20)
dobj(wearing-19, size-21)
nsubj(give-30, S.-22)
poss(age-25, its-24)
prep_despite(give-30, age-25)
nsubj(give-30, it-26)
advmod(give-30, still-27)
aux(give-30, does-28)
neg(give-30, not-29)
rcmod(size-21, give-30)
det(impression-32, an-31)
dobj(give-30, impression-32)
cop(slow-35, being-34)
prepc_of(impression-32, slow-35)
nsubj(responsive-40, it-37)
cop(responsive-40, is-38)
advmod(responsive-40, very-39)
root(ROOT-0, responsive-40)

=========

nsubj(superb-3, Screen-1)
cop(superb-3, is-2)
root(ROOT-0, superb-3)

=========

nsubj(has-9, Battery-1)
prepc_after(has-9, rooting-4)
conj_and(rooting-4, changing-6)
prepc_after(has-9, changing-6)
dobj(rooting-4, settings-7)
root(ROOT-0, has-9)
advmod(decent-11, very-10)
amod(time-13, decent-11)
nn(time-13, run-12)
dobj(has-9, time-13)
nsubj(recharges-16, it-15)
conj_and(has-9, recharges-16)
advmod(recharges-16, quickly-17)

=========

advmod(happy-5, Overall-1)
nsubj(happy-5, I-2)
cop(happy-5, am-3)
advmod(happy-5, quite-4)
root(ROOT-0, happy-5)
det(phone-8, this-7)
prep_with(happy-5, phone-8)

