=========

nsubj(received-3, I-1)
prepc_after(checked-27, having-32)
dobj(having-32, it-33)
prep_on(it-33, standby-35)
advmod(having-32, overnight-36)

=========

nsubj(available-25, Couple-1)
prep_of(Couple-1, issues-3)
mark(came-13, though-4)
dep(rating-10, but-6)
dep(rating-10, still-7)
det(rating-10, a-8)
amod(rating-10, five-star-9)
dep(came-13, rating-10)
nsubj(came-13, Mine-12)
dep(available-25, came-13)
prep_with(came-13, Android-15)
dobj(came-13, 2.2-16)
dobj(came-13, an-18)
conj_and(2.2-16, an-18)
det(update-22, the-20)
nn(update-22, air-21)
prep_over(2.2-16, update-22)
cop(available-25, is-23)
neg(available-25, not-24)
root(ROOT-0, available-25)
advmod(in-29, at-27)
pobj(at-27, least-28)
dep(available-25, in-29)
pobj(in-29, Germany-30)
advmod(live-33, where-31)
nsubj(live-33, I-32)
rcmod(Germany-30, live-33)
aux(upgrade-36, to-35)
xcomp(available-25, upgrade-36)
dobj(upgrade-36, it-37)
nn(Gingerbread-42, Android-39)
nn(Gingerbread-42, 2.3-40)
nn(Gingerbread-42, \/-41)
prep_to(upgrade-36, Gingerbread-42)

=========

cc(responsive-8, And-1)
det(screen-5, the-3)
nn(screen-5, touch-4)
nsubj(responsive-8, screen-5)
cop(responsive-8, is-6)
advmod(responsive-8, less-7)
root(ROOT-0, responsive-8)
mark(let-14, as-9)
poss(phones-13, my-10)
amod(phones-13, other-11)
nn(phones-13, HTC-12)
nsubj(let-14, phones-13)
advcl(responsive-8, let-14)
advmod(let-14, alone-15)
poss(iPhones-17, my-16)
dobj(let-14, iPhones-17)

=========

det(problem-2, This-1)
nsubj(deal-breaker-6, problem-2)
cop(deal-breaker-6, is-3)
neg(deal-breaker-6, not-4)
det(deal-breaker-6, a-5)
root(ROOT-0, deal-breaker-6)
nsubj(wish-10, I-9)
conj_but(deal-breaker-6, wish-10)
nsubj(mentioned-13, someone-11)
aux(mentioned-13, had-12)
ccomp(wish-10, mentioned-13)
dep(mentioned-13, it-14)
advmod(it-14, earlier-15)

=========

num(issue-4, One-1)
amod(issue-4, minor-2)
amod(issue-4, potential-3)
nsubj(is-5, issue-4)
root(ROOT-0, is-5)
advmod(easily-7, how-6)
advmod(slides-11, easily-7)
det(cover-10, the-8)
nn(cover-10, battery-9)
nsubj(slides-11, cover-10)
nsubj(aware-23, cover-10)
ccomp(is-5, slides-11)
prt(slides-11, up-12)
advmod(probably-16, off-14)
advmod(issue-20, probably-16)
neg(issue-20, not-17)
det(issue-20, a-18)
amod(issue-20, major-19)
ccomp(is-5, issue-20)
conj_and(slides-11, issue-20)
cop(aware-23, be-22)
ccomp(is-5, aware-23)
conj_but(slides-11, aware-23)
complm(slides-26, that-24)
nsubj(slides-26, it-25)
ccomp(aware-23, slides-26)
prt(slides-26, off-27)
advmod(easily-29, fairly-28)
advmod(slides-26, easily-29)

=========

nsubj(seen-3, I-1)
aux(seen-3, have-2)
root(ROOT-0, seen-3)
det(complaints-5, some-4)
nsubjpass(sold-15, complaints-5)
det(quality-8, the-7)
prep_about(complaints-5, quality-8)
det(Nexus-11, the-10)
prep_of(quality-8, Nexus-11)
num(Nexus-11, One-12)
aux(sold-15, 's-13)
auxpass(sold-15, being-14)
ccomp(seen-3, sold-15)
advmod(sold-15, lately-16)

=========

nsubj(came-2, Mine-1)
root(ROOT-0, came-2)
det(Shop-6, The-4)
nn(Shop-6, OEM-5)
prep_from(came-2, Shop-6)
dep(Shop-6, via-8)
pobj(via-8, Amazon-9)
nsubj(was-13, it-12)
conj_and(came-2, was-13)
advmod(condition-17, absolutely-15)
amod(condition-17, new-16)
prep_in(was-13, condition-17)
nn(accessories-20, US-19)
prep_with(condition-17, accessories-20)

=========

ccomp(ordered-8, Last-1)
conj_negcc(Last-1, least-5)
ccomp(ordered-8, least-5)
nsubj(ordered-8, I-7)
root(ROOT-0, ordered-8)
det(phone-10, this-9)
dobj(ordered-8, phone-10)
mark(have-14, in-11)
dep(have-14, order-12)
aux(have-14, to-13)
purpcl(ordered-8, have-14)
det(phone-18, a-15)
advmod(expensive-17, less-16)
amod(phone-18, expensive-17)
dobj(have-14, phone-18)
nsubj(been-29, all-20)
poss(phones-25, my-22)
amod(phones-25, other-23)
nn(phones-25, HTC-24)
prep_of(all-20, phones-25)
prep_of(all-20, iPhones-27)
conj_and(phones-25, iPhones-27)
aux(been-29, have-28)
dep(phone-18, been-29)
prep_over(been-29, $-31)
num($-31, 500-32)
aux(take-35, to-34)
infmod(phone-18, take-35)
poss(walks-38, my-37)
prep_on(take-35, walks-38)
prep_without(take-35, fear-40)
prepc_of(fear-40, breaking-42)
det(bank-44, the-43)
dobj(breaking-42, bank-44)
mark(drop-47, if-45)
nsubj(drop-47, I-46)
nsubj(lose-50, I-46)
advcl(breaking-42, drop-47)
dobj(drop-47, it-48)
advcl(breaking-42, lose-50)
conj_or(drop-47, lose-50)
dobj(lose-50, it-51)

=========

nsubj(fills-2, It-1)
root(ROOT-0, fills-2)
det(need-4, this-3)
dobj(fills-2, need-4)
advmod(fills-2, perfectly-5)

=========

nsubj(EDITED-2, \*\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*-1)
root(ROOT-0, EDITED-2)
prt(EDITED-2, ON-3)
tmod(EDITED-2, JUNE-4)
num(JUNE-4, 8-5)
num(JUNE-4, 2011-7)
aux(ADD-9, TO-8)
xcomp(EDITED-2, ADD-9)
nn(\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*-13, LONGER-10)
nn(\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*-13, TERM-11)
nn(\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*-13, IMPRESSIONS-12)
dobj(ADD-9, \*\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*-13)
nsubj(had-16, I-14)
aux(had-16, have-15)
rcmod(\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*-13, had-16)
det(phone-18, this-17)
dobj(had-16, phone-18)
prep(had-16, for-19)
advmod(weeks-22, almost-20)
num(weeks-22, two-21)
npadvmod(now-23, weeks-22)
pcomp(for-19, now-23)
nsubj(continue-26, I-25)
xsubj(thrilled-29, I-25)
rcmod(\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*-13, continue-26)
conj_and(had-16, continue-26)
aux(thrilled-29, to-27)
auxpass(thrilled-29, be-28)
xcomp(continue-26, thrilled-29)
prep_with(thrilled-29, it-31)
advmod(given-34, especially-33)
parataxis(EDITED-2, given-34)
complm(expensive-42, that-35)
nsubj(expensive-42, it-36)
cop(expensive-42, is-37)
advmod(expensive-42, quite-38)
det(bit-40, a-39)
npadvmod(less-41, bit-40)
advmod(expensive-42, less-41)
ccomp(given-34, expensive-42)
prep_than(expensive-42, newer-44)
dep(expensive-42, but-46)
dep(nice-49, also-47)
advmod(nice-49, very-48)
dep(but-46, nice-49)

=========

root(ROOT-0, HTC-1)
dobj(HTC-1, phones-2)

Sentence skipped: no PCFG fallback.
SENTENCE_SKIPPED_OR_UNPARSABLE
=========

nsubj(have-2, I-1)
xsubj(say-4, I-1)
root(ROOT-0, have-2)
aux(say-4, to-3)
xcomp(have-2, say-4)
advmod(say-4, though-5)
complm(miss-9, that-6)
nsubj(miss-9, I-7)
advmod(miss-9, really-8)
ccomp(say-4, miss-9)
nn(Sense-11, HTC-10)
iobj(miss-9, Sense-11)
advmod(Sense-11, especially-13)
det(widget-16, the-14)
nn(widget-16, weather\/clock-15)
dobj(miss-9, widget-16)
nsubj(irritated-22, I-19)
aux(irritated-22, am-20)
advmod(irritated-22, still-21)
conj_and(have-2, irritated-22)
dep(download-27, that-23)
nsubj(download-27, I-24)
aux(download-27, can-25)
neg(download-27, not-26)
ccomp(irritated-22, download-27)
dobj(download-27, Android-28)
num(Android-28, 2.3-29)

=========

dep(here-2, x-1)
root(ROOT-0, here-2)
prep_in(here-2, Germany-4)

=========

nsubj(downloaded-3, I-1)
aux(downloaded-3, have-2)
root(ROOT-0, downloaded-3)
nn(Rio-6, Angry-4)
nn(Rio-6, Birds-5)
nsubj(great-12, Rio-6)
conj_and(Rio-6, Plants-vs-Zombies-8)
nsubj(great-12, Plants-vs-Zombies-8)
det(play-11, both-10)
conj_and(Rio-6, play-11)
nsubj(great-12, play-11)
xcomp(downloaded-3, great-12)
csubj(take-20, playing-14)
dobj(playing-14, either-15)
prep_of(either-15, them-17)
aux(take-20, does-18)
neg(take-20, not-19)
conj_and(downloaded-3, take-20)
advmod(much-22, too-21)
amod(life-24, much-22)
nn(life-24, battery-23)
dobj(take-20, life-24)

=========

nsubjpass(convinced-3, I-1)
auxpass(convinced-3, am-2)
root(ROOT-0, convinced-3)
complm(go-11, that-4)
det(price-7, the-6)
prep_for(go-11, price-7)
nsubj(go-11, you-8)
nsubj(continue-17, you-8)
xsubj(recommend-20, you-8)
aux(go-11, can-9)
neg(go-11, not-10)
ccomp(convinced-3, go-11)
acomp(go-11, wrong-12)
det(phone-15, this-14)
prep_with(go-11, phone-15)
ccomp(convinced-3, continue-17)
conj_and(go-11, continue-17)
aux(recommend-20, to-18)
advmod(recommend-20, highly-19)
xcomp(continue-17, recommend-20)
dobj(recommend-20, it-21)

