=========

det(PROBLEM-2, THE-1)
prep_for(get-19, price-22)
nsubj(recommend-27, i-25)
aux(recommend-27, would-26)
conj_but(screen-16, recommend-27)
dobj(get-19, recommend-27)
advcl(scratch-35, recommend-27)
det(guard-30, a-28)
nn(guard-30, screen-29)
dobj(recommend-27, guard-30)
nsubj(scratch-35, its-32)
dep(as-34, not-33)
advmod(scratch-35, as-34)
root(ROOT-0, scratch-35)
acomp(scratch-35, resistant-36)
mark(say-39, as-37)
nsubj(say-39, they-38)
ccomp(resistant-36, say-39)
nsubj(is-41, it-40)
ccomp(say-39, is-41)

=========

poss(enough-3, Its-1)
amod(enough-3, fast-2)
nsubj(make-10, enough-3)
nsubj(play-19, enough-3)
prep_for(enough-3, me-5)
prep_since(me-5, i-7)
aux(make-10, do-8)
neg(make-10, not-9)
root(ROOT-0, make-10)
dobj(make-10, movies-11)
prep_like(movies-11, Avatar-13)
prep_like(movies-11, Transformers-15)
conj_and(Avatar-13, Transformers-15)
prep_on(make-10, it-17)
conj_or(make-10, play-19)
dobj(play-19, Crisis-20)
poss(Lol-24, my-22)
nn(Lol-24, phone-23)
prep_on(play-19, Lol-24)
dep(play-19, unlike-26)
det(core-29, the-27)
amod(core-29, quad-28)
pobj(unlike-26, core-29)
nn(owners-31, phone-30)
dep(core-29, owners-31)
advmod(core-29, apparently-33)
dep(core-29, p-35)

=========

det(ball-3, The-1)
nn(ball-3, track-2)
nsubj(redundant-5, ball-3)
cop(redundant-5, is-4)
root(ROOT-0, redundant-5)
prep(redundant-5, but-6)
poss(fun-8, its-7)
dep(but-6, fun-8)
aux(play-10, to-9)
infmod(fun-8, play-10)
prep(play-10, with-11)

=========

det(phone-2, The-1)
nsubj(solid-4, phone-2)
nsubj(heavy-6, phone-2)
nsubj(made-11, phone-2)
cop(solid-4, seems-3)
root(ROOT-0, solid-4)
conj_and(solid-4, heavy-6)
neg(made-11, not-8)
prep_like(not-8, its-10)
conj_and(solid-4, made-11)
amod(plastic-15, cheap-14)
prep_out_of(made-11, plastic-15)
prep_out_of(made-11, anything-17)
conj_or(plastic-15, anything-17)

=========

nsubj(remember-2, I-1)
nsubj(saw-11, I-1)
root(ROOT-0, remember-2)
det(time-5, the-3)
amod(time-5, first-4)
nsubj(looked-7, time-5)
nn(looked-7, i-6)
xcomp(remember-2, looked-7)
xcomp(remember-2, it-9)
conj_and(looked-7, it-9)
conj_and(remember-2, saw-11)
det(shine-14, this-12)
amod(shine-14, awesome-13)
dobj(saw-11, shine-14)
prep_on(saw-11, it-16)
predet(metal-20, both-18)
det(metal-20, the-19)
dep(saw-11, metal-20)
det(part-24, the-22)
amod(part-24, plastic-23)
dep(saw-11, part-24)
conj_and(metal-20, part-24)
nsubj(thought-29, i-28)
conj_and(remember-2, thought-29)
complm(wont-33, that-30)
nsubj(wont-33, it-31)
advmod(wont-33, probably-32)
ccomp(thought-29, wont-33)
advmod(wont-33, last-34)
advmod(hasnt-44, even-37)
dep(hasnt-44, after-38)
num(months-41, 3-40)
prep_over(hasnt-44, months-41)
nsubj(hasnt-44, it-43)
ccomp(thought-29, hasnt-44)
conj_but(wont-33, hasnt-44)
ccomp(hasnt-44, lost-45)
det(lustre-47, that-46)
dobj(lost-45, lustre-47)

=========

nsubj(know-2, I-1)
root(ROOT-0, know-2)
poss(something-18, its-3)
amod(something-18, fast-4)
aux(say-6, to-5)
xcomp(fast-4, say-6)
complm(still-9, that-7)
dep(still-9, but-8)
dep(say-6, still-9)
dep(something-13, that-10)
nsubj(something-13, shine-11)
cop(something-13, was-12)
dep(still-9, something-13)
dobj(liked-16, something-13)
nsubj(liked-16, i-14)
advmod(liked-16, really-15)
rcmod(something-13, liked-16)
dobj(know-2, something-18)
dobj(had-25, something-18)
det(ive-22, no-19)
amod(ive-22, other-20)
nn(ive-22, phone-21)
nsubj(had-25, ive-22)
partmod(ive-22, seen-23)
advmod(seen-23, ever-24)
rcmod(something-18, had-25)

=========

dep(decent-6, Well-1)
det(part-4, the-2)
nn(part-4, battery-3)
nsubj(decent-6, part-4)
cop(decent-6, is-5)
root(ROOT-0, decent-6)
neg(good-10, not-8)
advmod(good-10, too-9)
dep(decent-6, good-10)
dep(too-12, not-11)
advmod(decent-6, too-12)
dep(decent-6, bad-13)
advmod(decent-6, maybe-14)
advmod(hours-17, around-15)
num(hours-17, 5-6-16)
dep(talk-20, hours-17)
dep(talk-20, if-18)
nsubj(talk-20, you-19)
ccomp(decent-6, talk-20)
advmod(talk-20, continuously-21)
nsubj(stay-25, it-23)
aux(stay-25, can-24)
conj_and(decent-6, stay-25)
prt(stay-25, on-26)
det(day-30, a-28)
amod(day-30, whole-29)
prep_for(stay-25, day-30)
mark(use-35, if-31)
nsubj(use-35, you-32)
aux(use-35, do-33)
neg(use-35, not-34)
advcl(stay-25, use-35)
nsubj(much-37, it-36)
xcomp(use-35, much-37)

=========

poss(wifi-3, It-1)
nsubj(bad-6, wifi-3)
cop(bad-6, was-4)
advmod(bad-6, pretty-5)
root(ROOT-0, bad-6)
mark(think-10, though-7)
nsubj(think-10, i-9)
advcl(bad-6, think-10)
poss(range-12, its-11)
nsubj(less-15, range-12)
cop(less-15, was-13)
advmod(less-15, too-14)
ccomp(think-10, less-15)
ccomp(think-10, im-17)
advmod(less-15, im-17)
conj_but(less-15, im-17)
neg(sure-20, not-18)
advmod(sure-20, really-19)
dep(less-15, sure-20)
advmod(look-23, just-22)
ccomp(less-15, look-23)
dobj(look-23, it-24)
advmod(before-26, up-25)
advmod(look-23, before-26)
xcomp(look-23, buying-27)
dobj(buying-27, it-28)
mark(important-33, if-30)
nsubj(important-33, that-31)
cop(important-33, is-32)
advcl(think-10, important-33)
prep_to(important-33, you-35)

=========

det(speaker-2, The-1)
nsubj(louder-5, speaker-2)
cop(louder-5, was-3)
advmod(louder-5, much-4)
root(ROOT-0, louder-5)
prep_than(louder-5, i-7)
partmod(i-7, expected-8)
det(headphones-11, those-10)
nsubj(awesome-14, headphones-11)
cop(awesome-14, are-12)
advmod(awesome-14, just-13)
conj_and(louder-5, awesome-14)

=========

nsubj(think-2, I-1)
root(ROOT-0, think-2)
ccomp(think-2, ive-3)
amod(eveything-5, covered-4)
dobj(ive-3, eveything-5)
advmod(ive-3, Overall-7)
poss(phone-11, its-8)
dep(great-10, a-9)
amod(phone-11, great-10)
dep(ive-3, phone-11)
advmod(think-2, even-12)
prepc_without(think-2, considering-14)
poss(cost-16, its-15)
dobj(considering-14, cost-16)

=========

mark(is-3, If-1)
nsubj(is-3, this-2)
advcl(disappointment-19, is-3)
poss(budget-5, your-4)
nsubj(look-9, budget-5)
advmod(look-9, then-6)
aux(look-9, do-7)
neg(look-9, not-8)
ccomp(is-3, look-9)
prep_at(look-9, anything-11)
advmod(anything-11, else-12)
advmod(disappointment-19, cuz-14)
nsubj(disappointment-19, they-15)
cop(disappointment-19, are-16)
predet(disappointment-19, all-17)
det(disappointment-19, a-18)
root(ROOT-0, disappointment-19)
prep(disappointment-19, except-21)
det(wildfire-25, the-23)
nn(wildfire-25, HTC-24)
prep_for(disappointment-19, wildfire-25)
nsubj(has-29, it-28)
conj_but(disappointment-19, has-29)
det(screen-31, a-30)
dobj(has-29, screen-31)
amod(res-34, lower-33)
prep_with(screen-31, res-34)

=========

root(ROOT-0, so-1)
dep(so-1, meh-3)

=========

dep(not-10, p-2)
advmod(PRAY-5, Just-4)
dobj(p-2, PRAY-5)
poss(piece-8, your-7)
prep_that(p-2, piece-8)
dep(piece-8, is-9)
root(ROOT-0, not-10)
pobj(not-10, defective-11)

