=========

advmod(made-2, Just-1)
nsubj(like-15, I-12)
advmod(like-15, really-13)
advmod(like-15, really-14)
dep(REVIEW-2, like-15)
conj_and(had-6, like-15)
nsubj(moment-18, it-16)
det(moment-18, the-17)
xcomp(like-15, moment-18)
nsubj(opened-20, I-19)
rcmod(moment-18, opened-20)
prt(opened-20, up-21)
det(package-23, the-22)
dobj(opened-20, package-23)

=========

nsubjpass(sleek-3, It-1)
nsubjpass(looking-6, It-1)
nsubj(comfortable-8, It-1)
auxpass(sleek-3, is-2)
cop(sleek-3, is-2)
root(ROOT-0, sleek-3)
dep(looking-6, modern-5)
conj_and(sleek-3, looking-6)
conj_and(sleek-3, comfortable-8)
aux(use-10, to-9)
xcomp(comfortable-8, use-10)

=========

advmod(has-4, However-1)
nsubj(has-4, it-3)
root(ROOT-0, has-4)
num(issues-7, 2-5)
amod(issues-7, major-6)
dobj(has-4, issues-7)
dep(issues-7, one-9)
prep_of(one-9, them-11)
dobj(ignore-14, them-11)
nsubj(ignore-14, I-12)
aux(ignore-14, can-13)
rcmod(them-11, ignore-14)
prep_of(one-9, one-16)
conj_and(them-11, one-16)
dobj(can-18, one-16)
nsubj(can-18, I-17)
rcmod(one-16, can-18)
neg(can-18, not-19)
nsubj(they-24, here-22)
cop(they-24, are-23)
conj_and(has-4, they-24)
attr(they-24, :1-25)

=========

advmod(device-5, almost-2)
det(device-5, every-3)
nn(device-5, HTC-4)
prep_like(has-8, device-5)
nsubj(has-8, it-7)
root(ROOT-0, has-8)
amod(quality-11, poor-9)
nn(quality-11, loudspeaker-10)
dobj(has-8, quality-11)

=========

nsubj(tiny-4, It-1)
nsubj(distorted-6, It-1)
cop(tiny-4, 's-2)
advmod(tiny-4, very-3)
root(ROOT-0, tiny-4)
conj_and(tiny-4, distorted-6)
amod(level-9, higher-8)
prep_at(tiny-4, level-9)
nsubj(ignore-14, I-11)
aux(ignore-14, can-12)
advmod(ignore-14, still-13)
dep(level-9, ignore-14)
det(i-17, this-15)
amod(i-17, b\/c-16)
nsubj(loving-19, i-17)
aux(loving-19, am-18)
ccomp(ignore-14, loving-19)
det(device-21, this-20)
dobj(loving-19, device-21)
advmod(much-23, so-22)
advmod(loving-19, much-23)
amod(level-9, 2-25)

=========

nsubj(issue-3, WiFi-1)
advmod(issue-3, connectivity-2)
root(ROOT-0, issue-3)

=========

nsubj(thing-5, This-1)
cop(thing-5, is-2)
det(thing-5, the-3)
num(thing-5, one-4)
root(ROOT-0, thing-5)
complm(overlook-10, that-6)
nsubj(overlook-10, I-7)
aux(overlook-10, can-8)
neg(overlook-10, not-9)
ccomp(thing-5, overlook-10)
advmod(overlook-10, at-11)
pobj(at-11, all-12)

=========

nsubj(has-2, It-1)
root(ROOT-0, has-2)
det(habit-5, a-3)
amod(habit-5, nasty-4)
dobj(has-2, habit-5)
prepc_of(habit-5, dropping-7)
nn(connection-9, WiFi-8)
dobj(dropping-7, connection-9)
prepc_of(habit-5, then-11)
advmod(dropping-7, then-11)
conj_and(dropping-7, then-11)
prepc_of(habit-5, refusing-12)
conj_and(dropping-7, refusing-12)
aux(reconnect-14, to-13)
xcomp(refusing-12, reconnect-14)

=========

nsubj(tried-2, I-1)
root(ROOT-0, tried-2)
nsubj(@-4, it-3)
ccomp(tried-2, @-4)
advmod(@-4, home-5)
advmod(kept-8, where-6)
nsubj(kept-8, it-7)
advcl(@-4, kept-8)
xcomp(kept-8, giving-9)
iobj(giving-9, me-10)
det(message-12, the-11)
dobj(giving-9, message-12)
iobj(giving-9, message-12)
dep(message-12, network-14)
prep_out_of(message-12, range-17)

=========

nsubj(brought-2, I-1)
root(ROOT-0, brought-2)
dobj(brought-2, it-3)
det(office-6, the-5)
prep_to(brought-2, office-6)
tmod(brought-2, today-7)
nsubj(dropping-12, it-9)
aux(dropping-12, is-10)
advmod(dropping-12, still-11)
conj_and(brought-2, dropping-12)
det(connection-15, the-13)
nn(connection-15, WiFi-14)
dobj(dropping-12, connection-15)

=========

advmod(getting-4, When-1)
nsubj(getting-4, it-2)
aux(getting-4, is-3)
advcl(poor-16, getting-4)
dobj(getting-4, hold-5)
prep_of(hold-5, it-7)
det(strength-11, the-9)
nn(strength-11, signal-10)
dobj(shows-13, strength-11)
nsubj(poor-16, strength-11)
nsubj(shows-13, it-12)
rcmod(strength-11, shows-13)
cop(poor-16, is-14)
root(ROOT-0, poor-16)
quantmod(bar-21, Only-19)
number(bar-21, 1-20)
dep(poor-16, bar-21)
nsubj(searched-25, I-23)
nsubj(found-30, I-23)
aux(searched-25, have-24)
rcmod(poor-16, searched-25)
det(web-27, the-26)
dobj(searched-25, web-27)
aux(found-30, have-29)
rcmod(poor-16, found-30)
conj_and(searched-25, found-30)
complm(have-35, that-31)
nn(One-33, Nexus-32)
nsubj(have-35, One-33)
aux(have-35, does-34)
ccomp(found-30, have-35)
amod(issues-39, inherent-36)
nn(issues-39, WiFi-37)
nn(issues-39, connectivity-38)
dobj(have-35, issues-39)

=========

nsubjpass(supposed-3, It-1)
auxpass(supposed-3, was-2)
root(ROOT-0, supposed-3)
complm(resolve-7, that-4)
nsubj(resolve-7, Gingerbread-5)
aux(resolve-7, will-6)
ccomp(supposed-3, resolve-7)
det(issue-9, this-8)
dobj(resolve-7, issue-9)
advmod(resolve-7, however-10)
poss(phone-13, my-12)
nsubj(has-14, phone-13)
conj_and(supposed-3, has-14)
dobj(has-14, 2.2-15)
prep_on(2.2-15, it-17)
nn(Updates-20, System-19)
nsubj(showing-22, Updates-20)
aux(showing-22, is-21)
conj_and(supposed-3, showing-22)
poss(phone-24, my-23)
dobj(showing-22, phone-24)
prep(showing-22, as-25)
dep(as-25, up-27)
prep_to(up-27, date-29)

=========

advmod(know-6, So-1)
nsubj(know-6, I-3)
aux(know-6, do-4)
neg(know-6, not-5)
root(ROOT-0, know-6)
advmod(able-11, when-7)
aux(able-11, will-8)
nsubj(able-11, I-9)
cop(able-11, be-10)
dep(know-6, able-11)
aux(get-13, to-12)
xcomp(able-11, get-13)
dobj(get-13, 2.3.3-14)
dobj(try-17, 2.3.3-14)
nsubj(try-17, I-15)
aux(try-17, did-16)
rcmod(2.3.3-14, try-17)
aux(download-20, to-18)
advmod(download-20, manually-19)
xcomp(try-17, download-20)
xcomp(try-17, install-22)
conj_and(download-20, install-22)
dobj(download-20, it-23)
poss(page-28, google-25)
amod(page-28, official-27)
prep_from(download-20, page-28)
prep(page-28, but-29)
det(installation-31, the-30)
dep(but-29, installation-31)
partmod(installation-31, failed-32)
det(error-36, a-34)
nn(error-36, Validation-35)
prep_with(failed-32, error-36)

=========

nsubj(tried-4, I-1)
aux(tried-4, have-2)
advmod(tried-4, also-3)
root(ROOT-0, tried-4)
det(apps-8, some-5)
amod(apps-8, thrid-6)
nn(apps-8, party-7)
dobj(tried-4, apps-8)
nn(etc-12, WiFi-10)
nn(etc-12, Fixer-11)
prep_like(tried-4, etc-12)
nsubj(resolved-18, none-14)
prep_of(none-14, them-16)
aux(resolved-18, have-17)
conj_but(tried-4, resolved-18)
det(issue-20, the-19)
dobj(resolved-18, issue-20)

=========

nsubj(keen-3, I-1)
cop(keen-3, am-2)
root(ROOT-0, keen-3)
aux(keep-5, to-4)
xcomp(keen-3, keep-5)
det(phone-7, this-6)
dobj(keep-5, phone-7)
mark(failed-11, if-9)
nsubj(failed-11, I-10)
xsubj(find-13, I-10)
advcl(have-20, failed-11)
aux(find-13, to-12)
xcomp(failed-11, find-13)
det(solution-15, a-14)
dobj(find-13, solution-15)
prep_for(solution-15, WiFi-17)
nsubj(have-20, I-19)
xsubj(return-22, I-19)
conj_but(keen-3, have-20)
aux(return-22, to-21)
xcomp(have-20, return-22)
nsubj(have-28, it-23)
dep(have-28, b\/c-24)
nsubj(have-28, I-25)
aux(have-28, do-26)
neg(have-28, not-27)
xcomp(return-22, have-28)
nn(plan-30, data-29)
dobj(have-28, plan-30)
nsubj(way-36, WiFi-32)
cop(way-36, is-33)
det(way-36, the-34)
amod(way-36, only-35)
conj_and(keen-3, way-36)
nsubj(get-39, I-37)
aux(get-39, can-38)
rcmod(way-36, get-39)
amod(connection-41, internet-40)
dobj(get-39, connection-41)
det(device-44, this-43)
prep_on(get-39, device-44)

=========

expl(issue-5, There-1)
cop(issue-5, is-2)
num(issue-5, one-3)
amod(issue-5, more-4)
root(ROOT-0, issue-5)
conj_and(issue-5, is-7)
nn(cover-10, battery-9)
prep_with(issue-5, cover-10)
nsubj(difficult-14, cover-10)
cop(difficult-14, is-12)
advmod(difficult-14, very-13)
rcmod(cover-10, difficult-14)
aux(open-16, to-15)
xcomp(difficult-14, open-16)
cc(count-21, but-17)
nsubj(count-21, I-18)
aux(count-21, do-19)
neg(count-21, not-20)
ccomp(open-16, count-21)
dobj(count-21, it-22)
mark(has-26, as-23)
det(one-25, no-24)
nsubj(has-26, one-25)
xsubj(open-28, one-25)
advcl(difficult-14, has-26)
aux(open-28, to-27)
xcomp(has-26, open-28)
prt(open-28, back-29)
dobj(open-28, cover-30)
det(day-32, every-31)
dep(cover-30, day-32)

=========

mark(live-4, If-1)
nsubj(live-4, someone-2)
aux(live-4, can-3)
advcl(happy-17, live-4)
prep(live-4, with-5)
pcomp(with-5, above-6)
amod(issues-8, mentioned-7)
prep_above(with-5, issues-8)
advmod(s\/he-11, then-10)
nsubj(happy-17, s\/he-11)
aux(happy-17, will-12)
advmod(happy-17, probably-13)
cop(happy-17, be-14)
advmod(than-16, more-15)
advmod(happy-17, than-16)
root(ROOT-0, happy-17)
det(phone-20, this-19)
prep_with(happy-17, phone-20)

