=========

nsubj(jumped-2, I-1)
conj_but(lacking-6, began-20)
aux(support-22, to-21)
xcomp(began-20, support-22)
dobj(support-22, it-23)

=========

poss(app-4, Nitrodesk-1)
nn(app-4, Touchdown-3)
nsubj(was-5, app-4)
root(ROOT-0, was-5)
dep(started-8, what-6)
dobj(added-35, what-6)
nsubj(started-8, I-7)
ccomp(was-5, started-8)
xcomp(started-8, using-9)
mark(one-13, as-10)
nsubj(one-13, they-11)
cop(one-13, were-12)
advcl(using-9, one-13)
det(apps-17, the-15)
amod(apps-17, first-16)
prep_of(one-13, apps-17)
aux(give-19, to-18)
infmod(one-13, give-19)
amod(support-22, true-20)
nn(support-22, exchange-21)
dobj(give-19, support-22)
nsubj(continue-25, I-24)
xsubj(use-27, I-24)
advcl(using-9, continue-25)
conj_and(one-13, continue-25)
aux(use-27, to-26)
xcomp(continue-25, use-27)
dobj(use-27, it-28)
tmod(started-8, today-29)
advmod(added-35, even-30)
dep(added-35, though-31)
nn(support-33, exchange-32)
nsubjpass(added-35, support-33)
auxpass(added-35, is-34)
dep(started-8, added-35)
det(application-41, the-37)
amod(application-41, built-38)
dep(built-38, in-39)
amod(application-41, e-mail-40)
prep_to(added-35, application-41)

=========

nsubj(offers-2, Touchdown-1)
root(ROOT-0, offers-2)
advmod(few-5, quite-3)
det(few-5, a-4)
dobj(offers-2, few-5)
dep(offers-2, more-6)
nn(features-9, depth-8)
prep_in(offers-2, features-9)
mark(built-12, than-10)
nsubj(built-12, the-11)
dep(features-9, built-12)
amod(application-15, e-mail-14)
prep_in(built-12, application-15)
nsubj(found-18, I-17)
dep(features-9, found-18)
conj_and(built-12, found-18)
dobj(found-18, it-19)
advmod(found-18, well-20)
det($-23, the-22)
prep_worth(found-18, $-23)
num($-23, 15-24)
mark(spent-28, so-26)
nsubj(spent-28, I-27)
dep(features-9, spent-28)
conj_or(built-12, spent-28)
det(license-32, a-30)
amod(license-32, life-time-31)
prep_for(spent-28, license-32)

=========

root(ROOT-0, Display-1)
amod(display-5, 8\/10The-3)
amod(display-5, AMOLED-4)
nsubj(great-11, display-5)
det(Nexus-8, the-7)
prep_of(display-5, Nexus-8)
num(Nexus-8, One-9)
cop(great-11, is-10)
dep(Display-1, great-11)
mark(have-44, though-13)
nsubj(have-44, some-14)
det(phones-18, the-16)
amod(phones-18, newer-17)
prep_of(some-14, phones-18)
det(S-24, the-21)
nn(S-24, Samsung-22)
nn(S-24, Galaxy-23)
prep_such_as(phones-18, S-24)
dep(phones-18, in-26)
pobj(in-26, all-27)
nsubj(variations-32, it-28)
nsubj(has-41, it-28)
cop(variations-32, is-29)
nn(variations-32, carrier-30)
amod(variations-32, specific-31)
rcmod(all-27, variations-32)
advmod(has-41, specifically-35)
det(Vibrant-37, the-36)
pobj(specifically-35, Vibrant-37)
poss(roommate-40, my-39)
prep_since(specifically-35, roommate-40)
rcmod(all-27, has-41)
conj_but(variations-32, has-41)
dobj(has-41, one-42)
advcl(great-11, have-44)
advmod(displays-48, even-45)
amod(displays-48, more-46)
amod(displays-48, brilliant-47)
iobj(have-44, displays-48)
dobj(have-44, thanks-49)
det(technology-56, the-51)
amod(technology-56, next-52)
nn(technology-56, generation-53)
nn(technology-56, Super-54)
nn(technology-56, AMOLED-55)
prep_to(thanks-49, technology-56)

=========

det(thing-3, The-1)
amod(thing-3, main-2)
dobj(notice-6, thing-3)
nsubj(is-12, thing-3)
nsubj(notice-6, you-4)
aux(notice-6, 'll-5)
rcmod(thing-3, notice-6)
det(display-11, the-8)
nn(display-11, Nexus-9)
num(display-11, One-10)
prep_on(notice-6, display-11)
root(ROOT-0, is-12)
complm(black-18, that-13)
det(blacks-15, the-14)
nsubj(black-18, blacks-15)
cop(black-18, are-16)
advmod(black-18, truly-17)
ccomp(is-12, black-18)
neg(is-12, not-20)
det(silvery-grey-22, a-21)
nsubj(like-23, silvery-grey-22)
ccomp(is-12, like-23)
det(screen-28, a-25)
amod(screen-28, typical-26)
nn(screen-28, LCD-27)
prep_on(like-23, screen-28)

=========

mark(prefer-3, If-1)
nsubj(prefer-3, you-2)
advcl(have-15, prefer-3)
xcomp(prefer-3, using-4)
amod(themes\/wallpapers-6, darker-5)
dobj(using-4, themes\/wallpapers-6)
dep(do-10, and-8)
nsubj(do-10, I-9)
parataxis(have-15, do-10)
nsubj(have-15, you-12)
aux(have-15, 'll-13)
advmod(have-15, also-14)
root(ROOT-0, have-15)
det(advantage-18, the-16)
amod(advantage-18, added-17)
dobj(have-15, advantage-18)
amod(life-22, improved-20)
nn(life-22, battery-21)
prep_of(advantage-18, life-22)

=========

prepc_compared_to(rich-16, to-2)
det(display-4, the-3)
pobj(rich-16, display-4)
det(iphone4-7, the-6)
prep_of(display-4, iphone4-7)
dobj(feel-11, colors-9)
nsubj(rich-16, colors-9)
nsubj(greater-26, colors-9)
nsubj(feel-11, I-10)
rcmod(colors-9, feel-11)
cop(rich-16, are-12)
det(bit-14, a-13)
dep(rich-16, bit-14)
advmod(rich-16, more-15)
root(ROOT-0, rich-16)
det(Nexus-19, the-18)
prep_on(rich-16, Nexus-19)
num(Nexus-19, One-20)
det(offers-25, the-23)
nn(offers-25, iphone-24)
npadvmod(greater-26, offers-25)
conj_but(rich-16, greater-26)
advmod(rich-16, clarity-27)
det(display-33, a-30)
amod(display-33, higher-31)
nn(display-33, dpi-32)
prep_due_to(rich-16, display-33)

=========

root(ROOT-0, Performance-1)
partmod(wise-24, 9\/10At-3)
det(time-5, the-4)
dobj(9\/10At-3, time-5)
nsubjpass(launched-8, it-6)
auxpass(launched-8, was-7)
rcmod(time-5, launched-8)
det(Nexus-11, the-10)
nsubj(wise-24, Nexus-11)
num(Nexus-11, One-12)
cop(wise-24, was-13)
npadvmod(down-15, hands-14)
advmod(wise-24, down-15)
det(device-19, the-16)
amod(device-19, best-17)
amod(device-19, android-18)
pobj(down-15, device-19)
det(performance-23, the-21)
nn(performance-23, market-22)
prep_on(device-19, performance-23)
dep(Performance-1, wise-24)

=========

tmod(going-9, Today-1)
xsubj(have-11, Today-1)
nsubj(going-9, it-3)
xsubj(have-11, it-3)
aux(going-9, is-4)
advmod(going-9, still-5)
amod(people-8, most-7)
prep_for(still-5, people-8)
root(ROOT-0, going-9)
aux(have-11, to-10)
xcomp(going-9, have-11)
advmod(than-13, more-12)
advmod(processing-15, than-13)
advmod(than-13, enough-14)
ccomp(have-11, processing-15)
xcomp(have-11, processing-15)
dobj(processing-15, power-16)
aux(do-18, to-17)
xcomp(have-11, do-18)
det(day-20, the-19)
tmod(do-18, day-20)
nn(things-23, day-22)
prep_to(do-18, things-23)
dobj(want-25, things-23)
nsubj(want-25, they-24)
rcmod(things-23, want-25)
poss(phone-29, their-28)
prep_out_of(want-25, phone-29)

=========

nn(browsing-2, Web-1)
nsubj(smooth-4, browsing-2)
nsubj(easy-6, browsing-2)
cop(smooth-4, is-3)
root(ROOT-0, smooth-4)
conj_and(smooth-4, easy-6)
mark(slow-11, though-8)
nsubj(slow-11, flash-9)
aux(slow-11, does-10)
dep(smooth-4, slow-11)
prt(slow-11, down-12)
det(browser-14, the-13)
dobj(slow-11, browser-14)
iobj(slow-11, browser-14)
det(bit-16, a-15)
dobj(slow-11, bit-16)
dep(browser-14, bit-16)
nsubj(prefer-20, I-18)
xsubj(have-22, I-18)
advmod(prefer-20, still-19)
dep(smooth-4, prefer-20)
conj_and(slow-11, prefer-20)
aux(have-22, to-21)
xcomp(prefer-20, have-22)
dobj(have-22, support-23)
prep_for(support-23, it-25)
det(option-28, the-27)
nsubj(flash-33, option-28)
aux(shut-31, to-29)
advmod(shut-31, easily-30)
infmod(option-28, shut-31)
prt(shut-31, off-32)
dep(smooth-4, flash-33)
conj_and(slow-11, flash-33)
advmod(flash-33, rather-34)
det(capability-38, no-36)
nn(capability-38, flash-37)
prep_than(flash-33, capability-38)
advmod(flash-33, at-39)
pobj(at-39, all-40)

=========

det(trackball-2, The-1)
nsubj(comes-3, trackball-2)
root(ROOT-0, comes-3)
prep_in(comes-3, handy-5)
advmod(nested-12, when-6)
csubj(nested-12, trying-7)
aux(navigate-9, to-8)
xcomp(trying-7, navigate-9)
amod(links-11, small-10)
dobj(navigate-9, links-11)
advcl(comes-3, nested-12)
advmod(together-14, closely-13)
advmod(nested-12, together-14)
det(page-17, a-16)
prep_on(nested-12, page-17)

=========

nsubj(play-4, I-1)
aux(play-4, do-2)
neg(play-4, not-3)
root(ROOT-0, play-4)
det(lot-6, a-5)
dobj(play-4, lot-6)
prep_of(lot-6, games-8)
poss(phone-11, my-10)
prep_on(games-8, phone-11)
det(few-15, the-14)
dobj(played-18, few-15)
nsubj(ran-19, few-15)
nsubj(played-18, I-16)
aux(played-18, have-17)
rcmod(few-15, played-18)
conj_but(play-4, ran-19)
advmod(ran-19, smoothly-20)
nn(Birds-23, Angry-22)
nsubj(ran-26, Birds-23)
prep_for(Birds-23, example-25)
parataxis(ran-19, ran-26)
acomp(ran-26, great-27)

=========

nn(docs-3, Opening-1)
nn(docs-3, spreadsheets\/PDFs\/word-2)
nsubj(takes-8, docs-3)
amod(cases-6, most-5)
prep_in(docs-3, cases-6)
advmod(takes-8, only-7)
root(ROOT-0, takes-8)
num(seconds-10, 2-3-9)
dobj(takes-8, seconds-10)
advmod(seconds-10, even-12)
amod(spreadsheets-14, large-13)
dep(seconds-10, spreadsheets-14)
prep(takes-8, with-15)
num(rows-18, 5k-17)
npadvmod(open-19, rows-18)
prep_over(takes-8, open-19)
det(matter-22, a-21)
prep_in(open-19, matter-22)
prep_of(matter-22, seconds-24)
prep_of(matter-22, scroll-26)
conj_and(seconds-24, scroll-26)
advmod(matter-22, smoothly-27)
dep(open-19, using-29)
dobj(using-29, Documents-30)
aux(Go-32, To-31)
xcomp(using-29, Go-32)

=========

nn(Quality-2, Call-1)
root(ROOT-0, Quality-2)
nsubj(had-7, 9\/10I-4)
aux(had-7, have-5)
neg(had-7, never-6)
dep(Quality-2, had-7)
dobj(had-7, a-8)
rcmod(a-8, dropped-9)
dobj(dropped-9, call-10)
poss(One-14, my-12)
nn(One-14, Nexus-13)
prep_on(dropped-9, One-14)

=========

det(earpiece-2, The-1)
nsubj(is-3, earpiece-2)
root(ROOT-0, is-3)
advmod(enough-5, loud-4)
advmod(is-3, enough-5)
poss(needs-8, my-7)
prep_for(is-3, needs-8)
mark(difficult-25, though-10)
mark(am-13, if-11)
nsubj(am-13, I-12)
advcl(difficult-25, am-13)
det(area-17, a-15)
amod(area-17, noisy-16)
prep_in(am-13, area-17)
det(bar-21, a-20)
prep_such_as(area-17, bar-21)
nsubj(difficult-25, it-22)
aux(difficult-25, can-23)
cop(difficult-25, be-24)
advcl(is-3, difficult-25)
aux(hear-27, to-26)
xcomp(difficult-25, hear-27)
advmod(hear-27, even-28)
det(volume-31, the-30)
prep_with(hear-27, volume-31)
advmod(volume-31, up-32)
dep(up-32, all-33)
det(way-35, the-34)
dep(volume-31, way-35)

=========

nsubjpass(said-3, That-1)
auxpass(said-3, being-2)
partmod(hear-11, said-3)
nsubj(hear-11, people-5)
det(side-9, the-7)
amod(side-9, other-8)
prep_on(people-5, side-9)
aux(hear-11, can-10)
root(ROOT-0, hear-11)
nsubj(am-18, me-12)
advmod(fine-14, perfectly-13)
dep(am-18, fine-14)
advmod(am-18, even-15)
dep(am-18, if-16)
nsubj(am-18, I-17)
xcomp(hear-11, am-18)
advmod(noisy-21, very-20)
amod(surroundings-22, noisy-21)
prep_in(am-18, surroundings-22)

=========

det(mic-3, The-1)
amod(mic-3, secondary-2)
nsubj(serves-10, mic-3)
nsubj(does-16, mic-3)
det(back-6, the-5)
prep_on(mic-3, back-6)
det(phone-9, the-8)
prep_of(back-6, phone-9)
root(ROOT-0, serves-10)
nn(canceling-13, noise-12)
prep_for(serves-10, canceling-13)
advmod(does-16, apparently-15)
conj_and(serves-10, does-16)
det(job-19, an-17)
amod(job-19, excellent-18)
dobj(does-16, job-19)
mark(had-24, since-20)
nsubj(had-24, I-21)
aux(had-24, have-22)
neg(had-24, never-23)
dep(job-19, had-24)
nn(comment-26, someone-25)
dobj(had-24, comment-26)
nn(sounds-29, background-28)
prep_about(had-24, sounds-29)
det(call-32, a-31)
prep_during(had-24, call-32)

=========

det(One-8, The-1)
amod(One-8, built-2)
prep_in(built-2, speaker-4)
det(Nexus-7, the-6)
prep_on(speaker-4, Nexus-7)
nsubj(adequate-10, One-8)
nsubj(means-15, One-8)
cop(adequate-10, is-9)
root(ROOT-0, adequate-10)
advmod(means-15, by-13)
dep(by-13, no-14)
conj_but(adequate-10, means-15)
acomp(means-15, stellar-16)

=========

nn(calls-3, voice-2)
prep_for(fine-6, calls-3)
nsubj(fine-6, it-4)
cop(fine-6, is-5)
root(ROOT-0, fine-6)
det(playing-11, the-10)
prep_for(lacking-19, playing-11)
prep_of(playing-11, music-13)
prep_of(playing-11, movies-15)
conj_or(music-13, movies-15)
nsubj(lacking-19, it-16)
aux(lacking-19, is-17)
advmod(lacking-19, really-18)
conj_but(fine-6, lacking-19)
prt(lacking-19, in-20)
complm(loud-27, that-21)
nsubj(loud-27, it-22)
nsubj(tinny-31, it-22)
aux(loud-27, does-23)
neg(loud-27, not-24)
dep(loud-27, get-25)
advmod(loud-27, very-26)
ccomp(lacking-19, loud-27)
cop(tinny-31, is-29)
advmod(tinny-31, more-30)
ccomp(lacking-19, tinny-31)
conj_and(loud-27, tinny-31)
amod(speakers-34, other-33)
prep_than(tinny-31, speakers-34)
amod(phones-37, similar-36)
prep_on(speakers-34, phones-37)
poss(roommate-40, my-39)
poss(Vibrant-45, roommate-40)
nn(Vibrant-45, Samsung-42)
nn(Vibrant-45, Galaxy-43)
nn(Vibrant-45, S-44)
nsubj(MUCH-49, Vibrant-45)
prep_for(Vibrant-45, example-47)
aux(MUCH-49, has-48)
dep(speakers-34, MUCH-49)
amod(speaker-51, better-50)
dobj(MUCH-49, speaker-51)
dep(quality-53, sound-52)
amod(speaker-51, quality-53)

=========

nn(Keyboard-3, Screen-2)
prep_on(loved-6, Keyboard-3)
nsubj(loved-6, 6\/10I-5)
nsubj(type-14, 6\/10I-5)
root(ROOT-0, loved-6)
poss(G1-8, my-7)
poss(keyboard-11, G1-8)
amod(keyboard-11, physical-10)
dobj(loved-6, keyboard-11)
aux(type-14, could-13)
conj_and(loved-6, type-14)
num(wpm-16, 50-60-15)
dobj(type-14, wpm-16)
amod(errors-19, fewer-18)
prep_with(type-14, errors-19)
mark(can-22, than-20)
nsubj(can-22, I-21)
advcl(type-14, can-22)
det(keyboard-28, the-24)
nn(keyboard-28, Nexus-25)
num(keyboard-28, One-26)
amod(keyboard-28, virtual-27)
prep_with(can-22, keyboard-28)

=========

mark(superior-9, While-1)
det(iphone-3, the-2)
poss(keyboard-6, iphone-3)
amod(keyboard-6, virtual-5)
nsubj(superior-9, keyboard-6)
cop(superior-9, is-7)
advmod(superior-9, definitely-8)
advcl(prefer-19, superior-9)
det(keyboard-14, the-11)
nn(keyboard-14, stock-12)
nn(keyboard-14, android-13)
prep_to(superior-9, keyboard-14)
nsubj(prefer-19, I-16)
advmod(prefer-19, still-17)
advmod(prefer-19, far-18)
root(ROOT-0, prefer-19)
det(keyboard-22, a-20)
amod(keyboard-22, physical-21)
dobj(prefer-19, keyboard-22)
mark(going-26, if-23)
nsubj(going-26, I-24)
xsubj(typing-29, I-24)
aux(going-26, am-25)
advcl(prefer-19, going-26)
aux(typing-29, to-27)
aux(typing-29, be-28)
xcomp(going-26, typing-29)
prt(typing-29, up-30)
det(lot-32, a-31)
dobj(typing-29, lot-32)
prep_of(lot-32, text-34)

=========

nsubj(used-3, I-1)
aux(used-3, have-2)
root(ROOT-0, used-3)
dobj(used-3, Swype-4)
dobj(used-3, SwiftKey-6)
conj_and(Swype-4, SwiftKey-6)
nn(keyboards-9, replacement-8)
prep_as(used-3, keyboards-9)
det(usability-14, both-11)
nn(usability-14, offer-12)
amod(usability-14, superior-13)
prep_as(used-3, usability-14)
conj_and(keyboards-9, usability-14)
det(keyboard-19, the-16)
nn(keyboard-19, stock-17)
nn(keyboard-19, android-18)
prep_than(used-3, keyboard-19)

=========

nsubj(good-3, Swype-1)
nsubj(slower-10, Swype-1)
cop(good-3, was-2)
root(ROOT-0, good-3)
prepc_at(good-3, reducing-5)
dobj(reducing-5, typos-6)
advmod(good-3, overall-8)
conj_but(good-3, overall-8)
cop(slower-10, was-9)
conj_but(good-3, slower-10)
amod(input-14, actual-12)
nn(input-14, word-13)
prep_for(slower-10, input-14)

=========

nsubj(did-3, It-1)
advmod(did-3, however-2)
root(ROOT-0, did-3)
ccomp(did-3, provide-4)
advmod(provide-4, better-5)
num(support-8, one-6)
nn(support-8, hand-7)
pobj(better-5, support-8)

Sentence skipped: no PCFG fallback.
SENTENCE_SKIPPED_OR_UNPARSABLE
=========

nn(Life-2, Battery-1)
root(ROOT-0, Life-2)
nn(G1-5, 7\/10My-4)
nsubj(had-6, G1-5)
dep(Life-2, had-6)
advmod(bad-8, pretty-7)
amod(life-10, bad-8)
nn(life-10, battery-9)
dobj(had-6, life-10)

=========

nsubj(ended-2, I-1)
ccomp(added-18, ended-2)
prt(ended-2, up-3)
xcomp(ended-2, getting-4)
det(battery-7, a-5)
amod(battery-7, 2200mah-6)
dobj(getting-4, battery-7)
prep_for(getting-4, it-9)
mark(draining-13, because-10)
nsubj(draining-13, it-11)
aux(draining-13, was-12)
advcl(getting-4, draining-13)
advmod(quickly-15, so-14)
advmod(draining-13, quickly-15)
nsubj(added-18, this-17)
nsubj(let-28, this-17)
root(ROOT-0, added-18)
advmod(added-18, quite-19)
det(bit-21, a-20)
pobj(quite-19, bit-21)
prep_of(quite-19, bulk-23)
det(phone-26, the-25)
prep_to(added-18, phone-26)
conj_but(added-18, let-28)
nsubj(go-30, me-29)
ccomp(let-28, go-30)
det(charge-33, a-32)
prep_without(go-30, charge-33)
quantmod(24-36, about-35)
num(hours-37, 24-36)
prep_for(charge-33, hours-37)
amod(use-40, regular-39)
prep_under(go-30, use-40)

=========

det(Nexus-2, The-1)
nsubj(comes-4, Nexus-2)
num(Nexus-2, One-3)
root(ROOT-0, comes-4)
det(battery-8, a-6)
amod(battery-8, 1400mah-7)
prep_with(comes-4, battery-8)
nsubj(go-13, I-10)
aux(go-13, can-11)
advmod(go-13, typically-12)
conj_and(comes-4, go-13)
quantmod(16-15, about-14)
num(hours-16, 16-15)
dobj(go-13, hours-16)
prepc_without(go-13, having-18)
aux(plug-20, to-19)
xcomp(having-18, plug-20)
dobj(plug-20, it-21)
prep(plug-20, in-22)

=========

det(day-3, A-1)
amod(day-3, typical-2)
nsubj(involves-6, day-3)
prep_for(day-3, me-5)
root(ROOT-0, involves-6)
quantmod(2-8, about-7)
num(hours-9, 2-8)
dobj(involves-6, hours-9)
prep_of(hours-9, calls-11)
dep(involves-6, sending\/receiving-13)
num(e-mails-16, 100-15)
prep_around(sending\/receiving-13, e-mails-16)
dep(involves-6, checking-18)
conj_and(sending\/receiving-13, checking-18)
dobj(checking-18, Twitter-19)
prep_via(Twitter-19, Twidroyd-22)
advmod(checking-18, once-24)
advmod(checking-18, twice-26)
conj_or(once-24, twice-26)
dep(involves-6, sending\/receiving-28)
conj_and(sending\/receiving-13, sending\/receiving-28)
number(10-30, ~-29)
num(messages-32, 10-30)
nn(messages-32, text-31)
dobj(sending\/receiving-28, messages-32)
dep(involves-6, sending\/receiving-35)
conj_and(sending\/receiving-13, sending\/receiving-35)
num(messages-38, 50-36)
amod(messages-38, +-37)
dobj(sending\/receiving-35, messages-38)
nn(Chat-41, Google-40)
prep_over(messages-38, Chat-41)

=========

nsubj(have-3, I-1)
advmod(have-3, always-2)
root(ROOT-0, have-3)
amod(connectivity-5, 3g-4)
dobj(have-3, connectivity-5)
rcmod(connectivity-5, enabled-6)
rcmod(connectivity-5, enable-8)
conj_and(enabled-6, enable-8)
dobj(enable-8, wifi-9)
mark(at-11, while-10)
advcl(enable-8, at-11)
pobj(at-11, work-12)
advcl(enable-8, at-14)
conj_or(at-11, at-14)
dep(at-14, home-15)

=========

det(end-3, the-2)
prep_at(is-13, end-3)
det(day-6, the-5)
prep_of(end-3, day-6)
tmod(get-9, day-6)
advmod(get-9, when-7)
nsubj(get-9, I-8)
dep(day-6, get-9)
dobj(get-9, home-10)
poss(battery-12, my-11)
nsubj(is-13, battery-12)
root(ROOT-0, is-13)
quantmod(30-16, about-15)
num(%-17, 30-16)
prep_at(is-13, %-17)
mark(plug-20, so-18)
nsubj(plug-20, I-19)
advcl(is-13, plug-20)
dobj(plug-20, it-21)
advmod(go-25, when-23)
nsubj(go-25, I-24)
xsubj(sleep-27, I-24)
prepc_in(plug-20, go-25)
aux(sleep-27, to-26)
xcomp(go-25, sleep-27)
det(night-29, each-28)
tmod(sleep-27, night-29)

=========

prepc_compared_to(drain-14, to-2)
poss(friends-4, my-3)
pobj(drain-14, friends-4)
det(iphone-7, an-6)
prep_with(friends-4, iphone-7)
nsubj(drain-14, that-9)
cop(drain-14, 's-10)
det(drain-14, a-11)
advmod(bigger-13, noticeably-12)
amod(drain-14, bigger-13)
root(ROOT-0, drain-14)

=========

poss(recommendations-3, My-1)
amod(recommendations-3, biggest-2)
nsubj(be-18, recommendations-3)
prep_for(recommendations-3, people-5)
xsubj(squeeze-8, people-5)
partmod(people-5, trying-6)
aux(squeeze-8, to-7)
xcomp(trying-6, squeeze-8)
amod(life-11, more-9)
nn(life-11, battery-10)
dobj(squeeze-8, life-11)
poss(One-16, their-14)
nn(One-16, Nexus-15)
prep_out_of(squeeze-8, One-16)
aux(be-18, would-17)
root(ROOT-0, be-18)
aux(use-20, to-19)
ccomp(be-18, use-20)
det(setting-23, the-21)
amod(setting-23, auto-brightness-22)
dobj(use-20, setting-23)
dep(configurable-26, further-25)
dep(use-20, configurable-26)
det(ROM-30, the-28)
nn(ROM-30, Cyanogen-29)
prep_through(configurable-26, ROM-30)
aux(use-34, to-33)
ccomp(be-18, use-34)
conj_and(use-20, use-34)
amod(backgrounds-36, dark-35)
dobj(use-34, backgrounds-36)
dep(use-34, or-38)
dep(or-38, even-39)
advmod(background-44, just-40)
det(background-44, a-41)
amod(background-44, plain-42)
amod(background-44, black-43)
dep(even-39, background-44)

=========

det(things-3, These-1)
num(things-3, two-2)
nsubj(let-6, things-3)
aux(let-6, will-4)
advmod(let-6, easily-5)
root(ROOT-0, let-6)
poss(battery-8, your-7)
dep(let-6, battery-8)
amod(hours-13, last-9)
quantmod(few-11, a-10)
npadvmod(more-12, few-11)
amod(hours-13, more-12)
dobj(let-6, hours-13)
det(day-15, a-14)
dep(hours-13, day-15)

=========

advmod(checking-2, When-1)
advcl(display-15, checking-2)
dobj(consumes-5, what-3)
nsubj(consumes-5, most-4)
ccomp(checking-2, consumes-5)
poss(life-8, my-6)
nn(life-8, battery-7)
dobj(consumes-5, life-8)
nsubj(display-15, it-10)
cop(display-15, is-11)
advmod(always-13, almost-12)
advmod(display-15, always-13)
det(display-15, the-14)
root(ROOT-0, display-15)

=========

dep(do-18, So-1)
dobj(do-5, anything-2)
nsubj(do-18, anything-2)
nsubj(do-5, you-3)
xsubj(reduce-7, you-3)
aux(do-5, can-4)
rcmod(anything-2, do-5)
aux(reduce-7, to-6)
xcomp(do-5, reduce-7)
det(amount-9, the-8)
dobj(reduce-7, amount-9)
prep_of(amount-9, power-11)
auxpass(consumed-13, being-12)
partmod(anything-2, consumed-13)
det(display-16, the-15)
agent(consumed-13, display-16)
aux(do-18, will-17)
root(ROOT-0, do-18)
det(deal-21, a-19)
amod(deal-21, great-20)
dobj(do-18, deal-21)
aux(increase-23, to-22)
xcomp(do-18, increase-23)
poss(life-26, your-24)
nn(life-26, battery-25)
dobj(increase-23, life-26)

=========

nn(Recording-2, Camera\/Video-1)
root(ROOT-0, Recording-2)
amod(Nexus-5, 7\/10The-4)
dep(Recording-2, Nexus-5)
nsubj(has-7, One-6)
rcmod(Nexus-5, has-7)
det(camera-10, a-8)
amod(camera-10, 5mp-9)
dobj(has-7, camera-10)
amod(flash-14, single-12)
