=========

nsubj(bought-2, I-1)
det(corners-16, the-15)
prep_of(scratch-11, corners-16)

=========

mark(phone-8, D-2)
nsubj(phone-8, It-3)
cop(phone-8, is-4)
advmod(phone-8, also-5)
det(phone-8, a-6)
amod(phone-8, great-7)
advcl(doing-59, phone-8)
parataxis(doing-59, phone-8)
aux(hack-10, to-9)
infmod(phone-8, hack-10)
nsubj(modded-15, mine-13)
cop(modded-15, is-14)
parataxis(doing-59, modded-15)
nsubj(allows-19, It-17)
advmod(allows-19, also-18)
ccomp(modded-15, allows-19)
det(wifi-22, the-20)
nn(wifi-22, use-21)
dobj(allows-19, wifi-22)
partmod(wifi-22, tethering-23)
nn(!!-25, FREE-24)
dobj(tethering-23, !!-25)
nsubj(shows-28, it-26)
neg(shows-28, never-27)
rcmod(!!-25, shows-28)
prt(shows-28, up-29)
poss(bill-32, my-31)
prep_in(shows-28, bill-32)
nsubj(cuz-37, D-34)
conj_but(D-34, thats-36)
nsubj(cuz-37, thats-36)
parataxis(shows-28, cuz-37)
nsubjpass(hacked-40, it-38)
auxpass(hacked-40, was-39)
ccomp(cuz-37, hacked-40)
dep(wifi-22, D-42)
mark(make-47, If-44)
nn(hack-46, u-45)
nsubj(make-47, hack-46)
dep(doing-59, make-47)
acomp(make-47, sure-48)
aux(give-50, to-49)
xcomp(sure-48, give-50)
dobj(give-50, it-51)
prep_to(give-50, someone-53)
nsubj(knows-55, someone-53)
rcmod(someone-53, knows-55)
dobj(knows-55, what-56)
nsubj(doing-59, they-57)
aux(doing-59, are-58)
root(ROOT-0, doing-59)

=========

dep(ive-6, all-2)
det(ive-6, the-3)
amod(ive-6, best-4)
nn(ive-6, phone-5)
prep_over(made-36, ive-6)
advmod(ive-6, ever-7)
rcmod(ive-6, had-8)
rcmod(ive-6, oh-10)
conj_and(had-8, oh-10)
aux(get-14, do-12)
neg(get-14, not-13)
rcmod(ive-6, get-14)
conj_and(had-8, get-14)
det(S-17, the-15)
nn(S-17, Nexus-16)
dobj(get-14, S-17)
poss(one-23, its-19)
neg(the-21, not-20)
amod(one-23, the-21)
amod(one-23, same-22)
appos(S-17, one-23)
det(nexus-26, the-25)
appos(ive-6, nexus-26)
nsubjpass(made-29, One-27)
auxpass(made-29, is-28)
rcmod(nexus-26, made-29)
agent(made-29, htc-31)
nn(S-34, nexus-33)
nsubjpass(made-36, S-34)
auxpass(made-36, is-35)
root(ROOT-0, made-36)
agent(made-36, samsung-38)

