=========

nsubj(coming-3, I-1)
advcl(find-37, came-22)
mark(decided-25, in-23)
nsubj(decided-25, I-24)
xsubj(splurge-27, I-24)
advcl(came-22, decided-25)
aux(splurge-27, to-26)
xcomp(decided-25, splurge-27)
det(bit-29, a-28)
dobj(splurge-27, bit-29)
xcomp(decided-25, buy-31)
conj_and(splurge-27, buy-31)
det(phone-34, the-32)
amod(phone-34, best-33)
dobj(buy-31, phone-34)
nsubj(find-37, I-35)
aux(find-37, could-36)
conj_and(tired-4, find-37)
det(matter-40, no-39)
dep(price-42, matter-40)
det(price-42, the-41)
dep(find-37, price-42)

=========

prepc_after(decided-12, looking-2)
prep_at(looking-2, lots-4)
nn(videos-7, web-6)
prep_of(lots-4, videos-7)
prep_of(lots-4, reviews-9)
conj_and(videos-7, reviews-9)
nsubj(decided-12, I-11)
root(ROOT-0, decided-12)
det(Nexus-15, the-14)
prep_upon(decided-12, Nexus-15)
num(Nexus-15, One-16)
prep_from(decided-12, Google-18)

=========

predet(reviews-3, All-1)
det(reviews-3, the-2)
nsubj(positive-6, reviews-3)
aux(positive-6, have-4)
cop(positive-6, been-5)
root(ROOT-0, positive-6)
mark(admits-11, although-9)
nsubj(admits-11, everybody-10)
advcl(nothing-15, admits-11)
dobj(admits-11, quirks-12)
nsubj(nothing-15, they-13)
cop(nothing-15, were-14)
conj_and(positive-6, nothing-15)
complm(used-20, that-16)
nsubjpass(used-20, I-17)
xsubj(to-21, I-17)
auxpass(used-20, was-18)
neg(used-20, not-19)
ccomp(nothing-15, used-20)
xcomp(used-20, to-21)
poss(iPhone-24, my-23)
prep_with(used-20, iPhone-24)

=========

advmod(saw-3, When-1)
nsubj(saw-3, I-2)
advcl(knew-25, saw-3)
det(videos-7, the-4)
amod(videos-7, first-5)
amod(videos-7, few-6)
dobj(saw-3, videos-7)
prep_of(videos-7, people-9)
dep(people-9, doing-10)
poss(unboxings-12, their-11)
dobj(doing-10, unboxings-12)
dep(people-9, playing-14)
conj_and(doing-10, playing-14)
prt(playing-14, around-15)
det(interface-18, the-17)
prep_with(playing-14, interface-18)
det(time-22, the-20)
amod(time-22, first-21)
prep_for(interface-18, time-22)
nsubj(knew-25, I-24)
root(ROOT-0, knew-25)
nsubj(was-27, I-26)
ccomp(knew-25, was-27)
prep_in(was-27, love-29)

=========

advmod(am-4, Also-1)
nsubj(am-4, I-3)
nsubj(am-4', I-3)
root(ROOT-0, am-4)
conj_and(am-4, am-4')
prep_on(am-4, AT&T-6)
advmod(am-4, still-8)
conj_and(am-4, still-8)
prep_under(am-4', contract-10)
nsubj(released-16, they-13)
aux(released-16, had-14)
advmod(released-16, just-15)
conj_and(am-4, released-16)
det(version-18, a-17)
dobj(released-16, version-18)
det(phone-21, this-20)
prep_of(version-18, phone-21)
nsubj(works-23, phone-21)
rcmod(phone-21, works-23)
det(bands-28, the-25)
nn(bands-28, AT&T-26)
num(bands-28, 3G-27)
prep_on(works-23, bands-28)
mark(brainer-35, so-30)
nsubj(brainer-35, it-31)
cop(brainer-35, was-32)
predet(brainer-35, a-33)
det(brainer-35, no-34)
advcl(works-23, brainer-35)
det(point-38, that-37)
prep_at(brainer-35, point-38)

=========

nsubj(got-2, I-1)
root(ROOT-0, got-2)
nsubj(unlocked-4, one-3)
nsubj(noted-14, one-3)
ccomp(got-2, unlocked-4)
poss(website-8, Google-6)
prep_from(unlocked-4, website-8)
prep_for(unlocked-4, 529.00-10)
prep(529.00-10, plus-11)
dep(plus-11, tax-12)
ccomp(got-2, noted-14)
conj_and(unlocked-4, noted-14)
advmod(FedEx-21, how-15)
det(method-19, the-16)
amod(method-19, free-17)
nn(method-19, shipping-18)
nsubjpass(FedEx-21, method-19)
auxpass(FedEx-21, was-20)
ccomp(noted-14, FedEx-21)
advmod(FedEx-21, overnight-22)

=========

root(ROOT-0, Props-1)
appos(Props-1, Google-3)
prepc_for(Props-1, offering-6)
aux(overnight-8, to-7)
xcomp(offering-6, overnight-8)
poss(phone-13, my-9)
amod(phone-13, new-10)
amod(phone-13, super-11)
amod(phone-13, expensive-12)
dobj(overnight-8, phone-13)
prep_to(overnight-8, me-15)
det(charge-19, no-17)
amod(charge-19, extra-18)
prep_at(overnight-8, charge-19)

=========

nsubj(move-2, Classy-1)
nsubj(necessary-6, Classy-1)
root(ROOT-0, move-2)
advmod(necessary-6, almost-5)
conj_and(move-2, necessary-6)
advmod(as-8, because-7)
prep(necessary-6, as-8)
pcomp(as-8, soon-9)
mark(clicked-12, as-10)
nsubj(clicked-12, I-11)
advcl(move-2, clicked-12)
dep(clicked-12, submit-14)
det(screen-20, the-17)
nn(screen-20, Google-18)
nn(screen-20, Checkout-19)
prep_on(submit-14, screen-20)
xsubj(arrive-30, screen-20)
nsubj(going-24, I-21)
aux(going-24, was-22)
advmod(going-24, already-23)
rcmod(screen-20, going-24)
acomp(going-24, crazy-25)
partmod(screen-20, waiting-26)
prep_for(waiting-26, it-28)
aux(arrive-30, to-29)
xcomp(waiting-26, arrive-30)

=========

prepc_after(say-12, having-2)
dobj(having-2, it-3)
prep(having-2, for-4)
pcomp(for-4, over-5)
det(week-7, a-6)
prep_over(for-4, week-7)
advmod(for-4, now-8)
nsubj(say-12, I-10)
aux(say-12, can-11)
root(ROOT-0, say-12)
complm(made-16, that-13)
nsubj(made-16, I-14)
advmod(made-16, definitely-15)
ccomp(say-12, made-16)
det(choice-19, the-17)
amod(choice-19, right-18)
dobj(made-16, choice-19)

=========

nsubj(used-2, I-1)
nsubj(enjoyed-11, I-1)
root(ROOT-0, used-2)
det(firmware-5, the-3)
nn(firmware-5, stock-4)
dobj(used-2, firmware-5)
det(while-8, a-7)
prep_for(used-2, while-8)
advmod(enjoyed-11, really-10)
conj_and(used-2, enjoyed-11)
advmod(was-15, how-12)
amod(everything-14, snappy-13)
nsubj(was-15, everything-14)
ccomp(enjoyed-11, was-15)
advmod(coming-18, especially-17)
dep(used-2, coming-18)
prt(coming-18, off-19)
det(iPhone-21, an-20)
dobj(coming-18, iPhone-21)
num(iPhone-21, 3G-22)
det(while-27, a-26)
prep_after(decided-29, while-27)
nsubj(decided-29, I-28)
xsubj(root-32, I-28)
conj_but(used-2, decided-29)
aux(root-32, to-30)
xcomp(decided-29, root-32)
dobj(root-32, it-34)
xcomp(decided-29, see-36)
conj_and(root-32, see-36)
dobj(laying-40, what-37)
nsubj(laying-40, power-38)
aux(laying-40, was-39)
ccomp(see-36, laying-40)
acomp(laying-40, dormant-41)
det(thing-44, this-43)
prep_inside(dormant-41, thing-44)

=========

dep(CyanogenMod-2, Hello-1)
root(ROOT-0, CyanogenMod-2)

=========

nsubj(is-2, CyanogenMod-1)
root(ROOT-0, is-2)
prepc_like(is-2, putting-4)
poss(phone-6, your-5)
dobj(putting-4, phone-6)
prep_on(putting-4, amphetamines-8)

=========

det(reality-3, all-2)
prep_in(fraction-9, reality-3)
nsubj(fraction-9, it-5)
cop(fraction-9, is-6)
advmod(fraction-9, only-7)
det(fraction-9, a-8)
root(ROOT-0, fraction-9)
det(second-12, a-11)
prep_of(fraction-9, second-12)
advmod(fraction-9, faster-13)
dep(fraction-9, doing-14)
amod(things-16, most-15)
dobj(doing-14, things-16)
mark(fast-23, since-19)
nsubj(fast-23, it-20)
cop(fast-23, was-21)
advmod(fast-23, so-22)
dep(fraction-9, fast-23)
conj_but(doing-14, fast-23)
aux(begin-25, to-24)
xcomp(fast-23, begin-25)
mark(feels-28, with-26)
nsubj(feels-28, it-27)
advcl(begin-25, feels-28)
prep_like(feels-28, nothing-30)
advmod(nothing-30, else-31)

=========

nsubj(takes-5, Nothing-1)
det(phone-4, this-3)
prep_on(Nothing-1, phone-4)
root(ROOT-0, takes-5)
quantmod(half-8, more-6)
quantmod(half-8, than-7)
num(second-10, half-8)
det(second-10, a-9)
nsubj(do-12, second-10)
aux(do-12, to-11)
xcomp(takes-5, do-12)
advmod(do-12, now-13)

=========

root(ROOT-0, Ever-1)

=========

dep(takes-10, Okay-1)
advmod(Earth-6, maybe-3)
nn(Earth-6, loading-4)
nn(Earth-6, Google-5)
nsubj(takes-10, Earth-6)
nn(Sky-9, Google-8)
conj_or(Earth-6, Sky-9)
nsubj(takes-10, Sky-9)
root(ROOT-0, takes-10)
det(second-12, a-11)
dobj(takes-10, second-12)
dobj(takes-10, four-14)
conj_or(second-12, four-14)
nsubj(computation-21, those-17)
cop(computation-21, are-18)
det(computation-21, some-19)
amod(computation-21, pretty-20)
conj_but(takes-10, computation-21)
amod(apps-23, heavy-22)
dep(computation-21, apps-23)
advmod(launch-27, even-25)
nsubj(launch-27, they-26)
conj_but(takes-10, launch-27)
conj_and(computation-21, launch-27)
advmod(quickly-29, pretty-28)
advmod(launch-27, quickly-29)

=========

cc(takes-29, But-1)
det(way-4, the-3)
prep_with(takes-29, way-4)
det(phone-6, the-5)
nsubj(multitasks-7, phone-6)
nsubj(keeps-9, phone-6)
rcmod(way-4, multitasks-7)
rcmod(way-4, keeps-9)
conj_and(multitasks-7, keeps-9)
dobj(multitasks-7, processes-10)
csubj(takes-29, running-11)
det(background-14, the-13)
prep_in(running-11, background-14)
conj_and(running-11, switching-16)
csubj(takes-29, switching-16)
prepc_between(switching-16, running-18)
nsubj(instantaneous-23, tasks-19)
cop(instantaneous-23, is-20)
advmod(instantaneous-23, pretty-21)
advmod(instantaneous-23, much-22)
ccomp(running-18, instantaneous-23)
conj_and(running-11, opening-25)
csubj(takes-29, opening-25)
prt(opening-25, up-26)
amod(tasks-28, new-27)
dobj(opening-25, tasks-28)
root(ROOT-0, takes-29)
quantmod(second-33, about-30)
quantmod(second-33, half-31)
quantmod(second-33, a-32)
dobj(takes-29, second-33)

=========

nn(HiMem-5, Cyanogen-2)
num(HiMem-5, 5.0.5.3-3)
nn(HiMem-5, running-4)
prep_with(unlock-7, HiMem-5)
nsubj(unlock-7, you-6)
root(ROOT-0, unlock-7)
predet(power-10, all-8)
det(power-10, the-9)
dobj(unlock-7, power-10)
poss(RAM-13, your-12)
prep_of(power-10, RAM-13)
mark(turn-18, if-16)
nsubj(turn-18, you-17)
advcl(giggle-32, turn-18)
det(Animations-21, the-19)
nn(Animations-21, Window-20)
dobj(turn-18, Animations-21)
nn(Animations-24, Transition-23)
dobj(turn-18, Animations-24)
conj_and(Animations-21, Animations-24)
prep_to(turn-18, fast-27)
nsubj(giggle-32, you-30)
aux(giggle-32, 'll-31)
conj_and(unlock-7, giggle-32)
prep_to(giggle-32, yourself-34)
mark(navigate-37, as-35)
nsubj(navigate-37, you-36)
advcl(giggle-32, navigate-37)
poss(phone-40, your-39)
prep_through(navigate-37, phone-40)
nn(speed-43, lightning-42)
prep_at(navigate-37, speed-43)

=========

advmod(do-6, At-1)
pobj(At-1, least-2)
nsubj(do-6, I-4)
advmod(do-6, still-5)
root(ROOT-0, do-6)
det(keyboard-12, The-10)
nn(keyboard-12, stock-11)
nsubj(has-13, keyboard-12)
conj(do-6, has-13)
det(issues-15, some-14)
dobj(has-13, issues-15)
advmod(download-24, even-18)
advcl(download-24, without-19)
prepc_without(download-24, rooting-20)
dobj(rooting-20, it-21)
nsubj(download-24, you-22)
aux(download-24, can-23)
conj(do-6, download-24)
conj_but(has-13, download-24)
det(beta-27, the-25)
nn(beta-27, Swype-26)
dobj(download-24, beta-27)
dep(download-24, install-29)
dobj(install-29, it-30)
advmod(install-29, simply-31)
prepc_by(install-29, checking-33)
det(box-35, a-34)
dobj(checking-33, box-35)
det(settings-38, the-37)
prep_in(box-35, settings-38)
nn(concept-41, novel-40)
dep(settings-38, concept-41)
nn(Apple-44, huh-43)
dep(concept-41, Apple-44)

=========

cc(downloading-2, and-1)
root(ROOT-0, downloading-2)
det(free-4, a-3)
dobj(downloading-2, free-4)

=========

nsubj(installer-2, apk-1)
root(ROOT-0, installer-2)

=========

nsubj(recommend-2, I-1)
root(ROOT-0, recommend-2)
dobj(recommend-2, FileGo-3)
amod(experience-6, personal-5)
prep_from(FileGo-3, experience-6)

=========

nsubj(keyboard-5, Swype-1)
cop(keyboard-5, is-2)
det(keyboard-5, a-3)
amod(keyboard-5, great-4)
root(ROOT-0, keyboard-5)
nsubj(takes-7, keyboard-5)
rcmod(keyboard-5, takes-7)
det(little-9, a-8)
dobj(takes-7, little-9)
xcomp(takes-7, getting-10)
dep(getting-10, used-11)
prep(used-11, to-12)
mark(do-17, once-15)
nsubj(do-17, you-16)
dep(getting-10, do-17)
conj_but(used-11, do-17)
nsubj(fly-21, you-18)
aux(fly-21, can-19)
advmod(fly-21, really-20)
ccomp(do-17, fly-21)
prep_on(fly-21, it-23)

=========

prepc_after(used-10, using-2)
det(iPhone-4, the-3)
dobj(using-2, iPhone-4)
prep(using-2, for-5)
advmod(long-7, so-6)
pcomp(for-5, long-7)
nsubjpass(used-10, I-8)
auxpass(used-10, was-9)
root(ROOT-0, used-10)
prepc_to(used-10, using-12)
num(thumbs-14, two-13)
dobj(using-12, thumbs-14)
prep_to(using-12, type-16)
det(keyboard-20, a-18)
nn(keyboard-20, touchscreen-19)
prep_on(type-16, keyboard-20)
nsubj(works-25, Swype-23)
advmod(works-25, actually-24)
conj_but(used-10, works-25)
advmod(works-25, better-26)
mark(hold-29, if-27)
nsubj(hold-29, you-28)
nsubj(use-36, you-28)
dep(better-26, hold-29)
det(phone-31, the-30)
dobj(hold-29, phone-31)
num(hand-34, one-33)
prep_in(phone-31, hand-34)
dep(better-26, use-36)
conj_and(hold-29, use-36)
num(finger-38, one-37)
dobj(use-36, finger-38)
poss(hand-42, your-40)
amod(hand-42, dominant-41)
prep_on(finger-38, hand-42)
aux(trace-44, to-43)
xcomp(use-36, trace-44)
poss(word-46, your-45)
dobj(trace-44, word-46)
prt(trace-44, out-47)

=========

root(ROOT-0, Look-1)
prt(Look-1, up-2)
dobj(Look-1, videos-3)
prep_on(Look-1, Swype-5)
mark(want-8, if-6)
nsubj(want-8, you-7)
xsubj(see-10, you-7)
advcl(Look-1, want-8)
aux(see-10, to-9)
xcomp(want-8, see-10)
dobj(see-10, it-11)
prep_in(see-10, action-13)

=========

nsubj(amazing-5, It-1)
cop(amazing-5, 's-2)
advmod(amazing-5, really-3)
advmod(amazing-5, pretty-4)
root(ROOT-0, amazing-5)
nsubj(keyboard-12, it-7)
cop(keyboard-12, is-8)
det(keyboard-12, the-9)
amod(keyboard-12, only-10)
nn(keyboard-12, touchscreen-11)
conj_and(amazing-5, keyboard-12)
dobj(use-16, keyboard-12)
nsubj(use-16, I-13)
aux(use-16, 'll-14)
advmod(use-16, ever-15)
rcmod(keyboard-12, use-16)
advmod(use-16, again-17)
advmod(perfect-24, even-19)
dep(perfect-24, if-20)
nsubj(perfect-24, it-21)
nsubj(throws-26, it-21)
cop(perfect-24, is-22)
neg(perfect-24, not-23)
ccomp(use-16, perfect-24)
ccomp(use-16, throws-26)
conj_and(perfect-24, throws-26)
prt(throws-26, out-27)
det(guesses-31, some-28)
advmod(wild-30, pretty-29)
amod(guesses-31, wild-30)
dobj(throws-26, guesses-31)
rel(trying-36, what-33)
nsubj(trying-36, I-34)
xsubj(say-38, I-34)
aux(trying-36, was-35)
rcmod(guesses-31, trying-36)
aux(say-38, to-37)
xcomp(trying-36, say-38)

=========

det(camera-2, The-1)
nsubj(excellent-4, camera-2)
nsubj(takes-6, camera-2)
cop(excellent-4, is-3)
root(ROOT-0, excellent-4)
conj_and(excellent-4, takes-6)
amod(photos-9, good-7)
nn(photos-9, quality-8)
dobj(takes-6, photos-9)
det(phone-12, a-11)
prep_for(takes-6, phone-12)

=========

nsubj(make-4, Nothing-1)
nsubj(regret-6, Nothing-1)
aux(make-4, will-3)
rcmod(Nothing-1, make-4)
dobj(make-4, you-5)
root(ROOT-0, regret-6)
xcomp(regret-6, purchasing-7)
det(camera-11, a-8)
amod(camera-11, better-9)
nn(camera-11, standalone-10)
dobj(purchasing-7, camera-11)
nsubj(like-20, people-15)
prep_for(adequate-33, people-15)
prep_like(people-15, me-17)
advmod(like-20, only-19)
rcmod(people-15, like-20)
aux(carry-22, to-21)
xcomp(like-20, carry-22)
prt(carry-22, around-23)
det(device-26, a-24)
amod(device-26, single-25)
dobj(carry-22, device-26)
prep_with(device-26, them-28)
nsubj(adequate-33, it-29)
cop(adequate-33, is-30)
advmod(than-32, more-31)
advmod(adequate-33, than-32)
conj_but(regret-6, adequate-33)

=========

nn(life-2, Battery-1)
nsubj(good-6, life-2)
cop(good-6, is-3)
advmod(good-6, actually-4)
advmod(good-6, pretty-5)
root(ROOT-0, good-6)

=========

nsubj(using-4, I-1)
nsubj(charging-12, I-1)
aux(using-4, have-2)
aux(using-4, been-3)
root(ROOT-0, using-4)
nsubj(lot-7, it-5)
det(lot-7, a-6)
xcomp(using-4, lot-7)
advmod(using-4, lately-8)
aux(charging-12, have-10)
aux(charging-12, been-11)
conj_and(using-4, charging-12)
dobj(charging-12, it-13)
advmod(charging-12, up-14)
det(night-16, every-15)
pobj(up-14, night-16)
advmod(want-24, only-19)
dep(want-24, because-20)
nsubj(want-24, I-21)
xsubj(start-26, I-21)
aux(want-24, do-22)
neg(want-24, not-23)
conj_and(using-4, want-24)
conj_but(charging-12, want-24)
aux(start-26, to-25)
xcomp(want-24, start-26)
prt(start-26, off-27)
det(day-30, the-28)
amod(day-30, following-29)
tmod(start-26, day-30)
quantmod(25-33, only-32)
prep_with(start-26, 25-33)
number(%-36, 30-35)
amod(charge-37, %-36)
prep_with(start-26, charge-37)
conj_or(25-33, charge-37)

=========

nsubj(live-2, I-1)
root(ROOT-0, live-2)
det(area-5, an-4)
prep_in(live-2, area-5)
advmod(strong-8, pretty-7)
amod(coverage-10, strong-8)
nn(coverage-10, AT&T-9)
prep_with(area-5, coverage-10)
det(processor-17, the-14)
amod(processor-17, better-15)
nn(processor-17, Snapdragon-16)
prep_with(feels-23, processor-17)
det(phone-20, this-19)
prep_on(processor-17, phone-20)
nsubj(feels-23, it-21)
advmod(feels-23, actually-22)
conj_and(live-2, feels-23)
mark(faster-29, like-24)
poss(speed-27, my-25)
num(speed-27, 3G-26)
nsubj(faster-29, speed-27)
cop(faster-29, is-28)
advcl(feels-23, faster-29)

=========

partmod(get-10, Using-1)
det(app-4, the-2)
nn(app-4, SpeedTest-3)
dobj(Using-1, app-4)
poss(3G-8, my-6)
nn(3G-8, iPhone-7)
nsubj(get-10, 3G-8)
aux(get-10, would-9)
root(ROOT-0, get-10)
quantmod(1.5-12, around-11)
num(mbps-13, 1.5-12)
dobj(get-10, mbps-13)
advmod(consistently-15, pretty-14)
advmod(get-10, consistently-15)

=========

det(3.2-4, This-1)
nn(3.2-4, gets-2)
nsubj(mpbs-5, 3.2-4)
root(ROOT-0, mpbs-5)
advmod(consistently-7, pretty-6)
advmod(using-8, consistently-7)
ccomp(mpbs-5, using-8)
det(version-11, the-9)
amod(version-11, android-10)
dobj(using-8, version-11)
det(app-15, the-13)
amod(app-15, same-14)
prep_of(version-11, app-15)
dep(using-8, going-17)
det(server-22, the-19)
amod(server-22, same-20)
nn(server-22, test-21)
prep_to(going-17, server-22)

=========

det(I-4, The-1)
num(I-4, one-2)
nn(I-4, thing-3)
nsubj(noticed-6, I-4)
xsubj(strong-20, I-4)
aux(noticed-6, have-5)
root(ROOT-0, noticed-6)
mark(is-8, though-7)
advcl(noticed-6, is-8)
complm(appear-15, that-9)
poss(signal-11, my-10)
nsubj(appear-15, signal-11)
aux(appear-15, does-12)
neg(appear-15, not-13)
ccomp(is-8, appear-15)
aux(strong-20, to-17)
cop(strong-20, be-18)
advmod(strong-20, as-19)
xcomp(noticed-6, strong-20)
poss(iPhone-23, my-22)
prep_as(strong-20, iPhone-23)
nsubj(noticed-29, I-26)
aux(noticed-29, have-27)
neg(noticed-29, not-28)
conj_but(noticed-6, noticed-29)
det(problems-31, any-30)
dobj(noticed-29, problems-31)

=========

advmod(used-4, Where-1)
poss(iPhone-3, my-2)
nsubj(used-4, iPhone-3)
xsubj(get-6, iPhone-3)
advcl(get-13, used-4)
aux(get-6, to-5)
xcomp(used-4, get-6)
amod(bars-8, full-7)
dobj(get-6, bars-8)
nsubj(get-13, I-9)
nsubj(have-30, I-9)
aux(get-13, will-10)
advmod(get-13, sometimes-11)
advmod(get-13, only-12)
root(ROOT-0, get-13)
dobj(get-13, 2\/4-14)
dobj(get-13, 3\/4-16)
conj_or(2\/4-14, 3\/4-16)
cc(dropped-22, but-18)
nsubj(dropped-22, I-19)
aux(dropped-22, have-20)
neg(dropped-22, never-21)
dep(get-13, dropped-22)
det(call-25, a-23)
amod(call-25, single-24)
dobj(dropped-22, call-25)
poss(Nexus-28, my-27)
prep_on(dropped-22, Nexus-28)
conj_nor(get-13, have-30)
nsubj(noticed-32, I-31)
ccomp(have-30, noticed-32)
det(degradation-34, any-33)
dobj(noticed-32, degradation-34)
nn(quality-37, signal-36)
prep_in(noticed-32, quality-37)

=========

advmod(picky-7, Maybe-1)
det(phone-3, this-2)
nsubj(picky-7, phone-3)
cop(picky-7, is-4)
advmod(picky-7, just-5)
advmod(picky-7, more-6)
root(ROOT-0, picky-7)
dobj(considers-11, what-9)
nsubj(considers-11, it-10)
prepc_about(picky-7, considers-11)
det(signal-16, a-12)
amod(signal-16, great-14)
dobj(considers-11, signal-16)

=========

mark(have-3, If-1)
nsubj(have-3, you-2)
advcl(have-8, have-3)
det(money-5, the-4)
dobj(have-3, money-5)
nsubj(have-8, I-7)
xsubj(recommend-10, I-7)
root(ROOT-0, have-8)
aux(recommend-10, to-9)
xcomp(have-8, recommend-10)
det(phone-12, this-11)
dobj(recommend-10, phone-12)

=========

mark(gotten-5, If-1)
nsubj(gotten-5, I-2)
aux(gotten-5, had-3)
neg(gotten-5, not-4)
advcl(dreamed-15, gotten-5)
det(bonus-7, a-6)
dobj(gotten-5, bonus-7)
prep_at(gotten-5, work-9)
nsubj(dreamed-15, I-10)
aux(dreamed-15, would-11)
neg(dreamed-15, not-12)
aux(dreamed-15, have-13)
advmod(dreamed-15, ever-14)
root(ROOT-0, dreamed-15)
prepc_of(dreamed-15, spending-17)
det(money-20, this-18)
amod(money-20, much-19)
dobj(spending-17, money-20)
det(phone-24, a-22)
nn(phone-24, cell-23)
prep_on(spending-17, phone-24)
nsubj(am-28, man-27)
conj_but(dreamed-15, am-28)
nsubj(did-32, I-29)
dep(did-32, glad-30)
nsubj(did-32, I-31)
xcomp(am-28, did-32)

=========

nsubj(have-4, I-1)
aux(have-4, may-2)
neg(have-4, not-3)
root(ROOT-0, have-4)
det(car-7, the-5)
amod(car-7, fastest-6)
dobj(have-4, car-7)
det(stereo-11, the-9)
amod(stereo-11, loudest-10)
dobj(have-4, stereo-11)
conj_or(car-7, stereo-11)
det(TV-15, the-13)
amod(TV-15, biggest-14)
dobj(have-4, TV-15)
conj_or(car-7, TV-15)
nsubj(have-19, I-18)
conj_but(have-4, have-19)
det(phone-25, the-20)
amod(phone-25, fastest-21)
advmod(amazing-24, most-23)
conj_and(fastest-21, amazing-24)
amod(phone-25, amazing-24)
dobj(have-19, phone-25)
dobj(seen-29, phone-25)
nsubj(seen-29, I-26)
aux(seen-29, have-27)
advmod(seen-29, ever-28)
rcmod(phone-25, seen-29)

=========

nsubj(proud-3, I-1)
cop(proud-3, am-2)
root(ROOT-0, proud-3)
aux(show-5, to-4)
xcomp(proud-3, show-5)
dobj(show-5, it-6)
prt(show-5, off-7)
prep_to(show-5, people-9)
dobj(know-11, people-9)
nsubj(know-11, I-10)
rcmod(people-9, know-11)
nsubj(look-17, all-14)
prep_of(all-14, them-16)
conj_and(proud-3, look-17)
poss(iPhones-20, their-19)
prep_at(look-17, iPhones-20)
det(sense-24, a-22)
amod(sense-24, new-23)
prep_with(iPhones-20, sense-24)
prep_of(sense-24, disappointment-26)
mark(see-29, after-27)
nsubj(see-29, they-28)
advcl(look-17, see-29)
det(Nexus-31, the-30)
dobj(see-29, Nexus-31)
num(Nexus-31, One-32)
prep_in(see-29, action-34)

=========

mark(looking-4, If-1)
nsubj(looking-4, you-2)
aux(looking-4, are-3)
advcl(is-17, looking-4)
det(device-9, a-6)
amod(device-9, new-7)
nn(device-9, Android-8)
prep_for(looking-4, device-9)
nsubj(are-12, you-11)
conj_and(looking-4, are-12)
advcl(is-17, are-12)
prep_on(are-12, T-mobile-14)
expl(is-17, there-16)
root(ROOT-0, is-17)
det(contest-19, no-18)
nsubj(is-17, contest-19)
nsubj(need-22, you-21)
xsubj(get-24, you-21)
conj_and(is-17, need-22)
aux(get-24, to-23)
xcomp(need-22, get-24)
det(phone-26, this-25)
dobj(get-24, phone-26)
advmod(get-24, immediately-27)

=========

prep_for(is-4, 179.00-2)
expl(is-4, there-3)
root(ROOT-0, is-4)
neg(is-4, not-5)
det(device-8, a-6)
amod(device-8, better-7)
nsubj(is-4, device-8)
det(planet-11, the-10)
prep_on(device-8, planet-11)

=========

advmod(buy-4, Just-1)
aux(buy-4, do-2)
neg(buy-4, not-3)
root(ROOT-0, buy-4)
dobj(buy-4, it-5)
prep_from(buy-4, any-7)
det(jokers-10, the-9)
prep_of(any-7, jokers-10)
xsubj(sell-13, jokers-10)
