=========

nsubj(think-4, I-1)
dobj(Shoot-1, image-3)
amod(mode-6, raw-5)
prep_in(image-3, mode-6)
cc(develop-21, but-8)
mark(have-13, if-9)
nsubj(have-13, you-10)
aux(have-13, do-11)
neg(have-13, not-12)
advcl(develop-21, have-13)
det(computer-15, the-14)
dobj(have-13, computer-15)
aux(develop-17, to-16)
infmod(computer-15, develop-17)
nsubj(develop-21, you-19)
aux(develop-21, can-20)
ccomp(Shoot-1, develop-21)
dobj(develop-21, them-22)
dep(develop-21, while-23)
det(mode-44, the-25)
amod(mode-44, camera-26)
nn(modes-32, JPEGs-28)
nn(modes-32, .2-29)
nn(modes-32, Many-many-31)
prep_into(camera-26, modes-32)
prepc_of(modes-32, shooting-34)
amod(frames-36, multiple-35)
dobj(shooting-34, frames-36)
amod(Multiple-42, different-38)
nn(Multiple-42, rates-39)
nn(Multiple-42, .3-40)
prep_at(shooting-34, Multiple-42)
nn(mode-44, exposure-43)
prep_in(develop-21, mode-44)
dep(develop-21, with-46)
amod(compensation-49, automatic-47)
nn(compensation-49, EV-48)
pobj(with-46, compensation-49)

Sentence skipped: no PCFG fallback.
SENTENCE_SKIPPED_OR_UNPARSABLE
=========

amod(view-2, Live-1)
nsubj(useful-6, view-2)
cop(useful-6, is-3)
neg(useful-6, not-4)
advmod(useful-6, terribly-5)
root(ROOT-0, useful-6)

=========

nsubj(wondering-4, I-1)
aux(wondering-4, am-2)
advmod(wondering-4, still-3)
root(ROOT-0, wondering-4)
advmod(want-7, why-5)
nsubj(want-7, people-6)
advcl(wondering-4, want-7)
dep(shake-15, it-8)
dep(it-8, .7-9)
nn(Incamera-14, Extreme-11)
nn(Incamera-14, programmability8-12)
nsubj(shake-15, Incamera-14)
dep(lens-43, shake-15)
dobj(shake-15, reduction-16)
parataxis(lens-43, means-18)
nsubj(use-21, I-19)
nsubj(get-27, I-19)
aux(use-21, can-20)
parataxis(means-18, use-21)
poss(lens-25, my-22)
dep(200mm-24, older-23)
amod(lens-25, 200mm-24)
dobj(use-21, lens-25)
parataxis(means-18, get-27)
conj_and(use-21, get-27)
det(benefit-29, the-28)
dobj(get-27, benefit-29)
prep_of(benefit-29, it-31)
dobj(means-18, 9-33)
det(lens-37, The-35)
amod(lens-37, 18-55mm-36)
nsubj(lens-43, lens-37)
cop(lens-43, is-38)
det(lens-43, a-39)
advmod(decent-41, pretty-40)
amod(lens-43, decent-41)
amod(lens-43, general-purpose-42)
ccomp(want-7, lens-43)

=========

nsubj(did-2, You-1)
root(ROOT-0, did-2)
nn(something-4, need-3)
nsubj(want-8, something-4)
dep(want-8, else-5)
mark(want-8, if-6)
nsubj(want-8, you-7)
xsubj(do-10, you-7)
xcomp(did-2, want-8)
aux(do-10, to-9)
xcomp(want-8, do-10)
nn(shots-12, macro-11)
dobj(do-10, shots-12)
xcomp(want-8, want-14)
conj_or(do-10, want-14)
det(zoom-17, that-15)
amod(zoom-17, up-close-and-personal-16)
dobj(want-14, zoom-17)
prep_at(want-14, 500ft-19)

=========

det(:1-3, Some-1)
amod(:1-3, minuses-2)
nsubj(seems-14, :1-3)
xsubj(written-18, :1-3)
det(software-8, The-5)
nn(software-8, RAW-6)
nn(software-8, processing-7)
dep(:1-3, software-8)
mark(usable-12, while-10)
advmod(usable-12, definitely-11)
dep(seems-14, usable-12)
root(ROOT-0, seems-14)
aux(written-18, to-15)
aux(written-18, have-16)
auxpass(written-18, been-17)
xcomp(seems-14, written-18)
amod(century-20, last-19)
dobj(written-18, century-20)

=========

nsubj(work-4, Claims-1)
nsubj(works-12, Claims-1)
prep_to(Claims-1, only-3)
root(ROOT-0, work-4)
nn(SP2-7, XP-6)
prep_on(work-4, SP2-7)
prep_on(work-4, Vista-9)
conj_and(SP2-7, Vista-9)
conj_but(work-4, works-12)
acomp(works-12, fine-13)
poss(Win2K-16, my-15)
prep_on(works-12, Win2K-16)

=========

advmod(invest-10, Anyway-1)
nsubj(invest-10, anyone-3)
amod(anyone-3, serious-4)
nn(processing-7, RAW-6)
prep_about(serious-4, processing-7)
aux(invest-10, will-8)
advmod(invest-10, probably-9)
root(ROOT-0, invest-10)
prep_in(invest-10, something-12)
advmod(substantial-14, more-13)
amod(something-12, substantial-14)
dobj(invest-10, .2-15)
mark(said-19, As-17)
nsubj(said-19, I-18)
dep(invest-10, said-19)
advmod(buttons-22, earlier-20)
advmod(said-19, buttons-22)
prep_with(said-19, buttons-24)
prep_on(buttons-24, them-26)

=========

aux(intimidating-3, Can-1)
cop(intimidating-3, be-2)
ccomp(finding-8, intimidating-3)
nsubj(finding-8, I-5)
aux(finding-8, am-6)
advmod(finding-8, still-7)
root(ROOT-0, finding-8)
nsubj(running-10, myself-9)
dep(finding-8, running-10)
det(manual-13, the-12)
prep_after(running-10, manual-13)
advmod(running-10, once-14)
det(while-17, a-16)
prep_in(running-10, while-17)

=========

det(hand-4, the-2)
amod(hand-4, other-3)
prep_on(discovering-9, hand-4)
nsubj(discovering-9, I-6)
aux(discovering-9, am-7)
advmod(discovering-9, continuously-8)
root(ROOT-0, discovering-9)
amod(things-11, new-10)
dobj(discovering-9, things-11)

=========

nsubj(know-4, I-1)
aux(know-4, did-2)
neg(know-4, not-3)
root(ROOT-0, know-4)
nsubj(do-7, it-5)
aux(do-7, could-6)
ccomp(know-4, do-7)
dep(do-7, that-8)

=========

dep(See-3, 3-1)
root(ROOT-0, See-3)
poss(note-5, my-4)
dobj(See-3, note-5)
amod(lenses-8, older-7)
prep_about(See-3, lenses-8)

=========

nsubj(compared-3, I-1)
nsubj(have-16, I-1)
aux(compared-3, have-2)
root(ROOT-0, compared-3)
dobj(compared-3, it-4)
amod(SONY-7, similar-6)
prep_against(compared-3, SONY-7)
nn(offerings-10, Nikon-9)
prep_against(compared-3, offerings-10)
conj_and(SONY-7, offerings-10)
det(past-13, the-12)
prep_in(compared-3, past-13)
conj_and(compared-3, have-16)
det(regrets-18, no-17)
dobj(have-16, regrets-18)
prepc_with(regrets-18, buying-20)
det(one-22, this-21)
dobj(buying-20, one-22)

=========

advmod(know-3, Basically-1)
nsubj(know-3, I-2)
ccomp(fault-22, know-3)
mark(come-9, if-4)
det(pictures-6, the-5)
nsubj(come-9, pictures-6)
aux(come-9, do-7)
neg(come-9, not-8)
advcl(know-3, come-9)
prt(come-9, out-10)
advmod(way-13, quite-11)
det(way-13, the-12)
dobj(come-9, way-13)
nsubj(want-15, I-14)
rcmod(way-13, want-15)
dobj(want-15, them-16)
nsubj(fault-22, it-18)
cop(fault-22, is-19)
neg(fault-22, not-20)
det(fault-22, the-21)
root(ROOT-0, fault-22)
det(camera-25, the-24)
prep_of(fault-22, camera-25)

