=========

nsubj(had-4, I-1)
dobj(change-4, anything-5)
nsubj(make-8, I-6)
aux(make-8, would-7)
root(ROOT-0, make-8)
det(ISO-10, the-9)
iobj(make-8, ISO-10)
det(button-13, a-11)
amod(button-13, dedicated-12)
dobj(make-8, button-13)
dobj(make-8, maybe-15)
advmod(button-13, maybe-15)
conj_and(button-13, maybe-15)
det(balance-18, the-16)
amod(balance-18, white-17)
dobj(make-8, balance-18)
conj_and(button-13, balance-18)

=========

advmod(are-4, At-1)
pobj(At-1, least-2)
nsubj(are-4, they-3)
nsubj(requires-18, they-3)
root(ROOT-0, are-4)
det(beginning-7, the-6)
prep_at(are-4, beginning-7)
det(button-15, the-9)
amod(button-15, Fn-10)
dep(Fn-10, function-12)
nn(button-15, menu-14)
prep_of(beginning-7, button-15)
advmod(are-4, only-17)
conj_and(are-4, only-17)
conj_and(are-4, requires-18)
num(button-21, one-19)
amod(button-21, extra-20)
nsubj(push-23, button-21)
aux(push-23, to-22)
xcomp(requires-18, push-23)

=========

nsubj(recommend-4, I-1)
aux(recommend-4, would-2)
advmod(recommend-4, highly-3)
root(ROOT-0, recommend-4)
det(camera-6, this-5)
dobj(recommend-4, camera-6)
mark(shoot-9, unless-7)
nsubj(shoot-9, you-8)
advcl(recommend-4, shoot-9)
dobj(shoot-9, alot-10)
prep_of(alot-10, sports-12)
dobj(cut-23, sports-12)
rel(cut-23, which-13)
det(frames-16, the-14)
num(frames-16, 3-15)
nsubj(cut-23, frames-16)
amod(rate-20, second-18)
nn(rate-20, burst-19)
prep_per(frames-16, rate-20)
aux(cut-23, does-21)
neg(cut-23, not-22)
rcmod(sports-12, cut-23)
dobj(cut-23, it-24)
prep_for(cut-23, you-26)

=========

det(quality-3, The-1)
nn(quality-3, picture-2)
nsubj(great-18, quality-3)
cop(A-1-5, is-4)
rcmod(quality-3, A-1-5)
rcmod(quality-3, the-7)
conj_and(A-1-5, the-7)
partmod(A-1-5, cropping-8)
dep(cropping-8, in-9)
det(shots-12, some-11)
prep_on(cropping-8, shots-12)
dobj(taken-15, shots-12)
nsubj(taken-15, I-13)
aux(taken-15, have-14)
rcmod(shots-12, taken-15)
cop(great-18, are-16)
advmod(great-18, just-17)
root(ROOT-0, great-18)
mark(have-23, since-19)
nsubj(have-23, I-20)
aux(have-23, do-21)
neg(have-23, not-22)
ccomp(great-18, have-23)
det(lense-27, a-24)
amod(lense-27, strong-25)
amod(lense-27, zoom-26)
dobj(have-23, lense-27)
advmod(have-23, yet-28)

=========

nsubj(pixelate-4, They-1)
aux(pixelate-4, do-2)
neg(pixelate-4, not-3)
root(ROOT-0, pixelate-4)
det(computer-7, the-6)
prep_on(pixelate-4, computer-7)
nsubj(has-10, that-9)
xsubj(megapixels-15, that-9)
conj_and(pixelate-4, has-10)
aux(megapixels-15, to-11)
cop(megapixels-15, be-12)
det(megapixels-15, the-13)
num(megapixels-15, 14.1-14)
xcomp(has-10, megapixels-15)
prep_at(megapixels-15, work-17)
det(sensor-21, the-19)
nn(sensor-21, CMOS-20)
prep_with(work-17, sensor-21)

=========

nsubj(difference-5, It-1)
cop(difference-5, is-2)
det(difference-5, a-3)
amod(difference-5, big-4)
root(ROOT-0, difference-5)
nsubj(glad-9, I-7)
cop(glad-9, am-8)
conj_and(difference-5, glad-9)
nsubj(purchased-12, I-10)
nsubj(purchased-12', I-10)
aux(purchased-12, have-11)
ccomp(glad-9, purchased-12)
ccomp(glad-9, purchased-12')
conj_just(purchased-12, purchased-12')
det(K20D-14, the-13)
dobj(purchased-12, K20D-14)
det(K10D-17, the-16)
prep_over(purchased-12, K10D-17)
det(sensor-22, the-21)
prep_for(purchased-12', sensor-22)
advmod(purchased-12, only-23)

