=========

tmod(Photographer-8, Oct.-1)
amod(lenses-3, standard-2)
nsubj(great-5, lenses-3)
cop(great-5, are-4)
root(ROOT-0, great-5)
det(K20d-8, the-7)
poss(predecessor-10, K20d-8)
prep_for(great-5, predecessor-10)
det(K10D-13, the-12)
appos(predecessor-10, K10D-13)
det(K20D-18, the-17)
prep_for(great-5, K20D-18)
conj_negcc(predecessor-10, K20D-18)

=========

mark(want-3, If-1)
nsubj(want-3, you-2)
xsubj(get-5, you-2)
advcl(take-17, want-3)
aux(get-5, to-4)
xcomp(want-3, get-5)
det(most-7, the-6)
dobj(get-5, most-7)
det(K20D-10, the-9)
prep_from(get-5, K20D-10)
det(lens-15, a-12)
amod(lens-15, very-13)
amod(lens-15, Sharp-14)
nsubj(take-17, lens-15)
aux(take-17, will-16)
root(ROOT-0, take-17)
amod(advantage-19, full-18)
dobj(take-17, advantage-19)
det(resolution-22, the-21)
prep_of(advantage-19, resolution-22)
dobj(supports-24, resolution-22)
nsubj(supports-24, it-23)
rcmod(resolution-22, supports-24)

=========

nsubj(have-2, I-1)
root(ROOT-0, have-2)
det(lens-8, an-3)
amod(lens-8, older-4)
nn(lens-8, Pentax-5)
nn(lens-8, 100mm-6)
nn(lens-8, Macro-7)
dobj(have-2, lens-8)
nsubj(allot-11, lens-8)
cop(allot-11, is-10)
rcmod(lens-8, allot-11)
dep(allot-11, clearer-12)
det(lenses-16, the-14)
amod(lenses-16, Package-15)
prep_than(allot-11, lenses-16)
nsubjpass(sold-20, lenses-16)
auxpass(sold-20, are-18)
advmod(sold-20, normally-19)
rcmod(lenses-16, sold-20)
det(K20D-23, the-22)
prep_with(sold-20, K20D-23)

=========

det(lens-4, the-3)
prep_regardless_of(make-11, lens-4)
nsubj(use-6, you-5)
parataxis(make-11, use-6)
det(K20D-9, the-8)
prep_on(use-6, K20D-9)
root(ROOT-0, make-11)
acomp(make-11, sure-12)
nsubj(take-14, you-13)
ccomp(sure-12, take-14)
nsubj(fine-27, advantage-15)
det(Camera-18, the-17)
poss(adjustment-25, Camera-18)
nn(adjustment-25, AF-20)
nn(Focus-23, Auto-22)
appos(adjustment-25, Focus-23)
prep_of(advantage-15, adjustment-25)
aux(fine-27, to-26)
xcomp(take-14, fine-27)
iobj(fine-27, tune-28)
det(lens-30, each-29)
dobj(fine-27, lens-30)
det(camera-33, the-32)
prep_with(lens-30, camera-33)

=========

nsubj(have-2, I-1)
root(ROOT-0, have-2)
amod(lenses-4, several-3)
dobj(have-2, lenses-4)
mark(keep-7, so-5)
nsubj(keep-7, I-6)
dep(lenses-4, keep-7)
det(pad-10, a-8)
nn(pad-10, note-9)
dobj(keep-7, pad-10)
det(lenses-14, the-12)
nn(lenses-14, camera-13)
prep_with(pad-10, lenses-14)
det(adjustment-19, the-16)
amod(adjustment-19, correct-17)
nn(adjustment-19, AF-18)
prep_with(keep-7, adjustment-19)
partmod(adjustment-19, setting-20)
det(lens-23, each-22)
prep_for(setting-20, lens-23)

=========

nsubj(able-3, I-1)
cop(able-3, was-2)
root(ROOT-0, able-3)
aux(tweak-5, to-4)
xcomp(able-3, tweak-5)
det(sharpness-9, a-6)
advmod(more-8, little-7)
amod(sharpness-9, more-8)
dobj(tweak-5, sharpness-9)
det(lenses-14, the-11)
num(lenses-14, 2-12)
amod(lenses-14, standard-13)
prep_from(tweak-5, lenses-14)
dobj(bought-16, lenses-14)
nsubj(bought-16, I-15)
rcmod(lenses-14, bought-16)
nsubj(sharp-24, they-19)
advmod(sharp-24, still-20)
cop(sharp-24, are-21)
neg(sharp-24, not-22)
advmod(sharp-24, as-23)
conj_but(able-3, sharp-24)
det(lenses-29, the-26)
amod(lenses-29, above-27)
num(lenses-29, 3-28)
prep_as(sharp-24, lenses-29)

=========

nsubj(shot-3, I-1)
aux(shot-3, have-2)
root(ROOT-0, shot-3)
advmod(shot-3, over-4)
num(pics-6, 3,000-5)
pobj(over-4, pics-6)
det(Camera-9, the-8)
prep_from(over-4, Camera-9)
quantmod(1-12, just-11)
prep_in(over-4, 1-12)
tmod(over-4, month-13)
advmod(far-15, so-14)
advmod(shot-3, far-15)
nsubj(ecstatic-20, I-18)
cop(ecstatic-20, am-19)
conj_and(shot-3, ecstatic-20)
det(Camera-23, the-22)
poss(capabilities-25, Camera-23)
prep_about(ecstatic-20, capabilities-25)

=========

root(ROOT-0, Make-1)
acomp(Make-1, sure-2)
nsubj(buy-4, you-3)
xsubj(meet-12, you-3)
ccomp(sure-2, buy-4)
det(card-7, a-5)
nn(card-7, SD-6)
dobj(buy-4, card-7)
amod(space-10, enough-9)
prep_with(buy-4, space-10)
aux(meet-12, to-11)
xcomp(buy-4, meet-12)
nn(requirements-15, your-13)
dobj(meet-12, requirements-15)

=========

nsubj(bought-2, I-1)
root(ROOT-0, bought-2)
num(cards-7, 2-3)
nn(cards-7, Transcend-4)
num(cards-7, 16GB-5)
nn(cards-7, SD-6)
dobj(bought-2, cards-7)
nsubj(Glad-13, I-10)
cop(Glad-13, am-11)
advmod(Glad-13, so-12)
conj_and(bought-2, Glad-13)
nsubj(did-15, I-14)
ccomp(Glad-13, did-15)

=========

nsubj(love-2, I-1)
xsubj(review-11, I-1)
root(ROOT-0, love-2)
det(LCD-5, the-3)
amod(LCD-5, large-4)
dobj(love-2, LCD-5)
det(camera-8, the-7)
prep_on(LCD-5, camera-8)
aux(review-11, to-10)
xcomp(love-2, review-11)
poss(pictures-13, my-12)
dobj(review-11, pictures-13)

=========

det(cons-3, The-1)
amod(cons-3, only-2)
dobj(see-6, cons-3)
nsubj(are-10, cons-3)
nsubj(see-6, I-4)
aux(see-6, can-5)
rcmod(cons-3, see-6)
det(camera-9, this-8)
prep_on(see-6, camera-9)
root(ROOT-0, are-10)
det(Viewer-14, The-12)
nn(Viewer-14, LCD-13)
nsubj(works-15, Viewer-14)
parataxis(are-10, works-15)
advmod(works-15, poorly-16)
amod(situations-20, outdoor-18)
nn(situations-20, lighting-19)
prep_in(works-15, situations-20)
advmod(works-15, even-22)
det(brightness-25, the-24)
prep_with(works-15, brightness-25)
prep_at(brightness-25, max-27)

=========

nsubj(need-2, You-1)
xsubj(find-4, You-1)
root(ROOT-0, need-2)
aux(find-4, to-3)
xcomp(need-2, find-4)
det(spot-8, a-5)
advmod(shaded-7, well-6)
amod(spot-8, shaded-7)
dobj(find-4, spot-8)
aux(review-10, to-9)
xcomp(find-4, review-10)
poss(pics-12, your-11)
dobj(review-10, pics-12)

=========

neg(inconvenience-4, Not-1)
det(inconvenience-4, a-2)
amod(inconvenience-4, huge-3)
nsubj(considering-8, inconvenience-4)
prep_for(inconvenience-4, me-6)
root(ROOT-0, considering-8)
det(camera-10, the-9)
poss(advantages-13, camera-10)
amod(advantages-13, other-12)
dobj(considering-8, advantages-13)

=========

root(ROOT-0, Buy-1)
det(battery-4, an-2)
amod(battery-4, extra-3)
dobj(Buy-1, battery-4)
advmod(Buy-1, too-5)

=========

nsubj(have-2, I-1)
root(ROOT-0, have-2)
num(batteries-4, 3-3)
dobj(have-2, batteries-4)
amod(batteries-4, total-5)
mark(am-9, since-7)
nsubj(am-9, I-8)
dep(batteries-4, am-9)
prepc_away_from(am-9, recharging-12)
dobj(recharging-12, sources-13)
prep_for(recharging-12, days-15)
det(time-18, a-17)
prep_at(days-15, time-18)

=========

mark(Photographer-6, If-1)
nsubj(Photographer-6, you-2)
cop(Photographer-6, are-3)
det(Photographer-6, a-4)
nn(Photographer-6, Portrait-5)
advcl(like-10, Photographer-6)
nsubj(like-10, you-8)
aux(like-10, 'll-9)
root(ROOT-0, like-10)
det(camera-12, the-11)
poss(Software-19, camera-12)
amod(Software-19, Bundled-14)
nn(Assistant-17, Remote-16)
poss(Software-19, Assistant-17)
dobj(like-10, Software-19)
nsubj(allows-21, Software-19)
rcmod(Software-19, allows-21)
nsubj(see-24, you-22)
aux(see-24, to-23)
xcomp(allows-21, see-24)
poss(image-26, your-25)
dobj(see-24, image-26)
det(Monitor-29, a-28)
prep_on(see-24, Monitor-29)
mark(shoot-32, as-30)
nsubj(shoot-32, you-31)
advcl(see-24, shoot-32)
poss(pictures-34, your-33)
dobj(shoot-32, pictures-34)

=========

root(ROOT-0, May-1)
dep(May-1, 2009-3)

=========

nsubj(bought-3, I-1)
advmod(bought-3, just-2)
root(ROOT-0, bought-3)
det(IF-13, the-4)
nn(IF-13, Pentax-5)
nn(IF-13, DA-6)
num(IF-13, 18-250mm-7)
num(IF-13, f\/3-8)
num(IF-13, .5-9)
num(IF-13, -6.3-10)
nn(IF-13, ED-11)
nn(IF-13, AL-12)
nsubj(Lens-14, IF-13)
xcomp(bought-3, Lens-14)
det(Camera-17, this-16)
prep_for(Lens-14, Camera-17)

=========

nsubj(shoots-2, It-1)
root(ROOT-0, shoots-2)
det(image-6, a-3)
advmod(sharper-5, much-4)
amod(image-6, sharper-5)
dobj(shoots-2, image-6)
det(Lens-15, the-8)
nn(Lens-15, Pentax-9)
nn(Lens-15, DA-10)
amod(Lens-15, 55-300mm-11)
nn(Lens-15, f\/4-12)
nn(Lens-15, -5.8-13)
nn(Lens-15, ED-14)
prep_than(shoots-2, Lens-15)
complm(bought-18, that-16)
nsubj(bought-18, I-17)
ccomp(shoots-2, bought-18)
advmod(bought-18, originally-19)

