=========

mark(aspect-7, If-1)
=========

det(points-4, The-1)
advmod(points-4, most-2)
amod(points-4, improved-3)
nsubj(balance-10, points-4)
prep_from(points-4, K10D-6)
cop(balance-10, are-7)
nn(balance-10, auto-8)
amod(balance-10, white-9)
root(ROOT-0, balance-10)
nn(speed-14, auto-12)
nn(speed-14, focus-13)
conj_and(balance-10, speed-14)
nn(accuracy-18, auto-16)
nn(accuracy-18, focus-17)
conj_and(balance-10, accuracy-18)

=========

det(complaint-3, The-1)
amod(complaint-3, only-2)
dobj(is-6, complaint-3)
nsubj(FPS-29, complaint-3)
nsubj(is-6, I-4)
aux(is-6, have-5)
rcmod(complaint-3, is-6)
dep(loud-17, that-7)
det(sound-10, the-8)
nn(sound-10, shutter-9)
nsubj(loud-17, sound-10)
cop(loud-17, is-11)
advmod(loud-17, still-12)
det(bit-15, a-13)
amod(bit-15, little-14)
dep(loud-17, bit-15)
advmod(loud-17, too-16)
dep(complaint-3, loud-17)
ccomp(loud-17, compare-18)
prep_to(compare-18, Nikon-20)
possessive(Nikon-20, 's-21)
det(FPS-24, the-23)
prep_to(compare-18, FPS-24)
conj_and(Nikon-20, FPS-24)
aux(FPS-29, should-25)
aux(FPS-29, have-26)
cop(FPS-29, been-27)
num(FPS-29, 5-28)
root(ROOT-0, FPS-29)

=========

nsubj(camera-10, Other-1)
det(K20D-4, that-3)
prep_than(Other-1, K20D-4)
cop(camera-10, is-5)
det(camera-10, the-6)
amod(camera-10, best-7)
amod(camera-10, APS-C-8)
nn(camera-10, DSLR-9)
root(ROOT-0, camera-10)
prep_as_of(camera-10, today-13)

=========

nn(UPDATES-2, ------------------1)
nsubj(----------------3, UPDATES-2)
root(ROOT-0, ----------------3)
nn(months-6, couple-5)
prep_after(bought-11, months-6)
prep_with(months-6, K20D-8)
nsubj(bought-11, I-10)
ccomp(----------------3, bought-11)
det(one-13, another-12)
dobj(bought-11, one-13)
aux(replace-15, to-14)
infmod(one-13, replace-15)
poss(K10D-17, my-16)
dobj(replace-15, K10D-17)

=========

advmod(now-2, Right-1)
advmod(have-4, now-2)
nsubj(have-4, I-3)
root(ROOT-0, have-4)
num(K20Ds-6, 2-5)
dobj(have-4, K20Ds-6)
prep_with(K20Ds-6, DA-8)
dep(16-50-10, \*-9)
dep(K20Ds-6, 16-50-10)
dep(K20Ds-6, DA-12)
conj_and(16-50-10, DA-12)
dep(50-135-14, \*-13)
dep(K20Ds-6, 50-135-14)

=========

root(ROOT-0, I-1)
num(bodies-4, 2-3)
prep_like(I-1, bodies-4)
num(lenses-7, 2-6)
dep(I-1, lenses-7)
dep(lenses-7, combo-8)

=========

nsubj(need-4, I-1)
xsubj(change-6, I-1)
aux(need-4, do-2)
neg(need-4, not-3)
root(ROOT-0, need-4)
aux(change-6, to-5)
xcomp(need-4, change-6)
dobj(change-6, lenses-7)
advmod(change-6, anymore-8)

=========

nn(ADJUSTMENT-2, AF-1)
nsubj(PLUS-6, ADJUSTMENT-2)
cop(PLUS-6, is-3)
det(PLUS-6, a-4)
nn(PLUS-6, BIG-5)
root(ROOT-0, PLUS-6)
prep_for(PLUS-6, K20D-8)

=========

nn(DA-2, MY-1)
nsubj(has-14, DA-2)
dep(has-5, \*-3)
nsubj(has-5, 16-50-4)
dep(has-14, has-5)
nn(issue-8, FRONT-6)
nn(issue-8, FOCUS-7)
dobj(has-5, issue-8)
poss(DA-11, my-10)
dobj(has-5, DA-11)
conj_and(issue-8, DA-11)
dep(50-135-13, \*-12)
dep(issue-8, 50-135-13)
root(ROOT-0, has-14)
nn(issue-17, BACK-15)
nn(issue-17, FOCUS-16)
dobj(has-14, issue-17)

=========

nsubj(SHARP-11, Thanks-1)
prep_to(Thanks-1, K20D-3)
advmod(SHARP-11, now-5)
predet(pictures-8, all-6)
poss(pictures-8, my-7)
nsubj(SHARP-11, pictures-8)
cop(SHARP-11, are-9)
nn(SHARP-11, TACKY-10)
root(ROOT-0, SHARP-11)

=========

det(life-3, What-1)
det(life-3, a-2)
nsubj(saver-4, life-3)
root(ROOT-0, saver-4)

