=========

nsubj(happy-5, I-1)
rcmod(lenses-50, heavy-55)
rcmod(lenses-50, expensive-57)
conj_and(heavy-55, expensive-57)

=========

nsubj(sent-2, I-1)
nsubj(decided-9, I-1)
xsubj(buy-11, I-1)
root(ROOT-0, sent-2)
dobj(sent-2, it-3)
advmod(sent-2, back-4)
det(moth-7, a-6)
npadvmod(later-8, moth-7)
advmod(decided-9, later-8)
conj_and(sent-2, decided-9)
aux(buy-11, to-10)
xcomp(decided-9, buy-11)
det(K20d-13, the-12)
dobj(buy-11, K20d-13)

=========

nsubjpass(impressed-3, I-1)
auxpass(impressed-3, was-2)
root(ROOT-0, impressed-3)
det(price-7, the-5)
amod(price-7, low-6)
prep_with(impressed-3, price-7)
amod(weight-10, low-9)
prep_with(impressed-3, weight-10)
conj_and(price-7, weight-10)
poss(lenses-15, Pentax-12)
amod(lenses-15, mid-range-14)
prep_of(price-7, lenses-15)

=========

nsubj(thought-3, I-1)
advmod(thought-3, honestly-2)
root(ROOT-0, thought-3)
complm(good-12, that-4)
det(camera-6, the-5)
nsubj(good-12, camera-6)
advmod(good-12, itself-7)
aux(good-12, would-8)
neg(good-12, not-9)
cop(good-12, be-10)
advmod(good-12, as-11)
ccomp(thought-3, good-12)
det(40D-15, the-14)
prep_as(good-12, 40D-15)
nsubj(decided-18, I-17)
xsubj(follow-20, I-17)
nsubj(thought-29, I-17)
conj_but(thought-3, decided-18)
aux(follow-20, to-19)
xcomp(decided-18, follow-20)
det(mantra-22, the-21)
dobj(follow-20, mantra-22)
complm(matter-27, that-23)
nsubj(matter-27, lenses-24)
cop(matter-27, are-25)
dep(matter-27, what-26)
ccomp(follow-20, matter-27)
conj_but(thought-3, thought-29)
conj_and(decided-18, thought-29)
nsubj(sell-32, I-30)
nsubj(get-37, I-30)
aux(sell-32, could-31)
ccomp(thought-29, sell-32)
poss(lenses-35, my-33)
nn(lenses-35, Canon-34)
dobj(sell-32, lenses-35)
ccomp(thought-29, get-37)
conj_and(sell-32, get-37)
det(lens-48, some-38)
amod(lens-48, great-39)
nn(lenses-42, Pentax-40)
amod(lenses-42, prime-41)
dep(great-39, lenses-42)
det(zoom-47, a-45)
amod(zoom-47, wide-46)
dep(great-39, zoom-47)
conj_and(lenses-42, zoom-47)
dobj(get-37, lens-48)

=========

nsubj(had-3, I-1)
aux(had-3, have-2)
root(ROOT-0, had-3)
det(K20d-5, the-4)
dobj(had-3, K20d-5)
prep_for(K20d-5, a-7)
det(month-10, a-9)
prep_over(a-7, month-10)
nsubj(camera-17, it-13)
cop(camera-17, is-14)
det(camera-17, a-15)
amod(camera-17, great-16)
conj_and(had-3, camera-17)

=========

nsubj(takes-2, It-1)
root(ROOT-0, takes-2)
det(pictures-4, the-3)
dobj(takes-2, pictures-4)
complm(want-7, that-5)
nsubj(want-7, I-6)
ccomp(takes-2, want-7)
nsubj(take-10, it-8)
aux(take-10, to-9)
xcomp(want-7, take-10)

=========

nsubj(camera-6, This-1)
cop(camera-6, is-2)
det(camera-6, the-3)
amod(camera-6, first-4)
amod(camera-6, digital-5)
root(ROOT-0, camera-6)
dobj(excited-11, camera-6)
nsubj(excited-11, I-7)
aux(excited-11, have-8)
cop(excited-11, been-9)
advmod(excited-11, really-10)
rcmod(camera-6, excited-11)
prepc_about(excited-11, using-13)
nsubj(think-16, I-15)
conj_and(camera-6, think-16)
dobj(excited-11, think-16)
nsubj(is-18, it-17)
ccomp(think-16, is-18)
mark(allows-21, because-19)
nsubj(allows-21, it-20)
advcl(is-18, allows-21)
nsubj(get-24, me-22)
aux(get-24, to-23)
xcomp(allows-21, get-24)
det(exposure-27, the-25)
amod(exposure-27, exact-26)
dobj(get-24, exposure-27)
dobj(want-29, exposure-27)
nsubj(want-29, I-28)
rcmod(exposure-27, want-29)

=========

det(metering-2, The-1)
nsubj(produce-5, metering-2)
aux(produce-5, will-3)
neg(produce-5, not-4)
root(ROOT-0, produce-5)
amod(pictures-9, many-7)
amod(pictures-9, decent-8)
prep_as(produce-5, pictures-9)
amod(auto-12, full-11)
prep_on(pictures-9, auto-12)
det(Canon-15, a-14)
prep_as(produce-5, Canon-15)
mark(preserve-21, because-17)
nsubj(preserve-21, it-18)
aux(preserve-21, will-19)
advmod(preserve-21, always-20)
advcl(produce-5, preserve-21)
amod(highlights-23, bright-22)
dobj(preserve-21, highlights-23)

=========

det(reviews-2, The-1)
nsubj(say-3, reviews-2)
root(ROOT-0, say-3)
complm(underexposes-6, that-4)
nsubj(underexposes-6, it-5)
ccomp(say-3, underexposes-6)
mark(keep-26, because-8)
mark(take-11, if-9)
nsubj(take-11, you-10)
advcl(keep-26, take-11)
det(picture-13, a-12)
dobj(take-11, picture-13)
det(person-16, a-15)
prep_of(picture-13, person-16)
det(sky-19, the-18)
prep_with(person-16, sky-19)
prep_behind(sky-19, them-21)
nsubj(keep-26, it-23)
aux(keep-26, will-24)
advmod(keep-26, consistently-25)
advcl(underexposes-6, keep-26)
det(sky-28, the-27)
dobj(keep-26, sky-28)
prepc_from(keep-26, blowing-30)
prt(blowing-30, out-31)
dep(blowing-30, making-33)
det(person-35, the-34)
dobj(making-33, person-35)
advmod(dark-37, too-36)
amod(person-35, dark-37)

=========

prep_at(means-4, first-2)
nsubj(means-4, this-3)
root(ROOT-0, means-4)
advmod(missed-6, more-5)
amod(shots-9, missed-6)
conj_and(missed-6, underexposed-8)
amod(shots-9, underexposed-8)
dobj(means-4, shots-9)
nsubj(exposes-13, it-12)
conj_but(means-4, exposes-13)
det(way-16, the-14)
amod(way-16, same-15)
iobj(exposes-13, way-16)
predet(time-19, all-17)
det(time-19, the-18)
dobj(exposes-13, time-19)
mark(found-29, after-22)
det(week-24, a-23)
dep(found-29, week-24)
det(camera-27, the-26)
prep_with(week-24, camera-27)
nsubj(found-29, I-28)
advcl(want-47, found-29)
complm(knew-33, that-30)
nsubj(knew-33, I-31)
advmod(knew-33, always-32)
ccomp(found-29, knew-33)
advmod(metering-38, how-34)
det(camera-36, the-35)
nsubj(metering-38, camera-36)
aux(metering-38, was-37)
ccomp(knew-33, metering-38)
nsubj(get-42, I-40)
advmod(get-42, now-41)
conj_and(found-29, get-42)
advcl(want-47, get-42)
det(exposure-45, the-43)
amod(exposure-45, exact-44)
dobj(get-42, exposure-45)
nsubj(want-47, I-46)
conj_but(means-4, want-47)
conj_and(exposes-13, want-47)
det(shot-51, the-49)
amod(shot-51, first-50)
prep_on(want-47, shot-51)
advmod(often-54, far-52)
advmod(often-54, more-53)
advmod(want-47, often-54)
mark(used-57, than-55)
nsubj(used-57, I-56)
dep(often-54, used-57)
prep(used-57, to-58)

=========

det(camera-2, The-1)
nsubj(makes-4, camera-2)
advmod(makes-4, also-3)
root(ROOT-0, makes-4)
amod(mode-6, manual-5)
nsubj(useable-9, mode-6)
advmod(useable-9, far-7)
advmod(useable-9, more-8)
xcomp(makes-4, useable-9)

=========

nsubj(like-2, I-1)
root(ROOT-0, like-2)
ccomp(like-2, finding-3)
det(exposure-6, a-4)
amod(exposure-6, good-5)
dobj(finding-3, exposure-6)
det(light-9, the-8)
prep_for(exposure-6, light-9)
advmod(sticking-12, then-11)
ccomp(like-2, sticking-12)
conj_and(finding-3, sticking-12)
prep_to(sticking-12, that-14)
advmod(long-16, as-15)
advmod(like-2, long-16)
mark(know-19, as-17)
nsubj(know-19, I-18)
ccomp(long-16, know-19)
nsubj(am-21, I-20)
ccomp(know-19, am-21)
amod(light-24, similar-23)
prep_in(am-21, light-24)

=========

mark(looking-5, If-1)
poss(photos-3, my-2)
nsubj(looking-5, photos-3)
aux(looking-5, are-4)
advcl(change-18, looking-5)
det(little-7, a-6)
npadvmod(bright-8, little-7)
acomp(looking-5, bright-8)
det(little-11, a-10)
npadvmod(dark-12, little-11)
acomp(looking-5, dark-12)
conj_or(bright-8, dark-12)
det(histogram-15, the-14)
prep_on(looking-5, histogram-15)
nsubj(change-18, I-17)
root(ROOT-0, change-18)
det(shutter-20, the-19)
nsubj(speed-21, shutter-20)
nsubj(aperture-23, shutter-20)
ccomp(change-18, speed-21)
ccomp(change-18, aperture-23)
conj_or(speed-21, aperture-23)
det(click-25, a-24)
dobj(speed-21, click-25)

=========

det(button-4, the-2)
amod(button-4, green-3)
prep_with(be-8, button-4)
nsubj(be-8, I-6)
nsubj(have-13, I-6)
aux(be-8, can-7)
root(ROOT-0, be-8)
amod(mode-11, manual-10)
prep_in(be-8, mode-11)
conj_but(be-8, have-13)
det(resetting-16, an-14)
amod(resetting-16, automatic-15)
dobj(have-13, resetting-16)
det(time-18, any-17)
dep(resetting-16, time-18)
det(changes-21, the-19)
amod(changes-21, light-20)
dep(resetting-16, changes-21)
amod(sun-25, full-24)
prep_from(resetting-16, sun-25)
prep_to(have-13, shade-27)

=========

advmod(know-3, Anytime-1)
nsubj(know-3, I-2)
root(ROOT-0, know-3)
complm(is-6, that-4)
expl(is-6, there-5)
ccomp(know-3, is-6)
det(change-9, a-7)
amod(change-9, big-8)
nsubj(is-6, change-9)
prep_in(change-9, light-11)
nsubj(hit-13, I-12)
nsubj(get-18, I-12)
rcmod(change-9, hit-13)
det(button-16, the-14)
amod(button-16, green-15)
dobj(hit-13, button-16)
rcmod(change-9, get-18)
conj_and(hit-13, get-18)
det(setting-22, the-19)
amod(setting-22, automatic-20)
nn(setting-22, exposure-21)
dobj(get-18, setting-22)
rcmod(change-9, of-25)
conj_and(hit-13, of-25)
prepc_instead_of(hit-13, having-26)
aux(spin-28, to-27)
xcomp(having-26, spin-28)
det(dials-30, the-29)
dobj(spin-28, dials-30)

=========

nsubj(like-2, I-1)
root(ROOT-0, like-2)
det(ability-4, the-3)
nsubj(change-6, ability-4)
aux(change-6, to-5)
xcomp(like-2, change-6)
dobj(do-12, what-7)
det(dials-9, the-8)
nsubj(do-12, dials-9)
conj_and(dials-9, buttons-11)
nsubj(do-12, buttons-11)
ccomp(change-6, do-12)
prep_in(do-12, many-14)
det(modes-17, the-16)
prep_of(many-14, modes-17)

=========

nsubj(customize-3, I-1)
aux(customize-3, can-2)
root(ROOT-0, customize-3)
dobj(do-8, what-4)
det(wheels-7, the-5)
nn(wheels-7, control-6)
nsubj(do-8, wheels-7)
ccomp(customize-3, do-8)
det(mode-12, each-10)
nn(mode-12, picture-11)
prep_in(do-8, mode-12)

=========

advmod(note-2, Also-1)
root(ROOT-0, note-2)
complm(say-6, that-3)
amod(reviews-5, many-4)
nsubj(say-6, reviews-5)
ccomp(note-2, say-6)
det(K20d-8, the-7)
nsubj(show-11, K20d-8)
aux(show-11, does-9)
neg(show-11, not-10)
ccomp(say-6, show-11)
dep(note-2, ISO-12)
det(viewfinder-15, the-14)
prep_in(ISO-12, viewfinder-15)
nsubj(detractor-21, which-17)
cop(detractor-21, was-18)
det(detractor-21, a-19)
amod(detractor-21, big-20)
dep(viewfinder-15, detractor-21)
prep_for(detractor-21, me-23)
mark(feature-28, since-24)
nsubj(feature-28, it-25)
cop(feature-28, was-26)
num(feature-28, one-27)
advcl(detractor-21, feature-28)
dobj(liked-31, feature-28)
nsubj(liked-31, I-29)
advmod(liked-31, really-30)
rcmod(feature-28, liked-31)
det(upgrade-35, the-33)
num(upgrade-35, 40D-34)
prep_about(liked-31, upgrade-35)
advmod(note-2, actually-38)
conj_but(note-2, actually-38)
nsubj(customize-41, you-39)
nsubj(show-44, you-39)
aux(customize-41, can-40)
ccomp(note-2, customize-41)
conj_but(note-2, customize-41)
dobj(customize-41, this-42)
ccomp(note-2, show-44)
conj_but(note-2, show-44)
conj_and(customize-41, show-44)
dobj(show-44, ISO-45)
det(viewfinder-48, the-47)
prep_in(ISO-45, viewfinder-48)
det(number-52, the-51)
prep_instead_of(viewfinder-48, number-52)
amod(shots-55, remaining-54)
prep_of(number-52, shots-55)

=========

nsubj(change-4, You-1)
aux(change-4, can-2)
advmod(change-4, also-3)
root(ROOT-0, change-4)
dobj(change-4, ISO-5)
det(mode-8, any-7)
prep_in(ISO-5, mode-8)
prepc_by(change-4, holding-10)
acomp(holding-10, OK-11)
prepc_while(OK-11, turning-13)
det(wheel-16, the-14)
nn(wheel-16, finger-15)
dobj(turning-13, wheel-16)

=========

root(ROOT-0, Negatives-1)
det(K20d-4, The-3)
nsubj(produce-6, K20d-4)
aux(produce-6, does-5)
dep(Negatives-1, produce-6)
amod(noise-8, more-7)
dobj(produce-6, noise-8)
prep_over(produce-6, ISO-10)
num(ISO-10, 800-11)
det(Canon-14, the-13)
prep_than(produce-6, Canon-14)
nsubj(like-18, I-17)
dep(Negatives-1, like-18)
conj_but(produce-6, like-18)
complm(keeps-21, that-19)
nsubj(keeps-21, it-20)
ccomp(like-18, keeps-21)
amod(detail-23, more-22)
dobj(keeps-21, detail-23)
ccomp(like-18, I-25)
conj_and(keeps-21, I-25)
dep(I-25, like-26)
det(grain-28, the-27)
pobj(like-26, grain-28)
det(noise-31, the-30)
prep_of(grain-28, noise-31)
advmod(better-33, far-32)
amod(noise-31, better-33)

=========

advmod(noise-14, However-1)
advmod(noise-14, sometimes-2)
advmod(high-5, very-4)
amod(shots-7, high-5)
nn(shots-7, ISO-6)
prep_in(noise-14, shots-7)
expl(noise-14, there-8)
aux(noise-14, can-9)
cop(noise-14, be-10)
advmod(noise-14, too-11)
advmod(chroma-13, much-12)
amod(noise-14, chroma-13)
root(ROOT-0, noise-14)
dep(noise-14, colored-16)
dobj(colored-16, noise-17)
aux(do-20, to-19)
infmod(noise-14, do-20)
dobj(do-20, anything-21)
conj_but(noise-14, convert-23)
prep_to(convert-23, BW-25)
nn(pictures-32, two-29)
conj_or(two-29, three-31)
nn(pictures-32, three-31)
prep_in(seen-35, pictures-32)
nsubj(seen-35, I-33)
aux(seen-35, have-34)
conj_and(noise-14, seen-35)
xcomp(seen-35, banding-36)
amod(pictures-40, high-38)
nn(pictures-40, ISO-39)
prep_in(banding-36, pictures-40)
advmod(try-43, when-41)
nsubj(try-43, I-42)
xsubj(push-45, I-42)
advcl(banding-36, try-43)
aux(push-45, to-44)
xcomp(try-43, push-45)
nsubj(stop-48, them-46)
det(stop-48, a-47)
xcomp(push-45, stop-48)
poss(converter-52, my-50)
amod(converter-52, raw-51)
prep_in(stop-48, converter-52)

=========

advmod(hunts-5, Also-1)
det(auto-focus-3, the-2)
nsubj(hunts-5, auto-focus-3)
advmod(hunts-5, sometimes-4)
root(ROOT-0, hunts-5)
amod(mode-9, single-7)
nn(mode-9, shot-8)
prep_in(hunts-5, mode-9)
prep_in(mode-9, light-11)
complm(handle-16, that-12)
det(40D-14, the-13)
nsubj(handle-16, 40D-14)
aux(handle-16, would-15)
ccomp(hunts-5, handle-16)
mark(found-21, although-18)
nsubj(found-21, I-19)
aux(found-21, have-20)
advcl(hunts-5, found-21)
complm(finds-37, that-22)
mark(put-25, if-23)
nsubj(put-25, I-24)
advcl(finds-37, put-25)
dobj(put-25, it-26)
prep_on(put-25, AF-Continuous-28)
nn(Servo-31, AI-30)
abbrev(AF-Continuous-28, Servo-31)
prep_in(Servo-31, Canon-33)
nsubj(finds-37, it-35)
advmod(finds-37, usually-36)
ccomp(found-21, finds-37)
dobj(finds-37, focus-38)

=========

poss(understanding-2, My-1)
nsubj(is-3, understanding-2)
root(ROOT-0, is-3)
complm(attempts-9, that-4)
det(system-8, the-5)
nn(system-8, Pentax-6)
nn(system-8, AF-7)
nsubj(attempts-9, system-8)
xsubj(exact-13, system-8)
ccomp(is-3, attempts-9)
aux(exact-13, to-10)
cop(exact-13, be-11)
advmod(exact-13, more-12)
xcomp(attempts-9, exact-13)
nsubj(think-17, I-16)
conj_and(is-3, think-17)
nsubj(noticed-20, I-18)
aux(noticed-20, have-19)
ccomp(think-17, noticed-20)
complm(missed-31, that-21)
advmod(am-24, when-22)
nsubj(am-24, I-23)
advcl(missed-31, am-24)
amod(light-27, good-26)
prep_in(am-24, light-27)
nsubj(missed-31, I-28)
aux(missed-31, have-29)
advmod(missed-31, less-30)
ccomp(noticed-20, missed-31)
nsubj(due-33, pictures-32)
xcomp(missed-31, due-33)
aux(focus-35, to-34)
xcomp(due-33, focus-35)
prep(focus-35, than-36)
pcomp(than-36, with-37)
det(Canon-39, the-38)
prep_with(than-36, Canon-39)

