=========

mark(K10D-8, Since-1)
cop(rich-3, are-2)
root(ROOT-0, rich-3)
advmod(rich-3, even-4)
det(tone-11, the-6)
amod(tone-11, natural-8)
nn(tone-11, image-10)
prep_at(rich-3, tone-11)
partmod(tone-11, setting-12)

=========

amod(reduction-3, Incamera-1)
nn(reduction-3, shake-2)
nsubj(means-7, reduction-3)
nn(removal-6, dust-5)
conj_and(reduction-3, removal-6)
nsubj(means-7, removal-6)
root(ROOT-0, means-7)
complm(full-featured-14, that-8)
det(camera-11, this-9)
amod(camera-11, mid-level-10)
nsubj(full-featured-14, camera-11)
cop(full-featured-14, is-12)
advmod(full-featured-14, remarkably-13)
ccomp(means-7, full-featured-14)

=========

nsubj(feel-12, Thanks-1)
det(layout-6, the-3)
amod(layout-6, intuitive-4)
nn(layout-6, control-5)
prep_to(Thanks-1, layout-6)
det(photographer-10, any-8)
amod(photographer-10, serious-9)
appos(layout-6, photographer-10)
aux(feel-12, will-11)
root(ROOT-0, feel-12)
advmod(at-14, right-13)
advmod(feel-12, at-14)
dep(at-14, home-15)

=========

nsubj(line-2, Bottom-1)
root(ROOT-0, line-2)
mark(own-9, if-4)
nsubj(own-9, you-5)
aux(own-9, do-6)
neg(own-9, not-7)
advmod(own-9, already-8)
advcl(line-2, own-9)
parataxis(line-2, own-9)
det(K10D-11, a-10)
dobj(own-9, K10D-11)
det(point-22, the-14)
num(point-22, $-15)
number($-15, 1,299-16)
dep(lower-19, and-18)
dep(point-22, lower-19)
nn(point-22, price-21)
prep_at(own-9, point-22)
det(K20D-24, the-23)
nsubj(value-29, K20D-24)
aux(value-29, may-25)
cop(value-29, be-26)
det(value-29, the-27)
amod(value-29, best-28)
rcmod(point-22, value-29)
det(market-32, the-31)
prep_on(value-29, market-32)

