=========

partmod(improvement-11, Coming-1)
amod(money-5, whistles-3)
nn(money-5, cost-4)
conj_and(Bells-1, money-5)
nsubj(camera-21, money-5)
mark(seen-9, as-6)
aux(seen-9, can-7)
auxpass(seen-9, be-8)
dep(money-5, seen-9)
det(K7-12, the-11)
prep_with(seen-9, K7-12)
dobj(sure-17, K7-12)
rel(sure-17, which-14)
nsubj(sure-17, I-15)
cop(sure-17, am-16)
rcmod(K7-12, sure-17)
cop(camera-21, is-18)
det(camera-21, a-19)
amod(camera-21, fine-20)
root(ROOT-0, camera-21)
det(cost-25, the-24)
prep_for(pick-28, cost-25)
nsubj(pick-28, I-26)
aux(pick-28, can-27)
conj_but(camera-21, pick-28)
det(K20-30, the-29)
dobj(pick-28, K20-30)
det(lens-36, the-32)
amod(lens-36, limited-33)
number(1.8-35, 77mm-34)
num(lens-36, 1.8-35)
dobj(pick-28, lens-36)
conj_and(K20-30, lens-36)

=========

advmod(take-6, Ultimately-1)
det(camera-3, the-2)
nsubj(take-6, camera-3)
aux(take-6, should-4)
neg(take-6, not-5)
ccomp(use-14, take-6)
det(picture-8, the-7)
dobj(take-6, picture-8)
prep_for(picture-8, you-10)
nsubj(use-14, you-12)
aux(use-14, should-13)
root(ROOT-0, use-14)
det(camera-16, the-15)
dobj(use-14, camera-16)
aux(create-18, to-17)
infmod(camera-16, create-18)

=========

root(ROOT-0, Understand-1)
det(tool-3, the-2)
dobj(Understand-1, tool-3)
conj_and(Understand-1, learn-5)
dobj(learn-5, it-6)
conj_and(Understand-1, take-8)
dobj(take-8, control-9)
prep_of(control-9, it-11)

