=========

nsubj(have-3, I-1)
dobj(set-10, NR-11)
prep_to(NR-11, low-13)
dobj(set-10, not-16)
conj_and(NR-11, not-16)
neg(NR-11, not-16)
advmod(NR-11, even-17)
dep(NR-11, care-18)
det(camera-21, the-20)
poss(setting-24, camera-21)
nn(setting-24, default-23)
prep_for(care-18, setting-24)

=========

nsubj(pair-3, I-1)
advmod(pair-3, also-2)
ccomp(joke-20, pair-3)
det(k20D-5, the-4)
dobj(pair-3, k20D-5)
det(lens-13, an-7)
amod(lens-13, old-8)
nn(lens-13, zoom-9)
nn(lens-13, Albinar-10)
nn(lens-13, 85-205-11)
nn(lens-13, zoom-12)
prep_with(pair-3, lens-13)
det(outcome-17, the-15)
nn(outcome-17, picture-16)
nsubj(joke-20, outcome-17)
cop(joke-20, was-18)
det(joke-20, a-19)
root(ROOT-0, joke-20)

=========

nsubj(tried-2, I-1)
root(ROOT-0, tried-2)
det(Albinar-4, the-3)
poss(feature-7, Albinar-4)
nn(feature-7, Macro-6)
nsubj(outdoor-8, feature-7)
xcomp(tried-2, outdoor-8)
poss(amaze-12, my-11)
prep_to(tried-2, amaze-12)
nsubj(good-16, it-13)
cop(good-16, was-14)
advmod(good-16, quite-15)
rcmod(amaze-12, good-16)

=========

dep(guess-3, So-1)
nsubj(guess-3, I-2)
root(ROOT-0, guess-3)
nsubj(have-6, I-4)
xsubj(take-8, I-4)
xsubj(pair-23, I-4)
advmod(have-6, just-5)
ccomp(guess-3, have-6)
aux(take-8, to-7)
xcomp(have-6, take-8)
det(reviewer-10, another-9)
poss(advice-12, reviewer-10)
dobj(take-8, advice-12)
aux(buy-14, to-13)
infmod(advice-12, buy-14)
det(DA-18, the-15)
amod(DA-18, top-of-the-line-16)
nn(DA-18, Pentax-17)
dobj(buy-14, DA-18)
dep(lens-21, \*-19)
amod(lens-21, 50-135mm-20)
dep(buy-14, lens-21)
aux(pair-23, to-22)
xcomp(have-6, pair-23)
det(k20D-26, the-25)
prep_with(pair-23, k20D-26)

=========

nsubj(have-4, I-1)
aux(have-4, do-2)
neg(have-4, not-3)
ccomp(buy-12, have-4)
det(money-6, the-5)
dobj(have-4, money-6)
advmod(have-4, yet-7)
nsubj(buy-12, I-9)
aux(buy-12, 'll-10)
advmod(buy-12, definitely-11)
root(ROOT-0, buy-12)
dobj(buy-12, one-13)
advmod(arrive-18, when-14)
poss(return-17, my-15)
nn(return-17, tax-16)
nsubj(arrive-18, return-17)
advcl(buy-12, arrive-18)

=========

num(I-3, One-1)
nn(I-3, thing-2)
nsubj(have-4, I-3)
xsubj(comment-6, I-3)
root(ROOT-0, have-4)
aux(comment-6, to-5)
xcomp(have-4, comment-6)
det(time-10, the-8)
nn(time-10, shipping-9)
prep_on(comment-6, time-10)
prep_from(comment-6, Amazon-12)

=========

nsubj(placed-2, I-1)
ccomp(arrived-27, placed-2)
det(order-4, the-3)
dobj(placed-2, order-4)
prep_of(order-4, k20D-6)
dep(placed-2, direct-8)
prep_from(direct-8, Amazon-10)
prep_on(placed-2, 3\/25-13)
det(Grip-18, the-16)
nn(Grip-18, Battery-17)
prep_along_with(3\/25-13, Grip-18)
dep(3\/25-13, from-20)
nn(MarketPlace-22, Amazon-21)
pobj(from-20, MarketPlace-22)
det(Grip-26, the-25)
nsubj(arrived-27, Grip-26)
root(ROOT-0, arrived-27)
dobj(arrived-27, way-28)
det(camera-31, the-30)
prep_before(arrived-27, camera-31)

=========

det(camera-2, The-1)
nsubjpass(shipped-4, camera-2)
auxpass(shipped-4, was-3)
root(ROOT-0, shipped-4)
prep_on(shipped-4, 3\/30-6)
dep(3\/30-6, took-8)
dobj(took-8, Amazon-9)
num(days-11, 5-10)
tmod(took-8, days-11)
aux(get-13, to-12)
xcomp(took-8, get-13)
det(order-15, the-14)
dobj(get-13, order-15)
dep(get-13, ready-16)

=========

nsubj(arrived-2, and-1)
root(ROOT-0, arrived-2)
poss(house-5, my-4)
prep_at(arrived-2, house-5)
prep_on(house-5, 4\/6-7)
prep_by(arrived-2, UPS-9)
num(days-12, 12-11)
tmod(total-13, days-12)
dep(arrived-2, total-13)

=========

nsubj(had-2, I-1)
xsubj(skip-4, I-1)
ccomp(arrived-18, had-2)
aux(skip-4, to-3)
xcomp(had-2, skip-4)
dobj(skip-4, work-5)
xcomp(had-2, wait-7)
conj_and(skip-4, wait-7)
prep_at(wait-7, home-9)
det(day-11, all-10)
dep(home-9, day-11)
det(package-14, the-13)
prep_for(wait-7, package-14)
det(package-17, the-16)
nsubj(arrived-18, package-17)
root(ROOT-0, arrived-18)
nn(PM-21, 6:30-20)
prep_at(arrived-18, PM-21)
dep(pity-28, PM-21)
det(day-24, that-23)
prep_on(PM-21, day-24)
det(pity-28, a-27)
rcmod(PM-21, pity-28)

=========

dep(good-5, Yes-1)
nsubj(good-5, it-3)
cop(good-5, is-4)
root(ROOT-0, good-5)
aux(have-7, to-6)
xcomp(good-5, have-7)
det(day-9, a-8)
tmod(have-7, day-9)
prep(have-7, off-10)
det(recession-15, this-14)
prep_in(dare-18, recession-15)
nsubj(dare-18, I-17)
conj_but(good-5, dare-18)
neg(dare-18, not-19)
dep(dare-18, pissing-20)
det(boss-22, the-21)
dobj(pissing-20, boss-22)
prt(pissing-20, off-23)

=========

root(ROOT-0, PS-1)

=========

nsubj(use-2, I-1)
root(ROOT-0, use-2)
det(card-8, a-3)
amod(card-8, store-brand-4)
num(card-8, 8GB-5)
nn(card-8, Class-6-6)
nn(card-8, SDHC-7)
dobj(use-2, card-8)
det(k20d-11, the-10)
prep_with(use-2, k20d-11)
nsubj(flawless-15, it-13)
cop(flawless-15, is-14)
dep(use-2, flawless-15)
nsubj(cost-20, it-18)
advmod(cost-20, only-19)
conj_and(use-2, cost-20)
iobj(cost-20, me-21)
dobj(cost-20, $-22)
num($-22, 14.99-23)

