=========

nsubj(used-3, I-1)
prep_with(times-20, release-25)

=========

nsubj(have-5, You-2)
xsubj(hold-7, You-2)
aux(have-5, do-3)
neg(have-5, not-4)
ccomp(pleased-57, have-5)
aux(hold-7, to-6)
xcomp(have-5, hold-7)
det(release-9, the-8)
nsubj(button-10, release-9)
parataxis(hold-7, button-10)
prt(button-10, down-11)
det(sound-15, The-13)
nn(sound-15, shutter-14)
nsubj(harsh-18, sound-15)
cop(harsh-18, is-16)
advmod(harsh-18, less-17)
ccomp(hold-7, harsh-18)
prepc_compared_to(harsh-18, to-20)
det(K10D-22, the-21)
pobj(harsh-18, K10D-22)
advmod(hold-7, closer-24)
prep(closer-24, to-25)
prep_to(closer-24, Nikon-27)
dep(hold-7, sound-28)
neg(deal-33, not-30)
det(big-32, a-31)
nsubj(deal-33, big-32)
parataxis(sound-28, deal-33)
nsubj(sounds-38, it-36)
advmod(sounds-38, just-37)
parataxis(sound-28, sounds-38)
conj_but(deal-33, sounds-38)
acomp(sounds-38, better-39)
nsubj(taken-43, I-41)
aux(taken-43, have-42)
ccomp(sound-28, taken-43)
det(shots-46, some-44)
nn(shots-46, test-45)
dobj(taken-43, shots-46)
det(levels-51, the-48)
amod(levels-51, higher-49)
nn(levels-51, iso-50)
prep_at(taken-43, levels-51)
aux(pleased-57, could-53)
neg(pleased-57, not-54)
cop(pleased-57, be-55)
advmod(pleased-57, more-56)
root(ROOT-0, pleased-57)

=========

nsubj(is-2, Noise-1)
root(ROOT-0, is-2)
advmod(is-2, still-3)
advmod(is-2, there-4)
det(iso-7, an-6)
prep_at(is-2, iso-7)
prep_of(iso-7, 1600-9)
advmod(non-existent-13, almost-12)
prep_at(is-2, non-existent-13)
conj_but(iso-7, non-existent-13)
amod(levels-16, lower-15)
prep_at(non-existent-13, levels-16)

=========

det(K20D-2, The-1)
nsubj(takes-3, K20D-2)
root(ROOT-0, takes-3)
advmod(better-5, much-4)
amod(photos-8, better-5)
amod(photos-8, low-6)
amod(photos-8, light-7)
nsubj(have-12, photos-8)
xsubj(admit-14, photos-8)
det(K10DI-11, the-10)
prep_vs.(photos-8, K10DI-11)
ccomp(takes-3, have-12)
aux(admit-14, to-13)
xcomp(have-12, admit-14)
nsubj(gave-16, I-15)
ccomp(admit-14, gave-16)
iobj(gave-16, thoughts-17)
det(months-20, a-18)
amod(months-20, few-19)
dobj(gave-16, months-20)
advmod(months-20, ago-21)
prepc_to(ago-21, jumping-23)
det(platform-27, the-25)
nn(platform-27, Nikon-26)
prep_to(jumping-23, platform-27)

=========

nsubj(borrowed-2, I-1)
root(ROOT-0, borrowed-2)
det(N90-4, a-3)
dobj(borrowed-2, N90-4)
det(N300-7, a-6)
dobj(borrowed-2, N300-7)
conj_and(N90-4, N300-7)
det(shop-10, a-9)
prep_from(borrowed-2, shop-10)
aux(see-12, to-11)
infmod(shop-10, see-12)
mark(better-18, if-13)
nsubj(better-18, they-14)
cop(better-18, were-15)
dep(better-18, that-16)
advmod(better-18, much-17)
advcl(see-12, better-18)
dep(K10D-21, then-19)
det(K10D-21, the-20)
dep(had-23, K10D-21)
nsubj(had-23, I-22)
ccomp(better-18, had-23)

=========

mark(bodies-6, Although-1)
det(Nikons-3, the-2)
nsubj(bodies-6, Nikons-3)
cop(bodies-6, are-4)
amod(bodies-6, great-5)
advcl(felt-9, bodies-6)
nsubj(felt-9, I-8)
root(ROOT-0, felt-9)
det(K10D-12, the-10)
nn(K10D-12, Pentax-11)
nsubj(had-13, K10D-12)
ccomp(felt-9, had-13)
dobj(had-13, features-14)
nsubj(needed-16, I-15)
nsubj(had-18, I-15)
rcmod(features-14, needed-16)
rcmod(features-14, had-18)
conj_and(needed-16, had-18)
det(feel-21, a-19)
amod(feel-21, better-20)
dobj(had-18, feel-21)
poss(hands-24, my-23)
prep_in(feel-21, hands-24)

=========

det(thing-3, The-1)
amod(thing-3, only-2)
dobj(liked-5, thing-3)
nsubj(speed-13, thing-3)
nsubj(liked-5, I-4)
rcmod(thing-3, liked-5)
advmod(liked-5, better-6)
det(Nikons-9, the-8)
prep_with(liked-5, Nikons-9)
cop(speed-13, was-10)
det(speed-13, the-11)
nn(speed-13, burst-12)
root(ROOT-0, speed-13)
dobj(perform-20, speed-13)
rel(perform-20, which-15)
det(bodies-18, the-16)
nn(bodies-18, Pentax-17)
nsubj(perform-20, bodies-18)
advmod(perform-20, admittedly-19)
rcmod(speed-13, perform-20)
advmod(perform-20, poorly-21)

=========

advmod(going-7, Then-1)
advmod(going-7, again-2)
nsubj(going-7, I-4)
xsubj(taking-10, I-4)
aux(going-7, am-5)
neg(going-7, not-6)
root(ROOT-0, going-7)
aux(taking-10, to-8)
aux(taking-10, be-9)
xcomp(going-7, taking-10)
dobj(taking-10, pictures-11)
det(Olympics-14, the-13)
prep_at(pictures-11, Olympics-14)
det(race-18, a-16)
nn(race-18, Nascar-17)
prep_at(pictures-11, race-18)
conj_or(Olympics-14, race-18)
advmod(soon-20, anytime-19)
advmod(taking-10, soon-20)
mark(suites-29, so-22)
det(3fps-24, the-23)
nsubj(suites-29, 3fps-24)
det(bodies-28, the-26)
nn(bodies-28, Pentax-27)
prep_on(3fps-24, bodies-28)
dep(soon-20, suites-29)
dobj(suites-29, me-30)

=========

advmod(know-13, Now-1)
prepc_with(know-13, seeing-4)
det(features-7, the-5)
amod(features-7, additional-6)
dobj(seeing-4, features-7)
det(K20D-10, the-9)
prep_on(seeing-4, K20D-10)
nsubj(know-13, I-12)
root(ROOT-0, know-13)
nsubj(made-15, I-14)
ccomp(know-13, made-15)
det(choice-18, the-16)
amod(choice-18, right-17)
dobj(made-15, choice-18)
aux(stick-20, to-19)
xcomp(made-15, stick-20)
det(platform-24, the-22)
nn(platform-24, Pentax-23)
prep_with(stick-20, platform-24)
prepc_instead_of(stick-20, going-27)
det(platform-31, the-29)
nn(platform-31, Nikon-30)
prep_to(going-27, platform-31)

=========

advmod(available-10, Additionally-1)
advmod(high-4, very-3)
amod(lenses-6, high-4)
nn(lenses-6, quality-5)
nsubj(available-10, lenses-6)
prep_from(lenses-6, Pentax-8)
cop(available-10, are-9)
root(ROOT-0, available-10)
det(point-15, a-12)
amod(point-15, lower-13)
nn(point-15, price-14)
prep_at(available-10, point-15)
partmod(point-15, vs-16)
det(two-19, the-17)
amod(two-19, big-18)
dobj(vs-16, two-19)

=========

dep(happy-8, Canon-2)
conj_and(Canon-2, Nikon-4)
dep(happy-8, Nikon-4)
nsubj(happy-8, I-6)
cop(happy-8, am-7)
dep(added-11, happy-8)
nsubj(added-11, I-9)
aux(added-11, have-10)
root(ROOT-0, added-11)
det(body-13, this-12)
dobj(added-11, body-13)
poss(stable-16, my-15)
prep_to(added-11, stable-16)
prep_of(stable-16, dSLR-18)
possessive(dSLR-18, 's-19)

=========

root(ROOT-0, Worth-1)
det(price-3, the-2)
dep(Worth-1, price-3)
predet(performer-8, such-5)
det(performer-8, a-6)
amod(performer-8, great-7)
prep_for(price-3, performer-8)

