=========

nsubj(victim-5, I-1)
nn(online-7, research-6)
dobj(doing-5, online-7)
dep(online-7, thank-9)
nsubj(dpreview-11, you-10)
xcomp(thank-9, dpreview-11)

=========

det(result-2, The-1)
nsubj(K20D-6, result-2)
cop(K20D-6, was-3)
det(K20D-6, the-4)
nn(K20D-6, Pentax-5)
root(ROOT-0, K20D-6)

=========

nsubj(purchased-2, I-1)
root(ROOT-0, purchased-2)
dobj(purchased-2, it-3)
prep_from(purchased-2, Amazon-5)
prep_for(purchased-2, 669-7)
det(bargain-11, an-9)
amod(bargain-11, absolute-10)
appos(669-7, bargain-11)
mark(turns-14, as-12)
nsubj(turns-14, it-13)
advcl(purchased-2, turns-14)
prt(turns-14, out-15)

=========

poss(family-3, My-1)
amod(family-3, wonderful-2)
nsubj(made-23, family-3)
partmod(family-3, gifted-4)
dobj(gifted-4, me-5)
det(version-10, the-7)
nn(version-10, DA-8)
num(version-10, 18-55mm-9)
prep_with(gifted-4, version-10)
num(version-10, 2-11)
det(telephoto-15, the-13)
amod(telephoto-15, 55-300mm-14)
npadvmod(all-22, telephoto-15)
det(grip-20, the-18)
nn(grip-20, battery-19)
conj_and(telephoto-15, grip-20)
npadvmod(all-22, grip-20)
advmod(made-23, all-22)
root(ROOT-0, made-23)
prep_by(made-23, Pentax-25)

=========

nsubj(build-2, The-1)
dep(reinforced-19, build-2)
nsubj(best-6, quality-3)
cop(best-6, is-4)
det(best-6, the-5)
ccomp(build-2, best-6)
nsubj(experienced-10, I-7)
aux(experienced-10, have-8)
advmod(experienced-10, ever-9)
rcmod(best-6, experienced-10)
nn(frame-14, !!-11)
nn(frame-14, Stainless-12)
nn(frame-14, steel-13)
dobj(experienced-10, frame-14)
det(fiber-18, a-16)
amod(fiber-18, plastic-17)
prep_inside(frame-14, fiber-18)
root(ROOT-0, reinforced-19)
nn(shell-21, exterior-20)
nsubj(reinforced-19, shell-21)
amod(seals-25, more-23)
nn(seals-25, rubber-24)
appos(shell-21, seals-25)
dobj(imagine-29, seals-25)
mark(imagine-29, than-26)
nsubj(imagine-29, you-27)
aux(imagine-29, can-28)
dep(seals-25, imagine-29)
amod(doors-33, sealed-32)
appos(shell-21, doors-33)
conj_and(seals-25, doors-33)
dobj(imagine-29, doors-33)
det(memory-36, the-35)
prep_for(doors-33, memory-36)
prep_for(doors-33, battery-38)
conj_and(memory-36, battery-38)
amod(doors-41, real-40)
dep(doors-33, doors-41)
partmod(doors-41, !!-42)

=========

det(lenses-2, The-1)
nsubj(rugged-5, lenses-2)
cop(rugged-5, are-3)
advmod(rugged-5, as-4)
root(ROOT-0, rugged-5)
det(grip-11, the-7)
nn(grip-11, body-8)
conj_and(body-8, battery-10)
nn(grip-11, battery-10)
prep_as(rugged-5, grip-11)
amod(grips-16, terrific-14)
nn(grips-16, rubber-15)
prep_with(rugged-5, grips-16)
partmod(grips-16, grooved-17)
advmod(grooved-17, deeply-18)
xcomp(grooved-17, making-20)
det(feel-25, a-21)
amod(feel-25, solid-22)
conj_and(solid-22, rugged-24)
amod(feel-25, rugged-24)
dobj(making-20, feel-25)
complm(am-28, that-26)
nsubj(am-28, I-27)
ccomp(making-20, am-28)
prep_in(am-28, love-30)
prep(am-28, with-31)

=========

det(Pentax-2, The-1)
nsubj(weighs-3, Pentax-2)
root(ROOT-0, weighs-3)
quantmod(third-6, about-4)
quantmod(third-6, a-5)
dobj(weighs-3, third-6)
quantmod(third-6, more-7)
det(D90-10, the-9)
prep_than(third-6, D90-10)
nsubj(feels-13, it-12)
conj_but(weighs-3, feels-13)
acomp(feels-13, great-14)
nsubj(think-17, I-16)
conj_and(weighs-3, think-17)
nsubj(gives-19, it-18)
ccomp(think-17, gives-19)
iobj(gives-19, me-20)
det(hand-23, a-21)
amod(hand-23, steadier-22)
dobj(gives-19, hand-23)

=========

nsubj(think-2, I-1)
root(ROOT-0, think-2)
det(ergonomics-4, the-3)
nsubj(better-6, ergonomics-4)
cop(better-6, are-5)
dep(think-2, better-6)
prep_than(better-6, Nikon-8)
prep_than(better-6, Cannon-10)
conj_or(Nikon-8, Cannon-10)
nsubj('s-14, It-13)
dep(think-2, 's-14)
conj_and(better-6, 's-14)
det(size-19, the-16)
amod(size-19, same-17)
nn(size-19, body-18)
prep_about('s-14, size-19)
det(D90-22, the-21)
prep_as(size-19, D90-22)
nsubj(miss-25, I-24)
dep(think-2, miss-25)
conj_and(better-6, miss-25)
det(LCD-28, the-26)
nn(LCD-28, Nikon-27)
dobj(miss-25, LCD-28)
nsubj(go-33, I-30)
aux(go-33, would-31)
neg(go-33, not-32)
dep(think-2, go-33)
conj_but(better-6, go-33)
advmod(go-33, back-34)

=========

det(quality-3, The-1)
nn(quality-3, picture-2)
nsubj(mind-6, quality-3)
cop(mind-6, is-4)
advmod(mind-6, just-5)
root(ROOT-0, mind-6)
partmod(mind-6, blowing-7)
det(D90-10, the-9)
nsubj(produced-11, D90-10)
dep(mind-6, produced-11)
amod(pictures-13, great-12)
dobj(produced-11, pictures-13)
advmod(well-15, as-14)
mwe(well-15, as-14)
advmod(produced-11, well-15)
nsubj(think-19, I-18)
conj_and(mind-6, think-19)
complm(equals-23, that-20)
det(camera-22, this-21)
nsubj(equals-23, camera-22)
nsubj(exceeds-30, camera-22)
ccomp(think-19, equals-23)
dobj(equals-23, it-24)
amod(cases-27, most-26)
prep_in(equals-23, cases-27)
ccomp(think-19, exceeds-30)
conj_and(equals-23, exceeds-30)
dobj(exceeds-30, it-31)
prep_in(exceeds-30, others-33)

=========

nsubj(read-3, I-1)
aux(read-3, have-2)
root(ROOT-0, read-3)
dobj(read-3, reviews-4)
nsubj(claim-6, reviews-4)
rcmod(reviews-4, claim-6)
det(noise-11, the-7)
num(shows-9, K20D-8)
npadvmod(excessive-10, shows-9)
amod(noise-11, excessive-10)
dobj(claim-6, noise-11)
nn(+-15, ISO-13)
num(+-15, 1600-14)
prep_at(noise-11, +-15)
nsubj(shoot-21, I-18)
advmod(shoot-21, rarely-19)
advmod(shoot-21, ever-20)
conj_but(read-3, shoot-21)
prep_above(shoot-21, 800-23)
mark(issue-29, so-24)
nsubj(issue-29, it-25)
cop(issue-29, is-26)
neg(issue-29, not-27)
det(issue-29, an-28)
advcl(shoot-21, issue-29)
prep_for(issue-29, me-31)

=========

det(issue-2, Another-1)
nsubj(rate-8, issue-2)
prep_for(issue-2, reviewers-4)
cop(rate-8, was-5)
det(rate-8, the-6)
nn(rate-8, frame-7)
ccomp(sports-17, rate-8)
quantmod(10-11, only-10)
num(%-12, 10-11)
nsubj(sports-17, %-12)
poss(work-15, my-14)
prep_of(%-12, work-15)
cop(sports-17, is-16)
root(ROOT-0, sports-17)
amod(projects-20, other-19)
conj_or(sports-17, projects-20)
nsubj(necessitate-23, projects-20)
aux(necessitate-23, would-22)
rcmod(projects-20, necessitate-23)
det(rate-27, a-24)
amod(rate-27, high-25)
nn(rate-27, frame-26)
dobj(necessitate-23, rate-27)
mark(fine-32, so-28)
det(camera-30, this-29)
nsubj(fine-32, camera-30)
cop(fine-32, is-31)
advcl(necessitate-23, fine-32)
prep_for(fine-32, me-34)

=========

det(K20D-2, The-1)
nsubj(produces-3, K20D-2)
root(ROOT-0, produces-3)
amod(files-6, large-4)
nn(files-6, image-5)
dobj(produces-3, files-6)
det(product-9, a-8)
dobj(produces-3, product-9)
conj_and(files-6, product-9)
det(sensor-14, a-11)
num(sensor-14, 14.6-12)
nn(sensor-14, mp-13)
prep_of(product-9, sensor-14)
poss(choice-18, my-17)
dobj(produces-3, choice-18)
conj_and(files-6, choice-18)
nn(type-21, file-20)
prep_of(choice-18, type-21)
dep(produces-3, so-23)
nsubj(slow-27, it-24)
aux(slow-27, can-25)
cop(slow-27, be-26)
ccomp(produces-3, slow-27)
aux(save-29, to-28)
xcomp(slow-27, save-29)
det(card-33, the-31)
nn(card-33, memory-32)
prep_to(save-29, card-33)

=========

nsubj(need-2, I-1)
xsubj(research-4, I-1)
root(ROOT-0, need-2)
aux(research-4, to-3)
xcomp(need-2, research-4)
amod(cards-7, faster-5)
nn(cards-7, SD-6)
dobj(research-4, cards-7)

=========

nsubj(have-2, I-1)
root(ROOT-0, have-2)
num(photographs-5, 2000-4)
prep_about(have-2, photographs-5)
prep_about(have-2, photographs-5')
conj_and(photographs-5, photographs-5')
poss(belt-8, my-7)
prep_under(photographs-5, belt-8)
det(camera-11, this-10)
prep_with(belt-8, camera-11)
nn(updates-15, Pentax-14)
prep_until(photographs-5', updates-15)
det(K20D-17, the-16)
dobj(have-2, K20D-17)
dobj(looking-22, K20D-17)
nsubj(looking-22, I-18)
aux(looking-22, will-19)
neg(looking-22, not-20)
aux(looking-22, be-21)
rcmod(K20D-17, looking-22)
prep_for(looking-22, another-24)

=========

nsubj(reduces-6, The-1)
nn(reduction-5, body-3)
nn(reduction-5, shake-4)
prep_in(The-1, reduction-5)
root(ROOT-0, reduces-6)
det(cost-8, the-7)
dobj(reduces-6, cost-8)
prep_of(cost-8, lenses-10)
prep_of(cost-8, works-12)
conj_and(lenses-10, works-12)
advmod(well-14, very-13)
advmod(reduces-6, well-14)

=========

nsubj(view-2, Live-1)
root(ROOT-0, view-2)
amod(screens-7, articulating-5)
nn(screens-7, LCD-6)
nsubj(something-10, screens-7)
cop(something-10, are-8)
neg(something-10, not-9)
conj_and(view-2, something-10)
nsubj(interested-13, I-11)
cop(interested-13, am-12)
rcmod(something-10, interested-13)
mark(issue-29, so-15)
det(innovations-17, those-16)
nsubj(issue-29, innovations-17)
amod(innovations-17, missing-18)
neg(done-21, not-20)
amod(innovations-17, done-21)
conj_or(missing-18, done-21)
advmod(done-21, well-22)
det(model-25, this-24)
prep_on(done-21, model-25)
cop(issue-29, are-26)
neg(issue-29, not-27)
det(issue-29, an-28)
prepc_in(interested-13, issue-29)
prep_for(issue-29, me-31)

=========

mark(want-3, If-1)
nsubj(want-3, you-2)
nsubj(need-5, you-2)
advcl(makes-44, want-3)
conj_or(want-3, need-5)
advcl(makes-44, need-5)
dobj(want-3, either-6)
prep_of(either-6, those-8)
dep(want-3, buy-9)
det(point-11, a-10)
dobj(buy-9, point-11)
dep(want-3, shoot-13)
conj_and(buy-9, shoot-13)
det(camera-16, this-15)
nsubjpass(designed-18, camera-16)
nsubj(have-25, camera-16)
auxpass(designed-18, is-17)
dep(makes-44, designed-18)
amod(shooters-21, experienced-20)
prep_for(designed-18, shooters-21)
aux(have-25, does-23)
neg(have-25, not-24)
conj_and(designed-18, have-25)
dep(makes-44, have-25)
det(lot-27, a-26)
dobj(have-25, lot-27)
det(modes-35, the-29)
dep(green-33, automatic-30)
cc(green-33, or-31)
amod(modes-35, green-33)
prep_of(lot-27, modes-35)
complm(have-41, that-36)
nn(cameras-40, entry-37)
nn(cameras-40, level-38)
nn(cameras-40, DSLR-39)
nsubj(have-41, cameras-40)
ccomp(have-25, have-41)
nsubj(makes-44, Pentax-43)
root(ROOT-0, makes-44)
det(cameras-46, those-45)
dobj(makes-44, cameras-46)
nsubj(own-51, I-48)
aux(own-51, do-49)
neg(own-51, not-50)
conj_but(makes-44, own-51)
dobj(own-51, one-52)

=========

mark(shopping-4, If-1)
nsubj(shopping-4, you-2)
aux(shopping-4, are-3)
advcl(piece-12, shopping-4)
det(camera-7, a-6)
prep_for(shopping-4, camera-7)
nsubj(piece-12, this-8)
cop(piece-12, is-9)
det(piece-12, a-10)
amod(piece-12, great-11)
root(ROOT-0, piece-12)
prep_of(piece-12, equipment-14)
det(peripherals-17, the-16)
nsubj(outstanding-22, peripherals-17)
partmod(peripherals-17, made-18)
agent(made-18, Pentax-20)
cop(outstanding-22, are-21)
conj_and(piece-12, outstanding-22)

=========

nsubj(have-2, I-1)
root(ROOT-0, have-2)
advmod(complaint-5, only-3)
num(complaint-5, one-4)
dobj(have-2, complaint-5)
nsubj(screen-11, that-7)
cop(screen-11, is-8)
det(screen-11, the-9)
nn(screen-11, LCD-10)
conj_and(have-2, screen-11)
mark(hope-20, as-12)
prepc_compared_to(hope-20, to-14)
det(D90-17, the-15)
nn(D90-17, Nikon-16)
pobj(hope-20, D90-17)
nsubj(hope-20, I-19)
advcl(screen-11, hope-20)
complm(tops-22, that-21)
ccomp(hope-20, tops-22)
det(list-24, the-23)
dobj(tops-22, list-24)
det(incarnation-28, the-26)
amod(incarnation-28, next-27)
prep_for(list-24, incarnation-28)
det(K20D-31, the-30)
prep_of(incarnation-28, K20D-31)

