=========

nsubj(owner-6, I-1)
det(side-28, the-26)
amod(side-28, left-27)
prep_on(button-24, side-28)
det(body-32, the-30)
nn(body-32, camera-31)
prep_of(side-28, body-32)

=========

nsubj(enables-2, This-1)
nsubj(allows-14, This-1)
root(ROOT-0, enables-2)
nsubj(shoot-5, me-3)
aux(shoot-5, to-4)
xcomp(enables-2, shoot-5)
dobj(shoot-5, most-6)
poss(photos-9, my-8)
prep_of(most-6, photos-9)
prep_in(shoot-5, JPEG-11)
conj_but(enables-2, allows-14)
nsubj(go-17, me-15)
xsubj(RAW-19, me-15)
aux(go-17, to-16)
xcomp(allows-14, go-17)
aux(RAW-19, to-18)
xcomp(go-17, RAW-19)
det(image-23, a-21)
amod(image-23, single-22)
prep_for(RAW-19, image-23)
complm(want-27, that-24)
nsubj(want-27, I-25)
xsubj(get-29, I-25)
advmod(want-27, really-26)
ccomp(RAW-19, want-27)
aux(get-29, to-28)
xcomp(want-27, get-29)
det(most-31, the-30)
dobj(get-29, most-31)
prt(get-29, out-32)
prep(get-29, of-33)

=========

det(feature-2, This-1)
nsubj(conserves-4, feature-2)
nsubj(allows-10, feature-2)
advmod(conserves-4, really-3)
root(ROOT-0, conserves-4)
nn(space-7, memory-5)
nn(space-7, card-6)
dobj(conserves-4, space-7)
conj_but(conserves-4, allows-10)
xcomp(allows-10, shooting-11)
amod(images-15, intermittent-13)
nn(images-15, RAW-14)
prep_of(shooting-11, images-15)
advmod(needed-20, when-16)
nsubjpass(needed-20, they-17)
auxpass(needed-20, are-18)
advmod(needed-20, really-19)
advcl(shooting-11, needed-20)

=========

nsubj(feature-4, This-1)
cop(feature-4, is-2)
det(feature-4, a-3)
root(ROOT-0, feature-4)
complm(believe-7, that-5)
nsubj(believe-7, I-6)
ccomp(feature-4, believe-7)
cop(unique-9, is-8)
ccomp(believe-7, unique-9)
prep_to(unique-9, Pentax-11)

=========

det(quality-4, the-2)
amod(quality-4, highest-3)
nsubj(JPEG-9, quality-4)
advmod(compression-7, least-6)
dep(quality-4, compression-7)
prepc_at(produces-14, JPEG-9)
dobj(JPEG-9, setting-10)
det(camera-13, the-12)
nsubj(produces-14, camera-13)
root(ROOT-0, produces-14)
num(images-17, 10-15)
nn(images-17, megabyte-16)
dobj(produces-14, images-17)
nsubj(provide-20, images-17)
rcmod(images-17, provide-20)
dobj(provide-20, plenty-21)
nn(color-26, detail-23)
conj_and(detail-23, excellent-25)
nn(color-26, excellent-25)
prep_of(plenty-21, color-26)

=========

det(quality-2, The-1)
nsubj(seems-8, quality-2)
xsubj(improved-15, quality-2)
det(capability-7, the-4)
nn(capability-7, shake-5)
nn(capability-7, reduction-6)
prep_of(quality-2, capability-7)
root(ROOT-0, seems-8)
prep_to(seems-8, me-11)
aux(improved-15, to-13)
auxpass(improved-15, be-14)
xcomp(seems-8, improved-15)
det(K10D-18, the-17)
prep_over(improved-15, K10D-18)

=========

nsubj(able-4, I-1)
aux(able-4, have-2)
cop(able-4, been-3)
root(ROOT-0, able-4)
aux(shoot-6, to-5)
xcomp(able-4, shoot-6)
amod(photos-8, sharp-7)
dobj(shoot-6, photos-8)
prep_at(shoot-6, F3-10)
num(F3-10, .5-11)
det(30th-14, a-13)
prep_at(able-4, 30th-14)
det(mm-24, a-16)
amod(mm-24, second-17)
det(length-21, a-19)
amod(length-21, focal-20)
prep_at(second-17, length-21)
prep_of(length-21, 250-23)
prep_of(30th-14, mm-24)

=========

det(camera-2, The-1)
nsubjpass(built-6, camera-2)
nsubj(heavier-15, camera-2)
auxpass(built-6, is-3)
advmod(well-5, extremely-4)
advmod(built-6, well-5)
root(ROOT-0, built-6)
dep(built-6, for-9)
det(reason-11, this-10)
pobj(for-9, reason-11)
cop(heavier-15, is-13)
advmod(heavier-15, slightly-14)
conj_and(built-6, heavier-15)
amod(brands-18, other-17)
prep_than(heavier-15, brands-18)
amod(size-21, comparable-20)
prep_of(brands-18, size-21)

=========

cc(makes-17, But-1)
det(weight-5, the-2)
amod(weight-5, small-3)
amod(weight-5, extra-4)
nsubj(makes-17, weight-5)
det(fact-8, the-7)
conj_and(weight-5, fact-8)
nsubj(makes-17, fact-8)
complm(feels-12, that-9)
det(camera-11, the-10)
nsubj(feels-12, camera-11)
dep(fact-8, feels-12)
advmod(feels-12, well-13)
det(hand-16, the-15)
prep_in(feels-12, hand-16)
root(ROOT-0, makes-17)
advmod(steady-20, really-19)
amod(shots-21, steady-20)
prep_for(makes-17, shots-21)

=========

det(feature-3, A-1)
amod(feature-3, new-2)
nsubj(production-7, feature-3)
cop(production-7, is-4)
amod(production-7, live-5)
nn(production-7, image-6)
root(ROOT-0, production-7)
det(screen-13, the-9)
num(inch-11, 2.7-10)
npadvmod(rear-12, inch-11)
amod(screen-13, rear-12)
prep_on(production-7, screen-13)
nsubj(larger-18, screen-13)
cop(larger-18, is-16)
advmod(larger-18, somewhat-17)
rcmod(screen-13, larger-18)
prep_than(larger-18, that-20)
det(K10D-23, the-22)
prep_on(that-20, K10D-23)

=========

cop(user-6, Being-1)
det(user-6, a-2)
amod(user-6, long-3)
nn(user-6, time-4)
nn(user-6, SLR-5)
partmod(use-11, user-6)
nsubj(use-11, I-8)
aux(use-11, do-9)
neg(use-11, not-10)
root(ROOT-0, use-11)
det(feature-13, this-12)
dobj(use-11, feature-13)
advmod(much-15, very-14)
advmod(use-11, much-15)

=========

cc(seems-3, But-1)
nsubj(seems-3, it-2)
root(ROOT-0, seems-3)
aux(be-5, to-4)
dep(seems-3, be-5)
dep(up-7, the-6)
advmod(be-5, up-7)
dep(seems-3, coming-9)
conj_and(be-5, coming-9)
dobj(coming-9, thing-10)
amod(SLR-14, new-12)
amod(SLR-14, digital-13)
prep_on(coming-9, SLR-14)
possessive(SLR-14, 's-15)

=========

det(software-3, The-1)
amod(software-3, internal-2)
nsubjpass(upgraded-10, software-3)
nsubj(includes-12, software-3)
nsubj(wants-52, software-3)
xsubj(view-54, software-3)
det(camera-6, the-5)
prep_of(software-3, camera-6)
aux(upgraded-10, has-7)
advmod(upgraded-10, really-8)
auxpass(upgraded-10, been-9)
root(ROOT-0, upgraded-10)
conj_and(upgraded-10, includes-12)
det(capability-16, an-13)
amod(capability-16, in-14)
nn(capability-16, camera-15)
dobj(includes-12, capability-16)
aux(convert-18, to-17)
xcomp(includes-12, convert-18)
nn(images-20, RAW-19)
dobj(convert-18, images-20)
prep_to(convert-18, TIFF-22)
prep_to(convert-18, JPEG-24)
conj_or(TIFF-22, JPEG-24)
det(feature-29, a-26)
advmod(neat-28, really-27)
amod(feature-29, neat-28)
appos(TIFF-22, feature-29)
mark(is-32, if-30)
nsubj(is-32, one-31)
nsubj(have-39, one-31)
advcl(convert-18, is-32)
det(road-35, the-34)
prep_on(is-32, road-35)
aux(have-39, does-37)
neg(have-39, not-38)
advcl(convert-18, have-39)
conj_and(is-32, have-39)
nsubj(necessary-45, access-40)
det(software-44, the-42)
nn(software-44, computer-43)
prep_to(access-40, software-44)
xcomp(have-39, necessary-45)
aux(process-47, to-46)
xcomp(necessary-45, process-47)
nn(images-49, RAW-48)
dobj(process-47, images-49)
advmod(upgraded-10, yet-51)
conj_but(upgraded-10, yet-51)
conj_but(upgraded-10, wants-52)
aux(view-54, to-53)
xcomp(wants-52, view-54)
dobj(view-54, them-55)
amod(devices-60, other-57)
amod(devices-60, portable-58)
nn(devices-60, imaging-59)
prep_on(view-54, devices-60)

=========

nsubj(bought-2, I-1)
nsubj(purchased-10, I-1)
root(ROOT-0, bought-2)
poss(camera-4, my-3)
dobj(bought-2, camera-4)
det(lens-7, a-6)
prep_without(bought-2, lens-7)
advmod(purchased-10, separately-9)
conj_and(bought-2, purchased-10)
det(lens-19, the-11)
amod(lens-19, new-12)
num(lens-19, 18-250-13)
nn(lens-19, F-14)
num(lens-19, 3.5-6-15)
num(lens-19, .3-16)
nn(lens-19, Pentax-17)
nn(lens-19, zoom-18)
dobj(purchased-10, lens-19)
det(lens-27, the-21)
number(mm-23, 50-22)
num(lens-27, mm-23)
nn(lens-27, F-24)
num(lens-27, 1.4-25)
nn(lens-27, Pentax-26)
nsubj(serves-30, lens-27)
nsubj(wonderful-37, lens-27)
rcmod(lens-27, serves-30)
det(telephoto-35, a-32)
advmod(short-34, very-33)
amod(telephoto-35, short-34)
prep_as(serves-30, telephoto-35)
conj_and(bought-2, wonderful-37)
prepc_for(wonderful-37, taking-39)
dobj(taking-39, pictures-40)
prep_of(pictures-40, people-42)

=========

nsubj(combination-4, This-1)
cop(combination-4, is-2)
det(combination-4, the-3)
root(ROOT-0, combination-4)
dobj(recommend-7, combination-4)
nsubj(recommend-7, I-5)
aux(recommend-7, would-6)
rcmod(combination-4, recommend-7)

=========

det(18-250-2, The-1)
nsubj(appears-3, 18-250-2)
xsubj(manufactured-6, 18-250-2)
root(ROOT-0, appears-3)
aux(manufactured-6, to-4)
auxpass(manufactured-6, be-5)
xcomp(appears-3, manufactured-6)
prep_for(manufactured-6, Pentax-8)
agent(manufactured-6, TAMRON-10)
cop(lens-15, is-12)
det(lens-15, an-13)
amod(lens-15, excellent-14)
conj_and(appears-3, lens-15)
poss(opinion-18, my-17)
prep_in(lens-15, opinion-18)

=========

nsubj(versatile-5, It-1)
cop(versatile-5, is-2)
advmod(versatile-5, also-3)
advmod(versatile-5, quite-4)
root(ROOT-0, versatile-5)
xcomp(versatile-5, giving-7)
det(field-11, a-8)
num(field-11, 28-9)
nn(field-11, mm-10)
dobj(giving-7, field-11)
prep_of(field-11, view-13)
amod(angle-16, wide-15)
prep_at(giving-7, angle-16)
num(mm-19, 375-18)
prep_at(giving-7, mm-19)
conj_and(angle-16, mm-19)
amod(telephoto-22, full-21)
prep_at(giving-7, telephoto-22)

=========

det(F-3, The-1)
amod(F-3, 50mm-2)
nsubj(inexpensive-7, F-3)
num(F-3, 1.4-4)
cop(inexpensive-7, is-5)
advmod(inexpensive-7, really-6)
root(ROOT-0, inexpensive-7)
quantmod($-11, about-10)
prep_at(inexpensive-7, $-11)
number($-11, 199-12)
amod(dealers-16, reputable-14)
nn(dealers-16, internet-15)
prep_from(inexpensive-7, dealers-16)
cop(one-20, is-19)
csubj(produced-26, one-20)
det(lenses-24, the-22)
amod(lenses-24, sharpest-23)
prep_of(one-20, lenses-24)
advmod(produced-26, ever-25)
conj_and(inexpensive-7, produced-26)
prep_by(produced-26, Pentax-28)

=========

det(lens-2, This-1)
nsubj(sleeper-7, lens-2)
nsubjpass(owned-12, lens-2)
cop(sleeper-7, is-3)
det(sleeper-7, a-4)
amod(sleeper-7, real-5)
root(ROOT-0, sleeper-7)
aux(owned-12, should-10)
auxpass(owned-12, be-11)
conj_and(sleeper-7, owned-12)
det(owner-17, any-14)
nn(owner-17, Pentax-15)
nn(owner-17, DSLR-16)
agent(owned-12, owner-17)
amod(light-20, low-19)
prep_for(owner-17, light-20)
nn(photography-23, portrait-22)
prep_for(owner-17, photography-23)
conj_and(light-20, photography-23)

=========

quantmod($-3, about-2)
num(price-6, $-3)
number($-3, 1250-1299-4)
nn(price-6, street-5)
prep_at(cheap-16, price-6)
det(body-9, the-8)
prep_for(price-6, body-9)
advmod(body-9, alone-10)
det(camera-13, the-12)
nsubj(cheap-16, camera-13)
cop(cheap-16, is-14)
neg(cheap-16, not-15)
root(ROOT-0, cheap-16)

=========

nsubj(model-6, it-2)
nsubj(priced-8, it-2)
cop(model-6, is-3)
det(model-6, a-4)
nn(model-6, prosumer-5)
root(ROOT-0, model-6)
conj_and(model-6, priced-8)
advmod(priced-8, somewhat-9)
amod(Canon-12, comparable-11)
prep_below(priced-8, Canon-12)
nn(models-15, Nikon-14)
prep_below(priced-8, models-15)
conj_and(Canon-12, models-15)

=========

nsubj(providing-3, It-1)
aux(providing-3, is-2)
root(ROOT-0, providing-3)
dobj(providing-3, me-4)
amod(performance-7, wonderful-6)
prep_with(providing-3, performance-7)
nsubj(recommend-11, I-9)
advmod(recommend-11, highly-10)
conj_and(providing-3, recommend-11)
dobj(recommend-11, it-12)

=========

nn(Maynard-4, Dr.-1)
nn(Maynard-4, James-2)
nn(Maynard-4, E.-3)
root(ROOT-0, Maynard-4)

