=========

nsubj(owned-3, I-1)
advmod(high-25, then-22)
cop(high-25, being-23)
advmod(high-25, too-24)
ccomp(better-21, high-25)
ccomp(better-21, blowing-27)
conj_and(high-25, blowing-27)
prt(blowing-27, out-28)
dobj(blowing-27, detail-29)

=========

det(life-3, The-1)
nn(life-3, battery-2)
nsubj(excellent-5, life-3)
cop(excellent-5, is-4)
root(ROOT-0, excellent-5)
xcomp(excellent-5, allowing-6)
nsubj(get-9, me-7)
aux(get-9, to-8)
xcomp(allowing-6, get-9)
num(shots-11, 750-1000-10)
dobj(get-9, shots-11)
prepc_before(get-9, needing-13)
aux(make-15, to-14)
xcomp(needing-13, make-15)
det(change-17, a-16)
dobj(make-15, change-17)

=========

nsubj(use-2, I-1)
root(ROOT-0, use-2)
amod(flash-4, little-3)
dobj(use-2, flash-4)
mark(enjoy-8, so-5)
nsubj(enjoy-8, I-6)
aux(enjoy-8, can-7)
advcl(use-2, enjoy-8)
det(colors-11, the-9)
amod(colors-11, full-10)
dobj(enjoy-8, colors-11)
poss(setting-14, my-13)
prep_of(colors-11, setting-14)
dep(reflections-21, blown-16)
prep_out(blown-16, spots-18)
conj_and(blown-16, bad-20)
dep(reflections-21, bad-20)
prep_without(enjoy-8, reflections-21)

=========

nsubj(have-2, I-1)
root(ROOT-0, have-2)
amod(vision-5, great-3)
nn(vision-5, night-4)
tmod(have-2, vision-5)
det(focus-9, the-7)
nn(focus-9, auto-8)
nsubj(start-11, focus-9)
xsubj(loose-13, focus-9)
aux(start-11, will-10)
conj_and(have-2, start-11)
aux(loose-13, to-12)
xcomp(start-11, loose-13)
dobj(loose-13, it-14)
det(little-16, a-15)
dobj(start-11, little-16)
mark(do-19, before-17)
nsubj(do-19, I-18)
dep(have-2, do-19)

=========

nsubj(switch-4, I-1)
nsubj(keep-9, I-1)
aux(switch-4, can-2)
advmod(switch-4, quickly-3)
root(ROOT-0, switch-4)
amod(focus-7, manual-6)
prep_to(switch-4, focus-7)
conj_and(switch-4, keep-9)
prep_on(keep-9, shooting-11)

=========

nsubj(avoid-2, I-1)
root(ROOT-0, avoid-2)
xcomp(avoid-2, pushing-3)
det(ISO-5, the-4)
dobj(pushing-3, ISO-5)
prep_over(ISO-5, 800-7)
aux(minimize-9, to-8)
xcomp(pushing-3, minimize-9)
dobj(minimize-9, noise-10)

=========

nsubj(find-3, You-1)
aux(find-3, will-2)
root(ROOT-0, find-3)
det(detail-5, the-4)
nsubj(excellent-8, detail-5)
cop(excellent-8, is-6)
advmod(excellent-8, still-7)
ccomp(find-3, excellent-8)
amod(ISOs-11, high-10)
prep_at(excellent-8, ISOs-11)
advmod(sacrifice-16, where-12)
amod(cameras-14, other-13)
nsubj(sacrifice-16, cameras-14)
aux(sacrifice-16, will-15)
advcl(excellent-8, sacrifice-16)
dobj(sacrifice-16, detail-17)
aux(keep-19, to-18)
xcomp(sacrifice-16, keep-19)
det(noise-21, the-20)
dobj(keep-19, noise-21)
det(minimum-24, a-23)
prep_to(keep-19, minimum-24)

=========

nsubj(have-5, I-1)
advmod(have-5, personally-2)
aux(have-5, would-3)
advmod(have-5, rather-4)
root(ROOT-0, have-5)
det(shot-9, a-6)
amod(shot-9, full-7)
nn(shot-9, detail-8)
dobj(have-5, shot-9)
det(noise-13, a-11)
amod(noise-13, little-12)
prep_with(have-5, noise-13)
det(moment-17, that-15)
amod(moment-17, important-16)
nn(shot-24, moment-17)
advmod(noise-21, then-18)
det(noise-21, a-19)
amod(noise-21, low-20)
npadvmod(low-22, noise-21)
amod(shot-24, low-22)
nn(shot-24, detail-23)
prep_of(noise-13, shot-24)

=========

poss(choice-3, My-1)
nn(choice-3, lens-2)
nsubj(18-250mm-7, choice-3)
cop(18-250mm-7, is-4)
det(18-250mm-7, the-5)
nn(18-250mm-7, DA-6)
root(ROOT-0, 18-250mm-7)

=========

nsubj(lens-5, This-1)
cop(lens-5, is-2)
det(lens-5, a-3)
amod(lens-5, fantastic-4)
root(ROOT-0, lens-5)
nsubj(does-8, lens-5)
advmod(does-8, surprisingly-7)
rcmod(lens-5, does-8)
det(range-11, the-9)
amod(range-11, whole-10)
dobj(does-8, range-11)
advmod(does-8, well-12)

=========

advmod(shot-3, When-1)
nsubj(shot-3, I-2)
advcl(was-6, shot-3)
dobj(shot-3, film-4)
nsubj(was-6, I-5)
nsubj(carry-15, I-5)
root(ROOT-0, was-6)
advmod(was-6, constantly-7)
prep_in(was-6, need-9)
prep_of(need-9, lenses-11)
aux(carry-15, would-13)
advmod(carry-15, often-14)
conj_and(was-6, carry-15)
dobj(carry-15, 3-5-16)
prep_on(carry-15, me-18)

=========

det(lens-2, This-1)
nsubj(do-5, lens-2)
aux(do-5, will-3)
advmod(do-5, almost-4)
root(ROOT-0, do-5)
nsubj(all-7, it-6)
xcomp(do-5, all-7)

=========

nsubj(planning-4, I-1)
aux(planning-4, am-2)
advmod(planning-4, still-3)
root(ROOT-0, planning-4)
prepc_on(planning-4, getting-6)
det(wide-8, a-7)
dobj(getting-6, wide-8)
prep_of(wide-8, 10-12mm-10)
det(zoom-14, a-12)
amod(zoom-14, longer-13)
dobj(getting-6, zoom-14)
conj_and(wide-8, zoom-14)
prep_of(zoom-14, 400m-16)
prep_of(zoom-14, more-18)
conj_or(400m-16, more-18)
quantmod(400m-16, more-18)

=========

nsubj(allows-7, The-1)
nn(system-6, body-3)
nn(system-6, shake-4)
nn(system-6, reduction-5)
prep_in(The-1, system-6)
root(ROOT-0, allows-7)
nsubj(shoot-10, me-8)
aux(shoot-10, to-9)
xcomp(allows-7, shoot-10)
prt(shoot-10, down-11)
num(while-15, 1\/2-13)
amod(while-15, second-14)
prep_to(shoot-10, while-15)
partmod(while-15, holding-16)
det(camera-18, the-17)
dobj(holding-16, camera-18)

=========

nsubj(doing-4, I-1)
nsubj(trained-12, I-1)
aux(doing-4, have-2)
aux(doing-4, been-3)
root(ROOT-0, doing-4)
dobj(doing-4, this-5)
det(time-9, a-7)
amod(time-9, long-8)
prep_for(this-5, time-9)
aux(trained-12, have-11)
conj_and(doing-4, trained-12)
nsubj(hold-15, myself-13)
aux(hold-15, to-14)
xcomp(trained-12, hold-15)
advmod(still-17, very-16)
acomp(hold-15, still-17)
mark(off-21, with-19)
dep(off-21, it-20)
advcl(1\/15th-29, off-21)
det(best-24, the-23)
dobj(do-27, best-24)
nsubj(1\/15th-29, best-24)
nsubj(do-27, I-25)
aux(do-27, can-26)
rcmod(best-24, do-27)
cop(1\/15th-29, is-28)
conj_but(doing-4, 1\/15th-29)

=========

nsubj(recommend-4, I-1)
aux(recommend-4, would-2)
advmod(recommend-4, still-3)
root(ROOT-0, recommend-4)
det(tripod-6, a-5)
dobj(recommend-4, tripod-6)
csubj(comforting-21, knowing-8)
nsubj(take-12, I-9)
aux(take-12, can-10)
advmod(take-12, still-11)
ccomp(knowing-8, take-12)
det(shot-14, the-13)
dobj(take-12, shot-14)
advmod(condition-18, almost-16)
det(condition-18, any-17)
prep_in(shot-14, condition-18)
cop(comforting-21, is-19)
advmod(comforting-21, very-20)
conj_but(recommend-4, comforting-21)

=========

det(line-3, The-1)
amod(line-3, bottom-2)
nsubj(is-4, line-3)
root(ROOT-0, is-4)
complm(is-8, that-5)
det(camera-7, this-6)
nsubj(is-8, camera-7)
ccomp(is-4, is-8)
advmod(is-8, well-9)
det(money-12, the-11)
prep_worth(is-8, money-12)

=========

nsubj(close-10, It-1)
cop(close-10, is-2)
det(value-5, the-3)
amod(value-5, best-4)
attr(close-10, value-5)
prep_for(value-5, anything-7)
advmod(close-10, even-8)
advmod(close-10, remotely-9)
root(ROOT-0, close-10)
prep_in(close-10, capability-12)

=========

aux(let-3, Do-1)
neg(let-3, not-2)
root(ROOT-0, let-3)
det(fact-5, the-4)
dobj(let-3, fact-5)
complm(hog-10, that-6)
nsubj(hog-10, Cannon-7)
conj_and(Cannon-7, Nikon-9)
nsubj(hog-10, Nikon-9)
ccomp(let-3, hog-10)
predet(press-13, all-11)
det(press-13, the-12)
nsubj(keep-14, press-13)
ccomp(hog-10, keep-14)
dobj(keep-14, you-15)
prepc_from(keep-14, giving-17)
iobj(giving-17, this-18)
det(look-21, a-19)
amod(look-21, serious-20)
dobj(giving-17, look-21)

