=========

nsubj(shot-4, I-1)
dobj(shoot-14, handheld-15)
amod(lighting-18, lower-17)
prep_in(handheld-15, lighting-18)
mark(could-22, than-19)
nsubj(could-22, I-20)
advmod(could-22, ordinarily-21)
advcl(shoot-14, could-22)

=========

mark(have-3, Since-1)
nsubj(have-3, I-2)
advcl(money-11, have-3)
amod(lenses-5, several-4)
dobj(have-3, lenses-5)
nsubj(money-11, it-7)
cop(money-11, is-8)
advmod(money-11, also-9)
det(money-11, a-10)
root(ROOT-0, money-11)
dep(money-11, saving-12)
iobj(saving-12, feature-13)
prep_for(feature-13, me-15)
num(update-19, .5-16)
amod(update-19, \/-17)
dep(\/-17, 26\/08-18)
dobj(saving-12, update-19)
num(comments-23, Three-21)
amod(comments-23, additional-22)
dep(update-19, comments-23)
nsubj(used-27, I-25)
aux(used-27, have-26)
rcmod(update-19, used-27)
rcmod(comments-23, used-27)
det(camera-29, this-28)
dobj(used-27, camera-29)
nsubj(pouring-32, both-31)
prepc_in(used-27, pouring-32)
dobj(pouring-32, rain-33)
amod(conditions-37, windy-35)
amod(conditions-37, dusty-36)
dobj(pouring-32, conditions-37)
conj_and(rain-33, conditions-37)
neg(pouring-32, not-39)
det(time-43, the-41)
amod(time-43, same-42)
prep_at(pouring-32, time-43)
advmod(pouring-32, obviously-45)

=========

mark(different-9, Since-1)
det(construction-4, the-2)
nn(construction-4, body-3)
nsubj(different-9, construction-4)
aux(different-9, did-5)
neg(different-9, not-6)
cop(different-9, seem-7)
advmod(different-9, dramatically-8)
advcl(expected-15, different-9)
det(K10D-12, the-11)
prep_from(different-9, K10D-12)
nsubj(expected-15, I-14)
root(ROOT-0, expected-15)
nsubj(survive-18, it-16)
aux(survive-18, to-17)
xcomp(expected-15, survive-18)
poss(abuse-20, my-19)
dobj(survive-18, abuse-20)
advmod(far-24, so-23)
advmod(has-26, far-24)
nsubj(has-26, it-25)
conj_and(expected-15, has-26)

=========

nn(View-2, Live-1)
nsubj(heaven-11, View-2)
det(tripod-5, a-4)
prep_with(View-2, tripod-5)
det(wireless-8, a-7)
prep_with(View-2, wireless-8)
conj_and(tripod-5, wireless-8)
amod(wireless-8, remote-9)
cop(heaven-11, is-10)
root(ROOT-0, heaven-11)
amod(positions-14, awkward-13)
prep_in(heaven-11, positions-14)

=========

advmod(more-2, No-1)
root(ROOT-0, more-2)
partmod(more-2, contorting-3)
poss(body-5, my-4)
dobj(contorting-3, body-5)
aux(squeeze-7, to-6)
infmod(body-5, squeeze-7)
amod(spaces-10, difficult-9)
prep_into(squeeze-7, spaces-10)

=========

advmod(do-7, Well-2)
advmod(do-7, ok-4)
nsubj(do-7, I-6)
root(ROOT-0, do-7)
dep(do-7, that-8)
dep(enough-11, for-9)
advmod(enough-11, long-10)
dep(that-8, enough-11)
aux(focus-13, to-12)
xcomp(enough-11, focus-13)
advmod(stand-16, then-15)
xcomp(enough-11, stand-16)
conj_and(focus-13, stand-16)
advmod(stand-16, comfortably-17)
xcomp(enough-11, switch-19)
conj_and(focus-13, switch-19)
nn(View-22, Live-21)
prep_to(switch-19, View-22)

=========

nsubj(use-3, You-1)
aux(use-3, can-2)
root(ROOT-0, use-3)
det(button-6, the-4)
nn(button-6, AF-5)
nsubj(focus-8, button-6)
aux(focus-8, to-7)
xcomp(use-3, focus-8)
mark(using-10, while-9)
advcl(focus-8, using-10)
nn(View-12, Live-11)
dobj(using-10, View-12)
nsubj(guess-16, I-15)
conj_but(use-3, guess-16)
nsubj(fashioned-22, I-17)
cop(fashioned-22, am-18)
det(fashioned-22, a-19)
advmod(old-21, little-20)
amod(fashioned-22, old-21)
ccomp(guess-16, fashioned-22)
nsubj(like-26, I-25)
conj_but(use-3, like-26)
conj_and(guess-16, like-26)
xcomp(like-26, seeing-27)
poss(subject-29, my-28)
dobj(seeing-27, subject-29)
prep_in(seeing-27, focus-31)
det(viewfinder-34, the-33)
prep_in(focus-31, viewfinder-34)

=========

nsubj(frustrating-4, It-1)
nsubj(shoot-24, It-1)
aux(frustrating-4, can-2)
cop(frustrating-4, be-3)
root(ROOT-0, frustrating-4)
xcomp(frustrating-4, waiting-5)
det(images-8, the-7)
prep_for(waiting-5, images-8)
aux(write-10, to-9)
xcomp(waiting-5, write-10)
det(card-13, the-12)
prep_to(write-10, card-13)
advmod(write-10, especially-15)
advmod(shoot-18, when-16)
nsubj(shoot-18, you-17)
advcl(frustrating-4, shoot-18)
nn(mode-22, Continuous-20)
nn(mode-22, Shooting-21)
prep_in(shoot-18, mode-22)
conj_and(frustrating-4, shoot-24)
num(images-28, six-25)
conj_or(six-25, eight-27)
num(images-28, eight-27)
dobj(shoot-24, images-28)
det(time-31, a-30)
prep_at(shoot-24, time-31)

=========

cc(complain-30, But-1)
mark(due-19, since-2)
nsubj(due-19, part-3)
nsubj(due-7, that-5)
cop(due-7, is-6)
prepc_of(part-3, due-7)
det(speed-10, the-9)
prep_to(due-7, speed-10)
det(card-13, the-12)
prep_of(speed-10, card-13)
prep_of(speed-10, part-15)
conj_and(card-13, part-15)
prep_of(card-13, it-17)
cop(due-19, is-18)
advcl(complain-30, due-19)
det(size-22, the-21)
prep_to(due-19, size-22)
det(images-25, the-24)
prep_of(size-22, images-25)
nsubj(complain-30, I-27)
aux(complain-30, can-28)
neg(complain-30, not-29)
root(ROOT-0, complain-30)
det(camera-33, the-32)
prep_about(complain-30, camera-33)
advmod(complain-30, here-34)

=========

mark(shooting-4, If-1)
nsubj(shooting-4, you-2)
aux(shooting-4, are-3)
advcl(CARDS-13, shooting-4)
amod(files-8, multiple-5)
amod(files-8, large-6)
amod(files-8, raw-7)
dobj(shooting-4, files-8)
advmod(shooting-4, quickly-9)
nn(FAST-12, BUY-11)
nsubj(CARDS-13, FAST-12)
root(ROOT-0, CARDS-13)

=========

nsubj(scanned-4, I-1)
nsubj(notice-10, I-1)
aux(scanned-4, have-2)
advmod(scanned-4, just-3)
root(ROOT-0, scanned-4)
det(manual-6, the-5)
dobj(scanned-4, manual-6)
aux(notice-10, did-8)
neg(notice-10, not-9)
conj_and(scanned-4, notice-10)
det(capacity-13, the-11)
amod(capacity-13, maximum-12)
dobj(notice-10, capacity-13)
nsubj(using-18, I-16)
aux(using-18, am-17)
conj_but(scanned-4, using-18)
num(cards-21, 8GB-19)
nn(cards-21, SDHC-20)
dobj(using-18, cards-21)

=========

advmod(spent-5, Now-1)
dep(spent-5, that-2)
nsubj(spent-5, I-3)
aux(spent-5, have-4)
dep(love-13, spent-5)
det(time-8, a-6)
amod(time-8, little-7)
dobj(spent-5, time-8)
xcomp(spent-5, using-9)
dobj(using-9, it-10)
nsubj(love-13, I-12)
root(ROOT-0, love-13)
det(camera-15, this-14)
nsubj(more-17, camera-15)
advmod(more-17, even-16)
xcomp(love-13, more-17)

