=========

mark(serious-7, If-1)
prep_about(bring-34, potential-38)
det(product-41, the-40)
prep_of(potential-38, product-41)

=========

det(K10D-2, The-1)
nsubj(took-3, K10D-2)
root(ROOT-0, took-3)
det(hit-5, a-4)
dobj(took-3, hit-5)
poss(pictures-13, its-7)
amod(pictures-13, lower-contrast-8)
conj_and(lower-contrast-8, soft-10)
amod(pictures-13, soft-10)
conj_and(lower-contrast-8, dark-12)
amod(pictures-13, dark-12)
prep_with(took-3, pictures-13)
dep(pictures-13, when-14)
nn(mode-17, default-16)
prep_in(took-3, mode-17)

=========

root(ROOT-0, Change-1)
det(settings-3, the-2)
dobj(Change-1, settings-3)
nsubj(have-6, you-5)
conj_and(Change-1, have-6)
det(camera-8, a-7)
iobj(have-6, camera-8)
det(bit-10, every-9)
dobj(have-6, bit-10)
prep_in(bit-10, step-12)
poss(competition-15, its-14)
prep_with(step-12, competition-15)
det(time-18, the-17)
prep_at(competition-15, time-18)

=========

advmod(suffers-4, Now-1)
det(K20D-3, the-2)
nsubj(suffers-4, K20D-3)
root(ROOT-0, suffers-4)
det(fate-7, the-5)
amod(fate-7, same-6)
dobj(suffers-4, fate-7)
det(decision-10, the-9)
prep_with(suffers-4, decision-10)
aux(make-12, to-11)
infmod(decision-10, make-12)
nn(Reduction-OFF-14, Noise-13)
nsubj(setting-17, Reduction-OFF-14)
det(setting-17, the-15)
nn(setting-17, default-16)
xcomp(make-12, setting-17)

=========

det(test-3, The-1)
nn(test-3, PopPhoto-2)
nsubj(resulted-8, test-3)
det(K20D-6, the-5)
prep_of(test-3, K20D-6)
advmod(resulted-8, actually-7)
root(ROOT-0, resulted-8)
amod(levels-12, higher-10)
nn(levels-12, noise-11)
prep_in(resulted-8, levels-12)
det(K10D-15, the-14)
prep_than(resulted-8, K10D-15)

=========

advmod(found-12, Indeed-1)
advmod(compared-6, when-3)
nsubj(compared-6, I-4)
advmod(compared-6, first-5)
advcl(found-12, compared-6)
det(cameras-9, the-7)
num(cameras-9, two-8)
dobj(compared-6, cameras-9)
nsubj(found-12, I-11)
root(ROOT-0, found-12)
dobj(found-12, them-13)
dep(found-12, both-14)
det(same-16, the-15)
npadvmod(found-12, same-16)
prep_at(found-12, ISO-18)
num(ISO-18, 1600-19)
det(amount-22, the-21)
prep_for(found-12, amount-22)
amod(noise-25, visible-24)
prep_of(amount-22, noise-25)

=========

advmod(shocker-6, Obviously-1)
nsubj(shocker-6, this-3)
cop(shocker-6, is-4)
det(shocker-6, a-5)
root(ROOT-0, shocker-6)
tmod(consider-9, shocker-6)
advmod(consider-9, when-7)
nsubj(consider-9, you-8)
dep(shocker-6, consider-9)
complm(uses-13, that-10)
det(K20-12, the-11)
nsubj(uses-13, K20-12)
ccomp(consider-9, uses-13)
det(sensor-17, the-14)
amod(sensor-17, new-15)
nn(sensor-17, CMOS-16)
nsubj(opposed-19, sensor-17)
advmod(opposed-19, as-18)
xcomp(uses-13, opposed-19)
det(K10-22, the-21)
poss(CCD-24, K10-22)
prep_to(opposed-19, CCD-24)

=========

mark(higher-5, Although-1)
det(detail-3, the-2)
nsubj(higher-5, detail-3)
cop(higher-5, was-4)
advcl(better-14, higher-5)
det(K20-8, the-7)
prep_in(higher-5, K20-8)
det(noise-11, the-10)
nsubj(better-14, noise-11)
cop(better-14, was-12)
advmod(better-14, no-13)
root(ROOT-0, better-14)

=========

nsubj(is-2, That-1)
root(ROOT-0, is-2)
mark(set-6, until-4)
nsubj(set-6, I-5)
advcl(is-2, set-6)
nn(reduction-8, noise-7)
dobj(set-6, reduction-8)
prep_to(set-6, weak-11)

=========

root(ROOT-0, What-1)
det(difference-3, a-2)
dep(What-1, difference-3)

=========

nn(shots-2, Comparing-1)
nsubj(taken-3, shots-2)
nsubj(taken-3', shots-2)
root(ROOT-0, taken-3)
conj_but(taken-3, taken-3')
det(settings-7, the-5)
amod(settings-7, same-6)
prep_at(taken-3, settings-7)
det(cameras-11, the-9)
num(cameras-11, two-10)
prep_between(settings-7, cameras-11)
nn(default-14, K10-13)
nsubj(has-15, default-14)
dep(taken-3, has-15)
nn(reduction-17, noise-16)
dobj(has-15, reduction-17)
prep(has-15, on-18)
det(K20-23, the-22)
prep_with(taken-3', K20-23)
det(setting-29, the-25)
amod(setting-29, full-26)
num(setting-29, 14.6-27)
nn(setting-29, mp-28)
prep_at(K20-23, setting-29)
amod(quality-33, highest-31)
nn(quality-33, JPEG-32)
conj_and(taken-3, quality-33)
nn(reduction-36, noise-35)
prep_with(quality-33, reduction-36)
prep_at(quality-33, weak-39)
det(K20-44, the-43)
poss(image-46, K20-44)
nsubj(cleaner-49, image-46)
nsubj(sharper-51, image-46)
cop(cleaner-49, is-47)
advmod(cleaner-49, strikingly-48)
conj_and(taken-3, cleaner-49)
conj_and(taken-3, sharper-51)
conj_and(cleaner-49, sharper-51)

=========

expl('s-2, There-1)
root(ROOT-0, 's-2)
det(doubt-4, no-3)
nsubj('s-2, doubt-4)
det(resolution-6, the-5)
nsubj(superior-14, resolution-6)
det(K20-9, the-8)
poss(image-11, K20-9)
prep_of(resolution-6, image-11)
cop(superior-14, is-12)
amod(superior-14, hands-down-13)
rcmod(doubt-4, superior-14)
det(K10-17, the-16)
prep_to(superior-14, K10-17)

=========

cc(read-5, But-1)
nsubj(read-5, you-2)
aux(read-5, will-3)
neg(read-5, not-4)
root(ROOT-0, read-5)
prep_about(read-5, this-7)
det(review-10, any-9)
prep_in(this-7, review-10)
mark(choose-13, unless-11)
nsubj(choose-13, they-12)
xsubj(turn-15, they-12)
advcl(read-5, choose-13)
aux(turn-15, to-14)
xcomp(choose-13, turn-15)
nn(reduction-18, noise-17)
prep_on(turn-15, reduction-18)

=========

expl(is-2, There-1)
root(ROOT-0, is-2)
det(loss-6, a-3)
advmod(slight-5, very-4)
amod(loss-6, slight-5)
nsubj(is-2, loss-6)
prep_of(loss-6, detail-8)
prep_with(detail-8, NR-10)
prep(is-2, on-11)
det(resolution-15, the-14)
nsubj(good-23, resolution-15)
det(K20-18, the-17)
poss(sensor-20, K20-18)
prep_of(resolution-15, sensor-20)
cop(good-23, is-21)
advmod(good-23, so-22)
conj_but(is-2, good-23)
advmod(good-23, anyway-24)
complm(negligible-29, that-25)
det(loss-27, the-26)
nsubj(negligible-29, loss-27)
cop(negligible-29, is-28)
ccomp(good-23, negligible-29)
advmod(with-32, especially-31)
dep(negligible-29, with-32)
det(lens-38, the-33)
nn(lens-38, Pentax-34)
nn(lens-38, DA-35)
nn(lens-38, \*-36)
amod(lens-38, 50-135-37)
pobj(with-32, lens-38)

=========

advmod(argue-5, Certainly-1)
amod(photographers-3, experienced-2)
nsubj(argue-5, photographers-3)
aux(argue-5, could-4)
root(ROOT-0, argue-5)
det(reasoning-8, the-6)
nn(reasoning-8, Pentax-7)
dobj(argue-5, reasoning-8)
det(issue-13, the-10)
nn(issue-13, default-11)
nn(issue-13, setting-12)
prep_behind(argue-5, issue-13)
det(perspective-19, a-17)
nn(perspective-19, marketing-18)
prep_from(hurt-37, perspective-19)
amod(reviews-22, subjective-21)
nsubj(hurt-37, reviews-22)
amod(results-26, objective-24)
nn(results-26, lab-25)
conj_and(reviews-22, results-26)
nsubj(hurt-37, results-26)
partmod(results-26, based-27)
amod(performance-31, lesser-29)
nn(performance-31, picture-30)
prep_on(based-27, performance-31)
nn(settings-34, default-33)
prep_of(performance-31, settings-34)
aux(hurt-37, can-35)
advmod(hurt-37, only-36)
conj_but(argue-5, hurt-37)
amod(sales-39, potential-38)
dobj(hurt-37, sales-39)
advmod(sees-43, when-40)
det(buyer-42, a-41)
nsubj(sees-43, buyer-42)
advcl(hurt-37, sees-43)
complm(has-50, that-44)
det(40D-46, the-45)
nsubj(has-50, 40D-46)
det(D300-49, the-48)
conj_or(40D-46, D300-49)
nsubj(has-50, D300-49)
ccomp(sees-43, has-50)
advmod(better-52, clearly-51)
amod(performance-53, better-52)
dobj(has-50, performance-53)
det(competition-58, the-55)
nn(competition-58, noise-56)
nn(competition-58, level-57)
prep_in(performance-53, competition-58)

=========

advmod(going-4, When-1)
nsubj(going-4, you-2)
aux(going-4, are-3)
advcl(need-11, going-4)
prt(going-4, up-5)
det(giants-8, the-7)
prep_against(going-4, giants-8)
nsubj(need-11, you-10)
xsubj(exploit-13, you-10)
root(ROOT-0, need-11)
aux(exploit-13, to-12)
xcomp(need-11, exploit-13)
det(potential-16, the-14)
amod(potential-16, maximum-15)
dobj(exploit-13, potential-16)
poss(product-19, your-18)
prep_of(potential-16, product-19)
nsubj(believe-23, I-22)
conj_and(need-11, believe-23)
nsubj(failed-26, Pentax-24)
xsubj(do-28, Pentax-24)
aux(failed-26, has-25)
ccomp(believe-23, failed-26)
aux(do-28, to-27)
xcomp(failed-26, do-28)
dobj(do-28, that-29)

=========

partmod(justify-16, Having-1)
det(K10-3, a-2)
dobj(Having-1, K10-3)
det(number-6, a-5)
dobj(Having-1, number-6)
conj_and(K10-3, number-6)
nn(lenses-9, Pentax-8)
prep_of(number-6, lenses-9)
advmod(Having-1, already-10)
nsubj(justify-16, I-12)
aux(justify-16, could-13)
neg(justify-16, not-14)
advmod(justify-16, quite-15)
root(ROOT-0, justify-16)
xcomp(justify-16, jumping-17)
dobj(jumping-17, ship-18)
det(Canon-22, the-20)
amod(Canon-22, excellent-21)
prep_for(jumping-17, Canon-22)
num(Canon-22, 40D-23)
nn(D300-26, Nikon-25)
prep_for(jumping-17, D300-26)
conj_or(Canon-22, D300-26)

=========

cc(well-justified-12, But-1)
det(end-4, the-3)
prep_in(well-justified-12, end-4)
det(price-7, the-6)
nsubj(well-justified-12, price-7)
det(K20-10, the-9)
prep_of(price-7, K20-10)
cop(well-justified-12, was-11)
root(ROOT-0, well-justified-12)

=========

det(feature-3, The-1)
amod(feature-3, first-2)
nsubj(sold-5, feature-3)
nsubj(one-11, feature-3)
rcmod(feature-3, sold-5)
dobj(sold-5, me-6)
det(camera-9, the-8)
prep_on(sold-5, camera-9)
cop(one-11, is-10)
root(ROOT-0, one-11)
dobj(have-17, one-11)
complm(have-17, that-12)
advmod(cameras-16, only-13)
amod(cameras-16, true-14)
amod(cameras-16, professional-15)
nsubj(have-17, cameras-16)
nsubjpass(mentioned-22, cameras-16)
dep(one-11, have-17)
auxpass(mentioned-22, is-19)
neg(mentioned-22, not-20)
advmod(mentioned-22, even-21)
dep(one-11, mentioned-22)
conj_and(have-17, mentioned-22)
det(pitch-26, the-24)
nn(pitch-26, K20-25)
prep_in(mentioned-22, pitch-26)
det(ability-29, the-28)
nsubj(fine-tune-31, ability-29)
aux(fine-tune-31, to-30)
parataxis(one-11, fine-tune-31)
xcomp(one-11, fine-tune-31)
det(system-35, the-32)
nn(system-35, auto-33)
nn(system-35, focus-34)
dobj(fine-tune-31, system-35)
advmod(correct-48, so-36)
dep(correct-48, that-37)
mark(front-42, if-38)
det(lens-40, a-39)
nsubj(front-42, lens-40)
cop(front-42, is-41)
advcl(correct-48, front-42)
conj_or(front-42, back-focusing-44)
advcl(correct-48, back-focusing-44)
nsubj(correct-48, you-46)
aux(correct-48, can-47)
advcl(fine-tune-31, correct-48)
prep_for(correct-48, it-50)

=========

nsubj(allows-2, This-1)
root(ROOT-0, allows-2)
nsubj(change-5, you-3)
aux(change-5, to-4)
xcomp(allows-2, change-5)
det(relationship-7, the-6)
dobj(change-5, relationship-7)
det(point-10, the-9)
prep_between(relationship-7, point-10)
dobj(focus-12, point-10)
nsubj(focus-12, you-11)
rcmod(point-10, focus-12)
prep(focus-12, on-13)
pcomp(on-13, to-14)
det(area-17, the-15)
amod(area-17, front-to-back-16)
prep_to(on-13, area-17)
det(object-20, that-19)
prep_around(focus-12, object-20)
nsubj(is-22, object-20)
rcmod(object-20, is-22)
advmod(is-22, also-23)
prep_in(is-22, focus-25)
partmod(focus-25, known-26)
det(depth-29, the-28)
prep_as(known-26, depth-29)
prep_of(depth-29, field-31)

=========

det(feature-2, This-1)
nsubj(save-4, feature-2)
aux(save-4, could-3)
root(ROOT-0, save-4)
iobj(save-4, you-5)
det(lot-7, a-6)
dobj(save-4, lot-7)
nsubj(useless-18, lot-7)
prep_of(lot-7, heartache-9)
advmod(calibrated-12, poorly-11)
amod(lenses-13, calibrated-12)
prep_with(heartache-9, lenses-13)
aux(useless-18, would-15)
advmod(useless-18, otherwise-16)
cop(useless-18, be-17)
rcmod(lot-7, useless-18)

=========

det(feature-3, The-1)
amod(feature-3, second-2)
nsubj(sensor-13, feature-3)
det(camera-6, this-5)
prep_of(feature-3, camera-6)
nsubj(sold-8, camera-6)
rcmod(camera-6, sold-8)
dobj(sold-8, me-9)
cop(sensor-13, is-10)
det(sensor-13, the-11)
amod(sensor-13, improved-12)
root(ROOT-0, sensor-13)
poss(rating-18, its-15)
nn(rating-18, 14.6-16)
nn(rating-18, MP-17)
prep_with(sensor-13, rating-18)
amod(resolution-21, increased-20)
prep_with(sensor-13, resolution-21)
conj_and(rating-18, resolution-21)

=========

nn(shots-3, ISO-1)
num(shots-3, 1600-2)
nsubj(non-issue-7, shots-3)
cop(non-issue-7, are-4)
advmod(non-issue-7, now-5)
det(non-issue-7, a-6)
root(ROOT-0, non-issue-7)
prepc_compared_to(non-issue-7, to-9)
det(K10-11, the-10)
pobj(non-issue-7, K10-11)

=========

advmod(tend-7, Overall-1)
det(K20-4, the-3)
poss(pictures-6, K20-4)
nsubj(tend-7, pictures-6)
xsubj(warmer-13, pictures-6)
root(ROOT-0, tend-7)
aux(warmer-13, to-8)
auxpass(warmer-13, be-9)
det(tad-11, a-10)
npadvmod(bit-12, tad-11)
advmod(warmer-13, bit-12)
xcomp(tend-7, warmer-13)
det(K10-16, the-15)
prep_than(warmer-13, K10-16)
possessive(K10-16, 's-17)
nsubj(found-23, I-20)
aux(found-23, have-21)
advmod(found-23, also-22)
conj_but(tend-7, found-23)
nsubj(handle-27, them-24)
aux(handle-27, to-25)
advmod(handle-27, better-26)
xcomp(found-23, handle-27)
amod(transitions-29, high-contrast-28)
dobj(handle-27, transitions-29)
prep_between(handle-27, bright-31)
prep_between(handle-27, dark-33)
conj_and(bright-31, dark-33)
advmod(blown-out-36, less-35)
amod(areas-38, blown-out-36)
amod(areas-38, bright-37)
prep_with(handle-27, areas-38)

=========

nsubj(evident-3, This-1)
cop(evident-3, was-2)
root(ROOT-0, evident-3)
amod(shots-6, sunset-5)
prep_in(evident-3, shots-6)
advmod(went-15, where-7)
det(areas-10, the-8)
amod(areas-10, brightest-9)
nsubj(went-15, areas-10)
nsubj(kept-21, areas-10)
det(clouds-14, the-12)
amod(clouds-14, orange-13)
prep_of(areas-10, clouds-14)
rcmod(shots-6, went-15)
acomp(went-15, yellow-16)
det(K10-19, the-18)
prep_in(went-15, K10-19)
rcmod(shots-6, kept-21)
conj_but(went-15, kept-21)
poss(detail-23, their-22)
dobj(kept-21, detail-23)
dobj(kept-21, color-25)
conj_and(detail-23, color-25)
det(K20-28, the-27)
prep_with(kept-21, K20-28)
dep(shots-6, shooting-30)
prep_in(shooting-30, JPEG-32)

=========

det(longer-2, No-1)
nsubj(issue-6, longer-2)
cop(issue-6, is-3)
advmod(issue-6, there-4)
det(issue-6, an-5)
ccomp(found-27, issue-6)
amod(shots-9, under-exposed-8)
prep_with(issue-6, shots-9)
prep(issue-6, as-10)
pcomp(as-10, with-11)
det(K10-13, the-12)
prep_with(as-10, K10-13)
amod(settings-17, normal-16)
nsubjpass(set-19, settings-17)
auxpass(set-19, are-18)
conj_and(issue-6, set-19)
ccomp(found-27, set-19)
amod(ideals-23, sharpness\/contrast-22)
prep_close_to(set-19, ideals-23)
nsubj(found-27, I-25)
aux(found-27, have-26)
root(ROOT-0, found-27)

=========

cc(result-13, But-1)
prep_of(result-13, course-3)
nsubj(result-13, it-5)
cop(result-13, is-6)
dep(adjustable-8, all-7)
advmod(result-13, adjustable-8)
prep(adjustable-8, to-9)
quantmod(about-11, just-10)
pobj(to-9, about-11)
det(result-13, any-12)
root(ROOT-0, result-13)
dobj(want-16, result-13)
nsubj(want-16, you-14)
aux(want-16, could-15)
rcmod(result-13, want-16)

=========

advmod(prepared-3, Just-1)
auxpass(prepared-3, be-2)
root(ROOT-0, prepared-3)
aux(deal-5, to-4)
xcomp(prepared-3, deal-5)
det(sizes-11, some-7)
advmod(big-9, pretty-8)
amod(sizes-11, big-9)
nn(sizes-11, file-10)
prep_with(deal-5, sizes-11)
det(quality-15, the-13)
amod(quality-15, highest-14)
prep_on(deal-5, quality-15)
partmod(quality-15, JPEG-16)
dobj(JPEG-16, setting-17)
prep_about(JPEG-16, 11MB-20)

=========

nsubj(size-10, Shoot-1)
prep_in(Shoot-1, RAW-3)
prep_in(Shoot-1, it-5)
conj_and(RAW-3, it-5)
cop(size-10, is-6)
advmod(twice-8, almost-7)
advmod(size-10, twice-8)
det(size-10, that-9)
root(ROOT-0, size-10)

=========

num(cards-3, 4GB-1)
nn(cards-3, SD-2)
nsubj(puny-6, cards-3)
advmod(puny-6, suddenly-4)
cop(puny-6, seem-5)
root(ROOT-0, puny-6)

=========

quantmod(thousand-3, several-2)
num(shots-4, thousand-3)
prep_after(are-10, shots-4)
det(K20-7, the-6)
prep_with(shots-4, K20-7)
expl(are-10, there-9)
root(ROOT-0, are-10)
det(things-13, a-11)
amod(things-13, few-12)
nsubj(are-10, things-13)
complm(consider-17, that-14)
nsubj(consider-17, I-15)
aux(consider-17, would-16)
dep(things-13, consider-17)
det(bit-19, a-18)
dobj(consider-17, bit-19)
det(deficit-22, a-21)
prep_of(bit-19, deficit-22)
det(camera-25, this-24)
poss(performance-27, camera-25)
prep_with(consider-17, performance-27)

=========

nsubj(rate-7, First-1)
conj_and(First-1, foremost-3)
nsubj(rate-7, foremost-3)
cop(rate-7, is-4)
det(rate-7, the-5)
nn(rate-7, burst-6)
root(ROOT-0, rate-7)
num(frames-10, 3-9)
prep_of(rate-7, frames-10)
prep_per(frames-10, second-12)

=========

nsubj(fine-4, This-1)
cop(fine-4, is-2)
advmod(fine-4, perfectly-3)
root(ROOT-0, fine-4)
quantmod(all-8, just-6)
quantmod(all-8, about-7)
num(situations-10, all-8)
amod(situations-10, shooting-9)
prep_for(fine-4, situations-10)
prep_except(situations-10, sports-12)

=========

mark(plan-3, If-1)
nsubj(plan-3, you-2)
xsubj(do-5, you-2)
advcl(camera-13, plan-3)
aux(do-5, to-4)
xcomp(plan-3, do-5)
nn(photography-7, sports-6)
dobj(do-5, photography-7)
nsubj(camera-13, this-9)
cop(camera-13, is-10)
neg(camera-13, not-11)
det(camera-13, the-12)
root(ROOT-0, camera-13)
prep_for(camera-13, you-15)

=========

nsubj(happens-5, Way-1)
advmod(happens-5, too-2)
amod(action-4, much-3)
pobj(too-2, action-4)
root(ROOT-0, happens-5)
prep_between(happens-5, frames-7)
det(rate-11, that-9)
amod(rate-11, slow-10)
prep_at(frames-7, rate-11)

=========

det(area-3, The-1)
amod(area-3, other-2)
nsubj(is-9, area-3)
advmod(lags-6, where-4)
nsubj(lags-6, performance-5)
rcmod(area-3, lags-6)
det(bit-8, a-7)
dobj(lags-6, bit-8)
root(ROOT-0, is-9)
det(system-14, the-11)
nn(system-14, auto-12)
nn(system-14, focus-13)
prep_with(is-9, system-14)
nsubj(slow-20, it-16)
cop(slow-20, is-17)
advmod(slow-20, just-18)
advmod(slow-20, too-19)
parataxis(is-9, slow-20)
det(times-24, the-22)
amod(times-24, very-23)
prep_at(slow-20, times-24)
dobj(need-26, times-24)
nsubj(need-26, you-25)
rcmod(times-24, need-26)
nsubj(work-29, it-27)
aux(work-29, to-28)
xcomp(need-26, work-29)
advmod(work-29, faster-30)
mark(can-33, than-31)
nsubj(can-33, it-32)
dep(faster-30, can-33)

=========

det(issue-2, The-1)
nsubj(nuisance-5, issue-2)
cop(nuisance-5, remains-3)
det(nuisance-5, a-4)
root(ROOT-0, nuisance-5)
conj_or(nuisance-5, nuisance-5')
nn(lenses-8, kit-7)
prep_from(nuisance-5, lenses-8)
det(lenses-14, the-10)
nn(lenses-14, DA-11)
nn(lenses-14, \*-12)
nn(lenses-14, SDM-13)
prep_to(nuisance-5, lenses-14)
prep_in(lenses-14, low-light-16)
prepc_with(nuisance-5', moving-19)
dobj(moving-19, objects-20)

=========

nsubj(something-4, Live-View-1)
cop(something-4, was-2)
neg(something-4, not-3)
root(ROOT-0, something-4)
nsubj(cared-6, I-5)
dep(something-4, cared-6)
advmod(about-8, much-7)
dobj(cared-6, about-8)
mark(is-13, since-11)
nsubj(is-13, it-12)
dep(something-4, is-13)
conj_but(cared-6, is-13)
advmod(is-13, there-14)
nsubj(come-17, it-15)
aux(come-17, has-16)
ccomp(is-13, come-17)
advmod(pointing-24, handy-19)
prep_at(handy-19, times-21)
prep_for(times-21, inconspicuous-23)
prepc_in(come-17, pointing-24)
det(camera-27, the-26)
prep_of(pointing-24, camera-27)
amod(objects-30, non-moving-29)
prep_at(camera-27, objects-30)
prepc_in(come-17, confirming-32)
conj_or(pointing-24, confirming-32)
ccomp(confirming-32, focus-33)
dobj(focus-33, when-34)
amod(mode-38, manual-36)
nn(mode-38, focus-37)
prep_in(focus-33, mode-38)

=========

poss(complaint-3, My-1)
amod(complaint-3, only-2)
nsubj(is-4, complaint-3)
root(ROOT-0, is-4)
complm(prefer-16, that-5)
poss(as-8, its-6)
quantmod(as-8, not-7)
nsubj(prefer-16, as-8)
partmod(as-8, refined-9)
poss(operation-12, its-11)
prep_in(refined-9, operation-12)
mark(did-15, as-13)
nsubj(did-15, I-14)
advcl(refined-9, did-15)
ccomp(is-4, prefer-16)
nsubj(makes-20, it-19)
conj_and(is-4, makes-20)
amod(noises-23, odd-21)
amod(noises-23, clunky-clattery-22)
dobj(makes-20, noises-23)
advmod(use-27, when-24)
nsubj(use-27, its-25)
advmod(use-27, in-26)
dep(noises-23, use-27)

=========

det(feature-2, Another-1)
nsubj(use-5, feature-2)
nsubj(ISO-11, feature-2)
aux(use-5, could-4)
rcmod(feature-2, use-5)
det(improvement-7, some-6)
dobj(use-5, improvement-7)
cop(ISO-11, is-8)
det(ISO-11, the-9)
nn(ISO-11, Auto-10)
root(ROOT-0, ISO-11)
partmod(ISO-11, setting-12)
advmod(selects-16, where-13)
det(camera-15, the-14)
nsubj(selects-16, camera-15)
advcl(setting-12, selects-16)
det(ISO-18, the-17)
dobj(selects-16, ISO-18)
det(range-21, a-20)
prep_between(ISO-18, range-21)
dobj(specify-23, range-21)
nsubj(specify-23, you-22)
rcmod(range-21, specify-23)

=========

det(problem-2, The-1)
nsubj(is-3, problem-2)
root(ROOT-0, is-3)
complm(defaults-6, that-4)
nsubj(defaults-6, it-5)
ccomp(is-3, defaults-6)
det(ISO-10, the-8)
amod(ISO-10, lowest-9)
prep_to(defaults-6, ISO-10)
nsubj(result-13, ISO-10)
aux(result-13, could-12)
rcmod(ISO-10, result-13)
det(speed-17, a-15)
nn(speed-17, shutter-16)
prep_in(result-13, speed-17)
quantmod(1\/80-21, as-18)
quantmod(1\/80-21, low-19)
quantmod(1\/80-21, as-20)
dobj(result-13, 1\/80-21)

=========

nsubj(slow-4, This-1)
cop(slow-4, is-2)
advmod(slow-4, too-3)
root(ROOT-0, slow-4)
prep_for(slow-4, anything-6)
partmod(anything-6, moving-7)
nsubj(lost-12, I-10)
aux(lost-12, have-11)
conj_and(slow-4, lost-12)
dobj(lost-12, opportunities-13)
amod(pictures-16, blurred-15)
prep_to(lost-12, pictures-16)
prep_because_of(pictures-16, this-19)

=========

advmod(expensive-2, More-1)
amod(cameras-3, expensive-2)
nsubj(have-4, cameras-3)
root(ROOT-0, have-4)
det(ability-6, the-5)
dobj(have-4, ability-6)
aux(specify-8, to-7)
infmod(ability-6, specify-8)
det(speed-12, a-9)
amod(speed-12, minimum-10)
nn(speed-12, shutter-11)
dobj(specify-8, speed-12)
det(setting-16, the-14)
amod(setting-16, secondary-15)
prep_as(specify-8, setting-16)
det(feature-19, this-18)
prep_to(specify-8, feature-19)

=========

advmod(has-3, Perhaps-1)
nsubj(has-3, Pentax-2)
root(ROOT-0, has-3)
dobj(has-3, it-4)
advmod(has-3, somewhere-5)
nsubj(found-12, I-8)
advmod(found-12, just-9)
aux(found-12, have-10)
neg(found-12, not-11)
conj_but(has-3, found-12)
dobj(found-12, it-13)

=========

det(nit-3, The-1)
amod(nit-3, last-2)
nsubj(pick-4, nit-3)
root(ROOT-0, pick-4)
nsubj(is-7, I-5)
aux(is-7, have-6)
ccomp(pick-4, is-7)
det(sound-11, the-9)
nn(sound-11, shutter-10)
prep_with(is-7, sound-11)

=========

nsubj(sharper-6, It-1)
nsubj(quieter-8, It-1)
cop(sharper-6, 's-2)
det(bit-5, a-3)
amod(bit-5, little-4)
npadvmod(sharper-6, bit-5)
root(ROOT-0, sharper-6)
conj_and(sharper-6, quieter-8)
det(K10-11, the-10)
prep_than(quieter-8, K10-11)
