=========

nsubj(photographer-7, I-1)
amod(annoying-3, other-2)
amod(problem-4, annoying-3)
nsubj(is-5, problem-4)
root(ROOT-0, is-5)
complm(slow-11, that-6)
det(K20D-8, the-7)
nsubj(slow-11, K20D-8)
cop(slow-11, is-9)
advmod(slow-11, terribly-10)
ccomp(is-5, slow-11)
dep(slow-11, and-13)
dep(and-13, even-14)
dep(even-14, worse-15)
amod(light-18, low-17)
prep_in(worse-15, light-18)
nn(focus-22, auto-21)
prep_with(slow-11, focus-22)

=========

advmod(do-6, Again-1)
nsubj(do-6, Canon-3)
conj_and(Canon-3, Nikon-5)
nsubj(do-6, Nikon-5)
root(ROOT-0, do-6)
det(job-10, a-7)
advmod(better-9, much-8)
amod(job-10, better-9)
dobj(do-6, job-10)

=========

root(ROOT-0, Other-1)
num(complaints-5, two-3)
amod(complaints-5, major-4)
prep_than(Other-1, complaints-5)
nsubj(echo-8, I-7)
dep(Other-1, echo-8)
det(attributes-11, the-9)
amod(attributes-11, positive-10)
dobj(echo-8, attributes-11)
partmod(attributes-11, spoken-12)
agent(spoken-12, others-14)
det(camera-17, this-16)
prep_about(others-14, camera-17)

=========

det(K20D-2, The-1)
nsubj(loses-3, K20D-2)
root(ROOT-0, loses-3)
num(stars-5, two-4)
dobj(loses-3, stars-5)
prep_out_of(stars-5, five-9)
det(DFS-15, the-13)
amod(DFS-15, forced-14)
prep_because_of(stars-5, DFS-15)
amod(levels-19, high-17)
nn(levels-19, noise-18)
prep_because_of(stars-5, levels-19)
conj_and(DFS-15, levels-19)

=========

nsubj(made-3, Pentax-1)
advmod(made-3, almost-2)
root(ROOT-0, made-3)
det(camera-6, the-4)
amod(camera-6, perfect-5)
dobj(made-3, camera-6)

