=========

nsubjpass(amazed-4, I-1)
nsubj(review-2, Bad-1)
root(ROOT-0, review-2)
nsubj(was-4, it-3)
nsubjpass(pulled-8, it-3)
ccomp(review-2, was-4)
aux(pulled-8, should-6)
auxpass(pulled-8, be-7)
ccomp(review-2, pulled-8)
conj_and(was-4, pulled-8)
mark(misleading-13, as-9)
nsubj(misleading-13, it-10)
cop(misleading-13, is-11)
advmod(misleading-13, very-12)
advcl(pulled-8, misleading-13)

=========

nsubj(CAN-2, You-1)
root(ROOT-0, CAN-2)
advmod(surround-6, easily-3)
nsubj(surround-6, hook-4)
advmod(surround-6, up-5)
dep(CAN-2, surround-6)
dobj(surround-6, sound-7)
expl(is-10, there-9)
dep(CAN-2, is-10)
conj_and(surround-6, is-10)
det(setting-13, a-11)
amod(setting-13, Cinematic-12)
nsubj(is-10, setting-13)
det(menu-17, the-15)
nn(menu-17, setup-16)
prep_in(setting-13, menu-17)

=========

root(ROOT-0, SO-1)
nsubj(use-5, You-3)
aux(use-5, can-4)
dep(SO-1, use-5)
nn(INTO-8, RCA-6)
nn(INTO-8, plugs-7)
dobj(use-5, INTO-8)
det(TV-10, the-9)
nsubj(use-22, TV-10)
nsubj(use-14, You-12)
aux(use-14, can-13)
parataxis(use-22, use-14)
dobj(use-14, HDMI-15)
det(TV-18, the-17)
prep_into(use-14, TV-18)
nsubj(use-22, You-20)
aux(use-22, can-21)
rcmod(INTO-8, use-22)
dobj(use-22, cable-23)
det(TV-26, the-25)
prep_into(use-22, TV-26)

=========

nsubj(connect-4, You-1)
aux(connect-4, can-2)
advmod(connect-4, even-3)
root(ROOT-0, connect-4)
poss(monitor-7, your-5)
nn(monitor-7, computer-6)
dobj(connect-4, monitor-7)
prep_to(connect-4, it-9)
det(plug-13, the-11)
nn(plug-13, pin-12)
prep_with(connect-4, plug-13)

=========

poss(kids-2, My-1)
nsubj(download-3, kids-2)
nsubj(attach-9, kids-2)
xsubj(view-17, kids-2)
root(ROOT-0, download-3)
dobj(download-3, movies-4)
prep_from(download-3, NetFlix-6)
advmod(attach-9, then-8)
conj_and(download-3, attach-9)
det(laptop-11, the-10)
dobj(attach-9, laptop-11)
det(screen-15, the-13)
amod(screen-15, big-14)
prep_to(attach-9, screen-15)
aux(view-17, to-16)
xcomp(attach-9, view-17)
dobj(view-17, them-18)

=========

nsubj(has-3, It-1)
advmod(has-3, even-2)
root(ROOT-0, has-3)
det(connector-6, a-4)
amod(connector-6, USB-5)
dobj(has-3, connector-6)
prep_into(has-3, it-8)
mark(view-12, so-9)
nsubj(view-12, you-10)
nsubj(listen-15, you-10)
aux(view-12, can-11)
advcl(has-3, view-12)
dobj(view-12, photos-13)
advcl(has-3, listen-15)
conj_or(view-12, listen-15)
prep_to(listen-15, MP3-17)
possessive(MP3-17, 's-18)

=========

nsubj(CAN-2, you-1)
root(ROOT-0, CAN-2)
nn(videos-5, NOT-3)
nn(videos-5, view-4)
dobj(CAN-2, videos-5)
det(USB-8, the-7)
prep_through(CAN-2, USB-8)
complm(know-11, that-9)
nsubj(know-11, I-10)
ccomp(CAN-2, know-11)
prep(know-11, of-12)

=========

dep(pay-2, Why-1)
root(ROOT-0, pay-2)
dobj(pay-2, 300-3)
quantmod(300-3, more-4)
det(TV-9, the-6)
amod(TV-9, same-7)
nn(TV-9, quality-8)
prep_for(300-3, TV-9)

=========

det(warranty-4, The-1)
num(warranty-4, 2-2)
nn(warranty-4, year-3)
nsubj(worth-6, warranty-4)
cop(worth-6, is-5)
root(ROOT-0, worth-6)
num(dollars-8, 100-7)
dep(worth-6, dollars-8)
mark(had-11, if-9)
nsubj(had-11, you-10)
xsubj(purchase-13, you-10)
advcl(worth-6, had-11)
aux(purchase-13, to-12)
xcomp(had-11, purchase-13)
dobj(purchase-13, it-14)

=========

nsubj(unknown-4, TCL-1)
aux(unknown-4, may-2)
cop(unknown-4, be-3)
root(ROOT-0, unknown-4)
nsubj(have-8, they-6)
advmod(have-8, certainly-7)
conj_but(unknown-4, have-8)
amod(quality-10, great-9)
dobj(have-8, quality-10)
det(picture-14, a-12)
amod(picture-14, great-13)
appos(quality-10, picture-14)
nsubj(delivers-17, Amazon-16)
conj_and(unknown-4, delivers-17)
advmod(delivers-17, fast-18)

=========

nn(!!-3, Go-1)
nn(!!-3, Amazon-2)
root(ROOT-0, !!-3)

