=========

nsubj(skeptical-3, I-1)
amod(weakness-3, small-2)
nsubj(is-4, weakness-3)
root(ROOT-0, is-4)
complm(takes-7, that-5)
nsubj(takes-7, it-6)
ccomp(is-4, takes-7)
det(seconds-10, a-8)
amod(seconds-10, few-9)
nsubj(come-14, seconds-10)
prep_for(seconds-10, images-12)
aux(come-14, to-13)
xcomp(takes-7, come-14)
prt(come-14, up-15)
mark(turn-18, once-16)
nsubj(turn-18, you-17)
advcl(come-14, turn-18)
det(TV-21, the-20)
prep_on(turn-18, TV-21)
dep(is-4, so-23)
advmod(press-27, sometimes-24)
advmod(press-27, when-25)
nsubj(press-27, you-26)
dep(sure-37, press-27)
det(button-30, the-28)
amod(button-30, on-29)
dobj(press-27, button-30)
det(remote-33, the-32)
prep_on(button-30, remote-33)
nsubj(sure-37, you-34)
cop(sure-37, are-35)
neg(sure-37, not-36)
ccomp(is-4, sure-37)
mark(registered-40, if-38)
nsubj(registered-40, it-39)
advcl(sure-37, registered-40)

=========

advmod(looking-2, Sometimes-1)
dep(see-19, looking-2)
det(sensor-6, the-4)
amod(sensor-6, remote-5)
prep_at(looking-2, sensor-6)
dep(sensor-6, intra-red-8)
det(left-13, the-11)
amod(left-13, lower-12)
prep_at(sensor-6, left-13)
det(tv-16, the-15)
prep_of(left-13, tv-16)
nsubj(see-19, you-17)
aux(see-19, can-18)
root(ROOT-0, see-19)
det(on\/off-24, a-20)
amod(on\/off-24, dim-21)
amod(on\/off-24, light-22)
nn(on\/off-24, turn-23)
dobj(see-19, on\/off-24)
advmod(press-27, when-25)
nsubj(press-27, you-26)
advcl(see-19, press-27)
det(button-30, the-28)
nn(button-30, power-29)
dobj(press-27, button-30)
det(remote-33, the-32)
prep_on(button-30, remote-33)

=========

advmod(use-3, Sometimes-1)
nsubj(use-3, I-2)
root(ROOT-0, use-3)
complm(know-6, that-4)
aux(know-6, to-5)
ccomp(use-3, know-6)
xcomp(use-3, know-6)
advmod(registered-11, when-7)
det(TV-9, the-8)
nsubj(registered-11, TV-9)
aux(registered-11, has-10)
advcl(know-6, registered-11)
det(signal-14, the-12)
amod(signal-14, remote-13)
dobj(registered-11, signal-14)

=========

prep_in(great-12, general-2)
advmod(great-12, though-3)
det(range-6, the-5)
nsubj(great-12, range-6)
det(remove-9, the-8)
prep_of(range-6, remove-9)
cop(great-12, is-10)
advmod(great-12, really-11)
root(ROOT-0, great-12)

=========

nsubj(turn-3, I-1)
nsubj(change-12, I-1)
aux(turn-3, can-2)
root(ROOT-0, turn-3)
det(TV-6, the-5)
prep_on(turn-3, TV-6)
poss(room-10, my-8)
nn(room-10, dining-9)
prep_from(TV-6, room-10)
conj_and(turn-3, change-12)
dobj(change-12, channels-13)
dep(channels-13, ~-15)
num(feet-17, 30-16)
npadvmod(away-18, feet-17)
advmod(~-15, away-18)

=========

mark(thinking-4, If-1)
nsubj(thinking-4, you-2)
nsubj(are-10, you-2)
aux(thinking-4, are-3)
advcl(think-18, thinking-4)
advmod(thinking-4, twice-5)
det(TV-8, this-7)
prep_about(thinking-4, TV-8)
conj_and(thinking-4, are-10)
advcl(think-18, are-10)
det(budget-13, a-12)
prep_on(are-10, budget-13)
nsubj(think-18, I-15)
aux(think-18, would-16)
neg(think-18, not-17)
root(ROOT-0, think-18)
advmod(at-20, twice-19)
advmod(think-18, at-20)
pobj(at-20, all-21)

=========

dep(received-19, Get-1)
dobj(Get-1, it-2)
conj_and(Get-1, plug-4)
dep(received-19, plug-4)
det(speakers-8, some-6)
amod(speakers-8, external-7)
prep_in(plug-4, speakers-8)
auxpass(amazed-11, be-10)
conj_and(Get-1, amazed-11)
dep(received-19, amazed-11)
det(deal-15, the-13)
amod(deal-15, great-14)
prep_at(amazed-11, deal-15)
nsubj(received-19, you-16)
aux(received-19, have-17)
advmod(received-19, just-18)
root(ROOT-0, received-19)

=========

nsubj(amazon-2, Thanks-1)
root(ROOT-0, amazon-2)

