=========

nsubj(get-2, You-1)
nsubj(need-12, I-11)
xsubj(keep-14, I-11)
ccomp(say-10, need-12)
aux(keep-14, to-13)
xcomp(need-12, keep-14)
det(brightness-16, the-15)
dobj(keep-14, brightness-16)
predet(way-19, all-17)
det(way-19, the-18)
npadvmod(down-20, way-19)
advmod(keep-14, down-20)
poss(son-23, my-22)
poss(room-25, son-23)
prep_for(keep-14, room-25)

=========

nsubj(find-2, I-1)
root(ROOT-0, find-2)
nsubj(easy-4, it-3)
xcomp(find-2, easy-4)
aux(put-6, to-5)
xcomp(easy-4, put-6)
xcomp(easy-4, put-6')
conj_and(put-6, put-6')
dobj(put-6, him-7)
prt(put-6, down-8)
det(video-11, a-10)
prep_with(put-6, video-11)
prep_for(video-11, naps-13)
prep_at(put-6', night-16)

=========

nsubj(get-3, I-1)
aux(get-3, did-2)
root(ROOT-0, get-3)
det(brightness-5, the-4)
dobj(get-3, brightness-5)
advmod(get-3, down-6)
det(level-10, a-8)
amod(level-10, decent-9)
prep_to(down-6, level-10)
prepc_by(get-3, putting-12)
dobj(putting-12, brightness-13)
dobj(putting-12, contrast-15)
conj_and(brightness-13, contrast-15)
prep_at(putting-12, 0-17)

=========

nsubj(thought-2, I-1)
dep(blank-16, thought-2)
nsubj(b\/c-6, this-3)
cop(b\/c-6, was-4)
amod(b\/c-6, odd-5)
ccomp(thought-2, b\/c-6)
mark(is-9, if-7)
nsubj(is-9, it-8)
ccomp(b\/c-6, is-9)
prep_at(is-9, zero-11)
det(screen-13, the-12)
nsubj(blank-16, screen-13)
aux(blank-16, should-14)
cop(blank-16, be-15)
root(ROOT-0, blank-16)

=========

advmod(customized-5, Also-1)
det(brightness-3, the-2)
nsubjpass(customized-5, brightness-3)
auxpass(customized-5, is-4)
root(ROOT-0, customized-5)
det(input-8, the-7)
agent(customized-5, input-8)

=========

dep(setting-9, switching-2)
prep_to(switching-2, TV-4)
det(brightness-6, the-5)
nsubj(setting-9, brightness-6)
cop(setting-9, is-7)
num(setting-9, one-8)
root(ROOT-0, setting-9)
prep_on(setting-17, HDMI-12)
nsubj(setting-17, it-13)
cop(setting-17, is-14)
det(setting-17, the-15)
amod(setting-17, dark-16)
conj_and(setting-9, setting-17)

