=========

nsubj(purchased-2, I-1)
expl(is-4, there-3)
root(ROOT-0, is-4)
det(caveat-6, a-5)
nsubj(is-4, caveat-6)
det(model-9, this-8)
prep_with(caveat-6, model-9)
advmod(seems-15, even-10)
dep(seems-15, though-11)
det(quality-14, the-12)
nn(quality-14, picture-13)
nsubj(seems-15, quality-14)
xsubj(decent-19, quality-14)
dep(is-4, seems-15)
aux(decent-19, to-16)
cop(decent-19, be-17)
advmod(decent-19, pretty-18)
xcomp(seems-15, decent-19)
det(amount-22, the-21)
prep_for(decent-19, amount-22)
prep_of(amount-22, money-24)
complm(paying-28, that-25)
nsubj(paying-28, you-26)
aux(paying-28, are-27)
ccomp(decent-19, paying-28)
prep(paying-28, for-29)

=========

nsubj(unit-6, This-1)
cop(unit-6, is-2)
poss(unit-6, my-3)
amod(unit-6, first-4)
nn(unit-6, TCL-5)
root(ROOT-0, unit-6)
complm(owned-11, that-7)
nsubj(owned-11, I-8)
aux(owned-11, have-9)
advmod(owned-11, ever-10)
ccomp(unit-6, owned-11)
mark(heard-16, as-12)
nsubj(heard-16, I-13)
aux(heard-16, have-14)
neg(heard-16, never-15)
advcl(owned-11, heard-16)
det(name-19, the-18)
prep_of(heard-16, name-19)
advmod(heard-16, before-20)
det(model-25, this-23)
amod(model-25, particular-24)
dobj(experienced-28, model-25)
nsubj(seemed-29, model-25)
xsubj(have-31, model-25)
complm(experienced-28, that-26)
nsubj(experienced-28, I-27)
dep(model-25, experienced-28)
conj_but(unit-6, seemed-29)
aux(have-31, to-30)
xcomp(seemed-29, have-31)
amod(bleeding-34, excessive-32)
nn(bleeding-34, backlight-33)
dobj(have-31, bleeding-34)
nn(issues-37, clouding-36)
dobj(have-31, issues-37)
conj_and(bleeding-34, issues-37)
advmod(displayed-44, when-38)
det(screen-41, a-39)
amod(screen-41, black-40)
nsubjpass(displayed-44, screen-41)
aux(displayed-44, is-42)
auxpass(displayed-44, being-43)
advcl(have-31, displayed-44)

=========

advmod(flipping-2, When-1)
advcl(see-25, flipping-2)
prep_through(flipping-2, channels-4)
conj_or(flipping-2, playing-6)
advcl(see-25, playing-6)
dobj(playing-6, games-7)
mark(happens-11, if-9)
expl(happens-11, there-10)
xsubj(parts-16, there-10)
advcl(see-25, happens-11)
aux(parts-16, to-12)
cop(parts-16, be-13)
det(parts-16, any-14)
amod(parts-16, black-15)
xcomp(happens-11, parts-16)
auxpass(shown-18, being-17)
partmod(parts-16, shown-18)
det(TV-21, the-20)
prep_on(shown-18, TV-21)
nsubj(see-25, I-23)
aux(see-25, would-24)
root(ROOT-0, see-25)
det(patch-29, a-26)
amod(patch-29, large-27)
nn(patch-29, cloudy-28)
dobj(see-25, patch-29)

=========

advmod(turn-3, When-1)
nsubj(turn-3, I-2)
advcl(obvious-17, turn-3)
predet(lights-7, all-5)
det(lights-7, the-6)
prep_on(turn-3, lights-7)
poss(room-11, my-9)
nn(room-11, living-10)
prep_in(lights-7, room-11)
det(clouding-14, the-13)
nsubj(obvious-17, clouding-14)
cop(obvious-17, is-15)
advmod(obvious-17, less-16)
root(ROOT-0, obvious-17)
mark(dim-22, once-20)
nsubj(dim-22, I-21)
advcl(noticeable-30, dim-22)
det(lights-24, the-23)
dobj(dim-22, lights-24)
det(clouding-27, the-26)
nsubj(noticeable-30, clouding-27)
cop(noticeable-30, is-28)
advmod(noticeable-30, very-29)
conj_but(obvious-17, noticeable-30)

=========

mark(turn-3, If-1)
nsubj(turn-3, I-2)
nsubj(leave-10, I-2)
advcl(see-24, turn-3)
prt(turn-3, off-4)
predet(lights-7, all-5)
det(lights-7, the-6)
dobj(turn-3, lights-7)
advmod(leave-10, just-9)
conj_and(turn-3, leave-10)
advcl(see-24, leave-10)
det(dark-13, the-11)
nn(dark-13, room-12)
dobj(leave-10, dark-13)
det(screen-17, a-15)
amod(screen-17, black-16)
prep_with(leave-10, screen-17)
det(TV-20, the-19)
prep_on(screen-17, TV-20)
nsubj(see-24, I-22)
aux(see-24, will-23)
root(ROOT-0, see-24)
amod(amounts-26, large-25)
dobj(see-24, amounts-26)
prep_of(amounts-26, clouding-28)
amod(areas-31, different-30)
prep_in(see-24, areas-31)
partmod(areas-31, making-32)
nsubj(look-34, it-33)
ccomp(making-32, look-34)
dep(uneven-36, every-35)
acomp(look-34, uneven-36)
acomp(look-34, horrible-38)
conj_and(uneven-36, horrible-38)

=========

nsubj(know-2, I-1)
root(ROOT-0, know-2)
expl(were-4, there-3)
ccomp(know-2, were-4)
amod(reviewers-6, other-5)
nsubj(were-4, reviewers-6)
nsubj(said-8, reviewers-6)
rcmod(reviewers-6, said-8)
complm(experienced-11, that-9)
nsubj(experienced-11, they-10)
nsubj(had-16, they-10)
xsubj(request-18, they-10)
ccomp(said-8, experienced-11)
det(thing-14, the-12)
amod(thing-14, same-13)
dobj(experienced-11, thing-14)
ccomp(said-8, had-16)
conj_and(experienced-11, had-16)
aux(request-18, to-17)
xcomp(had-16, request-18)
det(exchange-21, an-20)
prep_for(request-18, exchange-21)
mark(received-24, before-22)
nsubj(received-24, they-23)
advcl(request-18, received-24)
det(unit-27, a-25)
amod(unit-27, better-26)
dobj(received-24, unit-27)
mark(decided-30, so-28)
nsubj(decided-30, I-29)
xsubj(participate-32, I-29)
advcl(received-24, decided-30)
aux(participate-32, to-31)
xcomp(decided-30, participate-32)
det(lottery-35, this-34)
prep_in(participate-32, lottery-35)

=========

nsubj(contacted-2, I-1)
root(ROOT-0, contacted-2)
dobj(contacted-2, Amazon-3)
poss(issue-6, my-5)
prep_about(Amazon-3, issue-6)
nsubj(sent-9, they-8)
conj_and(contacted-2, sent-9)
iobj(sent-9, me-10)
det(unit-13, an-11)
nn(unit-13, exchange-12)
dobj(sent-9, unit-13)

=========

det(unit-3, This-1)
amod(unit-3, 2nd-2)
nsubj(arrived-4, unit-3)
root(ROOT-0, arrived-4)
dep(arrived-4, beat-5)
prt(beat-5, up-6)
det(contents-9, the-8)
nsubj(felt-11, contents-9)
advmod(felt-11, inside-10)
conj_and(arrived-4, felt-11)
mark(item-17, like-12)
nsubj(item-17, it-13)
cop(item-17, was-14)
det(item-17, a-15)
amod(item-17, returned-16)
advcl(felt-11, item-17)

=========

nsubj(had-2, I-1)
nsubj(decided-11, I-1)
xsubj(plug-13, I-1)
root(ROOT-0, had-2)
det(intentions-4, no-3)
dobj(had-2, intentions-4)
prepc_of(intentions-4, keeping-6)
det(unit-9, this-7)
amod(unit-9, 2nd-8)
dobj(keeping-6, unit-9)
conj_but(had-2, decided-11)
aux(plug-13, to-12)
xcomp(decided-11, plug-13)
dobj(plug-13, it-14)
prep(plug-13, in-15)
xcomp(decided-11, check-17)
conj_and(plug-13, check-17)
prt(check-17, out-18)
det(issue-21, the-19)
amod(issue-21, backlighting-20)
dobj(check-17, issue-21)
mark(was-25, while-22)
det(unit-24, the-23)
nsubj(was-25, unit-24)
advcl(plug-13, was-25)
poss(possession-28, my-27)
prep_in(was-25, possession-28)

=========

det(unit-2, This-1)
nsubj(better-7, unit-2)
cop(better-7, was-3)
det(bit-6, a-4)
amod(bit-6, little-5)
npadvmod(better-7, bit-6)
root(ROOT-0, better-7)
prep_in(better-7, terms-9)
det(clouding-15, the-11)
amod(clouding-15, backlight-12)
nn(clouding-15, bleed-13)
nn(clouding-15, \/-14)
prep_of(terms-9, clouding-15)
nsubj(existed-20, they-18)
advmod(existed-20, still-19)
conj_but(better-7, existed-20)
advmod(existed-20, just-22)
amod(patterns-25, different-24)
prep_in(just-22, patterns-25)

=========

nsubj(contacted-2, I-1)
nsubj(had-5, I-1)
root(ROOT-0, contacted-2)
dobj(contacted-2, Amazon-3)
conj_and(contacted-2, had-5)
det(unit-8, a-6)
amod(unit-8, 3rd-7)
dobj(had-5, unit-8)
partmod(unit-8, sent-9)
prep_to(sent-9, me-11)
mark(sent-14, while-12)
nsubj(sent-14, I-13)
advcl(sent-9, sent-14)
det(ones-17, the-15)
amod(ones-17, other-16)
dobj(sent-14, ones-17)
advmod(sent-14, back-18)

=========

advmod(arrived-5, When-1)
det(unit-4, this-2)
amod(unit-4, 3rd-3)
nsubj(arrived-5, unit-4)
root(ROOT-0, arrived-5)

=========

det(box-2, The-1)
nsubj(prestine-4, box-2)
cop(prestine-4, was-3)
root(ROOT-0, prestine-4)
det(contents-7, the-6)
nsubj(felt-8, contents-7)
conj_and(prestine-4, felt-8)
acomp(felt-8, new-9)

=========

advmod(got-3, When-1)
nsubj(got-3, I-2)
advcl(thought-12, got-3)
nsubj(plugged-5, it-4)
nsubj(set-8, it-4)
ccomp(got-3, plugged-5)
prt(plugged-5, in-6)
ccomp(got-3, set-8)
conj_and(plugged-5, set-8)
prt(set-8, up-9)
nsubj(thought-12, I-11)
ccomp(showed-25, thought-12)
complm(keeper-18, that-13)
nsubj(keeper-18, this-14)
aux(keeper-18, would-15)
cop(keeper-18, be-16)
det(keeper-18, the-17)
ccomp(thought-12, keeper-18)
advmod(showed-25, up-20)
det(part-24, a-22)
amod(part-24, black-23)
prep_until(up-20, part-24)
root(ROOT-0, showed-25)
prt(showed-25, up-26)
prepc_while(showed-25, watching-28)
nn(god-32, TV-29)
conj_and(TV-29, dear-31)
nn(god-32, dear-31)
dobj(watching-28, god-32)
expl(was-34, there-33)
rcmod(god-32, was-34)
det(patch-39, a-35)
amod(patch-39, huge-36)
amod(patch-39, gray-37)
nn(patch-39, cloudy-38)
nsubj(was-34, patch-39)
det(corner-45, the-41)
amod(corner-45, top-42)
amod(corner-45, right-43)
nn(corner-45, hand-44)
prep_in(patch-39, corner-45)
quantmod(1\/4-47, about-46)
num(size-49, 1\/4-47)
det(size-49, the-48)
nsubj(showed-25, size-49)
det(screen-53, the-51)
nn(screen-53, tv-52)
prep_of(size-49, screen-53)

=========

nsubj(decided-2, I-1)
root(ROOT-0, decided-2)
complm(wanted-7, that-3)
nsubj(wanted-7, I-4)
xsubj(keep-9, I-4)
advmod(longer-6, no-5)
advmod(wanted-7, longer-6)
ccomp(decided-2, wanted-7)
aux(keep-9, to-8)
xcomp(wanted-7, keep-9)
nn(time-11, wasting-10)
dobj(keep-9, time-11)
prepc_by(keep-9, requesting-13)
amod(units-15, more-14)
dobj(requesting-13, units-15)
aux(come-17, to-16)
xcomp(requesting-13, come-17)
xcomp(wanted-7, unpacking-19)
amod(\/-22, \/-20)
amod(\/-22, repacking-21)
dobj(unpacking-19, \/-22)
xsubj(drop-29, \/-22)
partmod(\/-22, driving-23)
det(store-27, the-25)
nn(store-27, UPS-26)
prep_to(driving-23, store-27)
aux(drop-29, to-28)
xcomp(driving-23, drop-29)
prt(drop-29, off-30)
det(defects-32, the-31)
dobj(drop-29, defects-32)
prep_for(defects-32, return-34)

=========

det(time-3, this-2)
prep_during(weekend-8, time-3)
nsubj(weekend-8, it-5)
cop(weekend-8, was-6)
det(weekend-8, the-7)
root(ROOT-0, weekend-8)
mark(thought-11, so-9)
nsubj(thought-11, I-10)
advcl(weekend-8, thought-11)
complm(use-16, that-12)
nsubj(use-16, I-13)
nsubj(keep-20, I-13)
aux(use-16, did-14)
advmod(use-16, just-15)
ccomp(thought-11, use-16)
det(TV-18, the-17)
dobj(use-16, TV-18)
ccomp(thought-11, keep-20)
conj_and(use-16, keep-20)
dobj(keep-20, it-21)
det(box-25, the-24)
prep_out_of(keep-20, box-25)
num(days-28, 1-2-27)
prep_for(box-25, days-28)
prepc_before(keep-20, sending-30)
dobj(sending-30, it-31)
advmod(sending-30, back-32)

=========

nsubj(glad-3, I-1)
cop(glad-3, am-2)
ccomp(started-20, glad-3)
nsubj(did-5, I-4)
ccomp(glad-3, did-5)
dobj(did-5, this-6)
advmod(did-5, because-7)
prep_on(did-5, day-9)
num(day-9, 2-10)
det(unit-14, this-12)
amod(unit-14, 3rd-13)
prep_of(day-9, unit-14)
nsubj(started-20, half-16)
xsubj(flash-22, half-16)
det(screen-19, the-18)
prep_of(half-16, screen-19)
root(ROOT-0, started-20)
aux(flash-22, to-21)
xcomp(started-20, flash-22)
xcomp(started-20, flicker-24)
conj_and(flash-22, flicker-24)
mark(watching-26, while-25)
advcl(flash-22, watching-26)
dobj(watching-26, TV-27)

=========

nsubj(look-6, Half-1)
det(screen-4, the-3)
prep_of(Half-1, screen-4)
aux(look-6, would-5)
root(ROOT-0, look-6)
acomp(look-6, normal-7)
det(half-12, the-10)
amod(half-12, other-11)
nsubj(started-13, half-12)
conj_but(look-6, started-13)
xcomp(started-13, flicking-14)
xcomp(started-13, flashing-16)
conj_and(flicking-14, flashing-16)
det(minutes-21, a-18)
amod(minutes-21, good-19)
num(minutes-21, 2-20)
prep_for(flicking-14, minutes-21)

=========

nsubj(turned-2, I-1)
nsubj(decided-7, I-1)
xsubj(turn-9, I-1)
root(ROOT-0, turned-2)
prt(turned-2, off-3)
det(unit-5, the-4)
dobj(turned-2, unit-5)
conj_and(turned-2, decided-7)
aux(turn-9, to-8)
xcomp(decided-7, turn-9)
dobj(turn-9, it-10)
advmod(turn-9, back-11)
det(hour-14, an-13)
npadvmod(later-15, hour-14)
prepc_on(back-11, later-15)
det(issue-18, the-17)
nsubjpass(gone-20, issue-18)
auxpass(gone-20, was-19)
conj_and(turned-2, gone-20)

=========

det(day-4, the-2)
amod(day-4, next-3)
prep_on(happened-9, day-4)
det(issue-8, the-6)
amod(issue-8, same-7)
nsubj(happened-9, issue-8)
root(ROOT-0, happened-9)
advmod(happened-9, again-10)
mark(watching-14, while-11)
nsubj(watching-14, I-12)
aux(watching-14, was-13)
advcl(happened-9, watching-14)
det(news-16, the-15)
dobj(watching-14, news-16)

=========

prep_in(decent-15, conclusion-2)
det(money-6, the-5)
prep_for(decent-15, money-6)
poss(paying-9, your-8)
prep_that(money-6, paying-9)
det(quality-13, the-11)
nn(quality-13, picture-12)
nsubj(decent-15, quality-13)
cop(decent-15, is-14)
root(ROOT-0, decent-15)
advmod(works-19, when-16)
det(TV-18, the-17)
nsubj(works-19, TV-18)
dep(decent-15, works-19)
advmod(notice-25, when-21)
nsubj(notice-25, you-22)
aux(notice-25, do-23)
neg(notice-25, not-24)
dep(decent-15, notice-25)
conj_and(works-19, notice-25)
det(bleed-30, the-26)
nn(bleed-30, clouding-27)
conj_and(clouding-27, backlight-29)
nn(bleed-30, backlight-29)
dobj(notice-25, bleed-30)

=========

dep(expect-5, However-1)
aux(expect-5, do-3)
neg(expect-5, not-4)
root(ROOT-0, expect-5)
nsubj(Panasonic-16, this-6)
aux(Panasonic-16, to-7)
cop(Panasonic-16, be-8)
det(Panasonic-16, a-9)
nn(Panasonic-16, Sony-10)
nn(Panasonic-16, \/-11)
nn(Panasonic-16, Samsung-12)
nn(Panasonic-16, \/-13)
nn(Panasonic-16, LG-14)
nn(Panasonic-16, \/-15)
xcomp(expect-5, Panasonic-16)
num(replacement-22, \/-17)
amod(replacement-22, Other-18)
amod(replacement-22, big-19)
nn(replacement-22, name-20)
nn(replacement-22, player-21)
nsubj(expect-5, replacement-22)

=========

det(control-3, The-1)
nn(control-3, quality-2)
nsubj(non-existant-9, control-3)
det(items-6, these-5)
prep_for(control-3, items-6)
cop(non-existant-9, are-7)
advmod(non-existant-9, simply-8)
root(ROOT-0, non-existant-9)

=========

nsubj(returning-3, I-1)
nsubj(going-11, I-1)
xsubj(bite-13, I-1)
aux(returning-3, am-2)
root(ROOT-0, returning-3)
det(units-6, all-4)
num(units-6, 3-5)
dobj(returning-3, units-6)
det(refund-9, a-8)
prep_for(units-6, refund-9)
conj_and(returning-3, going-11)
aux(bite-13, to-12)
xcomp(going-11, bite-13)
det(bullet-15, the-14)
dobj(bite-13, bullet-15)
xcomp(going-11, pay-17)
conj_and(bite-13, pay-17)
det(little-19, a-18)
npadvmod(more-20, little-19)
advmod(pay-17, more-20)
det(TV-23, a-22)
prep_for(more-20, TV-23)
partmod(TV-23, made-24)
det(manufacturer-31, a-26)
advmod(known-28, more-27)
amod(manufacturer-31, known-28)
conj_and(known-28, trusted-30)
amod(manufacturer-31, trusted-30)
agent(made-24, manufacturer-31)

=========

mark(want-3, If-1)
nsubj(want-3, you-2)
nsubj(feel-14, you-2)
advcl(fit-30, want-3)
det(TV-6, a-4)
amod(TV-6, disposable-5)
dobj(want-3, TV-6)
poss(house-9, your-8)
poss(room-12, house-9)
nn(room-12, guest-11)
prep_for(TV-6, room-12)
conj_or(want-3, feel-14)
advcl(fit-30, feel-14)
prepc_like(feel-14, playing-16)
det(system-19, the-17)
nn(system-19, lottery-18)
dobj(playing-16, system-19)
det(TV-24, a-21)
amod(TV-24, nice-22)
nn(TV-24, budget-23)
prep_for(playing-16, TV-24)
advmod(fit-30, then-26)
det(TCL-28, the-27)
nsubj(fit-30, TCL-28)
aux(fit-30, would-29)
root(ROOT-0, fit-30)
det(bill-32, the-31)
dobj(fit-30, bill-32)

