=========

det(friend-2, A-1)
nsubj(fizzled-22, support-16)
conj_and(tried-2, suggested-17)
det(couple-19, a-18)
dobj(suggested-17, couple-19)
advmod(fizzled-22, then-21)
conj_and(tried-2, fizzled-22)
conj_and(suggested-17, fizzled-22)
prt(fizzled-22, out-23)

=========

advmod(manual-7, Even-1)
det(owner-5, the-2)
advmod(owner-5, rather-3)
amod(owner-5, paltry-4)
nsubj(manual-7, owner-5)
cop(manual-7, 's-6)
csubj(warns-8, manual-7)
root(ROOT-0, warns-8)
complm(compatible-14, that-9)
poss(remote-11, its-10)
nsubj(compatible-14, remote-11)
cop(compatible-14, is-12)
neg(compatible-14, not-13)
ccomp(warns-8, compatible-14)
amod(systems-18, many-16)
nn(systems-18, cable-17)
prep_with(compatible-14, systems-18)

=========

nsubj(is-3, It-1)
advmod(is-3, sure-2)
root(ROOT-0, is-3)
neg(is-3, not-4)
prep_with(is-3, mine-6)
nsubj(wish-10, I-9)
conj_and(is-3, wish-10)
nsubj(known-13, I-11)
aux(known-13, had-12)
ccomp(wish-10, known-13)
mark(ordered-16, before-14)
nsubj(ordered-16, I-15)
advcl(known-13, ordered-16)
complm(compatible-21, that-17)
nsubj(compatible-21, it-18)
cop(compatible-21, was-19)
neg(compatible-21, not-20)
ccomp(ordered-16, compatible-21)
nn(U-verse-24, AT&T-23)
prep_with(compatible-21, U-verse-24)

=========

mark(like-3, If-1)
nsubj(like-3, you-2)
xsubj(wedded-6, you-2)
advcl(ok-12, like-3)
aux(wedded-6, to-4)
auxpass(wedded-6, be-5)
xcomp(like-3, wedded-6)
prep_to(wedded-6, remotes-8)
nsubj(ok-12, it-10)
cop(ok-12, is-11)
root(ROOT-0, ok-12)
nsubj(think-16, I-15)
conj_but(ok-12, think-16)
nsubj(pain-20, it-17)
cop(pain-20, is-18)
det(pain-20, a-19)
ccomp(think-16, pain-20)
expl(were-24, there-23)
conj_but(ok-12, were-24)
conj_and(think-16, were-24)
nsubj(were-24, alternatives-25)
nsubj(compatible-31, alternatives-25)
advmod(compatible-31, probably-27)
aux(compatible-31, would-28)
aux(compatible-31, have-29)
cop(compatible-31, been-30)
rcmod(alternatives-25, compatible-31)
dep(compatible-31, like-33)
det(Toshiba-35, a-34)
pobj(like-33, Toshiba-35)
advmod(price-41, about-38)
det(price-41, the-39)
amod(price-41, same-40)
prep_for(compatible-31, price-41)

=========

ccomp(arrived-12, Oh-1)
aux(crown-4, to-3)
conj_and(Oh-1, crown-4)
infmod(Oh-1, crown-4)
ccomp(arrived-12, crown-4)
det(fiasco-6, this-5)
dobj(crown-4, fiasco-6)
det(TV-10, the-8)
amod(TV-10, original-9)
nsubjpass(arrived-12, TV-10)
auxpass(arrived-12, was-11)
root(ROOT-0, arrived-12)
advmod(arrived-12, back-13)
advmod(came-16, where-14)
nsubj(came-16, it-15)
advcl(arrived-12, came-16)
prep(came-16, from-17)
pcomp(from-17, on-18)
prep_on(from-17, October-19)
num(October-19, 2-20)

=========

nsubj(24th-4, Today-1)
cop(24th-4, is-2)
det(24th-4, the-3)
root(ROOT-0, 24th-4)
nsubj(got-8, I-7)
conj_and(24th-4, got-8)
det(email-10, an-9)
dobj(got-8, email-10)
prep_from(got-8, Amazon-12)
xcomp(got-8, telling-13)
dobj(telling-13, me-14)
complm(sending-19, that-15)
nsubj(sending-19, they-16)
aux(sending-19, would-17)
aux(sending-19, be-18)
ccomp(telling-13, sending-19)
iobj(sending-19, me-20)
det(label-22, a-21)
dobj(sending-19, label-22)
aux(return-24, to-23)
infmod(label-22, return-24)
det(TV-26, the-25)
dobj(return-24, TV-26)

=========

dep(anyone-3, SNAFU-1)
root(ROOT-0, anyone-3)

