=========

nsubj(bought-2, I-1)
dep('s-16, HDTV-15)
dep(display-19, 's-16)
amod(display-19, HD-18)
prep_of(advantage-9, display-19)

=========

prepc_before(had-11, getting-2)
det(display-5, a-3)
amod(display-5, crisp-4)
dobj(getting-2, display-5)
poss(desktop-8, my-7)
prep_of(display-5, desktop-8)
nsubj(had-11, I-10)
xsubj(make-13, I-10)
root(ROOT-0, had-11)
aux(make-13, to-12)
xcomp(had-11, make-13)
det(adjustments-16, a-14)
amod(adjustments-16, few-15)
dobj(make-13, adjustments-16)
poss(computer-19, my-18)
prep_in(adjustments-16, computer-19)
nn(settings-22, TV-21)
prep_in(adjustments-16, settings-22)
conj_and(computer-19, settings-22)

=========

nsubj(have-2, I-1)
root(ROOT-0, have-2)
det(card-6, an-3)
nn(card-6, ATI-4)
nn(card-6, graphics-5)
dobj(have-2, card-6)
dobj(used-9, card-6)
mark(used-9, so-7)
nsubj(used-9, I-8)
dep(card-6, used-9)
nn(Center-12, Catalyst-10)
nn(Center-12, Control-11)
nsubj(change-14, Center-12)
aux(change-14, to-13)
xcomp(used-9, change-14)
det(overscan-17, the-15)
nn(overscan-17, default-16)
dobj(change-14, overscan-17)
prep_from(change-14, 15-19)
advmod(change-14, back-20)
prep_to(back-20, 0-22)

=========

advmod(had-4, Additionally-1)
nsubj(had-4, I-3)
xsubj(turn-6, I-3)
root(ROOT-0, had-4)
aux(turn-6, to-5)
xcomp(had-4, turn-6)
prt(turn-6, off-7)
dobj(turn-6, overscan-8)
det(TV-11, the-10)
prep_on(overscan-8, TV-11)
prepc_by(turn-6, hitting-13)
dobj(hitting-13, Zoom-15)
det(remote-20, the-19)
prep_on(Zoom-15, remote-20)
det(arrow-24, the-22)
amod(arrow-24, left-23)
dep(turn-6, arrow-24)

=========

det(step-3, this-2)
nsubj(crucial-8, step-3)
prep_after(looked-19, step-3)
cop(crucial-8, is-6)
advmod(crucial-8, pretty-7)
rcmod(step-3, crucial-8)
prepc_for(crucial-8, using-10)
det(HDTV-12, any-11)
dobj(using-10, HDTV-12)
det(monitor-15, a-14)
prep_as(using-10, monitor-15)
det(TV-18, the-17)
nsubj(looked-19, TV-18)
root(ROOT-0, looked-19)
nsubj(look-29, crisp-20)
partmod(crisp-20, displaying-21)
poss(movies-26, my-22)
amod(movies-26, desktop-23)
num(movies-26, .1080-24)
amod(movies-26, p-25)
dobj(displaying-21, movies-26)
dobj(displaying-21, games-28)
conj_and(movies-26, games-28)
ccomp(looked-19, look-29)
acomp(look-29, fantastic-30)
det(TV-33, this-32)
prep_on(look-29, TV-33)

=========

nsubj(vibrant-3, Colors-1)
cop(vibrant-3, are-2)
root(ROOT-0, vibrant-3)
expl(are-6, there-5)
conj_and(vibrant-3, are-6)
nsubj(are-6, plenty-7)
prep_of(plenty-7, settings-9)
prep_to(settings-9, change-11)
amod(presets-16, useful-15)
nsubj(are-6, presets-16)
conj_and(plenty-7, presets-16)

=========

prepc_as_for(use-6, for-2)
pobj(use-6, games-3)
nsubj(use-6, I-5)
root(ROOT-0, use-6)
det(TV-8, this-7)
dobj(use-6, TV-8)
amod(games-11, controller-based-10)
prep_for(TV-8, games-11)
nn(games-14, sports-13)
prep_like(use-6, games-14)
amod(shooters-17, third-person-16)
prep_like(use-6, shooters-17)
conj_or(games-14, shooters-17)
expl(is-20, there-19)
parataxis(use-6, is-20)
det(stuttering-22, no-21)
nsubj(is-20, stuttering-22)
nsubj(is-20, motion-24)
conj_and(stuttering-22, motion-24)
rcmod(stuttering-22, looks-25)
acomp(looks-25, great-26)

=========

nsubj(run-4, I-1)
aux(run-4, have-2)
advmod(run-4, only-3)
root(ROOT-0, run-4)
advmod(issue-7, am-6)
prep_into(run-4, issue-7)
prep_in(issue-7, Prototype-9)
num(Prototype-9, 2-10)
advmod(take-16, where-11)
det(game-13, the-12)
nsubj(take-16, game-13)
aux(take-16, does-14)
neg(take-16, not-15)
advcl(run-4, take-16)
prt(take-16, up-17)
det(screen-20, the-18)
amod(screen-20, entire-19)
dobj(take-16, screen-20)
det(framerate-23, the-22)
nsubjpass(capped-25, framerate-23)
auxpass(capped-25, is-24)
advcl(run-4, capped-25)
conj_and(take-16, capped-25)
prep_at(capped-25, 24-27)
nsubj(issue-34, this-30)
dep(issue-34, is-31)
det(issue-34, an-32)
amod(issue-34, isolated-33)
conj_but(run-4, issue-34)

=========

advmod(investment-8, Overall-1)
det(TV-4, this-3)
nsubj(investment-8, TV-4)
cop(investment-8, was-5)
det(investment-8, a-6)
amod(investment-8, great-7)
root(ROOT-0, investment-8)
advmod(investment-8, especially-10)
det(warranty-15, a-12)
amod(warranty-15, 2-year-13)
amod(warranty-15, limited-14)
prep_with(investment-8, warranty-15)

