=========

nsubj(student-5, I-1)
det(month-7, a-6)
prep_for(had-3, month-7)
advmod(month-7, now-8)
aux(happier-13, could-10)
neg(happier-13, not-11)
cop(happier-13, be-12)
conj_and(had-3, happier-13)

=========

det(quality-3, The-1)
nn(quality-3, picture-2)
nsubj(great-5, quality-3)
cop(great-5, is-4)
root(ROOT-0, great-5)
complm(from-8, whether-7)
dep(great-5, from-8)
poss(Xbox-10, my-9)
pobj(from-8, Xbox-10)
pobj(from-8, PC-12)
conj_or(Xbox-10, PC-12)
pobj(from-8, cable-15)
conj_or(Xbox-10, cable-15)

=========

partmod(work-13, Keeping-1)
prep_in(Keeping-1, mind-3)
nsubj(speakers-9, they-4)
cop(speakers-9, are-5)
advmod(speakers-9, just-6)
amod(speakers-9, built-in-7)
nn(speakers-9, TV-8)
rcmod(mind-3, speakers-9)
nsubj(work-13, they-11)
advmod(work-13, too-12)
root(ROOT-0, work-13)
advmod(work-13, flawlessly-14)

=========

nsubj(thought-2, I-1)
root(ROOT-0, thought-2)
det(money-5, the-4)
prep_with(thought-2, money-5)
dobj(saving-8, money-5)
nsubj(saving-8, I-6)
aux(saving-8, was-7)
rcmod(money-5, saving-8)
complm(throw-13, that-9)
nsubj(throw-13, I-10)
aux(throw-13, would-11)
advmod(throw-13, maybe-12)
ccomp(saving-8, throw-13)
dep(throw-13, in-14)
det(sound-19, a-16)
amod(sound-19, used-17)
amod(sound-19, surround-18)
prep_for(throw-13, sound-19)
partmod(sound-19, set-20)
nsubj(feel-27, I-23)
aux(feel-27, did-24)
neg(feel-27, not-25)
advmod(feel-27, even-26)
conj_but(thought-2, feel-27)
det(need-29, the-28)
dobj(feel-27, need-29)

=========

advmod(thrilled-5, Overall-1)
nsubjpass(thrilled-5, I-3)
auxpass(thrilled-5, am-4)
root(ROOT-0, thrilled-5)
det(purchase-8, this-7)
prep_with(thrilled-5, purchase-8)

=========

det(icing-2, The-1)
nsubj(shipping-10, icing-2)
det(cake-5, the-4)
prep_on(icing-2, cake-5)
cop(shipping-10, was-6)
num(shipping-10, 3.99-7)
amod(shipping-10, next-8)
nn(shipping-10, day-9)
root(ROOT-0, shipping-10)

=========

root(ROOT-0, Thank-1)
nsubj(Prime-5, you-2)
nn(Prime-5, Amazon-3)
nn(Prime-5, Student-4)
xcomp(Thank-1, Prime-5)

=========

mark(are-3, If-1)
nsubj(are-3, you-2)
advcl(concerned-23, are-3)
dep(are-3, on-4)
det(budget-6, a-5)
pobj(on-4, budget-6)
prep_like(budget-6, me-8)
dep(are-3, looking-10)
conj_and(on-4, looking-10)
aux(get-12, to-11)
xcomp(looking-10, get-12)
det(value-15, the-13)
amod(value-15, best-14)
dobj(get-12, value-15)
poss(money-18, your-17)
prep_for(value-15, money-18)
nsubjpass(concerned-23, you-20)
aux(concerned-23, might-21)
auxpass(concerned-23, be-22)
root(ROOT-0, concerned-23)
prep_with(concerned-23, quality-25)
prep_with(concerned-23, reliabiliy-27)
conj_and(quality-25, reliabiliy-27)

=========

poss(stand-4, its-2)
nn(stand-4, glass-3)
prep_from(money-15, stand-4)
poss(performance-7, its-6)
prep_to(stand-4, performance-7)
det(TV-10, this-9)
nsubj(money-15, TV-10)
cop(money-15, is-11)
advmod(worth-13, definity-12)
amod(money-15, worth-13)
det(money-15, the-14)
root(ROOT-0, money-15)

=========

cc(becomes-7, And-1)
poss(warranty-4, its-3)
prep_with(becomes-7, warranty-4)
nsubj(becomes-7, it-6)
root(ROOT-0, becomes-7)
det(no-brainer.-9, a-8)
nsubj(A.-22, no-brainer.-9)
mark(class-15, If-11)
nsubj(class-15, this-12)
cop(class-15, was-13)
det(class-15, a-14)
advcl(A.-22, class-15)
nsubj(A.-22, it-17)
aux(A.-22, did-18)
cop(A.-22, be-19)
det(A.-22, an-20)
amod(A.-22, easy-21)
ccomp(becomes-7, A.-22)
dep(A.-22, Take-23)
dobj(Take-23, it-24)

=========

nsubj(regret-4, You-1)
aux(regret-4, will-2)
neg(regret-4, not-3)
root(ROOT-0, regret-4)
dobj(regret-4, it-5)

