=========

nsubj(had-3, I-1)
det(beginning-5, the-3)
amod(beginning-5, very-4)
prep_at(wretched-10, beginning-5)
det(picture-7, the-6)
nsubj(wretched-10, picture-7)
cop(wretched-10, was-8)
advmod(wretched-10, utterly-9)
root(ROOT-0, wretched-10)
nsubj(discovered-13, I-12)
conj_but(wretched-10, discovered-13)
nsubj(was-15, this-14)
ccomp(discovered-13, was-15)
det(cable-22, a-18)
amod(cable-22, loose-19)
nn(cable-22, AV-20)
amod(cable-22, composite-21)
prep_because_of(was-15, cable-22)
mark(shifted-26, once-24)
nsubj(shifted-26, I-25)
advcl(went-34, shifted-26)
det(cable-30, an-28)
nn(cable-30, HDMI-29)
prep_to(shifted-26, cable-30)
det(problems-33, the-32)
nsubj(went-34, problems-33)
conj_but(wretched-10, went-34)
parataxis(wretched-10, went-34)
prt(went-34, away-35)
amod(exceptions-40, few-39)
prep_with(brilliant-44, exceptions-40)
det(picture-42, the-41)
nsubj(brilliant-44, picture-42)
cop(brilliant-44, is-43)
conj_but(wretched-10, brilliant-44)
parataxis(wretched-10, brilliant-44)
conj_and(went-34, brilliant-44)

=========

det(complaint-4, The-1)
advmod(complaint-4, only-2)
amod(complaint-4, real-3)
dobj(have-6, complaint-4)
nsubj(is-7, complaint-4)
nsubj(have-6, I-5)
rcmod(complaint-4, have-6)
root(ROOT-0, is-7)
complm(are-18, that-8)
advmod(dark-11, very-10)
amod(scenes-12, dark-11)
nsubj(black-16, scenes-12)
prep_in(are-18, scenes-12)
cop(black-16, are-14)
advmod(black-16, almost-15)
rcmod(scenes-12, black-16)
expl(are-18, there-17)
ccomp(is-7, are-18)
amod(plumes-21, slight-19)
amod(plumes-21, white-20)
nsubj(are-18, plumes-21)
nsubj(come-23, plumes-21)
rcmod(plumes-21, come-23)
advmod(come-23, up-24)
advmod(come-23, down-26)
conj_and(up-24, down-26)
det(corners-30, the-28)
num(corners-30, four-29)
prep_from(come-23, corners-30)
det(tv-33, the-32)
prep_of(corners-30, tv-33)
advmod(seem-40, however-35)
nsubj(seem-40, this-37)
xsubj(effect-42, this-37)
aux(seem-40, does-38)
neg(seem-40, not-39)
parataxis(is-7, seem-40)
aux(effect-42, to-41)
xcomp(seem-40, effect-42)
det(picture-45, the-43)
amod(picture-45, overall-44)
dobj(effect-42, picture-45)
mark(gets-48, once-46)
nsubj(gets-48, it-47)
advcl(effect-42, gets-48)
xcomp(gets-48, going-49)

=========

poss(complaint-3, My-1)
amod(complaint-3, other-2)
nsubj(is-4, complaint-3)
root(ROOT-0, is-4)
complm(seem-9, that-5)
nsubj(seem-9, it-6)
xsubj(audio-12, it-6)
aux(seem-9, does-7)
neg(seem-9, not-8)
ccomp(is-4, seem-9)
aux(audio-12, to-10)
aux(audio-12, have-11)
xcomp(seem-9, audio-12)
prt(audio-12, out-13)
dobj(audio-12, lines-14)
amod(connection-17, direct-16)
prep_for(lines-14, connection-17)
det(receiver-21, an-19)
amod(receiver-21, audio-20)
prep_to(audio-12, receiver-21)

=========

advmod(got-30, However-1)
dobj(tempered-25, whatever-3)
nsubjpass(tempered-25, dissatisfaction-4)
conj_or(dissatisfaction-4, complaints-6)
dobj(have-9, complaints-6)
nsubjpass(tempered-25, complaints-6)
nsubj(have-9, I-7)
aux(have-9, may-8)
rcmod(complaints-6, have-9)
det(set-12, the-11)
prep_with(have-9, set-12)
nsubj(few-22, which-14)
det(point-17, this-16)
prep_at(few-22, point-17)
prep_in(point-17, time-19)
cop(few-22, are-20)
advmod(few-22, very-21)
dep(complaints-6, few-22)
auxpass(tempered-25, are-24)
dep(got-30, tempered-25)
det(fact-28, the-27)
agent(tempered-25, fact-28)
nsubj(got-30, I-29)
root(ROOT-0, got-30)
det(TV-32, the-31)
dobj(got-30, TV-32)
prep_for(got-30, $-34)
num($-34, 300.00-35)
advmod(got-30, here-36)
prep_on(got-30, amazon-38)

=========

poss(tv-6, My-1)
amod(tv-6, old-2)
nn(tv-6, cathode-3)
nn(tv-6, ray-4)
nn(tv-6, analog-5)
dobj(bought-10, tv-6)
nsubj(cost-16, tv-6)
rel(bought-10, which-8)
nsubj(bought-10, I-9)
rcmod(tv-6, bought-10)
quantmod(ten-12, nearly-11)
num(years-13, ten-12)
npadvmod(ago-14, years-13)
advmod(bought-10, ago-14)
root(ROOT-0, cost-16)
iobj(cost-16, me-17)
dobj(cost-16, $-18)
num($-18, 695-19)

=========

nsubj(think-2, I-1)
root(ROOT-0, think-2)
prep_for(think-2, $-4)
dobj(beat-11, $-4)
num($-4, 300-5)
det(TV-7, this-6)
nsubj(beat-11, TV-7)
aux(beat-11, can-8)
neg(beat-11, not-9)
cop(beat-11, be-10)
rcmod($-4, beat-11)

=========

nsubj(buy-4, I-1)
aux(buy-4, would-2)
advmod(buy-4, happyily-3)
root(ROOT-0, buy-4)
det(set-7, another-5)
nn(set-7, TCL-6)
dobj(buy-4, set-7)

=========

nsubj(much-5, I-1)
aux(much-5, do-2)
neg(much-5, not-3)
dep(much-5, have-4)
root(ROOT-0, much-5)
aux(compare-7, to-6)
xcomp(much-5, compare-7)
dobj(compare-7, it-8)
cc(HDTV-20, but-10)
det(money-13, the-12)
prep_for(HDTV-20, money-13)
nsubj(HDTV-20, this-15)
cop(HDTV-20, is-16)
det(HDTV-20, a-17)
advmod(good-19, very-18)
amod(HDTV-20, good-19)
prepc_with(compare-7, HDTV-20)

=========

nsubj(sorry-4, I-1)
cop(sorry-4, am-2)
advmod(sorry-4, only-3)
root(ROOT-0, sorry-4)
nsubj(buy-8, I-5)
aux(buy-8, did-6)
neg(buy-8, not-7)
ccomp(sorry-4, buy-8)
det(56-10, the-9)
poss(one-13, 56-10)
nn(one-13, inch-12)
dobj(buy-8, one-13)
complm(seem-19, that-15)
nsubj(seem-19, TCL-16)
xsubj(make-21, TCL-16)
aux(seem-19, does-17)
neg(seem-19, not-18)
ccomp(sorry-4, seem-19)
conj_and(buy-8, seem-19)
aux(make-21, to-20)
xcomp(seem-19, make-21)
det(set-24, a-22)
num(set-24, 3D-23)
dobj(make-21, set-24)

=========

nsubj(recommend-4, I-1)
aux(recommend-4, would-2)
advmod(recommend-4, heartily-3)
root(ROOT-0, recommend-4)
det(HDTV-6, this-5)
dobj(recommend-4, HDTV-6)
prep_to(recommend-4, anyone-8)

