=========

nsubj(ordered-2, I-1)
root(ROOT-0, had-7)
advmod(bad-9, particularly-8)
amod(audio-10, bad-9)
dobj(had-7, audio-10)

=========

det(women-3, The-1)
num(women-3, two-2)
nsubj(commented-7, women-3)
det(room-6, the-5)
prep_in(women-3, room-6)
root(ROOT-0, commented-7)
complm(was-11, that-8)
det(sound-10, the-9)
nsubj(was-11, sound-10)
ccomp(commented-7, was-11)
advmod(was-11, tinny-12)

=========

mark(term-7, While-1)
nsubj(term-7, that-2)
cop(term-7, is-3)
neg(term-7, not-4)
det(term-7, a-5)
amod(term-7, technical-6)
nsubj(means-9, term-7)
advcl(was-14, term-7)
rcmod(term-7, means-9)
advmod(much-11, very-10)
acomp(means-9, much-11)
expl(was-14, there-13)
root(ROOT-0, was-14)
advmod(was-14, definitely-15)
det(distortion-17, some-16)
nsubj(was-14, distortion-17)
nsubj(affected-19, distortion-17)
rcmod(distortion-17, affected-19)
det(quality-22, the-20)
amod(quality-22, sound-21)
dobj(affected-19, quality-22)

=========

nsubj(believe-4, I-1)
aux(believe-4, do-2)
neg(believe-4, not-3)
root(ROOT-0, believe-4)
ccomp(believe-4, has-5)
dobj(has-5, anything-6)
aux(do-8, to-7)
infmod(anything-6, do-8)
det(quality-11, the-10)
prep_with(do-8, quality-11)
det(speakers-14, the-13)
prep_of(quality-11, speakers-14)
poss(mounting-17, their-16)
prep_with(do-8, mounting-17)
conj_or(quality-11, mounting-17)
det(chassis-20, the-19)
prep_within(mounting-17, chassis-20)
mark(appear-23, as-21)
nsubj(appear-23, them-22)
xsubj(better-27, them-22)
advcl(do-8, appear-23)
aux(better-27, to-24)
cop(better-27, be-25)
advmod(better-27, no-26)
xcomp(appear-23, better-27)
xcomp(appear-23, worse-29)
conj_or(better-27, worse-29)
prep_than(better-27, others-31)
dobj(seen-34, others-31)
nsubj(seen-34, I-32)
aux(seen-34, have-33)
rcmod(others-31, seen-34)

=========

det(quality-3, The-1)
amod(quality-3, audio-2)
nsubj(seemed-4, quality-3)
root(ROOT-0, seemed-4)
advmod(seemed-4, better-5)
advmod(played-10, when-6)
det(DVD-8, a-7)
nsubjpass(played-10, DVD-8)
auxpass(played-10, was-9)
advcl(seemed-4, played-10)

=========

det(level-3, The-1)
amod(level-3, audio-2)
nsubj(low-6, level-3)
cop(low-6, was-4)
advmod(low-6, so-5)
root(ROOT-0, low-6)
complm(had-11, that-7)
det(setting-10, the-8)
nn(setting-10, volume-9)
nsubj(had-11, setting-10)
xsubj(be-13, setting-10)
ccomp(low-6, had-11)
aux(be-13, to-12)
xcomp(had-11, be-13)
prep_above(be-13, 80-15)
det(area-20, the-17)
amod(area-20, smaller-than-usual-18)
amod(area-20, viewing-19)
prep_for(be-13, area-20)

=========

nsubj(tried-2, I-1)
nsubj(seemed-11, I-1)
root(ROOT-0, tried-2)
xcomp(tried-2, turning-3)
prt(turning-3, off-4)
det(Compression-8, the-5)
nn(Compression-8, Dolby-6)
nn(Compression-8, Audio-7)
dobj(turning-3, Compression-8)
expl(seemed-11, there-10)
xsubj(improvement-15, there-10)
conj_and(tried-2, seemed-11)
aux(improvement-15, to-12)
cop(improvement-15, be-13)
det(improvement-15, some-14)
xcomp(seemed-11, improvement-15)
amod(quality-18, audio-17)
prep_in(improvement-15, quality-18)
det(level-22, the-21)
nsubj(dropped-23, level-22)
conj_but(tried-2, dropped-23)
advmod(much-25, so-24)
advmod(dropped-23, much-25)
complm(turned-28, that-26)
nsubj(turned-28, I-27)
xsubj(retain-34, I-27)
ccomp(dropped-23, turned-28)
dobj(turned-28, it-29)
prt(turned-28, off-30)
prep_in(turned-28, order-32)
aux(retain-34, to-33)
xcomp(turned-28, retain-34)
amod(level-37, adequate-35)
amod(level-37, sound-36)
dobj(retain-34, level-37)

=========

expl(is-2, There-1)
root(ROOT-0, is-2)
det(output-6, a-3)
amod(output-6, digital-4)
amod(output-6, audio-5)
nsubj(is-2, output-6)
det(set-9, the-8)
prep_on(output-6, set-9)
det(output-14, no-12)
amod(output-14, analog-13)
prep_on(output-6, output-14)
conj_but(set-9, output-14)

=========

nsubj(seems-2, It-1)
root(ROOT-0, seems-2)
det(blunder-6, a-3)
amod(blunder-6, significant-4)
nn(blunder-6, design-5)
nsubj(include-9, blunder-6)
neg(include-9, not-7)
aux(include-9, to-8)
xcomp(seems-2, include-9)
det(output-13, an-10)
amod(output-13, analog-11)
amod(output-13, audio-12)
dobj(include-9, output-13)
det(set-16, a-15)
prep_on(include-9, set-16)
nsubjpass(targeted-19, set-16)
auxpass(targeted-19, is-18)
rcmod(set-16, targeted-19)
prep_to(targeted-19, those-21)
xsubj(replace-30, those-21)
partmod(those-21, looking-22)
det(set-25, a-24)
prep_for(looking-22, set-25)
amod(connectivity-28, limited-27)
prep_with(set-25, connectivity-28)
aux(replace-30, to-29)
xcomp(looking-22, replace-30)
det(TV-34, an-31)
amod(TV-34, old-32)
nn(TV-34, CRT-33)
dobj(replace-30, TV-34)

=========

det(audio-2, The-1)
nsubj(worse-7, audio-2)
det(set-5, this-4)
prep_on(audio-2, set-5)
cop(worse-7, is-6)
root(ROOT-0, worse-7)
det(TV-14, the-9)
amod(TV-14, nothing-special-11)
nn(TV-14, CRT-13)
prep_than(worse-7, TV-14)
dobj(replaces-16, TV-14)
nsubj(replaces-16, it-15)
rcmod(TV-14, replaces-16)

=========

mark(happened-3, If-1)
nsubj(happened-3, I-2)
xsubj(purchased-5, I-2)
advcl(be-13, happened-3)
aux(purchased-5, to-4)
xcomp(happened-3, purchased-5)
dobj(purchased-5, it-6)
poss(house-9, my-8)
prep_for(purchased-5, house-9)
nsubj(be-13, it-11)
aux(be-13, would-12)
root(ROOT-0, be-13)
poss(way-16, its-15)
prep_on(be-13, way-16)
advmod(be-13, back-17)
prep_to(back-17, Amazon-19)
prep(be-13, by-20)
pobj(by-20, now-21)

=========

prepc_as_of(were-9, of-2)
det(days-5, a-3)
amod(days-5, few-4)
npadvmod(ago-6, days-5)
pcomp(were-9, ago-6)
expl(were-9, there-8)
root(ROOT-0, were-9)
det(firmware-11, no-10)
nsubj(were-9, firmware-11)
nsubj(correct-17, firmware-11)
amod(updated-14, hardward-13)
prep_of(firmware-11, updated-14)
aux(correct-17, might-16)
rcmod(firmware-11, correct-17)
det(problem-19, this-18)
dobj(correct-17, problem-19)

