=========

nsubj(am-2, I-1)

nsubj(time-5, This-1)
cop(time-5, was-2)
det(time-5, the-3)
amod(time-5, first-4)
root(ROOT-0, time-5)
nsubj(hooked-9, I-6)
nsubj(watched-14, I-6)
aux(hooked-9, had-7)
dobj(hooked-9, it-8)
rcmod(time-5, hooked-9)
prt(hooked-9, up-10)
prep_to(hooked-9, cable-12)
rcmod(time-5, watched-14)
conj_and(hooked-9, watched-14)
amod(TV-16, regular-15)
dobj(watched-14, TV-16)
prep_on(watched-14, it-18)

=========

root(ROOT-0, Again-1)
amod(quality-5, great-3)
nn(quality-5, picture-4)
dep(Again-1, quality-5)

=========

det(player-3, The-1)
nn(player-3, DVD-2)
nsubj(simple-5, player-3)
cop(simple-5, is-4)
root(ROOT-0, simple-5)
aux(use-7, to-6)
xcomp(simple-5, use-7)
poss(year-11, my-9)
num(year-11, 3-10)
nsubj(operates-13, year-11)
amod(year-11, old-12)
parataxis(simple-5, operates-13)
nsubj(himself-15, it-14)
xcomp(operates-13, himself-15)
advmod(home-19, when-16)
nsubj(home-19, we-17)
cop(home-19, are-18)
advcl(operates-13, home-19)
det(screen-24, the-23)
nsubj(has-25, screen-24)
conj_and(simple-5, has-25)
amod(tilt-27, adjustable-26)
dobj(has-25, tilt-27)

=========

advmod(happy-5, Overall-1)
nsubj(happy-5, I-2)
cop(happy-5, am-3)
advmod(happy-5, extremely-4)
root(ROOT-0, happy-5)
det(TV-8, this-7)
prep_with(happy-5, TV-8)

=========

nsubj(perfect-3, It-1)
cop(perfect-3, 's-2)
root(ROOT-0, perfect-3)
dep(needed-7, what-5)
nsubj(needed-7, I-6)
prepc_for(perfect-3, needed-7)
nsubj(recommend-11, I-9)
advmod(recommend-11, absolutely-10)
prepc_for(perfect-3, recommend-11)
conj_and(needed-7, recommend-11)
dobj(recommend-11, this-12)
prep_to(recommend-11, anyone-14)
xsubj(use-17, anyone-14)
partmod(anyone-14, looking-15)
aux(use-17, to-16)
xcomp(looking-15, use-17)
dobj(use-17, it-18)
det(fashion-22, a-20)
amod(fashion-22, similar-21)
prep_in(use-17, fashion-22)
det(child-26, a-25)
prep_as(play-33, child-26)
possessive(child-26, 's-27)
nn(TV-30, RV-29)
conj_or(child-26, TV-30)
prep_as(play-33, TV-30)
nsubj(play-33, that-31)
aux(play-33, can-32)
parataxis(perfect-3, play-33)
dobj(play-33, DVDs-34)

=========

npadvmod(more-2, Anything-1)
advmod(comment-9, more-2)
prep_than(comment-9, that-4)
nsubj(comment-9, I-6)
aux(comment-9, can-7)
neg(comment-9, not-8)
root(ROOT-0, comment-9)
prt(comment-9, on-10)

